[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3061.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (4, 0.00018189159051898172),
[92mINFO [0m:      	                  (5, 0.0003092214352563637),
[92mINFO [0m:      	                  (6, 0.00033559521935608977),
[92mINFO [0m:      	                  (7, 0.00037107874689727336),
[92mINFO [0m:      	                  (8, 0.00038198621103201626),
[92mINFO [0m:      	                  (9, 0.00035677522001347373),
[92mINFO [0m:      	                  (10, 0.0003747346768316414),
[92mINFO [0m:      	                  (11, 0.00043056856896502233),
[92mINFO [0m:      	                  (12, 0.0005145673181070908),
[92mINFO [0m:      	                  (13, 0.0004760107816055059),
[92mINFO [0m:      	                  (14, 0.00046554245225004),
[92mINFO [0m:      	                  (15, 0.0005883124838252488),
[92mINFO [0m:      	                  (16, 0.0006105568034970201),
[92mINFO [0m:      	                  (17, 0.000706880142123533),
[92mINFO [0m:      	                  (18, 0.0008254711354017962),
[92mINFO [0m:      	                  (19, 0.0009363959223175216),
[92mINFO [0m:      	                  (20, 0.0007147890372825197),
[92mINFO [0m:      	                  (21, 0.0008291298088776623),
[92mINFO [0m:      	                  (22, 0.0009216192194445292),
[92mINFO [0m:      	                  (23, 0.0009471763126323565),
[92mINFO [0m:      	                  (24, 0.000878118409045873)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.292782
[92mINFO [0m:      	2    1.249450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.201399
[92mINFO [0m:      	2    1.171701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.014356
[92mINFO [0m:      	2    1.019553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939645
[92mINFO [0m:      	2    0.966619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912221
[92mINFO [0m:      	2    0.947390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902348
[92mINFO [0m:      	2    0.938986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.895592
[92mINFO [0m:      	2    0.934119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892242
[92mINFO [0m:      	2    0.931331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893225
[92mINFO [0m:      	2    0.931002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891570
[92mINFO [0m:      	2    0.930286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.887641
[92mINFO [0m:      	2    0.929141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881840
[92mINFO [0m:      	2    0.927208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887046
[92mINFO [0m:      	2    0.930681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888440
[92mINFO [0m:      	2    0.931593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879515
[92mINFO [0m:      	2    0.928026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879253
[92mINFO [0m:      	2    0.928672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875092
[92mINFO [0m:      	2    0.928266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870669
[92mINFO [0m:      	2    0.928131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865807
[92mINFO [0m:      	2    0.927008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876933
[92mINFO [0m:      	2    0.930405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870906
[92mINFO [0m:      	2    0.928496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868349
[92mINFO [0m:      	2    0.929066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868016
[92mINFO [0m:      	2    0.929568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870023
[92mINFO [0m:      	2    0.929289
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003387006375476662),
[92mINFO [0m:      	             (2, 0.003346759365552498),
[92mINFO [0m:      	             (3, 0.004620812585890497),
[92mINFO [0m:      	             (4, 0.005564741848379242),
[92mINFO [0m:      	             (5, 0.005941070554076273),
[92mINFO [0m:      	             (6, 0.0059329582486597225),
[92mINFO [0m:      	             (7, 0.0060143495092744295),
[92mINFO [0m:      	             (8, 0.006031853236902565),
[92mINFO [0m:      	             (9, 0.006010168275321465),
[92mINFO [0m:      	             (10, 0.006074224789729069),
[92mINFO [0m:      	             (11, 0.00621827888828603),
[92mINFO [0m:      	             (12, 0.006288317948286764),
[92mINFO [0m:      	             (13, 0.00602463199829104),
[92mINFO [0m:      	             (14, 0.006076887575673718),
[92mINFO [0m:      	             (15, 0.00662683368795368),
[92mINFO [0m:      	             (16, 0.005950091728168074),
[92mINFO [0m:      	             (17, 0.006346508539087611),
[92mINFO [0m:      	             (18, 0.006823857072362044),
[92mINFO [0m:      	             (19, 0.007275524918783512),
[92mINFO [0m:      	             (20, 0.007092898450532346),
[92mINFO [0m:      	             (21, 0.007113099610154152),
[92mINFO [0m:      	             (22, 0.007568352855090838),
[92mINFO [0m:      	             (23, 0.007564852504500138),
[92mINFO [0m:      	             (24, 0.007075161936334976)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328930
[92mINFO [0m:      	2    1.302488
[92mINFO [0m:      	3    1.270197
[92mINFO [0m:      	4    1.187390
[92mINFO [0m:      	5    1.175764
[92mINFO [0m:      	6    1.248019
[92mINFO [0m:      	7    1.327806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.234206
[92mINFO [0m:      	2    1.223071
[92mINFO [0m:      	3    1.188036
[92mINFO [0m:      	4    1.115433
[92mINFO [0m:      	5    1.103653
[92mINFO [0m:      	6    1.159958
[92mINFO [0m:      	7    1.271392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057534
[92mINFO [0m:      	2    1.065751
[92mINFO [0m:      	3    1.022288
[92mINFO [0m:      	4    0.981048
[92mINFO [0m:      	5    0.965528
[92mINFO [0m:      	6    0.988589
[92mINFO [0m:      	7    1.179474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991213
[92mINFO [0m:      	2    1.004215
[92mINFO [0m:      	3    0.962243
[92mINFO [0m:      	4    0.938786
[92mINFO [0m:      	5    0.923628
[92mINFO [0m:      	6    0.931391
[92mINFO [0m:      	7    1.156096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964678
[92mINFO [0m:      	2    0.979588
[92mINFO [0m:      	3    0.940523
[92mINFO [0m:      	4    0.923925
[92mINFO [0m:      	5    0.909441
[92mINFO [0m:      	6    0.915062
[92mINFO [0m:      	7    1.148326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950081
[92mINFO [0m:      	2    0.968166
[92mINFO [0m:      	3    0.932042
[92mINFO [0m:      	4    0.916584
[92mINFO [0m:      	5    0.902241
[92mINFO [0m:      	6    0.911916
[92mINFO [0m:      	7    1.141802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939727
[92mINFO [0m:      	2    0.960640
[92mINFO [0m:      	3    0.926827
[92mINFO [0m:      	4    0.912980
[92mINFO [0m:      	5    0.899183
[92mINFO [0m:      	6    0.910064
[92mINFO [0m:      	7    1.139780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933817
[92mINFO [0m:      	2    0.956151
[92mINFO [0m:      	3    0.923950
[92mINFO [0m:      	4    0.911050
[92mINFO [0m:      	5    0.897840
[92mINFO [0m:      	6    0.908247
[92mINFO [0m:      	7    1.137923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932783
[92mINFO [0m:      	2    0.955885
[92mINFO [0m:      	3    0.923759
[92mINFO [0m:      	4    0.910672
[92mINFO [0m:      	5    0.897252
[92mINFO [0m:      	6    0.909659
[92mINFO [0m:      	7    1.137453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930076
[92mINFO [0m:      	2    0.954800
[92mINFO [0m:      	3    0.922492
[92mINFO [0m:      	4    0.910530
[92mINFO [0m:      	5    0.897741
[92mINFO [0m:      	6    0.910012
[92mINFO [0m:      	7    1.138369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927836
[92mINFO [0m:      	2    0.952360
[92mINFO [0m:      	3    0.920889
[92mINFO [0m:      	4    0.910383
[92mINFO [0m:      	5    0.897465
[92mINFO [0m:      	6    0.907060
[92mINFO [0m:      	7    1.139777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925232
[92mINFO [0m:      	2    0.949825
[92mINFO [0m:      	3    0.918427
[92mINFO [0m:      	4    0.909136
[92mINFO [0m:      	5    0.896199
[92mINFO [0m:      	6    0.901809
[92mINFO [0m:      	7    1.138515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925244
[92mINFO [0m:      	2    0.953027
[92mINFO [0m:      	3    0.922517
[92mINFO [0m:      	4    0.912961
[92mINFO [0m:      	5    0.896500
[92mINFO [0m:      	6    0.911062
[92mINFO [0m:      	7    1.137230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922509
[92mINFO [0m:      	2    0.951451
[92mINFO [0m:      	3    0.923809
[92mINFO [0m:      	4    0.914435
[92mINFO [0m:      	5    0.899875
[92mINFO [0m:      	6    0.912099
[92mINFO [0m:      	7    1.139492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918498
[92mINFO [0m:      	2    0.946100
[92mINFO [0m:      	3    0.919240
[92mINFO [0m:      	4    0.912262
[92mINFO [0m:      	5    0.898902
[92mINFO [0m:      	6    0.901367
[92mINFO [0m:      	7    1.145049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925971
[92mINFO [0m:      	2    0.946019
[92mINFO [0m:      	3    0.920653
[92mINFO [0m:      	4    0.911852
[92mINFO [0m:      	5    0.902794
[92mINFO [0m:      	6    0.895948
[92mINFO [0m:      	7    1.133348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921030
[92mINFO [0m:      	2    0.944916
[92mINFO [0m:      	3    0.918053
[92mINFO [0m:      	4    0.914482
[92mINFO [0m:      	5    0.905440
[92mINFO [0m:      	6    0.894288
[92mINFO [0m:      	7    1.140283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923646
[92mINFO [0m:      	2    0.945110
[92mINFO [0m:      	3    0.916094
[92mINFO [0m:      	4    0.915302
[92mINFO [0m:      	5    0.910404
[92mINFO [0m:      	6    0.886059
[92mINFO [0m:      	7    1.147594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922964
[92mINFO [0m:      	2    0.943047
[92mINFO [0m:      	3    0.913820
[92mINFO [0m:      	4    0.915424
[92mINFO [0m:      	5    0.911050
[92mINFO [0m:      	6    0.882004
[92mINFO [0m:      	7    1.153748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931066
[92mINFO [0m:      	2    0.949146
[92mINFO [0m:      	3    0.919384
[92mINFO [0m:      	4    0.914889
[92mINFO [0m:      	5    0.912444
[92mINFO [0m:      	6    0.885856
[92mINFO [0m:      	7    1.154050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926499
[92mINFO [0m:      	2    0.947973
[92mINFO [0m:      	3    0.915504
[92mINFO [0m:      	4    0.914525
[92mINFO [0m:      	5    0.912334
[92mINFO [0m:      	6    0.885648
[92mINFO [0m:      	7    1.153055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927557
[92mINFO [0m:      	2    0.946164
[92mINFO [0m:      	3    0.914431
[92mINFO [0m:      	4    0.917328
[92mINFO [0m:      	5    0.916445
[92mINFO [0m:      	6    0.887252
[92mINFO [0m:      	7    1.162441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927410
[92mINFO [0m:      	2    0.947076
[92mINFO [0m:      	3    0.914760
[92mINFO [0m:      	4    0.918247
[92mINFO [0m:      	5    0.916289
[92mINFO [0m:      	6    0.886281
[92mINFO [0m:      	7    1.162273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923912
[92mINFO [0m:      	2    0.947755
[92mINFO [0m:      	3    0.915311
[92mINFO [0m:      	4    0.917141
[92mINFO [0m:      	5    0.913151
[92mINFO [0m:      	6    0.891437
[92mINFO [0m:      	7    1.154437
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001165433094311319),
[92mINFO [0m:      	                (2, 0.00030563515064742727),
[92mINFO [0m:      	                (3, 0.0012708838735784383),
[92mINFO [0m:      	                (4, 0.002051098449672419),
[92mINFO [0m:      	                (5, 0.002434204693698291),
[92mINFO [0m:      	                (6, 0.002617067340807195),
[92mINFO [0m:      	                (7, 0.0027070332448615024),
[92mINFO [0m:      	                (8, 0.002719641053337799),
[92mINFO [0m:      	                (9, 0.002757761718748846),
[92mINFO [0m:      	                (10, 0.002800390905463572),
[92mINFO [0m:      	                (11, 0.0028072858594071384),
[92mINFO [0m:      	                (12, 0.002739359638313091),
[92mINFO [0m:      	                (13, 0.0027257881091665966),
[92mINFO [0m:      	                (14, 0.002620777432162761),
[92mINFO [0m:      	                (15, 0.0025877063697275853),
[92mINFO [0m:      	                (16, 0.002465005994390584),
[92mINFO [0m:      	                (17, 0.002627131604625444),
[92mINFO [0m:      	                (18, 0.002663124160215612),
[92mINFO [0m:      	                (19, 0.002722607025469979),
[92mINFO [0m:      	                (20, 0.0024401100086532644),
[92mINFO [0m:      	                (21, 0.0024880017081146018),
[92mINFO [0m:      	                (22, 0.0025512381450833047),
[92mINFO [0m:      	                (23, 0.002494374056215178),
[92mINFO [0m:      	                (24, 0.0025909303888040675)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.248494
[92mINFO [0m:      	2    1.270086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.167149
[92mINFO [0m:      	2    1.202114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005390
[92mINFO [0m:      	2    1.076689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947115
[92mINFO [0m:      	2    1.037693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925713
[92mINFO [0m:      	2    1.024389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916497
[92mINFO [0m:      	2    1.018812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911152
[92mINFO [0m:      	2    1.015211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908277
[92mINFO [0m:      	2    1.012577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907904
[92mINFO [0m:      	2    1.012933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906962
[92mINFO [0m:      	2    1.012800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905585
[92mINFO [0m:      	2    1.011553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903614
[92mINFO [0m:      	2    1.008292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907266
[92mINFO [0m:      	2    1.011684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908606
[92mINFO [0m:      	2    1.010993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904766
[92mINFO [0m:      	2    1.006505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905817
[92mINFO [0m:      	2    1.005115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904512
[92mINFO [0m:      	2    1.007023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903924
[92mINFO [0m:      	2    1.007134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902301
[92mINFO [0m:      	2    1.006658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907346
[92mINFO [0m:      	2    1.006141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904945
[92mINFO [0m:      	2    1.004705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905040
[92mINFO [0m:      	2    1.006059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905699
[92mINFO [0m:      	2    1.005586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905219
[92mINFO [0m:      	2    1.007022
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28919590189382177),
[92mINFO [0m:      	              (2, 0.4178826451412605),
[92mINFO [0m:      	              (3, 0.5062092517851599),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5112801407430405),
[92mINFO [0m:      	              (6, 0.5139190727517334),
[92mINFO [0m:      	              (7, 0.5225602814860809),
[92mINFO [0m:      	              (8, 0.5277864017385905),
[92mINFO [0m:      	              (9, 0.5331160095208527),
[92mINFO [0m:      	              (10, 0.5364793542378143),
[92mINFO [0m:      	              (11, 0.535340991410535),
[92mINFO [0m:      	              (12, 0.5285108144468591),
[92mINFO [0m:      	              (13, 0.5224567939563283),
[92mINFO [0m:      	              (14, 0.5130911725137121),
[92mINFO [0m:      	              (15, 0.5064162268446653),
[92mINFO [0m:      	              (16, 0.4988616371727207),
[92mINFO [0m:      	              (17, 0.4931698230363241),
[92mINFO [0m:      	              (18, 0.4854082583048743),
[92mINFO [0m:      	              (19, 0.48235537617717067),
[92mINFO [0m:      	              (20, 0.48644313360240093),
[92mINFO [0m:      	              (21, 0.4881506778433199),
[92mINFO [0m:      	              (22, 0.48685708372141157),
[92mINFO [0m:      	              (23, 0.4869088274862879),
[92mINFO [0m:      	              (24, 0.4889785780813412)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.120580792427063),
[92mINFO [0m:      	          (2, 1.084622859954834),
[92mINFO [0m:      	          (3, 1.010597825050354),
[92mINFO [0m:      	          (4, 0.9826163053512573),
[92mINFO [0m:      	          (5, 0.9722371697425842),
[92mINFO [0m:      	          (6, 0.9678769707679749),
[92mINFO [0m:      	          (7, 0.9651890397071838),
[92mINFO [0m:      	          (8, 0.9637782573699951),
[92mINFO [0m:      	          (9, 0.9637898802757263),
[92mINFO [0m:      	          (10, 0.9634594321250916),
[92mINFO [0m:      	          (11, 0.9626349210739136),
[92mINFO [0m:      	          (12, 0.9612138271331787),
[92mINFO [0m:      	          (13, 0.9631156325340271),
[92mINFO [0m:      	          (14, 0.9640116691589355),
[92mINFO [0m:      	          (15, 0.9611262083053589),
[92mINFO [0m:      	          (16, 0.9615451693534851),
[92mINFO [0m:      	          (17, 0.9611591696739197),
[92mINFO [0m:      	          (18, 0.9605464935302734),
[92mINFO [0m:      	          (19, 0.9596735239028931),
[92mINFO [0m:      	          (20, 0.9620966911315918),
[92mINFO [0m:      	          (21, 0.9606035947799683),
[92mINFO [0m:      	          (22, 0.960649847984314),
[92mINFO [0m:      	          (23, 0.961240291595459),
[92mINFO [0m:      	          (24, 0.9612177610397339)]}
[92mINFO [0m:      
[2m[36m(pid=20452)[0m 2024-08-11 21:29:19.108899: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
