[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3087.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	3    0.920005
[92mINFO [0m:      	4    0.909513
[92mINFO [0m:      	5    0.896877
[92mINFO [0m:      	6    0.903802
[92mINFO [0m:      	7    1.138434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927044
[92mINFO [0m:      	2    0.952953
[92mINFO [0m:      	3    0.920900
[92mINFO [0m:      	4    0.909891
[92mINFO [0m:      	5    0.897594
[92mINFO [0m:      	6    0.906773
[92mINFO [0m:      	7    1.137125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925405
[92mINFO [0m:      	2    0.950533
[92mINFO [0m:      	3    0.918687
[92mINFO [0m:      	4    0.909236
[92mINFO [0m:      	5    0.896046
[92mINFO [0m:      	6    0.902539
[92mINFO [0m:      	7    1.139723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920623
[92mINFO [0m:      	2    0.948684
[92mINFO [0m:      	3    0.916211
[92mINFO [0m:      	4    0.909045
[92mINFO [0m:      	5    0.895533
[92mINFO [0m:      	6    0.899264
[92mINFO [0m:      	7    1.141666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920121
[92mINFO [0m:      	2    0.948137
[92mINFO [0m:      	3    0.915247
[92mINFO [0m:      	4    0.909602
[92mINFO [0m:      	5    0.894947
[92mINFO [0m:      	6    0.899392
[92mINFO [0m:      	7    1.143967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919036
[92mINFO [0m:      	2    0.948317
[92mINFO [0m:      	3    0.917448
[92mINFO [0m:      	4    0.911304
[92mINFO [0m:      	5    0.896312
[92mINFO [0m:      	6    0.901288
[92mINFO [0m:      	7    1.141981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919136
[92mINFO [0m:      	2    0.944291
[92mINFO [0m:      	3    0.915908
[92mINFO [0m:      	4    0.910755
[92mINFO [0m:      	5    0.897737
[92mINFO [0m:      	6    0.894589
[92mINFO [0m:      	7    1.144252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921521
[92mINFO [0m:      	2    0.945691
[92mINFO [0m:      	3    0.917195
[92mINFO [0m:      	4    0.911205
[92mINFO [0m:      	5    0.899492
[92mINFO [0m:      	6    0.892047
[92mINFO [0m:      	7    1.142282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923190
[92mINFO [0m:      	2    0.943615
[92mINFO [0m:      	3    0.916501
[92mINFO [0m:      	4    0.913434
[92mINFO [0m:      	5    0.904830
[92mINFO [0m:      	6    0.885830
[92mINFO [0m:      	7    1.146477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922240
[92mINFO [0m:      	2    0.941575
[92mINFO [0m:      	3    0.913948
[92mINFO [0m:      	4    0.916365
[92mINFO [0m:      	5    0.908932
[92mINFO [0m:      	6    0.886280
[92mINFO [0m:      	7    1.155796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923159
[92mINFO [0m:      	2    0.944876
[92mINFO [0m:      	3    0.914775
[92mINFO [0m:      	4    0.915235
[92mINFO [0m:      	5    0.908988
[92mINFO [0m:      	6    0.883250
[92mINFO [0m:      	7    1.148720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920224
[92mINFO [0m:      	2    0.945473
[92mINFO [0m:      	3    0.915098
[92mINFO [0m:      	4    0.914157
[92mINFO [0m:      	5    0.908530
[92mINFO [0m:      	6    0.887662
[92mINFO [0m:      	7    1.145333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924126
[92mINFO [0m:      	2    0.944502
[92mINFO [0m:      	3    0.912991
[92mINFO [0m:      	4    0.913077
[92mINFO [0m:      	5    0.909120
[92mINFO [0m:      	6    0.882761
[92mINFO [0m:      	7    1.150360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926904
[92mINFO [0m:      	2    0.947163
[92mINFO [0m:      	3    0.913403
[92mINFO [0m:      	4    0.913714
[92mINFO [0m:      	5    0.909121
[92mINFO [0m:      	6    0.880139
[92mINFO [0m:      	7    1.151912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925492
[92mINFO [0m:      	2    0.946299
[92mINFO [0m:      	3    0.912728
[92mINFO [0m:      	4    0.914016
[92mINFO [0m:      	5    0.908301
[92mINFO [0m:      	6    0.883226
[92mINFO [0m:      	7    1.152000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928920
[92mINFO [0m:      	2    0.944878
[92mINFO [0m:      	3    0.912269
[92mINFO [0m:      	4    0.913816
[92mINFO [0m:      	5    0.909796
[92mINFO [0m:      	6    0.877986
[92mINFO [0m:      	7    1.158978
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011779246554664557),
[92mINFO [0m:      	                (2, 0.0003138614368572271),
[92mINFO [0m:      	                (3, 0.0012712194052949474),
[92mINFO [0m:      	                (4, 0.0020517217135046974),
[92mINFO [0m:      	                (5, 0.0024080303340520874),
[92mINFO [0m:      	                (6, 0.00262043571218831),
[92mINFO [0m:      	                (7, 0.0027323742287043303),
[92mINFO [0m:      	                (8, 0.0027260675955140287),
[92mINFO [0m:      	                (9, 0.0027547354015409102),
[92mINFO [0m:      	                (10, 0.0027671381802006237),
[92mINFO [0m:      	                (11, 0.0027978217791704615),
[92mINFO [0m:      	                (12, 0.0028273261872185976),
[92mINFO [0m:      	                (13, 0.002932915895378633),
[92mINFO [0m:      	                (14, 0.0028217585174453827),
[92mINFO [0m:      	                (15, 0.0027298649425459127),
[92mINFO [0m:      	                (16, 0.002646252933196552),
[92mINFO [0m:      	                (17, 0.0026372644760057967),
[92mINFO [0m:      	                (18, 0.002724429439671066),
[92mINFO [0m:      	                (19, 0.002620094303103296),
[92mINFO [0m:      	                (20, 0.002641967367035713),
[92mINFO [0m:      	                (21, 0.002655831906884832),
[92mINFO [0m:      	                (22, 0.002557750909816751),
[92mINFO [0m:      	                (23, 0.0026474944975474557),
[92mINFO [0m:      	                (24, 0.0026131683711954398)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.246611
[92mINFO [0m:      	2    1.268317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.162372
[92mINFO [0m:      	2    1.197805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004015
[92mINFO [0m:      	2    1.075323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946922
[92mINFO [0m:      	2    1.037514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926893
[92mINFO [0m:      	2    1.025036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916432
[92mINFO [0m:      	2    1.018813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909378
[92mINFO [0m:      	2    1.013922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906886
[92mINFO [0m:      	2    1.011309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904985
[92mINFO [0m:      	2    1.009956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905677
[92mINFO [0m:      	2    1.010884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903705
[92mINFO [0m:      	2    1.009494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901864
[92mINFO [0m:      	2    1.008210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901039
[92mINFO [0m:      	2    1.009352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902978
[92mINFO [0m:      	2    1.009218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901688
[92mINFO [0m:      	2    1.006184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902985
[92mINFO [0m:      	2    1.005869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903085
[92mINFO [0m:      	2    1.005793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902306
[92mINFO [0m:      	2    1.006699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903199
[92mINFO [0m:      	2    1.005573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903177
[92mINFO [0m:      	2    1.005977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901767
[92mINFO [0m:      	2    1.004836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902893
[92mINFO [0m:      	2    1.004042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.902176
[92mINFO [0m:      	2    1.005084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.901913
[92mINFO [0m:      	2    1.004152
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29100693366449343),
[92mINFO [0m:      	              (2, 0.42993894235744595),
[92mINFO [0m:      	              (3, 0.5121080409810618),
[92mINFO [0m:      	              (4, 0.5137638414571044),
[92mINFO [0m:      	              (5, 0.5116940908620511),
[92mINFO [0m:      	              (6, 0.515885335817034),
[92mINFO [0m:      	              (7, 0.5226120252509573),
[92mINFO [0m:      	              (8, 0.5294939459795095),
[92mINFO [0m:      	              (9, 0.5322363655179551),
[92mINFO [0m:      	              (10, 0.5358584290592984),
[92mINFO [0m:      	              (11, 0.5291317396253752),
[92mINFO [0m:      	              (12, 0.5254061885542792),
[92mINFO [0m:      	              (13, 0.5181620614715927),
[92mINFO [0m:      	              (14, 0.5127807099244541),
[92mINFO [0m:      	              (15, 0.5068301769636758),
[92mINFO [0m:      	              (16, 0.5027941633033219),
[92mINFO [0m:      	              (17, 0.48840939666770156),
[92mINFO [0m:      	              (18, 0.48121701334989136),
[92mINFO [0m:      	              (19, 0.48235537617717067),
[92mINFO [0m:      	              (20, 0.48142398840939665),
[92mINFO [0m:      	              (21, 0.4769740246300321),
[92mINFO [0m:      	              (22, 0.4819931698230363),
[92mINFO [0m:      	              (23, 0.4843733830073476),
[92mINFO [0m:      	              (24, 0.48716754631066955)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1197429895401),
[92mINFO [0m:      	          (2, 1.082441806793213),
[92mINFO [0m:      	          (3, 1.009844183921814),
[92mINFO [0m:      	          (4, 0.9824823141098022),
[92mINFO [0m:      	          (5, 0.9728500843048096),
[92mINFO [0m:      	          (6, 0.967839241027832),
[92mINFO [0m:      	          (7, 0.9642258882522583),
[92mINFO [0m:      	          (8, 0.9629671573638916),
[92mINFO [0m:      	          (9, 0.9620256423950195),
[92mINFO [0m:      	          (10, 0.9624371528625488),
[92mINFO [0m:      	          (11, 0.961397647857666),
[92mINFO [0m:      	          (12, 0.9602981805801392),
[92mINFO [0m:      	          (13, 0.959979236125946),
[92mINFO [0m:      	          (14, 0.960669994354248),
[92mINFO [0m:      	          (15, 0.9596371650695801),
[92mINFO [0m:      	          (16, 0.960303544998169),
[92mINFO [0m:      	          (17, 0.9599473476409912),
[92mINFO [0m:      	          (18, 0.9595444202423096),
[92mINFO [0m:      	          (19, 0.9599817395210266),
[92mINFO [0m:      	          (20, 0.9596724510192871),
[92mINFO [0m:      	          (21, 0.9591557383537292),
[92mINFO [0m:      	          (22, 0.9594630599021912),
[92mINFO [0m:      	          (23, 0.9595381617546082),
[92mINFO [0m:      	          (24, 0.9591929316520691)]}
[92mINFO [0m:      
[2m[36m(pid=20032)[0m 2024-08-09 17:45:36.229112: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
