[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	                  (5, 0.00018903921544367435),
[92mINFO [0m:      	                  (6, 0.0002401925638289656),
[92mINFO [0m:      	                  (7, 0.00024157627026572524),
[92mINFO [0m:      	                  (8, 0.00019166190787024307),
[92mINFO [0m:      	                  (9, 0.0001572004447325865),
[92mINFO [0m:      	                  (10, 9.701482432134782e-05),
[92mINFO [0m:      	                  (11, 0.00016228030360367906),
[92mINFO [0m:      	                  (12, 0.00019992580972226815),
[92mINFO [0m:      	                  (13, 0.00019156312038047204),
[92mINFO [0m:      	                  (14, 0.000317209094422841),
[92mINFO [0m:      	                  (15, 0.00034825180896559254),
[92mINFO [0m:      	                  (16, 0.0002516098045699997),
[92mINFO [0m:      	                  (17, 0.0007997746208289428),
[92mINFO [0m:      	                  (18, 0.0006881647355559444),
[92mINFO [0m:      	                  (19, 0.0006112383822968494),
[92mINFO [0m:      	                  (20, 0.001475114894900879),
[92mINFO [0m:      	                  (21, 0.001496593204221382),
[92mINFO [0m:      	                  (22, 0.0011629194459432221),
[92mINFO [0m:      	                  (23, 0.0010269657772820975),
[92mINFO [0m:      	                  (24, 0.0010319704800557622)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.326914
[92mINFO [0m:      	2    1.273832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.192400
[92mINFO [0m:      	2    1.156359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.002294
[92mINFO [0m:      	2    1.004041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941796
[92mINFO [0m:      	2    0.962612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920529
[92mINFO [0m:      	2    0.948028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909886
[92mINFO [0m:      	2    0.940882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.907310
[92mINFO [0m:      	2    0.938396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.909540
[92mINFO [0m:      	2    0.937229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.913469
[92mINFO [0m:      	2    0.938545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.926346
[92mINFO [0m:      	2    0.946046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.919570
[92mINFO [0m:      	2    0.945048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.913396
[92mINFO [0m:      	2    0.941675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.917222
[92mINFO [0m:      	2    0.944904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.900682
[92mINFO [0m:      	2    0.936303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.897091
[92mINFO [0m:      	2    0.934414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.910083
[92mINFO [0m:      	2    0.941807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873935
[92mINFO [0m:      	2    0.930496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879234
[92mINFO [0m:      	2    0.931700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886551
[92mINFO [0m:      	2    0.935997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866117
[92mINFO [0m:      	2    0.942931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884239
[92mINFO [0m:      	2    0.961611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.891710
[92mINFO [0m:      	2    0.959913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.885764
[92mINFO [0m:      	2    0.949857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872872
[92mINFO [0m:      	2    0.937121
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0026008220063468224),
[92mINFO [0m:      	             (2, 0.0024088538223540905),
[92mINFO [0m:      	             (3, 0.003961823047078463),
[92mINFO [0m:      	             (4, 0.005315914389166561),
[92mINFO [0m:      	             (5, 0.00577419629801811),
[92mINFO [0m:      	             (6, 0.006067459161565483),
[92mINFO [0m:      	             (7, 0.006171322142920504),
[92mINFO [0m:      	             (8, 0.005969429383233753),
[92mINFO [0m:      	             (9, 0.005774227519307379),
[92mINFO [0m:      	             (10, 0.005153218047811449),
[92mINFO [0m:      	             (11, 0.005412573086641725),
[92mINFO [0m:      	             (12, 0.005389705755076833),
[92mINFO [0m:      	             (13, 0.0051573238870455135),
[92mINFO [0m:      	             (14, 0.005649087840340937),
[92mINFO [0m:      	             (15, 0.006227797607029699),
[92mINFO [0m:      	             (16, 0.0055675653226268515),
[92mINFO [0m:      	             (17, 0.008266519971023832),
[92mINFO [0m:      	             (18, 0.007407445523094335),
[92mINFO [0m:      	             (19, 0.007050498780582113),
[92mINFO [0m:      	             (20, 0.010717950551717604),
[92mINFO [0m:      	             (21, 0.011374405259822707),
[92mINFO [0m:      	             (22, 0.010338973040491927),
[92mINFO [0m:      	             (23, 0.008401179458846853),
[92mINFO [0m:      	             (24, 0.007982879326035574)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.342684
[92mINFO [0m:      	2    1.324665
[92mINFO [0m:      	3    1.297394
[92mINFO [0m:      	4    1.209191
[92mINFO [0m:      	5    1.209446
[92mINFO [0m:      	6    1.277774
[92mINFO [0m:      	7    1.325661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.196939
[92mINFO [0m:      	2    1.204488
[92mINFO [0m:      	3    1.173595
[92mINFO [0m:      	4    1.101591
[92mINFO [0m:      	5    1.097601
[92mINFO [0m:      	6    1.150508
[92mINFO [0m:      	7    1.238795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.017328
[92mINFO [0m:      	2    1.045196
[92mINFO [0m:      	3    1.006697
[92mINFO [0m:      	4    0.969029
[92mINFO [0m:      	5    0.955989
[92mINFO [0m:      	6    0.985787
[92mINFO [0m:      	7    1.158016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.971001
[92mINFO [0m:      	2    0.995608
[92mINFO [0m:      	3    0.958754
[92mINFO [0m:      	4    0.935949
[92mINFO [0m:      	5    0.923376
[92mINFO [0m:      	6    0.945499
[92mINFO [0m:      	7    1.153724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.954098
[92mINFO [0m:      	2    0.976415
[92mINFO [0m:      	3    0.942244
[92mINFO [0m:      	4    0.924360
[92mINFO [0m:      	5    0.912424
[92mINFO [0m:      	6    0.934191
[92mINFO [0m:      	7    1.150769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946240
[92mINFO [0m:      	2    0.966810
[92mINFO [0m:      	3    0.934521
[92mINFO [0m:      	4    0.918466
[92mINFO [0m:      	5    0.906866
[92mINFO [0m:      	6    0.925818
[92mINFO [0m:      	7    1.149700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939903
[92mINFO [0m:      	2    0.962109
[92mINFO [0m:      	3    0.932050
[92mINFO [0m:      	4    0.917251
[92mINFO [0m:      	5    0.904691
[92mINFO [0m:      	6    0.926039
[92mINFO [0m:      	7    1.149709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937816
[92mINFO [0m:      	2    0.958823
[92mINFO [0m:      	3    0.931615
[92mINFO [0m:      	4    0.916880
[92mINFO [0m:      	5    0.904920
[92mINFO [0m:      	6    0.926661
[92mINFO [0m:      	7    1.145696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.940697
[92mINFO [0m:      	2    0.961108
[92mINFO [0m:      	3    0.933743
[92mINFO [0m:      	4    0.917059
[92mINFO [0m:      	5    0.905022
[92mINFO [0m:      	6    0.928517
[92mINFO [0m:      	7    1.143059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.947312
[92mINFO [0m:      	2    0.972018
[92mINFO [0m:      	3    0.942957
[92mINFO [0m:      	4    0.921618
[92mINFO [0m:      	5    0.910191
[92mINFO [0m:      	6    0.937410
[92mINFO [0m:      	7    1.137057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.942994
[92mINFO [0m:      	2    0.973400
[92mINFO [0m:      	3    0.942302
[92mINFO [0m:      	4    0.918799
[92mINFO [0m:      	5    0.903954
[92mINFO [0m:      	6    0.931595
[92mINFO [0m:      	7    1.137752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.943886
[92mINFO [0m:      	2    0.968343
[92mINFO [0m:      	3    0.938253
[92mINFO [0m:      	4    0.917114
[92mINFO [0m:      	5    0.902685
[92mINFO [0m:      	6    0.923502
[92mINFO [0m:      	7    1.134583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.944959
[92mINFO [0m:      	2    0.973196
[92mINFO [0m:      	3    0.942138
[92mINFO [0m:      	4    0.919145
[92mINFO [0m:      	5    0.903605
[92mINFO [0m:      	6    0.927548
[92mINFO [0m:      	7    1.131905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.942562
[92mINFO [0m:      	2    0.958124
[92mINFO [0m:      	3    0.929898
[92mINFO [0m:      	4    0.915959
[92mINFO [0m:      	5    0.907211
[92mINFO [0m:      	6    0.913471
[92mINFO [0m:      	7    1.137405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.936848
[92mINFO [0m:      	2    0.948929
[92mINFO [0m:      	3    0.926808
[92mINFO [0m:      	4    0.918851
[92mINFO [0m:      	5    0.911460
[92mINFO [0m:      	6    0.912982
[92mINFO [0m:      	7    1.148701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.941711
[92mINFO [0m:      	2    0.958771
[92mINFO [0m:      	3    0.936074
[92mINFO [0m:      	4    0.924505
[92mINFO [0m:      	5    0.914867
[92mINFO [0m:      	6    0.922422
[92mINFO [0m:      	7    1.142810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.934579
[92mINFO [0m:      	2    0.943963
[92mINFO [0m:      	3    0.917850
[92mINFO [0m:      	4    0.920131
[92mINFO [0m:      	5    0.912064
[92mINFO [0m:      	6    0.886331
[92mINFO [0m:      	7    1.174487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931752
[92mINFO [0m:      	2    0.946160
[92mINFO [0m:      	3    0.919778
[92mINFO [0m:      	4    0.920817
[92mINFO [0m:      	5    0.912510
[92mINFO [0m:      	6    0.894308
[92mINFO [0m:      	7    1.163176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.944664
[92mINFO [0m:      	2    0.954266
[92mINFO [0m:      	3    0.922918
[92mINFO [0m:      	4    0.924313
[92mINFO [0m:      	5    0.921325
[92mINFO [0m:      	6    0.895171
[92mINFO [0m:      	7    1.161844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.963931
[92mINFO [0m:      	2    0.954643
[92mINFO [0m:      	3    0.921442
[92mINFO [0m:      	4    0.939515
[92mINFO [0m:      	5    0.941419
[92mINFO [0m:      	6    0.879975
[92mINFO [0m:      	7    1.220368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.994685
[92mINFO [0m:      	2    0.976211
[92mINFO [0m:      	3    0.942225
[92mINFO [0m:      	4    0.953889
[92mINFO [0m:      	5    0.957413
[92mINFO [0m:      	6    0.880978
[92mINFO [0m:      	7    1.240823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.993404
[92mINFO [0m:      	2    0.975204
[92mINFO [0m:      	3    0.943095
[92mINFO [0m:      	4    0.949952
[92mINFO [0m:      	5    0.952324
[92mINFO [0m:      	6    0.886981
[92mINFO [0m:      	7    1.227290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.975030
[92mINFO [0m:      	2    0.967894
[92mINFO [0m:      	3    0.934560
[92mINFO [0m:      	4    0.938960
[92mINFO [0m:      	5    0.937912
[92mINFO [0m:      	6    0.884925
[92mINFO [0m:      	7    1.190261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939454
[92mINFO [0m:      	2    0.954307
[92mINFO [0m:      	3    0.922141
[92mINFO [0m:      	4    0.927392
[92mINFO [0m:      	5    0.920060
[92mINFO [0m:      	6    0.887689
[92mINFO [0m:      	7    1.174731
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013754409754025105),
[92mINFO [0m:      	                (2, 0.00046398840891053),
[92mINFO [0m:      	                (3, 0.0017045110962287135),
[92mINFO [0m:      	                (4, 0.0023143590751669935),
[92mINFO [0m:      	                (5, 0.0026407946772481834),
[92mINFO [0m:      	                (6, 0.0027821609990579194),
[92mINFO [0m:      	                (7, 0.002861250325220044),
[92mINFO [0m:      	                (8, 0.0028328067775469264),
[92mINFO [0m:      	                (9, 0.0027782795682423046),
[92mINFO [0m:      	                (10, 0.002721465909346527),
[92mINFO [0m:      	                (11, 0.0027198192628787323),
[92mINFO [0m:      	                (12, 0.0027087544988988153),
[92mINFO [0m:      	                (13, 0.0025642679192486055),
[92mINFO [0m:      	                (14, 0.0026427286482343334),
[92mINFO [0m:      	                (15, 0.0029607982945082695),
[92mINFO [0m:      	                (16, 0.0023934204029579208),
[92mINFO [0m:      	                (17, 0.0028098893337727563),
[92mINFO [0m:      	                (18, 0.0028178058261157392),
[92mINFO [0m:      	                (19, 0.0023541260597300974),
[92mINFO [0m:      	                (20, 0.0030726449689079897),
[92mINFO [0m:      	                (21, 0.002592510515588907),
[92mINFO [0m:      	                (22, 0.00238036846833859),
[92mINFO [0m:      	                (23, 0.0024603425069268563),
[92mINFO [0m:      	                (24, 0.002312652557943549)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.273239
[92mINFO [0m:      	2    1.296695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.150710
[92mINFO [0m:      	2    1.193791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.987956
[92mINFO [0m:      	2    1.070528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942476
[92mINFO [0m:      	2    1.038692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926127
[92mINFO [0m:      	2    1.028905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918197
[92mINFO [0m:      	2    1.023690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915417
[92mINFO [0m:      	2    1.022398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.914605
[92mINFO [0m:      	2    1.021053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.916314
[92mINFO [0m:      	2    1.021733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.924423
[92mINFO [0m:      	2    1.028758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.923003
[92mINFO [0m:      	2    1.027306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.919463
[92mINFO [0m:      	2    1.023554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.923280
[92mINFO [0m:      	2    1.024557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.913792
[92mINFO [0m:      	2    1.016607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910616
[92mINFO [0m:      	2    1.019442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.920546
[92mINFO [0m:      	2    1.018391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905813
[92mINFO [0m:      	2    1.011829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907292
[92mINFO [0m:      	2    1.013458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.913577
[92mINFO [0m:      	2    1.010616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.915808
[92mINFO [0m:      	2    1.026671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.936191
[92mINFO [0m:      	2    1.038025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.935996
[92mINFO [0m:      	2    1.033574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.925931
[92mINFO [0m:      	2    1.025135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.913768
[92mINFO [0m:      	2    1.009948
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28179654351650624),
[92mINFO [0m:      	              (2, 0.407533892165994),
[92mINFO [0m:      	              (3, 0.4850460519507399),
[92mINFO [0m:      	              (4, 0.5004139501190107),
[92mINFO [0m:      	              (5, 0.5073993583773155),
[92mINFO [0m:      	              (6, 0.5114871158025458),
[92mINFO [0m:      	              (7, 0.5164545172306737),
[92mINFO [0m:      	              (8, 0.521473662423678),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.5374624857704646),
[92mINFO [0m:      	              (11, 0.5335299596398634),
[92mINFO [0m:      	              (12, 0.5226637690158336),
[92mINFO [0m:      	              (13, 0.5091586463831108),
[92mINFO [0m:      	              (14, 0.49906861223222604),
[92mINFO [0m:      	              (15, 0.49254889785780814),
[92mINFO [0m:      	              (16, 0.4875297526648039),
[92mINFO [0m:      	              (17, 0.4858739521887612),
[92mINFO [0m:      	              (18, 0.4750595053296078),
[92mINFO [0m:      	              (19, 0.47536996791886577),
[92mINFO [0m:      	              (20, 0.47154092931801717),
[92mINFO [0m:      	              (21, 0.46274448928904066),
[92mINFO [0m:      	              (22, 0.4597433509262134),
[92mINFO [0m:      	              (23, 0.47485253027010244),
[92mINFO [0m:      	              (24, 0.48059608817137534)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1316989660263062),
[92mINFO [0m:      	          (2, 1.077366828918457),
[92mINFO [0m:      	          (3, 1.002418875694275),
[92mINFO [0m:      	          (4, 0.980510950088501),
[92mINFO [0m:      	          (5, 0.9729465842247009),
[92mINFO [0m:      	          (6, 0.9691390991210938),
[92mINFO [0m:      	          (7, 0.9678060412406921),
[92mINFO [0m:      	          (8, 0.96747225522995),
[92mINFO [0m:      	          (9, 0.9684760570526123),
[92mINFO [0m:      	          (10, 0.9728033542633057),
[92mINFO [0m:      	          (11, 0.9715861082077026),
[92mINFO [0m:      	          (12, 0.9698024988174438),
[92mINFO [0m:      	          (13, 0.9714181423187256),
[92mINFO [0m:      	          (14, 0.9663628339767456),
[92mINFO [0m:      	          (15, 0.9650387763977051),
[92mINFO [0m:      	          (16, 0.9682011604309082),
[92mINFO [0m:      	          (17, 0.9604137539863586),
[92mINFO [0m:      	          (18, 0.9608840346336365),
[92mINFO [0m:      	          (19, 0.9634603261947632),
[92mINFO [0m:      	          (20, 0.9657962322235107),
[92mINFO [0m:      	          (21, 0.9754952192306519),
[92mINFO [0m:      	          (22, 0.9749301075935364),
[92mINFO [0m:      	          (23, 0.9702110886573792),
[92mINFO [0m:      	          (24, 0.963194727897644)]}
[92mINFO [0m:      
[2m[36m(pid=10576)[0m 2024-08-01 18:34:14.018728: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
