[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3698.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	             (8, 0.00500068489718254),
[92mINFO [0m:      	             (9, 0.004959154099019039),
[92mINFO [0m:      	             (10, 0.00504087330057565),
[92mINFO [0m:      	             (11, 0.005295560011394705),
[92mINFO [0m:      	             (12, 0.004975810202415415),
[92mINFO [0m:      	             (13, 0.00446239238759556),
[92mINFO [0m:      	             (14, 0.004373042021718746),
[92mINFO [0m:      	             (15, 0.004862177075638554),
[92mINFO [0m:      	             (16, 0.004953725331103368),
[92mINFO [0m:      	             (17, 0.005871011073436445),
[92mINFO [0m:      	             (18, 0.004933912254845144),
[92mINFO [0m:      	             (19, 0.006447975516904221),
[92mINFO [0m:      	             (20, 0.00647286019229322),
[92mINFO [0m:      	             (21, 0.007043935031237107),
[92mINFO [0m:      	             (22, 0.007376655528937186),
[92mINFO [0m:      	             (23, 0.007832696643623164),
[92mINFO [0m:      	             (24, 0.008669955246120053)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340281
[92mINFO [0m:      	2    1.321128
[92mINFO [0m:      	3    1.292286
[92mINFO [0m:      	4    1.204391
[92mINFO [0m:      	5    1.203763
[92mINFO [0m:      	6    1.269668
[92mINFO [0m:      	7    1.322804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.185018
[92mINFO [0m:      	2    1.186486
[92mINFO [0m:      	3    1.152774
[92mINFO [0m:      	4    1.084014
[92mINFO [0m:      	5    1.074828
[92mINFO [0m:      	6    1.124401
[92mINFO [0m:      	7    1.223918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.022166
[92mINFO [0m:      	2    1.039913
[92mINFO [0m:      	3    1.000596
[92mINFO [0m:      	4    0.965338
[92mINFO [0m:      	5    0.947629
[92mINFO [0m:      	6    0.981471
[92mINFO [0m:      	7    1.144038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.975365
[92mINFO [0m:      	2    0.993486
[92mINFO [0m:      	3    0.956722
[92mINFO [0m:      	4    0.935767
[92mINFO [0m:      	5    0.916239
[92mINFO [0m:      	6    0.947921
[92mINFO [0m:      	7    1.134541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961401
[92mINFO [0m:      	2    0.978262
[92mINFO [0m:      	3    0.943567
[92mINFO [0m:      	4    0.926996
[92mINFO [0m:      	5    0.907882
[92mINFO [0m:      	6    0.941288
[92mINFO [0m:      	7    1.137189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.957729
[92mINFO [0m:      	2    0.978908
[92mINFO [0m:      	3    0.943997
[92mINFO [0m:      	4    0.924873
[92mINFO [0m:      	5    0.905294
[92mINFO [0m:      	6    0.942895
[92mINFO [0m:      	7    1.132561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946707
[92mINFO [0m:      	2    0.973551
[92mINFO [0m:      	3    0.939111
[92mINFO [0m:      	4    0.921653
[92mINFO [0m:      	5    0.902933
[92mINFO [0m:      	6    0.939605
[92mINFO [0m:      	7    1.132104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942903
[92mINFO [0m:      	2    0.974259
[92mINFO [0m:      	3    0.940232
[92mINFO [0m:      	4    0.921545
[92mINFO [0m:      	5    0.902502
[92mINFO [0m:      	6    0.942030
[92mINFO [0m:      	7    1.130818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941614
[92mINFO [0m:      	2    0.977485
[92mINFO [0m:      	3    0.942649
[92mINFO [0m:      	4    0.925300
[92mINFO [0m:      	5    0.903788
[92mINFO [0m:      	6    0.949742
[92mINFO [0m:      	7    1.132338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.939764
[92mINFO [0m:      	2    0.967639
[92mINFO [0m:      	3    0.934927
[92mINFO [0m:      	4    0.921889
[92mINFO [0m:      	5    0.901449
[92mINFO [0m:      	6    0.937082
[92mINFO [0m:      	7    1.129723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930408
[92mINFO [0m:      	2    0.962943
[92mINFO [0m:      	3    0.932501
[92mINFO [0m:      	4    0.921932
[92mINFO [0m:      	5    0.903290
[92mINFO [0m:      	6    0.935021
[92mINFO [0m:      	7    1.133606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.935625
[92mINFO [0m:      	2    0.971237
[92mINFO [0m:      	3    0.940184
[92mINFO [0m:      	4    0.928104
[92mINFO [0m:      	5    0.909456
[92mINFO [0m:      	6    0.945580
[92mINFO [0m:      	7    1.133823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.943027
[92mINFO [0m:      	2    0.984785
[92mINFO [0m:      	3    0.951424
[92mINFO [0m:      	4    0.936349
[92mINFO [0m:      	5    0.915478
[92mINFO [0m:      	6    0.958458
[92mINFO [0m:      	7    1.130742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.947484
[92mINFO [0m:      	2    0.984774
[92mINFO [0m:      	3    0.951486
[92mINFO [0m:      	4    0.939905
[92mINFO [0m:      	5    0.920536
[92mINFO [0m:      	6    0.956260
[92mINFO [0m:      	7    1.132050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.939405
[92mINFO [0m:      	2    0.967845
[92mINFO [0m:      	3    0.940540
[92mINFO [0m:      	4    0.930280
[92mINFO [0m:      	5    0.915200
[92mINFO [0m:      	6    0.935626
[92mINFO [0m:      	7    1.133025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.937445
[92mINFO [0m:      	2    0.975160
[92mINFO [0m:      	3    0.939347
[92mINFO [0m:      	4    0.934425
[92mINFO [0m:      	5    0.921563
[92mINFO [0m:      	6    0.939807
[92mINFO [0m:      	7    1.137719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.934644
[92mINFO [0m:      	2    0.960029
[92mINFO [0m:      	3    0.925333
[92mINFO [0m:      	4    0.928198
[92mINFO [0m:      	5    0.920814
[92mINFO [0m:      	6    0.916987
[92mINFO [0m:      	7    1.146758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.933635
[92mINFO [0m:      	2    0.968997
[92mINFO [0m:      	3    0.935377
[92mINFO [0m:      	4    0.935882
[92mINFO [0m:      	5    0.925181
[92mINFO [0m:      	6    0.930280
[92mINFO [0m:      	7    1.135396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.934608
[92mINFO [0m:      	2    0.954158
[92mINFO [0m:      	3    0.923244
[92mINFO [0m:      	4    0.934144
[92mINFO [0m:      	5    0.926019
[92mINFO [0m:      	6    0.916647
[92mINFO [0m:      	7    1.158776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933476
[92mINFO [0m:      	2    0.952464
[92mINFO [0m:      	3    0.922798
[92mINFO [0m:      	4    0.931810
[92mINFO [0m:      	5    0.925030
[92mINFO [0m:      	6    0.910495
[92mINFO [0m:      	7    1.156776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.939397
[92mINFO [0m:      	2    0.953862
[92mINFO [0m:      	3    0.923475
[92mINFO [0m:      	4    0.934516
[92mINFO [0m:      	5    0.930380
[92mINFO [0m:      	6    0.901578
[92mINFO [0m:      	7    1.166637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.940680
[92mINFO [0m:      	2    0.950270
[92mINFO [0m:      	3    0.924795
[92mINFO [0m:      	4    0.931932
[92mINFO [0m:      	5    0.929562
[92mINFO [0m:      	6    0.892615
[92mINFO [0m:      	7    1.169107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939740
[92mINFO [0m:      	2    0.951166
[92mINFO [0m:      	3    0.923145
[92mINFO [0m:      	4    0.929870
[92mINFO [0m:      	5    0.926212
[92mINFO [0m:      	6    0.888359
[92mINFO [0m:      	7    1.174063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.955604
[92mINFO [0m:      	2    0.957720
[92mINFO [0m:      	3    0.927997
[92mINFO [0m:      	4    0.936260
[92mINFO [0m:      	5    0.936946
[92mINFO [0m:      	6    0.885454
[92mINFO [0m:      	7    1.191785
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.00013450074717147385),
[92mINFO [0m:      	                (2, 0.0005005914524371874),
[92mINFO [0m:      	                (3, 0.0016994242587447916),
[92mINFO [0m:      	                (4, 0.002280455776991563),
[92mINFO [0m:      	                (5, 0.00250063621214403),
[92mINFO [0m:      	                (6, 0.00240673657636913),
[92mINFO [0m:      	                (7, 0.0024928381631965212),
[92mINFO [0m:      	                (8, 0.0025023109803039927),
[92mINFO [0m:      	                (9, 0.0026145401297296726),
[92mINFO [0m:      	                (10, 0.0027610991698885368),
[92mINFO [0m:      	                (11, 0.002836385385899324),
[92mINFO [0m:      	                (12, 0.0029682608466588454),
[92mINFO [0m:      	                (13, 0.002986848316843593),
[92mINFO [0m:      	                (14, 0.0032226779339223923),
[92mINFO [0m:      	                (15, 0.00295088544961076),
[92mINFO [0m:      	                (16, 0.003054195813142572),
[92mINFO [0m:      	                (17, 0.0036145891932702614),
[92mINFO [0m:      	                (18, 0.003190063844772776),
[92mINFO [0m:      	                (19, 0.0033951986896475737),
[92mINFO [0m:      	                (20, 0.0029384603689488436),
[92mINFO [0m:      	                (21, 0.002756232141565694),
[92mINFO [0m:      	                (22, 0.0025741356165180297),
[92mINFO [0m:      	                (23, 0.002609640295464669),
[92mINFO [0m:      	                (24, 0.002579422992590632)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.268439
[92mINFO [0m:      	2    1.291634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.130596
[92mINFO [0m:      	2    1.175343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.982411
[92mINFO [0m:      	2    1.064860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.940463
[92mINFO [0m:      	2    1.035971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927890
[92mINFO [0m:      	2    1.027903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927848
[92mINFO [0m:      	2    1.025965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.923131
[92mINFO [0m:      	2    1.022988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923695
[92mINFO [0m:      	2    1.023741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.926125
[92mINFO [0m:      	2    1.028390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.918795
[92mINFO [0m:      	2    1.023888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.916568
[92mINFO [0m:      	2    1.023084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.923386
[92mINFO [0m:      	2    1.032349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.933659
[92mINFO [0m:      	2    1.042963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.934008
[92mINFO [0m:      	2    1.047545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.923599
[92mINFO [0m:      	2    1.032243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.925507
[92mINFO [0m:      	2    1.036037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912352
[92mINFO [0m:      	2    1.032595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.922216
[92mINFO [0m:      	2    1.035177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912900
[92mINFO [0m:      	2    1.029437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913125
[92mINFO [0m:      	2    1.021540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.915267
[92mINFO [0m:      	2    1.020267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.915089
[92mINFO [0m:      	2    1.016561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.913560
[92mINFO [0m:      	2    1.015729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.919737
[92mINFO [0m:      	2    1.021313
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.28355171097824705),
[92mINFO [0m:      	              (2, 0.42958911080015266),
[92mINFO [0m:      	              (3, 0.48899631090192086),
[92mINFO [0m:      	              (4, 0.5049612008650299),
[92mINFO [0m:      	              (5, 0.5084594835262689),
[92mINFO [0m:      	              (6, 0.5115761353517364),
[92mINFO [0m:      	              (7, 0.5147563923164992),
[92mINFO [0m:      	              (8, 0.5195903829029386),
[92mINFO [0m:      	              (9, 0.5256328711359878),
[92mINFO [0m:      	              (10, 0.5264597379468261),
[92mINFO [0m:      	              (11, 0.5208624856888436),
[92mINFO [0m:      	              (12, 0.5025442055718102),
[92mINFO [0m:      	              (13, 0.49408472204554127),
[92mINFO [0m:      	              (14, 0.48746978755883474),
[92mINFO [0m:      	              (15, 0.4863885001908154),
[92mINFO [0m:      	              (16, 0.48257219183310013),
[92mINFO [0m:      	              (17, 0.4806004325149472),
[92mINFO [0m:      	              (18, 0.47659330873934613),
[92mINFO [0m:      	              (19, 0.47163210787431625),
[92mINFO [0m:      	              (20, 0.4727133952423356),
[92mINFO [0m:      	              (21, 0.4724589746851546),
[92mINFO [0m:      	              (22, 0.4751303905355553),
[92mINFO [0m:      	              (23, 0.4758300470678031),
[92mINFO [0m:      	              (24, 0.4795827502862231)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.2),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.2),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.2),
[92mINFO [0m:      	                     (9, 0.2),
[92mINFO [0m:      	                     (10, 0.2),
[92mINFO [0m:      	                     (11, 0.2),
[92mINFO [0m:      	                     (12, 0.2),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.2),
[92mINFO [0m:      	                     (15, 0.2),
[92mINFO [0m:      	                     (16, 0.2),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.2),
[92mINFO [0m:      	                     (19, 0.2),
[92mINFO [0m:      	                     (20, 0.2),
[92mINFO [0m:      	                     (21, 0.2),
[92mINFO [0m:      	                     (22, 0.2),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.2)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.4),
[92mINFO [0m:      	                  (5, 0.4),
[92mINFO [0m:      	                  (6, 0.4),
[92mINFO [0m:      	                  (7, 0.4),
[92mINFO [0m:      	                  (8, 0.4),
[92mINFO [0m:      	                  (9, 0.4),
[92mINFO [0m:      	                  (10, 0.4),
[92mINFO [0m:      	                  (11, 0.4),
[92mINFO [0m:      	                  (12, 0.4),
[92mINFO [0m:      	                  (13, 0.4),
[92mINFO [0m:      	                  (14, 0.4),
[92mINFO [0m:      	                  (15, 0.4),
[92mINFO [0m:      	                  (16, 0.4),
[92mINFO [0m:      	                  (17, 0.4),
[92mINFO [0m:      	                  (18, 0.4),
[92mINFO [0m:      	                  (19, 0.4),
[92mINFO [0m:      	                  (20, 0.4),
[92mINFO [0m:      	                  (21, 0.4),
[92mINFO [0m:      	                  (22, 0.4),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.4)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.1307438611984253),
[92mINFO [0m:      	          (2, 1.0718227624893188),
[92mINFO [0m:      	          (3, 1.0055646896362305),
[92mINFO [0m:      	          (4, 0.985335648059845),
[92mINFO [0m:      	          (5, 0.9791630506515503),
[92mINFO [0m:      	          (6, 0.9789661169052124),
[92mINFO [0m:      	          (7, 0.9767009019851685),
[92mINFO [0m:      	          (8, 0.9770447611808777),
[92mINFO [0m:      	          (9, 0.979159414768219),
[92mINFO [0m:      	          (10, 0.9755434989929199),
[92mINFO [0m:      	          (11, 0.9740862846374512),
[92mINFO [0m:      	          (12, 0.9774739146232605),
[92mINFO [0m:      	          (13, 0.9826479554176331),
[92mINFO [0m:      	          (14, 0.9831979870796204),
[92mINFO [0m:      	          (15, 0.9764953851699829),
[92mINFO [0m:      	          (16, 0.9780404567718506),
[92mINFO [0m:      	          (17, 0.9717885851860046),
[92mINFO [0m:      	          (18, 0.9757269024848938),
[92mINFO [0m:      	          (19, 0.9709791541099548),
[92mINFO [0m:      	          (20, 0.9699090123176575),
[92mINFO [0m:      	          (21, 0.9713200926780701),
[92mINFO [0m:      	          (22, 0.9713043570518494),
[92mINFO [0m:      	          (23, 0.9710750579833984),
[92mINFO [0m:      	          (24, 0.9752640724182129)]}
[92mINFO [0m:      
[2m[36m(ClientAppActor pid=14156)[0m [93mWARNING [0m:   Deprecation Warning: The `client_fn` function must return an instance of `Client`, but an instance of `NumpyClient` was returned. Please use `NumPyClient.to_client()` method to convert it to `Client`.[32m [repeated 39x across cluster][0m
