[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3084.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	                         (12, 1    0.905096
[92mINFO [0m:      	2    0.936771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.910738
[92mINFO [0m:      	2    0.940183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.903523
[92mINFO [0m:      	2    0.937505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.897921
[92mINFO [0m:      	2    0.936389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886701
[92mINFO [0m:      	2    0.933819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884724
[92mINFO [0m:      	2    0.933841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875314
[92mINFO [0m:      	2    0.931786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883507
[92mINFO [0m:      	2    0.936638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883335
[92mINFO [0m:      	2    0.940675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873780
[92mINFO [0m:      	2    0.943304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875640
[92mINFO [0m:      	2    0.949469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.922054
[92mINFO [0m:      	2    0.954819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.882761
[92mINFO [0m:      	2    0.941399
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0025811414028165417),
[92mINFO [0m:      	             (2, 0.0023980369804999777),
[92mINFO [0m:      	             (3, 0.004112828264533465),
[92mINFO [0m:      	             (4, 0.00527101862144815),
[92mINFO [0m:      	             (5, 0.0059151056066060765),
[92mINFO [0m:      	             (6, 0.006095783795478732),
[92mINFO [0m:      	             (7, 0.006334406159879941),
[92mINFO [0m:      	             (8, 0.006031217749986576),
[92mINFO [0m:      	             (9, 0.005946736211808528),
[92mINFO [0m:      	             (10, 0.005667993168272731),
[92mINFO [0m:      	             (11, 0.005198981967789742),
[92mINFO [0m:      	             (12, 0.005959835184555323),
[92mINFO [0m:      	             (13, 0.005488887964229446),
[92mINFO [0m:      	             (14, 0.005614460182677009),
[92mINFO [0m:      	             (15, 0.004932976530246974),
[92mINFO [0m:      	             (16, 0.0060638395198996),
[92mINFO [0m:      	             (17, 0.006589732074195159),
[92mINFO [0m:      	             (18, 0.007099903329274832),
[92mINFO [0m:      	             (19, 0.007213250035809602),
[92mINFO [0m:      	             (20, 0.007890988235336302),
[92mINFO [0m:      	             (21, 0.00918915437179094),
[92mINFO [0m:      	             (22, 0.009728712234961375),
[92mINFO [0m:      	             (23, 0.0019738835253644985),
[92mINFO [0m:      	             (24, 0.00531401411400281)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.346657
[92mINFO [0m:      	2    1.328856
[92mINFO [0m:      	3    1.302043
[92mINFO [0m:      	4    1.213351
[92mINFO [0m:      	5    1.213707
[92mINFO [0m:      	6    1.284109
[92mINFO [0m:      	7    1.328671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.201507
[92mINFO [0m:      	2    1.208851
[92mINFO [0m:      	3    1.178279
[92mINFO [0m:      	4    1.105344
[92mINFO [0m:      	5    1.101264
[92mINFO [0m:      	6    1.156367
[92mINFO [0m:      	7    1.241597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.016936
[92mINFO [0m:      	2    1.041357
[92mINFO [0m:      	3    1.003040
[92mINFO [0m:      	4    0.966270
[92mINFO [0m:      	5    0.953791
[92mINFO [0m:      	6    0.980232
[92mINFO [0m:      	7    1.158707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.970563
[92mINFO [0m:      	2    0.993239
[92mINFO [0m:      	3    0.956616
[92mINFO [0m:      	4    0.934619
[92mINFO [0m:      	5    0.921765
[92mINFO [0m:      	6    0.944056
[92mINFO [0m:      	7    1.151361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.954534
[92mINFO [0m:      	2    0.974443
[92mINFO [0m:      	3    0.940692
[92mINFO [0m:      	4    0.923736
[92mINFO [0m:      	5    0.911866
[92mINFO [0m:      	6    0.932879
[92mINFO [0m:      	7    1.152730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948647
[92mINFO [0m:      	2    0.968024
[92mINFO [0m:      	3    0.935930
[92mINFO [0m:      	4    0.918775
[92mINFO [0m:      	5    0.907260
[92mINFO [0m:      	6    0.927528
[92mINFO [0m:      	7    1.151212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942988
[92mINFO [0m:      	2    0.963638
[92mINFO [0m:      	3    0.933994
[92mINFO [0m:      	4    0.916843
[92mINFO [0m:      	5    0.905642
[92mINFO [0m:      	6    0.926087
[92mINFO [0m:      	7    1.153568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943369
[92mINFO [0m:      	2    0.961610
[92mINFO [0m:      	3    0.934133
[92mINFO [0m:      	4    0.917125
[92mINFO [0m:      	5    0.906677
[92mINFO [0m:      	6    0.928409
[92mINFO [0m:      	7    1.148808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.940795
[92mINFO [0m:      	2    0.963944
[92mINFO [0m:      	3    0.933796
[92mINFO [0m:      	4    0.916745
[92mINFO [0m:      	5    0.904233
[92mINFO [0m:      	6    0.927249
[92mINFO [0m:      	7    1.145809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.942438
[92mINFO [0m:      	2    0.968600
[92mINFO [0m:      	3    0.936990
[92mINFO [0m:      	4    0.919777
[92mINFO [0m:      	5    0.907478
[92mINFO [0m:      	6    0.931701
[92mINFO [0m:      	7    1.143632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.948322
[92mINFO [0m:      	2    0.973218
[92mINFO [0m:      	3    0.942828
[92mINFO [0m:      	4    0.920446
[92mINFO [0m:      	5    0.906739
[92mINFO [0m:      	6    0.933982
[92mINFO [0m:      	7    1.135939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.940874
[92mINFO [0m:      	2    0.960940
[92mINFO [0m:      	3    0.932331
[92mINFO [0m:      	4    0.914308
[92mINFO [0m:      	5    0.899684
[92mINFO [0m:      	6    0.914330
[92mINFO [0m:      	7    1.141144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.946993
[92mINFO [0m:      	2    0.964521
[92mINFO [0m:      	3    0.937785
[92mINFO [0m:      	4    0.915469
[92mINFO [0m:      	5    0.900496
[92mINFO [0m:      	6    0.917418
[92mINFO [0m:      	7    1.134365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.938156
[92mINFO [0m:      	2    0.956465
[92mINFO [0m:      	3    0.932566
[92mINFO [0m:      	4    0.918672
[92mINFO [0m:      	5    0.904471
[92mINFO [0m:      	6    0.916376
[92mINFO [0m:      	7    1.137204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.933632
[92mINFO [0m:      	2    0.957952
[92mINFO [0m:      	3    0.931204
[92mINFO [0m:      	4    0.917492
[92mINFO [0m:      	5    0.902140
[92mINFO [0m:      	6    0.910151
[92mINFO [0m:      	7    1.120252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.933944
[92mINFO [0m:      	2    0.952903
[92mINFO [0m:      	3    0.925431
[92mINFO [0m:      	4    0.918353
[92mINFO [0m:      	5    0.905519
[92mINFO [0m:      	6    0.898548
[92mINFO [0m:      	7    1.139830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.936975
[92mINFO [0m:      	2    0.950201
[92mINFO [0m:      	3    0.924578
[92mINFO [0m:      	4    0.918920
[92mINFO [0m:      	5    0.913037
[92mINFO [0m:      	6    0.892657
[92mINFO [0m:      	7    1.149694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931871
[92mINFO [0m:      	2    0.947512
[92mINFO [0m:      	3    0.919161
[92mINFO [0m:      	4    0.920212
[92mINFO [0m:      	5    0.913840
[92mINFO [0m:      	6    0.893244
[92mINFO [0m:      	7    1.157746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.942207
[92mINFO [0m:      	2    0.950699
[92mINFO [0m:      	3    0.925717
[92mINFO [0m:      	4    0.924083
[92mINFO [0m:      	5    0.920865
[92mINFO [0m:      	6    0.889246
[92mINFO [0m:      	7    1.162705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.956893
[92mINFO [0m:      	2    0.957426
[92mINFO [0m:      	3    0.929712
[92mINFO [0m:      	4    0.925719
[92mINFO [0m:      	5    0.923848
[92mINFO [0m:      	6    0.880457
[92mINFO [0m:      	7    1.173548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.968425
[92mINFO [0m:      	2    0.967207
[92mINFO [0m:      	3    0.930756
[92mINFO [0m:      	4    0.926633
[92mINFO [0m:      	5    0.918875
[92mINFO [0m:      	6    0.863068
[92mINFO [0m:      	7    1.186702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.979292
[92mINFO [0m:      	2    0.969898
[92mINFO [0m:      	3    0.933510
[92mINFO [0m:      	4    0.935987
[92mINFO [0m:      	5    0.934871
[92mINFO [0m:      	6    0.872888
[92mINFO [0m:      	7    1.204742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.976157
[92mINFO [0m:      	2    0.983931
[92mINFO [0m:      	3    0.954617
[92mINFO [0m:      	4    0.928089
[92mINFO [0m:      	5    0.921851
[92mINFO [0m:      	6    0.915304
[92mINFO [0m:      	7    1.052219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.962151
[92mINFO [0m:      	2    0.962360
[92mINFO [0m:      	3    0.930191
[92mINFO [0m:      	4    0.925722
[92mINFO [0m:      	5    0.923798
[92mINFO [0m:      	6    0.888492
[92mINFO [0m:      	7    1.129414
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.627733025543773e-05),
[92mINFO [0m:      	                (1, 0.0001374326269432076),
[92mINFO [0m:      	                (2, 0.0004676643977708206),
[92mINFO [0m:      	                (3, 0.0017036437061455586),
[92mINFO [0m:      	                (4, 0.0023369022653625298),
[92mINFO [0m:      	                (5, 0.002687113129614193),
[92mINFO [0m:      	                (6, 0.002818087836759379),
[92mINFO [0m:      	                (7, 0.0028685309768724807),
[92mINFO [0m:      	                (8, 0.0027674306688715445),
[92mINFO [0m:      	                (9, 0.0029153519569396413),
[92mINFO [0m:      	                (10, 0.002736660496418051),
[92mINFO [0m:      	                (11, 0.0026452928710836384),
[92mINFO [0m:      	                (12, 0.0027115469828905363),
[92mINFO [0m:      	                (13, 0.002378990528118833),
[92mINFO [0m:      	                (14, 0.002594592645111129),
[92mINFO [0m:      	                (15, 0.0023566085281541502),
[92mINFO [0m:      	                (16, 0.002347248019897506),
[92mINFO [0m:      	                (17, 0.0023831258255118956),
[92mINFO [0m:      	                (18, 0.0025498599180939223),
[92mINFO [0m:      	                (19, 0.0022705656661286835),
[92mINFO [0m:      	                (20, 0.002079878684838092),
[92mINFO [0m:      	                (21, 0.002046989493315626),
[92mINFO [0m:      	                (22, 0.002342077449997559),
[92mINFO [0m:      	                (23, 0.001607363313208002),
[92mINFO [0m:      	                (24, 0.002386382856286247)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277704
[92mINFO [0m:      	2    1.301150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.155043
[92mINFO [0m:      	2    1.198294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.984634
[92mINFO [0m:      	2    1.067184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.940463
[92mINFO [0m:      	2    1.037146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.924705
[92mINFO [0m:      	2    1.028380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919168
[92mINFO [0m:      	2    1.025339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916693
[92mINFO [0m:      	2    1.023811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.916923
[92mINFO [0m:      	2    1.022135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.916210
[92mINFO [0m:      	2    1.024198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.920199
[92mINFO [0m:      	2    1.024826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924199
[92mINFO [0m:      	2    1.027064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.914297
[92mINFO [0m:      	2    1.018442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.919148
[92mINFO [0m:      	2    1.016698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.915298
[92mINFO [0m:      	2    1.017172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.914774
[92mINFO [0m:      	2    1.011864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.911599
[92mINFO [0m:      	2    1.008496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.911330
[92mINFO [0m:      	2    1.008964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908080
[92mINFO [0m:      	2    1.009072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.914280
[92mINFO [0m:      	2    1.009581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.918795
[92mINFO [0m:      	2    1.010006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.920659
[92mINFO [0m:      	2    1.011147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.925287
[92mINFO [0m:      	2    1.022077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.936894
[92mINFO [0m:      	2    1.017078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.918168
[92mINFO [0m:      	2    1.015869
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28127910586774296),
[92mINFO [0m:      	              (2, 0.4016351029700921),
[92mINFO [0m:      	              (3, 0.4896512470247335),
[92mINFO [0m:      	              (4, 0.5030011383628272),
[92mINFO [0m:      	              (5, 0.5097278277967505),
[92mINFO [0m:      	              (6, 0.5107627030942772),
[92mINFO [0m:      	              (7, 0.5176963675877057),
[92mINFO [0m:      	              (8, 0.5234916692538549),
[92mINFO [0m:      	              (9, 0.5275276829142088),
[92mINFO [0m:      	              (10, 0.5315119528096864),
[92mINFO [0m:      	              (11, 0.5277346579737142),
[92mINFO [0m:      	              (12, 0.5213701748939252),
[92mINFO [0m:      	              (13, 0.515885335817034),
[92mINFO [0m:      	              (14, 0.5092621339128635),
[92mINFO [0m:      	              (15, 0.4935837731553348),
[92mINFO [0m:      	              (16, 0.49575701128014077),
[92mINFO [0m:      	              (17, 0.4835454827693263),
[92mINFO [0m:      	              (18, 0.48489082065611094),
[92mINFO [0m:      	              (19, 0.4778536686329297),
[92mINFO [0m:      	              (20, 0.4760426368622581),
[92mINFO [0m:      	              (21, 0.4754217116837421),
[92mINFO [0m:      	              (22, 0.47723274345441374),
[92mINFO [0m:      	              (23, 0.4930663355065715),
[92mINFO [0m:      	              (24, 0.48447687053710026)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.7),
[92mINFO [0m:      	                     (24, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.1336838006973267),
[92mINFO [0m:      	          (2, 1.079411506652832),
[92mINFO [0m:      	          (3, 1.0006823539733887),
[92mINFO [0m:      	          (4, 0.979555070400238),
[92mINFO [0m:      	          (5, 0.9723349809646606),
[92mINFO [0m:      	          (6, 0.9698008298873901),
[92mINFO [0m:      	          (7, 0.968538761138916),
[92mINFO [0m:      	          (8, 0.9684918522834778),
[92mINFO [0m:      	          (9, 0.9686670899391174),
[92mINFO [0m:      	          (10, 0.9706096053123474),
[92mINFO [0m:      	          (11, 0.9720699787139893),
[92mINFO [0m:      	          (12, 0.9672008752822876),
[92mINFO [0m:      	          (13, 0.9691959023475647),
[92mINFO [0m:      	          (14, 0.9674462080001831),
[92mINFO [0m:      	          (15, 0.9657862782478333),
[92mINFO [0m:      	          (16, 0.9638077020645142),
[92mINFO [0m:      	          (17, 0.9631838202476501),
[92mINFO [0m:      	          (18, 0.9613761901855469),
[92mINFO [0m:      	          (19, 0.9638600945472717),
[92mINFO [0m:      	          (20, 0.9662917256355286),
[92mINFO [0m:      	          (21, 0.9672917723655701),
[92mINFO [0m:      	          (22, 0.9701878428459167),
[92mINFO [0m:      	          (23, 0.9747953414916992),
[92mINFO [0m:      	          (24, 0.9663504362106323)]}
[92mINFO [0m:      
[2m[36m(pid=11024)[0m 2024-08-02 01:19:56.606872: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
