[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3112.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	3    0.919825
[92mINFO [0m:      	4    0.920108
[92mINFO [0m:      	5    0.915199
[92mINFO [0m:      	6    0.886321
[92mINFO [0m:      	7    1.151670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926803
[92mINFO [0m:      	2    0.949268
[92mINFO [0m:      	3    0.917739
[92mINFO [0m:      	4    0.919961
[92mINFO [0m:      	5    0.915166
[92mINFO [0m:      	6    0.881923
[92mINFO [0m:      	7    1.154346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925785
[92mINFO [0m:      	2    0.950545
[92mINFO [0m:      	3    0.916094
[92mINFO [0m:      	4    0.919230
[92mINFO [0m:      	5    0.913468
[92mINFO [0m:      	6    0.885392
[92mINFO [0m:      	7    1.151388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928869
[92mINFO [0m:      	2    0.948649
[92mINFO [0m:      	3    0.916518
[92mINFO [0m:      	4    0.920693
[92mINFO [0m:      	5    0.918282
[92mINFO [0m:      	6    0.885898
[92mINFO [0m:      	7    1.157105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932681
[92mINFO [0m:      	2    0.945171
[92mINFO [0m:      	3    0.915500
[92mINFO [0m:      	4    0.925723
[92mINFO [0m:      	5    0.924235
[92mINFO [0m:      	6    0.882321
[92mINFO [0m:      	7    1.170873
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011157735902343332),
[92mINFO [0m:      	                (2, 0.0002887587465672882),
[92mINFO [0m:      	                (3, 0.0012656657964768483),
[92mINFO [0m:      	                (4, 0.0020559141222915734),
[92mINFO [0m:      	                (5, 0.00239443461970189),
[92mINFO [0m:      	                (6, 0.0026274086781918407),
[92mINFO [0m:      	                (7, 0.0027063587648015527),
[92mINFO [0m:      	                (8, 0.0026147363419024004),
[92mINFO [0m:      	                (9, 0.0027125446202511524),
[92mINFO [0m:      	                (10, 0.002636201989699477),
[92mINFO [0m:      	                (11, 0.002708240879964635),
[92mINFO [0m:      	                (12, 0.00282916855791225),
[92mINFO [0m:      	                (13, 0.0027417868354765954),
[92mINFO [0m:      	                (14, 0.0026594547122402302),
[92mINFO [0m:      	                (15, 0.002773108554448492),
[92mINFO [0m:      	                (16, 0.0023747683262260975),
[92mINFO [0m:      	                (17, 0.0027816040578305307),
[92mINFO [0m:      	                (18, 0.002932149050176562),
[92mINFO [0m:      	                (19, 0.0028041060354437536),
[92mINFO [0m:      	                (20, 0.002517582496420384),
[92mINFO [0m:      	                (21, 0.002476486846208129),
[92mINFO [0m:      	                (22, 0.0025390528450723094),
[92mINFO [0m:      	                (23, 0.002578925032350834),
[92mINFO [0m:      	                (24, 0.0028069429023524616)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256642
[92mINFO [0m:      	2    1.277768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178036
[92mINFO [0m:      	2    1.212022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009169
[92mINFO [0m:      	2    1.080321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947006
[92mINFO [0m:      	2    1.037690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928435
[92mINFO [0m:      	2    1.026301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917921
[92mINFO [0m:      	2    1.020438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911095
[92mINFO [0m:      	2    1.015140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910552
[92mINFO [0m:      	2    1.012821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906850
[92mINFO [0m:      	2    1.011014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910693
[92mINFO [0m:      	2    1.013381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909193
[92mINFO [0m:      	2    1.013274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904047
[92mINFO [0m:      	2    1.010427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907492
[92mINFO [0m:      	2    1.012216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905299
[92mINFO [0m:      	2    1.008438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905506
[92mINFO [0m:      	2    1.010827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.914853
[92mINFO [0m:      	2    1.012316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904928
[92mINFO [0m:      	2    1.010410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904513
[92mINFO [0m:      	2    1.012812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905585
[92mINFO [0m:      	2    1.011492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908239
[92mINFO [0m:      	2    1.008590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907473
[92mINFO [0m:      	2    1.007001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906451
[92mINFO [0m:      	2    1.007229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907038
[92mINFO [0m:      	2    1.008604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906789
[92mINFO [0m:      	2    1.012750
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3933561005898789),
[92mINFO [0m:      	              (3, 0.4982407119942047),
[92mINFO [0m:      	              (4, 0.5105557280347718),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5126254786298251),
[92mINFO [0m:      	              (7, 0.5155748732277761),
[92mINFO [0m:      	              (8, 0.5261823450274242),
[92mINFO [0m:      	              (9, 0.5348752975266481),
[92mINFO [0m:      	              (10, 0.5404118803684156),
[92mINFO [0m:      	              (11, 0.5363758667080617),
[92mINFO [0m:      	              (12, 0.5304770775121598),
[92mINFO [0m:      	              (13, 0.5256649073786609),
[92mINFO [0m:      	              (14, 0.5227155127807099),
[92mINFO [0m:      	              (15, 0.5112283969781641),
[92mINFO [0m:      	              (16, 0.5),
[92mINFO [0m:      	              (17, 0.4922901790334265),
[92mINFO [0m:      	              (18, 0.4874262651350512),
[92mINFO [0m:      	              (19, 0.4835972265342026),
[92mINFO [0m:      	              (20, 0.48137224464452033),
[92mINFO [0m:      	              (21, 0.47656007451102145),
[92mINFO [0m:      	              (22, 0.4779571561626824),
[92mINFO [0m:      	              (23, 0.4729897547345545),
[92mINFO [0m:      	              (24, 0.4736106799130705)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124202013015747),
[92mINFO [0m:      	          (2, 1.089607834815979),
[92mINFO [0m:      	          (3, 1.01250422000885),
[92mINFO [0m:      	          (4, 0.9824939370155334),
[92mINFO [0m:      	          (5, 0.9737337827682495),
[92mINFO [0m:      	          (6, 0.9686970710754395),
[92mINFO [0m:      	          (7, 0.9652120471000671),
[92mINFO [0m:      	          (8, 0.9648922681808472),
[92mINFO [0m:      	          (9, 0.9631009101867676),
[92mINFO [0m:      	          (10, 0.9650754928588867),
[92mINFO [0m:      	          (11, 0.9645212888717651),
[92mINFO [0m:      	          (12, 0.9618657827377319),
[92mINFO [0m:      	          (13, 0.9635310769081116),
[92mINFO [0m:      	          (14, 0.9621775150299072),
[92mINFO [0m:      	          (15, 0.9622522592544556),
[92mINFO [0m:      	          (16, 0.9655832648277283),
[92mINFO [0m:      	          (17, 0.9609450697898865),
[92mINFO [0m:      	          (18, 0.9609911441802979),
[92mINFO [0m:      	          (19, 0.961184561252594),
[92mINFO [0m:      	          (20, 0.9617125988006592),
[92mINFO [0m:      	          (21, 0.96137535572052),
[92mINFO [0m:      	          (22, 0.9610864520072937),
[92mINFO [0m:      	          (23, 0.9614087343215942),
[92mINFO [0m:      	          (24, 0.9617735147476196)]}
[92mINFO [0m:      
[2m[36m(pid=19064)[0m 2024-08-06 07:39:51.447234: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
