[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3345.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	3    0.962030
[92mINFO [0m:      	4    0.938762
[92mINFO [0m:      	5    0.923370
[92mINFO [0m:      	6    0.935613
[92mINFO [0m:      	7    1.157861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964816
[92mINFO [0m:      	2    0.980967
[92mINFO [0m:      	3    0.942674
[92mINFO [0m:      	4    0.925352
[92mINFO [0m:      	5    0.910724
[92mINFO [0m:      	6    0.921840
[92mINFO [0m:      	7    1.150290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953510
[92mINFO [0m:      	2    0.970536
[92mINFO [0m:      	3    0.934712
[92mINFO [0m:      	4    0.918241
[92mINFO [0m:      	5    0.904276
[92mINFO [0m:      	6    0.916824
[92mINFO [0m:      	7    1.146078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941925
[92mINFO [0m:      	2    0.960837
[92mINFO [0m:      	3    0.927217
[92mINFO [0m:      	4    0.912693
[92mINFO [0m:      	5    0.899795
[92mINFO [0m:      	6    0.908695
[92mINFO [0m:      	7    1.145508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936635
[92mINFO [0m:      	2    0.956155
[92mINFO [0m:      	3    0.924448
[92mINFO [0m:      	4    0.910683
[92mINFO [0m:      	5    0.898996
[92mINFO [0m:      	6    0.908991
[92mINFO [0m:      	7    1.142753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935648
[92mINFO [0m:      	2    0.954840
[92mINFO [0m:      	3    0.922862
[92mINFO [0m:      	4    0.909638
[92mINFO [0m:      	5    0.897331
[92mINFO [0m:      	6    0.907043
[92mINFO [0m:      	7    1.143695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936192
[92mINFO [0m:      	2    0.957443
[92mINFO [0m:      	3    0.924231
[92mINFO [0m:      	4    0.910903
[92mINFO [0m:      	5    0.898957
[92mINFO [0m:      	6    0.911841
[92mINFO [0m:      	7    1.144467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934484
[92mINFO [0m:      	2    0.954424
[92mINFO [0m:      	3    0.921105
[92mINFO [0m:      	4    0.907953
[92mINFO [0m:      	5    0.895875
[92mINFO [0m:      	6    0.903755
[92mINFO [0m:      	7    1.147626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932639
[92mINFO [0m:      	2    0.955268
[92mINFO [0m:      	3    0.923246
[92mINFO [0m:      	4    0.909704
[92mINFO [0m:      	5    0.895835
[92mINFO [0m:      	6    0.907465
[92mINFO [0m:      	7    1.145069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923809
[92mINFO [0m:      	2    0.952292
[92mINFO [0m:      	3    0.920948
[92mINFO [0m:      	4    0.910852
[92mINFO [0m:      	5    0.894576
[92mINFO [0m:      	6    0.908976
[92mINFO [0m:      	7    1.149312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923455
[92mINFO [0m:      	2    0.952771
[92mINFO [0m:      	3    0.921753
[92mINFO [0m:      	4    0.913510
[92mINFO [0m:      	5    0.898411
[92mINFO [0m:      	6    0.911132
[92mINFO [0m:      	7    1.148746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922321
[92mINFO [0m:      	2    0.946146
[92mINFO [0m:      	3    0.919122
[92mINFO [0m:      	4    0.915629
[92mINFO [0m:      	5    0.904379
[92mINFO [0m:      	6    0.903005
[92mINFO [0m:      	7    1.154757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922954
[92mINFO [0m:      	2    0.945559
[92mINFO [0m:      	3    0.919616
[92mINFO [0m:      	4    0.916603
[92mINFO [0m:      	5    0.907201
[92mINFO [0m:      	6    0.899882
[92mINFO [0m:      	7    1.153496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927923
[92mINFO [0m:      	2    0.948679
[92mINFO [0m:      	3    0.924288
[92mINFO [0m:      	4    0.917350
[92mINFO [0m:      	5    0.910056
[92mINFO [0m:      	6    0.899882
[92mINFO [0m:      	7    1.149698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917565
[92mINFO [0m:      	2    0.951732
[92mINFO [0m:      	3    0.922839
[92mINFO [0m:      	4    0.922329
[92mINFO [0m:      	5    0.912359
[92mINFO [0m:      	6    0.905034
[92mINFO [0m:      	7    1.146715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918411
[92mINFO [0m:      	2    0.951119
[92mINFO [0m:      	3    0.924351
[92mINFO [0m:      	4    0.924526
[92mINFO [0m:      	5    0.915720
[92mINFO [0m:      	6    0.903274
[92mINFO [0m:      	7    1.141080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918734
[92mINFO [0m:      	2    0.946833
[92mINFO [0m:      	3    0.919879
[92mINFO [0m:      	4    0.925216
[92mINFO [0m:      	5    0.917251
[92mINFO [0m:      	6    0.898891
[92mINFO [0m:      	7    1.149576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921357
[92mINFO [0m:      	2    0.951905
[92mINFO [0m:      	3    0.922403
[92mINFO [0m:      	4    0.923532
[92mINFO [0m:      	5    0.917910
[92mINFO [0m:      	6    0.903240
[92mINFO [0m:      	7    1.139158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923088
[92mINFO [0m:      	2    0.945973
[92mINFO [0m:      	3    0.916882
[92mINFO [0m:      	4    0.919975
[92mINFO [0m:      	5    0.917200
[92mINFO [0m:      	6    0.886771
[92mINFO [0m:      	7    1.153255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920385
[92mINFO [0m:      	2    0.944748
[92mINFO [0m:      	3    0.914838
[92mINFO [0m:      	4    0.921024
[92mINFO [0m:      	5    0.915656
[92mINFO [0m:      	6    0.889812
[92mINFO [0m:      	7    1.152726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927354
[92mINFO [0m:      	2    0.950970
[92mINFO [0m:      	3    0.917868
[92mINFO [0m:      	4    0.920536
[92mINFO [0m:      	5    0.914425
[92mINFO [0m:      	6    0.886471
[92mINFO [0m:      	7    1.149712
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011158918725626211),
[92mINFO [0m:      	                (2, 0.00028787533825683616),
[92mINFO [0m:      	                (3, 0.0012964624563536337),
[92mINFO [0m:      	                (4, 0.0020705846900756974),
[92mINFO [0m:      	                (5, 0.002422200387978907),
[92mINFO [0m:      	                (6, 0.0025910368845385758),
[92mINFO [0m:      	                (7, 0.002685989063841938),
[92mINFO [0m:      	                (8, 0.0026737418086207228),
[92mINFO [0m:      	                (9, 0.00270036893769994),
[92mINFO [0m:      	                (10, 0.002746097074183162),
[92mINFO [0m:      	                (11, 0.002725734181380887),
[92mINFO [0m:      	                (12, 0.002716120346645032),
[92mINFO [0m:      	                (13, 0.002748492657933607),
[92mINFO [0m:      	                (14, 0.002782461726891435),
[92mINFO [0m:      	                (15, 0.00287216329204991),
[92mINFO [0m:      	                (16, 0.0028715321191306003),
[92mINFO [0m:      	                (17, 0.0025715649300173875),
[92mINFO [0m:      	                (18, 0.0025977790600086323),
[92mINFO [0m:      	                (19, 0.002673519871300373),
[92mINFO [0m:      	                (20, 0.0028045629621204814),
[92mINFO [0m:      	                (21, 0.00265719519122453),
[92mINFO [0m:      	                (22, 0.002739400691636299),
[92mINFO [0m:      	                (23, 0.0028453523377322907),
[92mINFO [0m:      	                (24, 0.002679524074400906)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256621
[92mINFO [0m:      	2    1.277748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178740
[92mINFO [0m:      	2    1.212673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007121
[92mINFO [0m:      	2    1.079134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946981
[92mINFO [0m:      	2    1.037988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927704
[92mINFO [0m:      	2    1.026135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919088
[92mINFO [0m:      	2    1.020893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911534
[92mINFO [0m:      	2    1.015187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908871
[92mINFO [0m:      	2    1.012287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907378
[92mINFO [0m:      	2    1.011308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908899
[92mINFO [0m:      	2    1.013705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905857
[92mINFO [0m:      	2    1.010274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907458
[92mINFO [0m:      	2    1.011691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905863
[92mINFO [0m:      	2    1.010715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907113
[92mINFO [0m:      	2    1.012612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905100
[92mINFO [0m:      	2    1.012285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905526
[92mINFO [0m:      	2    1.012699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909771
[92mINFO [0m:      	2    1.011192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910674
[92mINFO [0m:      	2    1.012611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911549
[92mINFO [0m:      	2    1.014961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908479
[92mINFO [0m:      	2    1.014395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910819
[92mINFO [0m:      	2    1.013915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905780
[92mINFO [0m:      	2    1.010458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904363
[92mINFO [0m:      	2    1.011046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907204
[92mINFO [0m:      	2    1.010732
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39211425023284696),
[92mINFO [0m:      	              (3, 0.49896512470247334),
[92mINFO [0m:      	              (4, 0.5110731656835351),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.5131429162785884),
[92mINFO [0m:      	              (7, 0.518213805236469),
[92mINFO [0m:      	              (8, 0.5268032702059402),
[92mINFO [0m:      	              (9, 0.532857290696471),
[92mINFO [0m:      	              (10, 0.537358998240712),
[92mINFO [0m:      	              (11, 0.535806685294422),
[92mINFO [0m:      	              (12, 0.5314602090448101),
[92mINFO [0m:      	              (13, 0.5202318120666459),
[92mINFO [0m:      	              (14, 0.5146952292248784),
[92mINFO [0m:      	              (15, 0.5071406395529339),
[92mINFO [0m:      	              (16, 0.5034668322467143),
[92mINFO [0m:      	              (17, 0.4953430611611301),
[92mINFO [0m:      	              (18, 0.48452861430197663),
[92mINFO [0m:      	              (19, 0.481165269585015),
[92mINFO [0m:      	              (20, 0.4771292559246611),
[92mINFO [0m:      	              (21, 0.4827693262961813),
[92mINFO [0m:      	              (22, 0.480544344406499),
[92mINFO [0m:      	              (23, 0.4809582945255097),
[92mINFO [0m:      	              (24, 0.47790541239780604)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241925954818726),
[92mINFO [0m:      	          (2, 1.0899295806884766),
[92mINFO [0m:      	          (3, 1.0115529298782349),
[92mINFO [0m:      	          (4, 0.9825088977813721),
[92mINFO [0m:      	          (5, 0.9733841419219971),
[92mINFO [0m:      	          (6, 0.9692956805229187),
[92mINFO [0m:      	          (7, 0.9654200673103333),
[92mINFO [0m:      	          (8, 0.9640320539474487),
[92mINFO [0m:      	          (9, 0.9634782671928406),
[92mINFO [0m:      	          (10, 0.9643835425376892),
[92mINFO [0m:      	          (11, 0.9625786542892456),
[92mINFO [0m:      	          (12, 0.9635063409805298),
[92mINFO [0m:      	          (13, 0.9627015590667725),
[92mINFO [0m:      	          (14, 0.9635524153709412),
[92mINFO [0m:      	          (15, 0.9623311161994934),
[92mINFO [0m:      	          (16, 0.9625815153121948),
[92mINFO [0m:      	          (17, 0.9641924500465393),
[92mINFO [0m:      	          (18, 0.9642855525016785),
[92mINFO [0m:      	          (19, 0.964681088924408),
[92mINFO [0m:      	          (20, 0.9630191326141357),
[92mINFO [0m:      	          (21, 0.9641756415367126),
[92mINFO [0m:      	          (22, 0.9613006114959717),
[92mINFO [0m:      	          (23, 0.9607427716255188),
[92mINFO [0m:      	          (24, 0.9618895053863525)]}
[92mINFO [0m:      
[2m[36m(pid=11636)[0m 2024-08-11 03:44:17.012441: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
