[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3118.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (4, 0.00014625829928400014),
[92mINFO [0m:      	                  (5, 0.00024099255443150696),
[92mINFO [0m:      	                  (6, 0.0002687129846536769),
[92mINFO [0m:      	                  (7, 0.00028815277208184384),
[92mINFO [0m:      	                  (8, 0.0002732167712574939),
[92mINFO [0m:      	                  (9, 0.0002895742623374365),
[92mINFO [0m:      	                  (10, 0.00026535823074750307),
[92mINFO [0m:      	                  (11, 0.0002954015923098177),
[92mINFO [0m:      	                  (12, 0.0003511666553379486),
[92mINFO [0m:      	                  (13, 0.0003484089448082252),
[92mINFO [0m:      	                  (14, 0.00043769776248988733),
[92mINFO [0m:      	                  (15, 0.0004566084248489993),
[92mINFO [0m:      	                  (16, 0.0006894596084701806),
[92mINFO [0m:      	                  (17, 0.0005587250652563946),
[92mINFO [0m:      	                  (18, 0.0008648628816847938),
[92mINFO [0m:      	                  (19, 0.0008562176352827567),
[92mINFO [0m:      	                  (20, 0.0008476761384231632),
[92mINFO [0m:      	                  (21, 0.000715667883473993),
[92mINFO [0m:      	                  (22, 0.0009200324405512745),
[92mINFO [0m:      	                  (23, 0.0009662430612632144),
[92mINFO [0m:      	                  (24, 0.0008984933222121979)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016445
[92mINFO [0m:      	2    1.020201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943108
[92mINFO [0m:      	2    0.967295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918296
[92mINFO [0m:      	2    0.949344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908856
[92mINFO [0m:      	2    0.941641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902593
[92mINFO [0m:      	2    0.936543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.901110
[92mINFO [0m:      	2    0.934169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899248
[92mINFO [0m:      	2    0.933282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.902159
[92mINFO [0m:      	2    0.934739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.900254
[92mINFO [0m:      	2    0.934629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894268
[92mINFO [0m:      	2    0.931747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.897271
[92mINFO [0m:      	2    0.934603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890847
[92mINFO [0m:      	2    0.932689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.890083
[92mINFO [0m:      	2    0.932820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875788
[92mINFO [0m:      	2    0.928303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.887195
[92mINFO [0m:      	2    0.934469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871505
[92mINFO [0m:      	2    0.930322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872521
[92mINFO [0m:      	2    0.931044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874464
[92mINFO [0m:      	2    0.932693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880084
[92mINFO [0m:      	2    0.933588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870141
[92mINFO [0m:      	2    0.930805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868415
[92mINFO [0m:      	2    0.930584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869706
[92mINFO [0m:      	2    0.929656
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081665399989635),
[92mINFO [0m:      	             (2, 0.0032200901668611595),
[92mINFO [0m:      	             (3, 0.004526393284504178),
[92mINFO [0m:      	             (4, 0.005555471931731145),
[92mINFO [0m:      	             (5, 0.0058667406126052726),
[92mINFO [0m:      	             (6, 0.005945172507953878),
[92mINFO [0m:      	             (7, 0.005952435480149286),
[92mINFO [0m:      	             (8, 0.005843889212579374),
[92mINFO [0m:      	             (9, 0.005928980491747992),
[92mINFO [0m:      	             (10, 0.005851177419627764),
[92mINFO [0m:      	             (11, 0.0060688136700495976),
[92mINFO [0m:      	             (12, 0.00631538232438469),
[92mINFO [0m:      	             (13, 0.006112771233259366),
[92mINFO [0m:      	             (14, 0.006352146752285014),
[92mINFO [0m:      	             (15, 0.006444271144476604),
[92mINFO [0m:      	             (16, 0.007459477572093692),
[92mINFO [0m:      	             (17, 0.006294891045142684),
[92mINFO [0m:      	             (18, 0.0070611921478667735),
[92mINFO [0m:      	             (19, 0.006257092242422318),
[92mINFO [0m:      	             (20, 0.006114049421761863),
[92mINFO [0m:      	             (21, 0.006197614204167721),
[92mINFO [0m:      	             (22, 0.007283550908779178),
[92mINFO [0m:      	             (23, 0.006929684791579329),
[92mINFO [0m:      	             (24, 0.007073819719261992)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056205
[92mINFO [0m:      	2    1.066528
[92mINFO [0m:      	3    1.022911
[92mINFO [0m:      	4    0.981990
[92mINFO [0m:      	5    0.965906
[92mINFO [0m:      	6    0.992187
[92mINFO [0m:      	7    1.178992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990400
[92mINFO [0m:      	2    1.005016
[92mINFO [0m:      	3    0.963147
[92mINFO [0m:      	4    0.939304
[92mINFO [0m:      	5    0.924296
[92mINFO [0m:      	6    0.935163
[92mINFO [0m:      	7    1.157571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964328
[92mINFO [0m:      	2    0.982009
[92mINFO [0m:      	3    0.942933
[92mINFO [0m:      	4    0.925654
[92mINFO [0m:      	5    0.910633
[92mINFO [0m:      	6    0.921316
[92mINFO [0m:      	7    1.149731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953191
[92mINFO [0m:      	2    0.971478
[92mINFO [0m:      	3    0.935112
[92mINFO [0m:      	4    0.918657
[92mINFO [0m:      	5    0.904425
[92mINFO [0m:      	6    0.917408
[92mINFO [0m:      	7    1.145201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943612
[92mINFO [0m:      	2    0.963574
[92mINFO [0m:      	3    0.930270
[92mINFO [0m:      	4    0.914404
[92mINFO [0m:      	5    0.900473
[92mINFO [0m:      	6    0.914100
[92mINFO [0m:      	7    1.141093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937444
[92mINFO [0m:      	2    0.959010
[92mINFO [0m:      	3    0.928075
[92mINFO [0m:      	4    0.912715
[92mINFO [0m:      	5    0.899856
[92mINFO [0m:      	6    0.915729
[92mINFO [0m:      	7    1.138007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933062
[92mINFO [0m:      	2    0.957770
[92mINFO [0m:      	3    0.926822
[92mINFO [0m:      	4    0.912355
[92mINFO [0m:      	5    0.899460
[92mINFO [0m:      	6    0.915870
[92mINFO [0m:      	7    1.138809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934171
[92mINFO [0m:      	2    0.960348
[92mINFO [0m:      	3    0.928377
[92mINFO [0m:      	4    0.913245
[92mINFO [0m:      	5    0.900279
[92mINFO [0m:      	6    0.919094
[92mINFO [0m:      	7    1.138772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932667
[92mINFO [0m:      	2    0.960766
[92mINFO [0m:      	3    0.928284
[92mINFO [0m:      	4    0.912832
[92mINFO [0m:      	5    0.897826
[92mINFO [0m:      	6    0.918582
[92mINFO [0m:      	7    1.141738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926900
[92mINFO [0m:      	2    0.954777
[92mINFO [0m:      	3    0.924299
[92mINFO [0m:      	4    0.912910
[92mINFO [0m:      	5    0.897702
[92mINFO [0m:      	6    0.914495
[92mINFO [0m:      	7    1.144192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924218
[92mINFO [0m:      	2    0.957546
[92mINFO [0m:      	3    0.927866
[92mINFO [0m:      	4    0.916108
[92mINFO [0m:      	5    0.897189
[92mINFO [0m:      	6    0.919539
[92mINFO [0m:      	7    1.142048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918768
[92mINFO [0m:      	2    0.953825
[92mINFO [0m:      	3    0.924770
[92mINFO [0m:      	4    0.916600
[92mINFO [0m:      	5    0.898145
[92mINFO [0m:      	6    0.912437
[92mINFO [0m:      	7    1.144094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920432
[92mINFO [0m:      	2    0.950520
[92mINFO [0m:      	3    0.923575
[92mINFO [0m:      	4    0.919638
[92mINFO [0m:      	5    0.903606
[92mINFO [0m:      	6    0.913464
[92mINFO [0m:      	7    1.148119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924793
[92mINFO [0m:      	2    0.944293
[92mINFO [0m:      	3    0.917183
[92mINFO [0m:      	4    0.915653
[92mINFO [0m:      	5    0.905270
[92mINFO [0m:      	6    0.892952
[92mINFO [0m:      	7    1.159883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920558
[92mINFO [0m:      	2    0.949707
[92mINFO [0m:      	3    0.924985
[92mINFO [0m:      	4    0.922071
[92mINFO [0m:      	5    0.910709
[92mINFO [0m:      	6    0.906990
[92mINFO [0m:      	7    1.146311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923695
[92mINFO [0m:      	2    0.946353
[92mINFO [0m:      	3    0.918409
[92mINFO [0m:      	4    0.917235
[92mINFO [0m:      	5    0.912409
[92mINFO [0m:      	6    0.889017
[92mINFO [0m:      	7    1.153805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924440
[92mINFO [0m:      	2    0.948379
[92mINFO [0m:      	3    0.919357
[92mINFO [0m:      	4    0.918360
[92mINFO [0m:      	5    0.911484
[92mINFO [0m:      	6    0.890224
[92mINFO [0m:      	7    1.140126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928580
[92mINFO [0m:      	2    0.951201
[92mINFO [0m:      	3    0.921323
[92mINFO [0m:      	4    0.919116
[92mINFO [0m:      	5    0.912206
[92mINFO [0m:      	6    0.890408
[92mINFO [0m:      	7    1.138683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926253
[92mINFO [0m:      	2    0.951574
[92mINFO [0m:      	3    0.923096
[92mINFO [0m:      	4    0.919953
[92mINFO [0m:      	5    0.913584
[92mINFO [0m:      	6    0.891862
[92mINFO [0m:      	7    1.141122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922817
[92mINFO [0m:      	2    0.946105
[92mINFO [0m:      	3    0.918213
[92mINFO [0m:      	4    0.919481
[92mINFO [0m:      	5    0.914720
[92mINFO [0m:      	6    0.883894
[92mINFO [0m:      	7    1.156626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920711
[92mINFO [0m:      	2    0.949116
[92mINFO [0m:      	3    0.917645
[92mINFO [0m:      	4    0.917496
[92mINFO [0m:      	5    0.912010
[92mINFO [0m:      	6    0.888522
[92mINFO [0m:      	7    1.150820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924455
[92mINFO [0m:      	2    0.948836
[92mINFO [0m:      	3    0.915608
[92mINFO [0m:      	4    0.917999
[92mINFO [0m:      	5    0.913307
[92mINFO [0m:      	6    0.886728
[92mINFO [0m:      	7    1.153276
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414715683103),
[92mINFO [0m:      	                (2, 0.0002901406334196315),
[92mINFO [0m:      	                (3, 0.001284531050968598),
[92mINFO [0m:      	                (4, 0.0020232628438795865),
[92mINFO [0m:      	                (5, 0.002401448715962519),
[92mINFO [0m:      	                (6, 0.0025958137716785177),
[92mINFO [0m:      	                (7, 0.002662726408244056),
[92mINFO [0m:      	                (8, 0.0026802521743450915),
[92mINFO [0m:      	                (9, 0.002714160216188763),
[92mINFO [0m:      	                (10, 0.0027096648555690406),
[92mINFO [0m:      	                (11, 0.002719529465518209),
[92mINFO [0m:      	                (12, 0.0027663269942313296),
[92mINFO [0m:      	                (13, 0.002662907311156619),
[92mINFO [0m:      	                (14, 0.0026605405357249244),
[92mINFO [0m:      	                (15, 0.0027864250483177777),
[92mINFO [0m:      	                (16, 0.002845307777602486),
[92mINFO [0m:      	                (17, 0.0027437764853203393),
[92mINFO [0m:      	                (18, 0.002746759350414042),
[92mINFO [0m:      	                (19, 0.0026647743710759707),
[92mINFO [0m:      	                (20, 0.0026662795231637898),
[92mINFO [0m:      	                (21, 0.002598222514644499),
[92mINFO [0m:      	                (22, 0.0026834014516693926),
[92mINFO [0m:      	                (23, 0.002760556171802128),
[92mINFO [0m:      	                (24, 0.002646984621469281)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006072
[92mINFO [0m:      	2    1.077752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948117
[92mINFO [0m:      	2    1.038078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928102
[92mINFO [0m:      	2    1.026111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919518
[92mINFO [0m:      	2    1.021416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914081
[92mINFO [0m:      	2    1.017285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911708
[92mINFO [0m:      	2    1.015250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910622
[92mINFO [0m:      	2    1.014818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.912204
[92mINFO [0m:      	2    1.016313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911924
[92mINFO [0m:      	2    1.016223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908639
[92mINFO [0m:      	2    1.013831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911890
[92mINFO [0m:      	2    1.015097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909650
[92mINFO [0m:      	2    1.012811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.909249
[92mINFO [0m:      	2    1.014822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903791
[92mINFO [0m:      	2    1.010474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.910718
[92mINFO [0m:      	2    1.015480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905703
[92mINFO [0m:      	2    1.010522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906751
[92mINFO [0m:      	2    1.009994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908417
[92mINFO [0m:      	2    1.011689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909919
[92mINFO [0m:      	2    1.011864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906284
[92mINFO [0m:      	2    1.009887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905665
[92mINFO [0m:      	2    1.010747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905324
[92mINFO [0m:      	2    1.008222
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5112283969781641),
[92mINFO [0m:      	              (5, 0.5104004967401428),
[92mINFO [0m:      	              (6, 0.5119528096864328),
[92mINFO [0m:      	              (7, 0.5155748732277761),
[92mINFO [0m:      	              (8, 0.5221463313670702),
[92mINFO [0m:      	              (9, 0.5308392838662941),
[92mINFO [0m:      	              (10, 0.536738073062196),
[92mINFO [0m:      	              (11, 0.5325468281072131),
[92mINFO [0m:      	              (12, 0.5232329504294733),
[92mINFO [0m:      	              (13, 0.5112801407430405),
[92mINFO [0m:      	              (14, 0.5040877574252303),
[92mINFO [0m:      	              (15, 0.49291110421194245),
[92mINFO [0m:      	              (16, 0.49674014281279105),
[92mINFO [0m:      	              (17, 0.4862361585428956),
[92mINFO [0m:      	              (18, 0.48220014488254165),
[92mINFO [0m:      	              (19, 0.47800889992755874),
[92mINFO [0m:      	              (20, 0.4760426368622581),
[92mINFO [0m:      	              (21, 0.47345544861844147),
[92mINFO [0m:      	              (22, 0.4754217116837421),
[92mINFO [0m:      	              (23, 0.4766635620407741),
[92mINFO [0m:      	              (24, 0.47914726275483804)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.011021375656128),
[92mINFO [0m:      	          (4, 0.9831193089485168),
[92mINFO [0m:      	          (5, 0.973523736000061),
[92mINFO [0m:      	          (6, 0.9694480299949646),
[92mINFO [0m:      	          (7, 0.9666883945465088),
[92mINFO [0m:      	          (8, 0.9654372930526733),
[92mINFO [0m:      	          (9, 0.965012788772583),
[92mINFO [0m:      	          (10, 0.9660318493843079),
[92mINFO [0m:      	          (11, 0.9655505418777466),
[92mINFO [0m:      	          (12, 0.9641084671020508),
[92mINFO [0m:      	          (13, 0.965384840965271),
[92mINFO [0m:      	          (14, 0.9642187356948853),
[92mINFO [0m:      	          (15, 0.9641964435577393),
[92mINFO [0m:      	          (16, 0.9609732031822205),
[92mINFO [0m:      	          (17, 0.9639795422554016),
[92mINFO [0m:      	          (18, 0.960885763168335),
[92mINFO [0m:      	          (19, 0.9609799385070801),
[92mINFO [0m:      	          (20, 0.9620176553726196),
[92mINFO [0m:      	          (21, 0.9630302786827087),
[92mINFO [0m:      	          (22, 0.961345911026001),
[92mINFO [0m:      	          (23, 0.9616039395332336),
[92mINFO [0m:      	          (24, 0.9615100026130676)]}
[92mINFO [0m:      
[2m[36m(pid=8588)[0m 2024-08-06 19:06:07.496951: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
