[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3094.31s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (7, 0.0061991377809771445),
[92mINFO [0m:      	             (8, 0.0062519083707724315),
[92mINFO [0m:      	             (9, 0.006340741306735868),
[92mINFO [0m:      	             (10, 0.006315896288785274),
[92mINFO [0m:      	             (11, 0.0065826550199800755),
[92mINFO [0m:      	             (12, 0.006328475292706803),
[92mINFO [0m:      	             (13, 0.0066730397122409385),
[92mINFO [0m:      	             (14, 0.006954981479283154),
[92mINFO [0m:      	             (15, 0.006995961669886703),
[92mINFO [0m:      	             (16, 0.006962774210871318),
[92mINFO [0m:      	             (17, 0.007148853024003259),
[92mINFO [0m:      	             (18, 0.007321493378594264),
[92mINFO [0m:      	             (19, 0.007774937052165975),
[92mINFO [0m:      	             (20, 0.00800303430311109),
[92mINFO [0m:      	             (21, 0.007895238479782407),
[92mINFO [0m:      	             (22, 0.00761414154272648),
[92mINFO [0m:      	             (23, 0.00759114519389881),
[92mINFO [0m:      	             (24, 0.007576802055365092)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.326438
[92mINFO [0m:      	2    1.300003
[92mINFO [0m:      	3    1.267354
[92mINFO [0m:      	4    1.184875
[92mINFO [0m:      	5    1.173265
[92mINFO [0m:      	6    1.244305
[92mINFO [0m:      	7    1.326535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.230768
[92mINFO [0m:      	2    1.218547
[92mINFO [0m:      	3    1.183327
[92mINFO [0m:      	4    1.111424
[92mINFO [0m:      	5    1.100076
[92mINFO [0m:      	6    1.154063
[92mINFO [0m:      	7    1.268673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057397
[92mINFO [0m:      	2    1.063948
[92mINFO [0m:      	3    1.020059
[92mINFO [0m:      	4    0.979838
[92mINFO [0m:      	5    0.964253
[92mINFO [0m:      	6    0.984000
[92mINFO [0m:      	7    1.180121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991604
[92mINFO [0m:      	2    1.003960
[92mINFO [0m:      	3    0.961719
[92mINFO [0m:      	4    0.938563
[92mINFO [0m:      	5    0.923075
[92mINFO [0m:      	6    0.928920
[92mINFO [0m:      	7    1.158202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965423
[92mINFO [0m:      	2    0.980806
[92mINFO [0m:      	3    0.941932
[92mINFO [0m:      	4    0.924183
[92mINFO [0m:      	5    0.909056
[92mINFO [0m:      	6    0.915671
[92mINFO [0m:      	7    1.147963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951363
[92mINFO [0m:      	2    0.968757
[92mINFO [0m:      	3    0.932203
[92mINFO [0m:      	4    0.916936
[92mINFO [0m:      	5    0.902050
[92mINFO [0m:      	6    0.909765
[92mINFO [0m:      	7    1.143429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939797
[92mINFO [0m:      	2    0.959987
[92mINFO [0m:      	3    0.925858
[92mINFO [0m:      	4    0.912403
[92mINFO [0m:      	5    0.898536
[92mINFO [0m:      	6    0.905647
[92mINFO [0m:      	7    1.141683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933406
[92mINFO [0m:      	2    0.955407
[92mINFO [0m:      	3    0.922447
[92mINFO [0m:      	4    0.910265
[92mINFO [0m:      	5    0.897448
[92mINFO [0m:      	6    0.904054
[92mINFO [0m:      	7    1.140457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929558
[92mINFO [0m:      	2    0.952799
[92mINFO [0m:      	3    0.920296
[92mINFO [0m:      	4    0.908828
[92mINFO [0m:      	5    0.896238
[92mINFO [0m:      	6    0.902314
[92mINFO [0m:      	7    1.140310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929077
[92mINFO [0m:      	2    0.953312
[92mINFO [0m:      	3    0.920198
[92mINFO [0m:      	4    0.908502
[92mINFO [0m:      	5    0.896407
[92mINFO [0m:      	6    0.903781
[92mINFO [0m:      	7    1.140116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926090
[92mINFO [0m:      	2    0.949510
[92mINFO [0m:      	3    0.917203
[92mINFO [0m:      	4    0.907645
[92mINFO [0m:      	5    0.896041
[92mINFO [0m:      	6    0.899549
[92mINFO [0m:      	7    1.142867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926788
[92mINFO [0m:      	2    0.950474
[92mINFO [0m:      	3    0.918466
[92mINFO [0m:      	4    0.907780
[92mINFO [0m:      	5    0.895751
[92mINFO [0m:      	6    0.900380
[92mINFO [0m:      	7    1.138674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919255
[92mINFO [0m:      	2    0.947684
[92mINFO [0m:      	3    0.915973
[92mINFO [0m:      	4    0.908972
[92mINFO [0m:      	5    0.895210
[92mINFO [0m:      	6    0.899802
[92mINFO [0m:      	7    1.143526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914769
[92mINFO [0m:      	2    0.943677
[92mINFO [0m:      	3    0.913194
[92mINFO [0m:      	4    0.909800
[92mINFO [0m:      	5    0.896946
[92mINFO [0m:      	6    0.894773
[92mINFO [0m:      	7    1.146718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.915472
[92mINFO [0m:      	2    0.943500
[92mINFO [0m:      	3    0.913326
[92mINFO [0m:      	4    0.910926
[92mINFO [0m:      	5    0.898420
[92mINFO [0m:      	6    0.892809
[92mINFO [0m:      	7    1.147600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916301
[92mINFO [0m:      	2    0.944758
[92mINFO [0m:      	3    0.916368
[92mINFO [0m:      	4    0.913175
[92mINFO [0m:      	5    0.899599
[92mINFO [0m:      	6    0.894149
[92mINFO [0m:      	7    1.148672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918993
[92mINFO [0m:      	2    0.942484
[92mINFO [0m:      	3    0.914098
[92mINFO [0m:      	4    0.912326
[92mINFO [0m:      	5    0.900955
[92mINFO [0m:      	6    0.884736
[92mINFO [0m:      	7    1.149387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918703
[92mINFO [0m:      	2    0.943150
[92mINFO [0m:      	3    0.913761
[92mINFO [0m:      	4    0.915308
[92mINFO [0m:      	5    0.906313
[92mINFO [0m:      	6    0.885466
[92mINFO [0m:      	7    1.154105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.916333
[92mINFO [0m:      	2    0.940929
[92mINFO [0m:      	3    0.911529
[92mINFO [0m:      	4    0.916615
[92mINFO [0m:      	5    0.908858
[92mINFO [0m:      	6    0.883379
[92mINFO [0m:      	7    1.160954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920802
[92mINFO [0m:      	2    0.940759
[92mINFO [0m:      	3    0.910821
[92mINFO [0m:      	4    0.915992
[92mINFO [0m:      	5    0.909142
[92mINFO [0m:      	6    0.878109
[92mINFO [0m:      	7    1.163474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922014
[92mINFO [0m:      	2    0.940868
[92mINFO [0m:      	3    0.911097
[92mINFO [0m:      	4    0.915768
[92mINFO [0m:      	5    0.910553
[92mINFO [0m:      	6    0.880983
[92mINFO [0m:      	7    1.163073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923106
[92mINFO [0m:      	2    0.942612
[92mINFO [0m:      	3    0.912553
[92mINFO [0m:      	4    0.915617
[92mINFO [0m:      	5    0.910438
[92mINFO [0m:      	6    0.883886
[92mINFO [0m:      	7    1.159764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926261
[92mINFO [0m:      	2    0.942770
[92mINFO [0m:      	3    0.912710
[92mINFO [0m:      	4    0.912787
[92mINFO [0m:      	5    0.908472
[92mINFO [0m:      	6    0.882868
[92mINFO [0m:      	7    1.158614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923330
[92mINFO [0m:      	2    0.942958
[92mINFO [0m:      	3    0.912735
[92mINFO [0m:      	4    0.912907
[92mINFO [0m:      	5    0.908828
[92mINFO [0m:      	6    0.882635
[92mINFO [0m:      	7    1.158061
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001183621612048425),
[92mINFO [0m:      	                (2, 0.000313199574926019),
[92mINFO [0m:      	                (3, 0.001257852588408165),
[92mINFO [0m:      	                (4, 0.00204128869014562),
[92mINFO [0m:      	                (5, 0.002389030909157),
[92mINFO [0m:      	                (6, 0.002600005606007834),
[92mINFO [0m:      	                (7, 0.002705377966259067),
[92mINFO [0m:      	                (8, 0.00271483009247031),
[92mINFO [0m:      	                (9, 0.002743314993166388),
[92mINFO [0m:      	                (10, 0.0027455738357381946),
[92mINFO [0m:      	                (11, 0.002779888613775465),
[92mINFO [0m:      	                (12, 0.0027161869114676355),
[92mINFO [0m:      	                (13, 0.0027847337390500193),
[92mINFO [0m:      	                (14, 0.0028461960405033234),
[92mINFO [0m:      	                (15, 0.002826612025406147),
[92mINFO [0m:      	                (16, 0.0027098379072296344),
[92mINFO [0m:      	                (17, 0.0027438667870692424),
[92mINFO [0m:      	                (18, 0.002916907637404785),
[92mINFO [0m:      	                (19, 0.0029150006331357214),
[92mINFO [0m:      	                (20, 0.002926875715983591),
[92mINFO [0m:      	                (21, 0.0028259552929324142),
[92mINFO [0m:      	                (22, 0.002629129865976224),
[92mINFO [0m:      	                (23, 0.0026127839463888614),
[92mINFO [0m:      	                (24, 0.0025449771782953315)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245776
[92mINFO [0m:      	2    1.267535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.162635
[92mINFO [0m:      	2    1.198030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.003586
[92mINFO [0m:      	2    1.074518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946727
[92mINFO [0m:      	2    1.037088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926814
[92mINFO [0m:      	2    1.024569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916764
[92mINFO [0m:      	2    1.018744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910288
[92mINFO [0m:      	2    1.014314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907148
[92mINFO [0m:      	2    1.011356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905059
[92mINFO [0m:      	2    1.009813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905088
[92mINFO [0m:      	2    1.009884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902532
[92mINFO [0m:      	2    1.007982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903496
[92mINFO [0m:      	2    1.007730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901727
[92mINFO [0m:      	2    1.007269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899604
[92mINFO [0m:      	2    1.006304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900005
[92mINFO [0m:      	2    1.006337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902718
[92mINFO [0m:      	2    1.006830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900765
[92mINFO [0m:      	2    1.005529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901243
[92mINFO [0m:      	2    1.009259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.900296
[92mINFO [0m:      	2    1.008277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.899707
[92mINFO [0m:      	2    1.007908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.900413
[92mINFO [0m:      	2    1.006733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902156
[92mINFO [0m:      	2    1.004706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.901582
[92mINFO [0m:      	2    1.003813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.901870
[92mINFO [0m:      	2    1.002766
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29188657766739107),
[92mINFO [0m:      	              (2, 0.42905929835454826),
[92mINFO [0m:      	              (3, 0.5129359412190831),
[92mINFO [0m:      	              (4, 0.5135568663975991),
[92mINFO [0m:      	              (5, 0.5105557280347718),
[92mINFO [0m:      	              (6, 0.5151609231087654),
[92mINFO [0m:      	              (7, 0.5231812066645969),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5308910276311705),
[92mINFO [0m:      	              (10, 0.535185760115906),
[92mINFO [0m:      	              (11, 0.534254372348132),
[92mINFO [0m:      	              (12, 0.5306840525716651),
[92mINFO [0m:      	              (13, 0.5226120252509573),
[92mINFO [0m:      	              (14, 0.5142295353409914),
[92mINFO [0m:      	              (15, 0.5043982200144883),
[92mINFO [0m:      	              (16, 0.5003622063541343),
[92mINFO [0m:      	              (17, 0.4935320293904584),
[92mINFO [0m:      	              (18, 0.49016868467349684),
[92mINFO [0m:      	              (19, 0.48649487736727726),
[92mINFO [0m:      	              (20, 0.483959432888337),
[92mINFO [0m:      	              (21, 0.4873227776052986),
[92mINFO [0m:      	              (22, 0.4870640587809169),
[92mINFO [0m:      	              (23, 0.4912553037358998),
[92mINFO [0m:      	              (24, 0.4931180792714478)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1193716526031494),
[92mINFO [0m:      	          (2, 1.0825423002243042),
[92mINFO [0m:      	          (3, 1.0095250606536865),
[92mINFO [0m:      	          (4, 0.9823451042175293),
[92mINFO [0m:      	          (5, 0.9727090001106262),
[92mINFO [0m:      	          (6, 0.9679203033447266),
[92mINFO [0m:      	          (7, 0.9647236466407776),
[92mINFO [0m:      	          (8, 0.9631531238555908),
[92mINFO [0m:      	          (9, 0.9621752500534058),
[92mINFO [0m:      	          (10, 0.9622082710266113),
[92mINFO [0m:      	          (11, 0.9607187509536743),
[92mINFO [0m:      	          (12, 0.9609162211418152),
[92mINFO [0m:      	          (13, 0.9599476456642151),
[92mINFO [0m:      	          (14, 0.9588234424591064),
[92mINFO [0m:      	          (15, 0.9590572714805603),
[92mINFO [0m:      	          (16, 0.9601291418075562),
[92mINFO [0m:      	          (17, 0.9588820934295654),
[92mINFO [0m:      	          (18, 0.9592190384864807),
[92mINFO [0m:      	          (19, 0.9585863351821899),
[92mINFO [0m:      	          (20, 0.95829838514328),
[92mINFO [0m:      	          (21, 0.9582263231277466),
[92mINFO [0m:      	          (22, 0.9589424133300781),
[92mINFO [0m:      	          (23, 0.9586237072944641),
[92mINFO [0m:      	          (24, 0.958716094493866)]}
[92mINFO [0m:      
[2m[36m(pid=7396)[0m 2024-08-09 11:23:26.644341: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
