[92mINFO [0m:      configure_evaluate: strategy sampled 300 clients (out of 300)
[92mINFO [0m:      aggregate_evaluate: received 300 results and 0 failures
[92mINFO [0m:      
[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4572.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	                  (6, 0.0002865352608091055),
[92mINFO [0m:      	                  (7, 0.0003035398305731478),
[92mINFO [0m:      	                  (8, 0.0003158340131712336),
[92mINFO [0m:      	                  (9, 0.0003518287693442374),
[92mINFO [0m:      	                  (10, 0.0003195489063834854),
[92mINFO [0m:      	                  (11, 0.00036018095423571246),
[92mINFO [0m:      	                  (12, 0.0004151862958483351),
[92mINFO [0m:      	                  (13, 0.00046693318078658687),
[92mINFO [0m:      	                  (14, 0.0004897383528362719),
[92mINFO [0m:      	                  (15, 0.0006005694586865823),
[92mINFO [0m:      	                  (16, 0.0006023134033859995),
[92mINFO [0m:      	                  (17, 0.00074110260440383),
[92mINFO [0m:      	                  (18, 0.0007468473175310718),
[92mINFO [0m:      	                  (19, 0.0009527767561544331),
[92mINFO [0m:      	                  (20, 0.0008676917725621986),
[92mINFO [0m:      	                  (21, 0.0010692944565944638),
[92mINFO [0m:      	                  (22, 0.001054205488760509),
[92mINFO [0m:      	                  (23, 0.0010668498232330355),
[92mINFO [0m:      	                  (24, 0.0011053670917770765)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016477
[92mINFO [0m:      	2    1.020236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943544
[92mINFO [0m:      	2    0.967703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917397
[92mINFO [0m:      	2    0.948800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906666
[92mINFO [0m:      	2    0.940521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900530
[92mINFO [0m:      	2    0.935375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896946
[92mINFO [0m:      	2    0.932489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892367
[92mINFO [0m:      	2    0.929881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896084
[92mINFO [0m:      	2    0.931836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891809
[92mINFO [0m:      	2    0.929766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887494
[92mINFO [0m:      	2    0.928247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885542
[92mINFO [0m:      	2    0.928760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886645
[92mINFO [0m:      	2    0.930905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879681
[92mINFO [0m:      	2    0.928694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882034
[92mINFO [0m:      	2    0.931118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876183
[92mINFO [0m:      	2    0.930629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875837
[92mINFO [0m:      	2    0.930494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870437
[92mINFO [0m:      	2    0.932171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872709
[92mINFO [0m:      	2    0.931622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.866588
[92mINFO [0m:      	2    0.931988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865760
[92mINFO [0m:      	2    0.930698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864886
[92mINFO [0m:      	2    0.930211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865293
[92mINFO [0m:      	2    0.931787
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003308166485778753),
[92mINFO [0m:      	             (2, 0.0032200901427194835),
[92mINFO [0m:      	             (3, 0.004523193446271473),
[92mINFO [0m:      	             (4, 0.005504978507571994),
[92mINFO [0m:      	             (5, 0.0059184238382381845),
[92mINFO [0m:      	             (6, 0.006081010376762361),
[92mINFO [0m:      	             (7, 0.006091575627114091),
[92mINFO [0m:      	             (8, 0.006056846864581166),
[92mINFO [0m:      	             (9, 0.006329017748892084),
[92mINFO [0m:      	             (10, 0.006136061896517712),
[92mINFO [0m:      	             (11, 0.006475954333685053),
[92mINFO [0m:      	             (12, 0.006679324375749289),
[92mINFO [0m:      	             (13, 0.006571571918432134),
[92mINFO [0m:      	             (14, 0.00635566285365815),
[92mINFO [0m:      	             (15, 0.007025437937289638),
[92mINFO [0m:      	             (16, 0.0065227958791765255),
[92mINFO [0m:      	             (17, 0.006686855430012636),
[92mINFO [0m:      	             (18, 0.007188957784375974),
[92mINFO [0m:      	             (19, 0.00799062535281893),
[92mINFO [0m:      	             (20, 0.00752619831263286),
[92mINFO [0m:      	             (21, 0.007737219494011263),
[92mINFO [0m:      	             (22, 0.0072890602383738155),
[92mINFO [0m:      	             (23, 0.007427168099770677),
[92mINFO [0m:      	             (24, 0.008141422948445994)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056215
[92mINFO [0m:      	2    1.066581
[92mINFO [0m:      	3    1.022947
[92mINFO [0m:      	4    0.982011
[92mINFO [0m:      	5    0.965938
[92mINFO [0m:      	6    0.992261
[92mINFO [0m:      	7    1.178952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990510
[92mINFO [0m:      	2    1.005397
[92mINFO [0m:      	3    0.963566
[92mINFO [0m:      	4    0.939750
[92mINFO [0m:      	5    0.924680
[92mINFO [0m:      	6    0.936033
[92mINFO [0m:      	7    1.157088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964810
[92mINFO [0m:      	2    0.980878
[92mINFO [0m:      	3    0.942341
[92mINFO [0m:      	4    0.925293
[92mINFO [0m:      	5    0.910511
[92mINFO [0m:      	6    0.920454
[92mINFO [0m:      	7    1.150359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952003
[92mINFO [0m:      	2    0.969390
[92mINFO [0m:      	3    0.933765
[92mINFO [0m:      	4    0.918198
[92mINFO [0m:      	5    0.903896
[92mINFO [0m:      	6    0.915345
[92mINFO [0m:      	7    1.146792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941820
[92mINFO [0m:      	2    0.961724
[92mINFO [0m:      	3    0.928862
[92mINFO [0m:      	4    0.913645
[92mINFO [0m:      	5    0.900121
[92mINFO [0m:      	6    0.912234
[92mINFO [0m:      	7    1.142683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935598
[92mINFO [0m:      	2    0.956856
[92mINFO [0m:      	3    0.925733
[92mINFO [0m:      	4    0.911829
[92mINFO [0m:      	5    0.899197
[92mINFO [0m:      	6    0.911370
[92mINFO [0m:      	7    1.140156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932754
[92mINFO [0m:      	2    0.954262
[92mINFO [0m:      	3    0.922361
[92mINFO [0m:      	4    0.909779
[92mINFO [0m:      	5    0.897010
[92mINFO [0m:      	6    0.908073
[92mINFO [0m:      	7    1.142563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932230
[92mINFO [0m:      	2    0.956963
[92mINFO [0m:      	3    0.924695
[92mINFO [0m:      	4    0.911106
[92mINFO [0m:      	5    0.897954
[92mINFO [0m:      	6    0.913593
[92mINFO [0m:      	7    1.141076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931977
[92mINFO [0m:      	2    0.954008
[92mINFO [0m:      	3    0.922074
[92mINFO [0m:      	4    0.909625
[92mINFO [0m:      	5    0.897094
[92mINFO [0m:      	6    0.908511
[92mINFO [0m:      	7    1.145216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927802
[92mINFO [0m:      	2    0.951983
[92mINFO [0m:      	3    0.920105
[92mINFO [0m:      	4    0.909085
[92mINFO [0m:      	5    0.895319
[92mINFO [0m:      	6    0.904538
[92mINFO [0m:      	7    1.146566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922230
[92mINFO [0m:      	2    0.950707
[92mINFO [0m:      	3    0.920393
[92mINFO [0m:      	4    0.911303
[92mINFO [0m:      	5    0.896321
[92mINFO [0m:      	6    0.904898
[92mINFO [0m:      	7    1.144781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920838
[92mINFO [0m:      	2    0.953835
[92mINFO [0m:      	3    0.922468
[92mINFO [0m:      	4    0.913498
[92mINFO [0m:      	5    0.896876
[92mINFO [0m:      	6    0.908376
[92mINFO [0m:      	7    1.142325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918148
[92mINFO [0m:      	2    0.946087
[92mINFO [0m:      	3    0.919314
[92mINFO [0m:      	4    0.913561
[92mINFO [0m:      	5    0.901181
[92mINFO [0m:      	6    0.901575
[92mINFO [0m:      	7    1.152859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924673
[92mINFO [0m:      	2    0.948845
[92mINFO [0m:      	3    0.922426
[92mINFO [0m:      	4    0.915396
[92mINFO [0m:      	5    0.902984
[92mINFO [0m:      	6    0.901140
[92mINFO [0m:      	7    1.146165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920585
[92mINFO [0m:      	2    0.946782
[92mINFO [0m:      	3    0.919722
[92mINFO [0m:      	4    0.918340
[92mINFO [0m:      	5    0.906784
[92mINFO [0m:      	6    0.897619
[92mINFO [0m:      	7    1.148524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929727
[92mINFO [0m:      	2    0.947436
[92mINFO [0m:      	3    0.919663
[92mINFO [0m:      	4    0.917057
[92mINFO [0m:      	5    0.909782
[92mINFO [0m:      	6    0.884676
[92mINFO [0m:      	7    1.155038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930295
[92mINFO [0m:      	2    0.949018
[92mINFO [0m:      	3    0.918618
[92mINFO [0m:      	4    0.920857
[92mINFO [0m:      	5    0.915683
[92mINFO [0m:      	6    0.880842
[92mINFO [0m:      	7    1.168901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929252
[92mINFO [0m:      	2    0.946862
[92mINFO [0m:      	3    0.918516
[92mINFO [0m:      	4    0.920759
[92mINFO [0m:      	5    0.916772
[92mINFO [0m:      	6    0.884738
[92mINFO [0m:      	7    1.162502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928181
[92mINFO [0m:      	2    0.947289
[92mINFO [0m:      	3    0.917753
[92mINFO [0m:      	4    0.921155
[92mINFO [0m:      	5    0.918790
[92mINFO [0m:      	6    0.881908
[92mINFO [0m:      	7    1.165234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923376
[92mINFO [0m:      	2    0.949795
[92mINFO [0m:      	3    0.915010
[92mINFO [0m:      	4    0.920654
[92mINFO [0m:      	5    0.915055
[92mINFO [0m:      	6    0.887857
[92mINFO [0m:      	7    1.157848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922368
[92mINFO [0m:      	2    0.948492
[92mINFO [0m:      	3    0.914132
[92mINFO [0m:      	4    0.920901
[92mINFO [0m:      	5    0.915996
[92mINFO [0m:      	6    0.887201
[92mINFO [0m:      	7    1.159863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.935109
[92mINFO [0m:      	2    0.948405
[92mINFO [0m:      	3    0.916128
[92mINFO [0m:      	4    0.921547
[92mINFO [0m:      	5    0.920128
[92mINFO [0m:      	6    0.878555
[92mINFO [0m:      	7    1.171487
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011154145406139801),
[92mINFO [0m:      	                (2, 0.0002901410906834289),
[92mINFO [0m:      	                (3, 0.0012848343243125053),
[92mINFO [0m:      	                (4, 0.00202334264964058),
[92mINFO [0m:      	                (5, 0.002397773579246714),
[92mINFO [0m:      	                (6, 0.0025986187345359898),
[92mINFO [0m:      	                (7, 0.002643507330554684),
[92mINFO [0m:      	                (8, 0.002678325726687704),
[92mINFO [0m:      	                (9, 0.0027708429173948323),
[92mINFO [0m:      	                (10, 0.0027550492127625427),
[92mINFO [0m:      	                (11, 0.0027959098763420086),
[92mINFO [0m:      	                (12, 0.002753907328298311),
[92mINFO [0m:      	                (13, 0.00272845622933268),
[92mINFO [0m:      	                (14, 0.00278016663215746),
[92mINFO [0m:      	                (15, 0.00279813069742311),
[92mINFO [0m:      	                (16, 0.0026400228189008353),
[92mINFO [0m:      	                (17, 0.00269798117124036),
[92mINFO [0m:      	                (18, 0.0025530671635724564),
[92mINFO [0m:      	                (19, 0.002574489323072927),
[92mINFO [0m:      	                (20, 0.0026294138632500827),
[92mINFO [0m:      	                (21, 0.002741310863055068),
[92mINFO [0m:      	                (22, 0.0027222932650980136),
[92mINFO [0m:      	                (23, 0.0026665446970208524),
[92mINFO [0m:      	                (24, 0.002540181957360734)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006105
[92mINFO [0m:      	2    1.077794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948527
[92mINFO [0m:      	2    1.038490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927546
[92mINFO [0m:      	2    1.025480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918308
[92mINFO [0m:      	2    1.020261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912919
[92mINFO [0m:      	2    1.015749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909851
[92mINFO [0m:      	2    1.013356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906755
[92mINFO [0m:      	2    1.012032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908898
[92mINFO [0m:      	2    1.013875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906515
[92mINFO [0m:      	2    1.012267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.904942
[92mINFO [0m:      	2    1.009897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905366
[92mINFO [0m:      	2    1.009835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907243
[92mINFO [0m:      	2    1.012698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904614
[92mINFO [0m:      	2    1.010408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907619
[92mINFO [0m:      	2    1.010381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906515
[92mINFO [0m:      	2    1.010399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906911
[92mINFO [0m:      	2    1.007967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907981
[92mINFO [0m:      	2    1.009459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907433
[92mINFO [0m:      	2    1.009988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906901
[92mINFO [0m:      	2    1.011616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905715
[92mINFO [0m:      	2    1.010066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905407
[92mINFO [0m:      	2    1.008684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907375
[92mINFO [0m:      	2    1.008175
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5096243402669979),
[92mINFO [0m:      	              (5, 0.5109696781537825),
[92mINFO [0m:      	              (6, 0.5121080409810618),
[92mINFO [0m:      	              (7, 0.5170754424091897),
[92mINFO [0m:      	              (8, 0.5241643381972473),
[92mINFO [0m:      	              (9, 0.5325985718720894),
[92mINFO [0m:      	              (10, 0.5366345855324434),
[92mINFO [0m:      	              (11, 0.5343578598778848),
[92mINFO [0m:      	              (12, 0.5276829142088378),
[92mINFO [0m:      	              (13, 0.5200248370071406),
[92mINFO [0m:      	              (14, 0.5102452654455139),
[92mINFO [0m:      	              (15, 0.5045534513091172),
[92mINFO [0m:      	              (16, 0.5009831315326503),
[92mINFO [0m:      	              (17, 0.49260064162268447),
[92mINFO [0m:      	              (18, 0.4904274034978785),
[92mINFO [0m:      	              (19, 0.48142398840939665),
[92mINFO [0m:      	              (20, 0.47754320604367173),
[92mINFO [0m:      	              (21, 0.4751112490944841),
[92mINFO [0m:      	              (22, 0.47847459381144575),
[92mINFO [0m:      	              (23, 0.47997516299285936),
[92mINFO [0m:      	              (24, 0.48121701334989136)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110366344451904),
[92mINFO [0m:      	          (4, 0.9833568334579468),
[92mINFO [0m:      	          (5, 0.9732202887535095),
[92mINFO [0m:      	          (6, 0.9687929749488831),
[92mINFO [0m:      	          (7, 0.9659978747367859),
[92mINFO [0m:      	          (8, 0.964402437210083),
[92mINFO [0m:      	          (9, 0.9630861878395081),
[92mINFO [0m:      	          (10, 0.9642518758773804),
[92mINFO [0m:      	          (11, 0.962948203086853),
[92mINFO [0m:      	          (12, 0.9619624614715576),
[92mINFO [0m:      	          (13, 0.9621362686157227),
[92mINFO [0m:      	          (14, 0.9631733894348145),
[92mINFO [0m:      	          (15, 0.9614148736000061),
[92mINFO [0m:      	          (16, 0.9627484083175659),
[92mINFO [0m:      	          (17, 0.962205171585083),
[92mINFO [0m:      	          (18, 0.9615601301193237),
[92mINFO [0m:      	          (19, 0.9621116518974304),
[92mINFO [0m:      	          (20, 0.9612417817115784),
[92mINFO [0m:      	          (21, 0.9608522653579712),
[92mINFO [0m:      	          (22, 0.960257351398468),
[92mINFO [0m:      	          (23, 0.9604761600494385),
[92mINFO [0m:      	          (24, 0.961239218711853)]}
[92mINFO [0m:      
