[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3292.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	5    0.910308
[92mINFO [0m:      	6    0.893962
[92mINFO [0m:      	7    1.153504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923975
[92mINFO [0m:      	2    0.942801
[92mINFO [0m:      	3    0.914973
[92mINFO [0m:      	4    0.919736
[92mINFO [0m:      	5    0.913296
[92mINFO [0m:      	6    0.883029
[92mINFO [0m:      	7    1.164577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927786
[92mINFO [0m:      	2    0.947053
[92mINFO [0m:      	3    0.916212
[92mINFO [0m:      	4    0.918574
[92mINFO [0m:      	5    0.914369
[92mINFO [0m:      	6    0.880065
[92mINFO [0m:      	7    1.155035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926643
[92mINFO [0m:      	2    0.946651
[92mINFO [0m:      	3    0.917362
[92mINFO [0m:      	4    0.919312
[92mINFO [0m:      	5    0.914827
[92mINFO [0m:      	6    0.886443
[92mINFO [0m:      	7    1.151575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.926468
[92mINFO [0m:      	2    0.949545
[92mINFO [0m:      	3    0.917246
[92mINFO [0m:      	4    0.919861
[92mINFO [0m:      	5    0.914672
[92mINFO [0m:      	6    0.884773
[92mINFO [0m:      	7    1.154765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925598
[92mINFO [0m:      	2    0.952573
[92mINFO [0m:      	3    0.919931
[92mINFO [0m:      	4    0.919288
[92mINFO [0m:      	5    0.912638
[92mINFO [0m:      	6    0.890338
[92mINFO [0m:      	7    1.147745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924904
[92mINFO [0m:      	2    0.949267
[92mINFO [0m:      	3    0.918546
[92mINFO [0m:      	4    0.920157
[92mINFO [0m:      	5    0.914329
[92mINFO [0m:      	6    0.887925
[92mINFO [0m:      	7    1.154667
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001156093454384343),
[92mINFO [0m:      	                (2, 0.000305223273968505),
[92mINFO [0m:      	                (3, 0.001258238416995717),
[92mINFO [0m:      	                (4, 0.0020391854728036216),
[92mINFO [0m:      	                (5, 0.002420804388923288),
[92mINFO [0m:      	                (6, 0.002648204226563105),
[92mINFO [0m:      	                (7, 0.0027212142318401027),
[92mINFO [0m:      	                (8, 0.002695761063811146),
[92mINFO [0m:      	                (9, 0.0028105862663417437),
[92mINFO [0m:      	                (10, 0.0027590028001345315),
[92mINFO [0m:      	                (11, 0.00283673278898756),
[92mINFO [0m:      	                (12, 0.00275277516353388),
[92mINFO [0m:      	                (13, 0.0027911868451870134),
[92mINFO [0m:      	                (14, 0.0027711707602221655),
[92mINFO [0m:      	                (15, 0.002917130892217744),
[92mINFO [0m:      	                (16, 0.0029192062013903937),
[92mINFO [0m:      	                (17, 0.0027011260382173484),
[92mINFO [0m:      	                (18, 0.0026784731771959044),
[92mINFO [0m:      	                (19, 0.002734566834948904),
[92mINFO [0m:      	                (20, 0.002486618054702747),
[92mINFO [0m:      	                (21, 0.002401846961421368),
[92mINFO [0m:      	                (22, 0.0024189766961086306),
[92mINFO [0m:      	                (23, 0.0023457143804841863),
[92mINFO [0m:      	                (24, 0.00241748598678888)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.249939
[92mINFO [0m:      	2    1.271444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.170931
[92mINFO [0m:      	2    1.205872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005755
[92mINFO [0m:      	2    1.076699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947733
[92mINFO [0m:      	2    1.038048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926723
[92mINFO [0m:      	2    1.025126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916665
[92mINFO [0m:      	2    1.019586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910781
[92mINFO [0m:      	2    1.015111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908332
[92mINFO [0m:      	2    1.012173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905067
[92mINFO [0m:      	2    1.011097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908242
[92mINFO [0m:      	2    1.013294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905845
[92mINFO [0m:      	2    1.012367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906373
[92mINFO [0m:      	2    1.011307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905108
[92mINFO [0m:      	2    1.010771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904570
[92mINFO [0m:      	2    1.009854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903497
[92mINFO [0m:      	2    1.011518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901778
[92mINFO [0m:      	2    1.009837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904402
[92mINFO [0m:      	2    1.008346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905380
[92mINFO [0m:      	2    1.008888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904067
[92mINFO [0m:      	2    1.008653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905945
[92mINFO [0m:      	2    1.005677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907096
[92mINFO [0m:      	2    1.005113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907564
[92mINFO [0m:      	2    1.005931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909428
[92mINFO [0m:      	2    1.006293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908260
[92mINFO [0m:      	2    1.006596
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2882127703611715),
[92mINFO [0m:      	              (2, 0.4085170236986443),
[92mINFO [0m:      	              (3, 0.5093138776777398),
[92mINFO [0m:      	              (4, 0.5139708165166097),
[92mINFO [0m:      	              (5, 0.5114871158025458),
[92mINFO [0m:      	              (6, 0.5147469729897547),
[92mINFO [0m:      	              (7, 0.518989961709614),
[92mINFO [0m:      	              (8, 0.5272689640898272),
[92mINFO [0m:      	              (9, 0.5295456897443858),
[92mINFO [0m:      	              (10, 0.5348235537617717),
[92mINFO [0m:      	              (11, 0.5333229845803581),
[92mINFO [0m:      	              (12, 0.5293904584497569),
[92mINFO [0m:      	              (13, 0.5218876125426886),
[92mINFO [0m:      	              (14, 0.5173859049984477),
[92mINFO [0m:      	              (15, 0.5130394287488358),
[92mINFO [0m:      	              (16, 0.5049674014281279),
[92mINFO [0m:      	              (17, 0.5038290386008486),
[92mINFO [0m:      	              (18, 0.49141053503052884),
[92mINFO [0m:      	              (19, 0.4912035599710235),
[92mINFO [0m:      	              (20, 0.48954775949498086),
[92mINFO [0m:      	              (21, 0.4854082583048743),
[92mINFO [0m:      	              (22, 0.48297630135568664),
[92mINFO [0m:      	              (23, 0.48256235123667596),
[92mINFO [0m:      	              (24, 0.47878505640070373)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1212233304977417),
[92mINFO [0m:      	          (2, 1.0863720178604126),
[92mINFO [0m:      	          (3, 1.01076340675354),
[92mINFO [0m:      	          (4, 0.9829062223434448),
[92mINFO [0m:      	          (5, 0.9727781414985657),
[92mINFO [0m:      	          (6, 0.967947781085968),
[92mINFO [0m:      	          (7, 0.9648987650871277),
[92mINFO [0m:      	          (8, 0.9636614322662354),
[92mINFO [0m:      	          (9, 0.9622423052787781),
[92mINFO [0m:      	          (10, 0.9638985991477966),
[92mINFO [0m:      	          (11, 0.9626410007476807),
[92mINFO [0m:      	          (12, 0.9627596735954285),
[92mINFO [0m:      	          (13, 0.9621124863624573),
[92mINFO [0m:      	          (14, 0.961790144443512),
[92mINFO [0m:      	          (15, 0.9611259698867798),
[92mINFO [0m:      	          (16, 0.9601182341575623),
[92mINFO [0m:      	          (17, 0.9608966112136841),
[92mINFO [0m:      	          (18, 0.9606033563613892),
[92mINFO [0m:      	          (19, 0.9598274827003479),
[92mINFO [0m:      	          (20, 0.960320770740509),
[92mINFO [0m:      	          (21, 0.9610835909843445),
[92mINFO [0m:      	          (22, 0.9612200260162354),
[92mINFO [0m:      	          (23, 0.9623157978057861),
[92mINFO [0m:      	          (24, 0.962039589881897)]}
[92mINFO [0m:      
[2m[36m(pid=7040)[0m 2024-08-11 01:52:49.191110: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
