[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3362.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (9, 0.00035543614777585654),
[92mINFO [0m:      	                  (10, 0.000315758975618644),
[92mINFO [0m:      	                  (11, 0.0003548973317019635),
[92mINFO [0m:      	                  (12, 0.00044273121406240314),
[92mINFO [0m:      	                  (13, 0.00048491909474060436),
[92mINFO [0m:      	                  (14, 0.000502837563571113),
[92mINFO [0m:      	                  (15, 0.00035496708412280635),
[92mINFO [0m:      	                  (16, 0.0004919309854366134),
[92mINFO [0m:      	                  (17, 0.0005748951700334747),
[92mINFO [0m:      	                  (18, 0.000765000183779136),
[92mINFO [0m:      	                  (19, 0.0006217581371745983),
[92mINFO [0m:      	                  (20, 0.0008291923560778873),
[92mINFO [0m:      	                  (21, 0.001001717036969098),
[92mINFO [0m:      	                  (22, 0.0010166189352761815),
[92mINFO [0m:      	                  (23, 0.0010805280395524014),
[92mINFO [0m:      	                  (24, 0.0008849214915445335)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303432
[92mINFO [0m:      	2    1.257362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213126
[92mINFO [0m:      	2    1.180545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.01723
[92mINFO [0m:      	2    1.02051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940684
[92mINFO [0m:      	2    0.966065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917056
[92mINFO [0m:      	2    0.948718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904238
[92mINFO [0m:      	2    0.939780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897298
[92mINFO [0m:      	2    0.934184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894673
[92mINFO [0m:      	2    0.931200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891735
[92mINFO [0m:      	2    0.929441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895986
[92mINFO [0m:      	2    0.931525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892725
[92mINFO [0m:      	2    0.930403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885548
[92mINFO [0m:      	2    0.927630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883693
[92mINFO [0m:      	2    0.927734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884555
[92mINFO [0m:      	2    0.929403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.900183
[92mINFO [0m:      	2    0.937864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889639
[92mINFO [0m:      	2    0.933998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.885028
[92mINFO [0m:      	2    0.932982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875360
[92mINFO [0m:      	2    0.930677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883517
[92mINFO [0m:      	2    0.933387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873606
[92mINFO [0m:      	2    0.931198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868207
[92mINFO [0m:      	2    0.931507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868041
[92mINFO [0m:      	2    0.931810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866438
[92mINFO [0m:      	2    0.932181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873105
[92mINFO [0m:      	2    0.932601
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033082146390308984),
[92mINFO [0m:      	             (2, 0.003220520806128007),
[92mINFO [0m:      	             (3, 0.004520259786841293),
[92mINFO [0m:      	             (4, 0.005629912732247765),
[92mINFO [0m:      	             (5, 0.005970603880372345),
[92mINFO [0m:      	             (6, 0.006175413919012998),
[92mINFO [0m:      	             (7, 0.006233778707137235),
[92mINFO [0m:      	             (8, 0.006268882344950626),
[92mINFO [0m:      	             (9, 0.006466141098760439),
[92mINFO [0m:      	             (10, 0.0063395436694827206),
[92mINFO [0m:      	             (11, 0.006434975546771455),
[92mINFO [0m:      	             (12, 0.006783957652244937),
[92mINFO [0m:      	             (13, 0.0068116135601225414),
[92mINFO [0m:      	             (14, 0.006473132967635216),
[92mINFO [0m:      	             (15, 0.0046948461610871895),
[92mINFO [0m:      	             (16, 0.005778767853137189),
[92mINFO [0m:      	             (17, 0.006349127348068028),
[92mINFO [0m:      	             (18, 0.007344583099448158),
[92mINFO [0m:      	             (19, 0.007083087129632611),
[92mINFO [0m:      	             (20, 0.006968128046257254),
[92mINFO [0m:      	             (21, 0.007814162140212803),
[92mINFO [0m:      	             (22, 0.00805129081239607),
[92mINFO [0m:      	             (23, 0.007895961494917253),
[92mINFO [0m:      	             (24, 0.00700474025971469)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336444
[92mINFO [0m:      	2    1.310027
[92mINFO [0m:      	3    1.278782
[92mINFO [0m:      	4    1.194994
[92mINFO [0m:      	5    1.183324
[92mINFO [0m:      	6    1.259147
[92mINFO [0m:      	7    1.331724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242857
[92mINFO [0m:      	2    1.231944
[92mINFO [0m:      	3    1.197516
[92mINFO [0m:      	4    1.123515
[92mINFO [0m:      	5    1.112296
[92mINFO [0m:      	6    1.173278
[92mINFO [0m:      	7    1.275436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057458
[92mINFO [0m:      	2    1.066720
[92mINFO [0m:      	3    1.023187
[92mINFO [0m:      	4    0.982438
[92mINFO [0m:      	5    0.966523
[92mINFO [0m:      	6    0.992583
[92mINFO [0m:      	7    1.179283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988673
[92mINFO [0m:      	2    1.003128
[92mINFO [0m:      	3    0.961450
[92mINFO [0m:      	4    0.938909
[92mINFO [0m:      	5    0.923714
[92mINFO [0m:      	6    0.933813
[92mINFO [0m:      	7    1.158310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964016
[92mINFO [0m:      	2    0.980950
[92mINFO [0m:      	3    0.942240
[92mINFO [0m:      	4    0.925224
[92mINFO [0m:      	5    0.909911
[92mINFO [0m:      	6    0.920345
[92mINFO [0m:      	7    1.151077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951046
[92mINFO [0m:      	2    0.968924
[92mINFO [0m:      	3    0.932612
[92mINFO [0m:      	4    0.917655
[92mINFO [0m:      	5    0.903411
[92mINFO [0m:      	6    0.912992
[92mINFO [0m:      	7    1.147460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940863
[92mINFO [0m:      	2    0.960146
[92mINFO [0m:      	3    0.927172
[92mINFO [0m:      	4    0.912968
[92mINFO [0m:      	5    0.899587
[92mINFO [0m:      	6    0.909521
[92mINFO [0m:      	7    1.144057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935713
[92mINFO [0m:      	2    0.955146
[92mINFO [0m:      	3    0.924128
[92mINFO [0m:      	4    0.910777
[92mINFO [0m:      	5    0.898829
[92mINFO [0m:      	6    0.908203
[92mINFO [0m:      	7    1.142800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931736
[92mINFO [0m:      	2    0.953527
[92mINFO [0m:      	3    0.922090
[92mINFO [0m:      	4    0.909197
[92mINFO [0m:      	5    0.896597
[92mINFO [0m:      	6    0.906370
[92mINFO [0m:      	7    1.144281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932692
[92mINFO [0m:      	2    0.956122
[92mINFO [0m:      	3    0.924185
[92mINFO [0m:      	4    0.911040
[92mINFO [0m:      	5    0.898959
[92mINFO [0m:      	6    0.912109
[92mINFO [0m:      	7    1.144787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933504
[92mINFO [0m:      	2    0.955481
[92mINFO [0m:      	3    0.922878
[92mINFO [0m:      	4    0.909534
[92mINFO [0m:      	5    0.897626
[92mINFO [0m:      	6    0.908045
[92mINFO [0m:      	7    1.144768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930597
[92mINFO [0m:      	2    0.950728
[92mINFO [0m:      	3    0.918811
[92mINFO [0m:      	4    0.909080
[92mINFO [0m:      	5    0.896842
[92mINFO [0m:      	6    0.902141
[92mINFO [0m:      	7    1.148377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928519
[92mINFO [0m:      	2    0.951569
[92mINFO [0m:      	3    0.918451
[92mINFO [0m:      	4    0.909420
[92mINFO [0m:      	5    0.897147
[92mINFO [0m:      	6    0.900218
[92mINFO [0m:      	7    1.148256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924392
[92mINFO [0m:      	2    0.951678
[92mINFO [0m:      	3    0.920699
[92mINFO [0m:      	4    0.912054
[92mINFO [0m:      	5    0.897936
[92mINFO [0m:      	6    0.902778
[92mINFO [0m:      	7    1.143431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927552
[92mINFO [0m:      	2    0.961378
[92mINFO [0m:      	3    0.931876
[92mINFO [0m:      	4    0.918607
[92mINFO [0m:      	5    0.904989
[92mINFO [0m:      	6    0.918457
[92mINFO [0m:      	7    1.117411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923016
[92mINFO [0m:      	2    0.953678
[92mINFO [0m:      	3    0.925950
[92mINFO [0m:      	4    0.918185
[92mINFO [0m:      	5    0.904687
[92mINFO [0m:      	6    0.908113
[92mINFO [0m:      	7    1.135372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924591
[92mINFO [0m:      	2    0.947645
[92mINFO [0m:      	3    0.923671
[92mINFO [0m:      	4    0.919659
[92mINFO [0m:      	5    0.909889
[92mINFO [0m:      	6    0.904843
[92mINFO [0m:      	7    1.146555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923003
[92mINFO [0m:      	2    0.943056
[92mINFO [0m:      	3    0.920120
[92mINFO [0m:      	4    0.917701
[92mINFO [0m:      	5    0.912796
[92mINFO [0m:      	6    0.892818
[92mINFO [0m:      	7    1.159998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923882
[92mINFO [0m:      	2    0.945272
[92mINFO [0m:      	3    0.923696
[92mINFO [0m:      	4    0.920838
[92mINFO [0m:      	5    0.914835
[92mINFO [0m:      	6    0.899400
[92mINFO [0m:      	7    1.159127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921928
[92mINFO [0m:      	2    0.945058
[92mINFO [0m:      	3    0.919759
[92mINFO [0m:      	4    0.919607
[92mINFO [0m:      	5    0.912997
[92mINFO [0m:      	6    0.890884
[92mINFO [0m:      	7    1.153194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930892
[92mINFO [0m:      	2    0.943713
[92mINFO [0m:      	3    0.917210
[92mINFO [0m:      	4    0.922392
[92mINFO [0m:      	5    0.919640
[92mINFO [0m:      	6    0.885363
[92mINFO [0m:      	7    1.168073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932126
[92mINFO [0m:      	2    0.942592
[92mINFO [0m:      	3    0.917026
[92mINFO [0m:      	4    0.923753
[92mINFO [0m:      	5    0.921918
[92mINFO [0m:      	6    0.885010
[92mINFO [0m:      	7    1.172450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934781
[92mINFO [0m:      	2    0.943521
[92mINFO [0m:      	3    0.917447
[92mINFO [0m:      	4    0.923869
[92mINFO [0m:      	5    0.920585
[92mINFO [0m:      	6    0.883957
[92mINFO [0m:      	7    1.169783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931424
[92mINFO [0m:      	2    0.945164
[92mINFO [0m:      	3    0.920157
[92mINFO [0m:      	4    0.922399
[92mINFO [0m:      	5    0.918752
[92mINFO [0m:      	6    0.886504
[92mINFO [0m:      	7    1.155255
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154448043755431),
[92mINFO [0m:      	                (2, 0.0002904033735017847),
[92mINFO [0m:      	                (3, 0.00128061230891358),
[92mINFO [0m:      	                (4, 0.002079639654621762),
[92mINFO [0m:      	                (5, 0.0024290996971110717),
[92mINFO [0m:      	                (6, 0.002654868137457082),
[92mINFO [0m:      	                (7, 0.00271813361424501),
[92mINFO [0m:      	                (8, 0.0026926891190049776),
[92mINFO [0m:      	                (9, 0.00274168535691033),
[92mINFO [0m:      	                (10, 0.0027563766535242634),
[92mINFO [0m:      	                (11, 0.0027423717946446387),
[92mINFO [0m:      	                (12, 0.0028282842325213814),
[92mINFO [0m:      	                (13, 0.002788196553397615),
[92mINFO [0m:      	                (14, 0.0027732353294152947),
[92mINFO [0m:      	                (15, 0.002646680947306032),
[92mINFO [0m:      	                (16, 0.0028444980876320552),
[92mINFO [0m:      	                (17, 0.0028476492962729097),
[92mINFO [0m:      	                (18, 0.0026547127348412543),
[92mINFO [0m:      	                (19, 0.002324247352476126),
[92mINFO [0m:      	                (20, 0.0023499063641624586),
[92mINFO [0m:      	                (21, 0.002552815784996072),
[92mINFO [0m:      	                (22, 0.002598743135181794),
[92mINFO [0m:      	                (23, 0.002649888802212988),
[92mINFO [0m:      	                (24, 0.0024875980525535775)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256700
[92mINFO [0m:      	2    1.277823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176377
[92mINFO [0m:      	2    1.210460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006437
[92mINFO [0m:      	2    1.078008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946558
[92mINFO [0m:      	2    1.037764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927321
[92mINFO [0m:      	2    1.025893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917230
[92mINFO [0m:      	2    1.020281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911298
[92mINFO [0m:      	2    1.015570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908435
[92mINFO [0m:      	2    1.012218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906408
[92mINFO [0m:      	2    1.011130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908598
[92mINFO [0m:      	2    1.013600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907369
[92mINFO [0m:      	2    1.012104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903955
[92mINFO [0m:      	2    1.010318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904059
[92mINFO [0m:      	2    1.009666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905723
[92mINFO [0m:      	2    1.011046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.915186
[92mINFO [0m:      	2    1.018078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.910094
[92mINFO [0m:      	2    1.016762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908801
[92mINFO [0m:      	2    1.015528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906660
[92mINFO [0m:      	2    1.009708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911055
[92mINFO [0m:      	2    1.007476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908190
[92mINFO [0m:      	2    1.005141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907283
[92mINFO [0m:      	2    1.008334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907377
[92mINFO [0m:      	2    1.009332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907408
[92mINFO [0m:      	2    1.010362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908910
[92mINFO [0m:      	2    1.008662
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39692642036634584),
[92mINFO [0m:      	              (3, 0.5010348752975267),
[92mINFO [0m:      	              (4, 0.5113318845079168),
[92mINFO [0m:      	              (5, 0.5099348028562558),
[92mINFO [0m:      	              (6, 0.5131946600434648),
[92mINFO [0m:      	              (7, 0.5187312428852323),
[92mINFO [0m:      	              (8, 0.5280451205629721),
[92mINFO [0m:      	              (9, 0.533633447169616),
[92mINFO [0m:      	              (10, 0.5387043361274967),
[92mINFO [0m:      	              (11, 0.5360136603539274),
[92mINFO [0m:      	              (12, 0.5280968643278485),
[92mINFO [0m:      	              (13, 0.5242160819621235),
[92mINFO [0m:      	              (14, 0.5125737348649487),
[92mINFO [0m:      	              (15, 0.5028976508330746),
[92mINFO [0m:      	              (16, 0.4917209976197868),
[92mINFO [0m:      	              (17, 0.4898064783193625),
[92mINFO [0m:      	              (18, 0.48349373900445),
[92mINFO [0m:      	              (19, 0.47692228086515576),
[92mINFO [0m:      	              (20, 0.4801303942874884),
[92mINFO [0m:      	              (21, 0.48059608817137534),
[92mINFO [0m:      	              (22, 0.4795612128738487),
[92mINFO [0m:      	              (23, 0.47790541239780604),
[92mINFO [0m:      	              (24, 0.480233881817241)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.12422776222229),
[92mINFO [0m:      	          (2, 1.0888419151306152),
[92mINFO [0m:      	          (3, 1.011164903640747),
[92mINFO [0m:      	          (4, 0.9823972582817078),
[92mINFO [0m:      	          (5, 0.9732115268707275),
[92mINFO [0m:      	          (6, 0.9683813452720642),
[92mINFO [0m:      	          (7, 0.9653428196907043),
[92mINFO [0m:      	          (8, 0.9638312458992004),
[92mINFO [0m:      	          (9, 0.9628748893737793),
[92mINFO [0m:      	          (10, 0.9640618562698364),
[92mINFO [0m:      	          (11, 0.9634072780609131),
[92mINFO [0m:      	          (12, 0.9617199301719666),
[92mINFO [0m:      	          (13, 0.9614459276199341),
[92mINFO [0m:      	          (14, 0.9622336626052856),
[92mINFO [0m:      	          (15, 0.9668772220611572),
[92mINFO [0m:      	          (16, 0.9642614722251892),
[92mINFO [0m:      	          (17, 0.963689923286438),
[92mINFO [0m:      	          (18, 0.9616255760192871),
[92mINFO [0m:      	          (19, 0.963557779788971),
[92mINFO [0m:      	          (20, 0.9617611169815063),
[92mINFO [0m:      	          (21, 0.9614050388336182),
[92mINFO [0m:      	          (22, 0.9616475701332092),
[92mINFO [0m:      	          (23, 0.9611818790435791),
[92mINFO [0m:      	          (24, 0.9622372388839722)]}
[92mINFO [0m:      
[2m[36m(pid=6864)[0m 2024-08-11 05:36:46.876953: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
