[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3314.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (23, 0.007808132571873924),
[92mINFO [0m:      	             (24, 0.007800857303100347)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336445
[92mINFO [0m:      	2    1.310028
[92mINFO [0m:      	3    1.278783
[92mINFO [0m:      	4    1.194995
[92mINFO [0m:      	5    1.183325
[92mINFO [0m:      	6    1.259148
[92mINFO [0m:      	7    1.331724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243056
[92mINFO [0m:      	2    1.232144
[92mINFO [0m:      	3    1.197716
[92mINFO [0m:      	4    1.123680
[92mINFO [0m:      	5    1.112447
[92mINFO [0m:      	6    1.173511
[92mINFO [0m:      	7    1.275538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058403
[92mINFO [0m:      	2    1.068355
[92mINFO [0m:      	3    1.024774
[92mINFO [0m:      	4    0.983215
[92mINFO [0m:      	5    0.967176
[92mINFO [0m:      	6    0.994788
[92mINFO [0m:      	7    1.180127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990540
[92mINFO [0m:      	2    1.004764
[92mINFO [0m:      	3    0.962886
[92mINFO [0m:      	4    0.939677
[92mINFO [0m:      	5    0.924686
[92mINFO [0m:      	6    0.935141
[92mINFO [0m:      	7    1.159730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964764
[92mINFO [0m:      	2    0.981392
[92mINFO [0m:      	3    0.943125
[92mINFO [0m:      	4    0.925815
[92mINFO [0m:      	5    0.911001
[92mINFO [0m:      	6    0.921383
[92mINFO [0m:      	7    1.150422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951836
[92mINFO [0m:      	2    0.969673
[92mINFO [0m:      	3    0.933875
[92mINFO [0m:      	4    0.918377
[92mINFO [0m:      	5    0.904230
[92mINFO [0m:      	6    0.915065
[92mINFO [0m:      	7    1.147010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942660
[92mINFO [0m:      	2    0.962629
[92mINFO [0m:      	3    0.929625
[92mINFO [0m:      	4    0.914017
[92mINFO [0m:      	5    0.900447
[92mINFO [0m:      	6    0.912618
[92mINFO [0m:      	7    1.143005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938059
[92mINFO [0m:      	2    0.961113
[92mINFO [0m:      	3    0.929713
[92mINFO [0m:      	4    0.913857
[92mINFO [0m:      	5    0.900942
[92mINFO [0m:      	6    0.917373
[92mINFO [0m:      	7    1.137923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932726
[92mINFO [0m:      	2    0.954681
[92mINFO [0m:      	3    0.923056
[92mINFO [0m:      	4    0.909864
[92mINFO [0m:      	5    0.897125
[92mINFO [0m:      	6    0.908571
[92mINFO [0m:      	7    1.142594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933922
[92mINFO [0m:      	2    0.955462
[92mINFO [0m:      	3    0.922455
[92mINFO [0m:      	4    0.909883
[92mINFO [0m:      	5    0.898009
[92mINFO [0m:      	6    0.909015
[92mINFO [0m:      	7    1.143995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931154
[92mINFO [0m:      	2    0.955295
[92mINFO [0m:      	3    0.922337
[92mINFO [0m:      	4    0.909779
[92mINFO [0m:      	5    0.896950
[92mINFO [0m:      	6    0.908427
[92mINFO [0m:      	7    1.144076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925531
[92mINFO [0m:      	2    0.953587
[92mINFO [0m:      	3    0.921598
[92mINFO [0m:      	4    0.910611
[92mINFO [0m:      	5    0.896608
[92mINFO [0m:      	6    0.908967
[92mINFO [0m:      	7    1.144536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927574
[92mINFO [0m:      	2    0.954935
[92mINFO [0m:      	3    0.924382
[92mINFO [0m:      	4    0.912270
[92mINFO [0m:      	5    0.899758
[92mINFO [0m:      	6    0.910821
[92mINFO [0m:      	7    1.130699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922765
[92mINFO [0m:      	2    0.953479
[92mINFO [0m:      	3    0.923977
[92mINFO [0m:      	4    0.912381
[92mINFO [0m:      	5    0.898227
[92mINFO [0m:      	6    0.907694
[92mINFO [0m:      	7    1.134568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916193
[92mINFO [0m:      	2    0.948849
[92mINFO [0m:      	3    0.919874
[92mINFO [0m:      	4    0.913047
[92mINFO [0m:      	5    0.897389
[92mINFO [0m:      	6    0.900393
[92mINFO [0m:      	7    1.144417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918628
[92mINFO [0m:      	2    0.947499
[92mINFO [0m:      	3    0.920408
[92mINFO [0m:      	4    0.915214
[92mINFO [0m:      	5    0.900678
[92mINFO [0m:      	6    0.894851
[92mINFO [0m:      	7    1.148937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925470
[92mINFO [0m:      	2    0.939648
[92mINFO [0m:      	3    0.918849
[92mINFO [0m:      	4    0.918261
[92mINFO [0m:      	5    0.908383
[92mINFO [0m:      	6    0.890476
[92mINFO [0m:      	7    1.166525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928659
[92mINFO [0m:      	2    0.941928
[92mINFO [0m:      	3    0.918618
[92mINFO [0m:      	4    0.917272
[92mINFO [0m:      	5    0.908458
[92mINFO [0m:      	6    0.885032
[92mINFO [0m:      	7    1.165416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929000
[92mINFO [0m:      	2    0.941695
[92mINFO [0m:      	3    0.920161
[92mINFO [0m:      	4    0.920873
[92mINFO [0m:      	5    0.914318
[92mINFO [0m:      	6    0.892232
[92mINFO [0m:      	7    1.161091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931170
[92mINFO [0m:      	2    0.941339
[92mINFO [0m:      	3    0.919124
[92mINFO [0m:      	4    0.922256
[92mINFO [0m:      	5    0.915255
[92mINFO [0m:      	6    0.877356
[92mINFO [0m:      	7    1.178474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930330
[92mINFO [0m:      	2    0.939935
[92mINFO [0m:      	3    0.918315
[92mINFO [0m:      	4    0.921995
[92mINFO [0m:      	5    0.917235
[92mINFO [0m:      	6    0.877202
[92mINFO [0m:      	7    1.178337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931433
[92mINFO [0m:      	2    0.945357
[92mINFO [0m:      	3    0.919781
[92mINFO [0m:      	4    0.923052
[92mINFO [0m:      	5    0.919928
[92mINFO [0m:      	6    0.876507
[92mINFO [0m:      	7    1.175434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.929970
[92mINFO [0m:      	2    0.947085
[92mINFO [0m:      	3    0.921521
[92mINFO [0m:      	4    0.923168
[92mINFO [0m:      	5    0.918892
[92mINFO [0m:      	6    0.883064
[92mINFO [0m:      	7    1.167982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.928088
[92mINFO [0m:      	2    0.946531
[92mINFO [0m:      	3    0.917201
[92mINFO [0m:      	4    0.922170
[92mINFO [0m:      	5    0.918497
[92mINFO [0m:      	6    0.885462
[92mINFO [0m:      	7    1.167451
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154374656830188),
[92mINFO [0m:      	                (2, 0.0002899570406630069),
[92mINFO [0m:      	                (3, 0.0012647249883364236),
[92mINFO [0m:      	                (4, 0.0020476154916528673),
[92mINFO [0m:      	                (5, 0.002415908095624951),
[92mINFO [0m:      	                (6, 0.002617858492820841),
[92mINFO [0m:      	                (7, 0.0026580940768078268),
[92mINFO [0m:      	                (8, 0.0026601424621816227),
[92mINFO [0m:      	                (9, 0.0027414445323991313),
[92mINFO [0m:      	                (10, 0.0027617886732922486),
[92mINFO [0m:      	                (11, 0.002750138629109746),
[92mINFO [0m:      	                (12, 0.002752701165445108),
[92mINFO [0m:      	                (13, 0.002593730489880889),
[92mINFO [0m:      	                (14, 0.0026469738146706334),
[92mINFO [0m:      	                (15, 0.0026618792819851126),
[92mINFO [0m:      	                (16, 0.0025211895409619997),
[92mINFO [0m:      	                (17, 0.002700482485283464),
[92mINFO [0m:      	                (18, 0.0025683573967525543),
[92mINFO [0m:      	                (19, 0.0026212223420317097),
[92mINFO [0m:      	                (20, 0.0025814096921191543),
[92mINFO [0m:      	                (21, 0.002548106168017728),
[92mINFO [0m:      	                (22, 0.002464724630603027),
[92mINFO [0m:      	                (23, 0.0024746376727265967),
[92mINFO [0m:      	                (24, 0.0026196878569618733)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256701
[92mINFO [0m:      	2    1.277824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176571
[92mINFO [0m:      	2    1.210627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007879
[92mINFO [0m:      	2    1.079005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947996
[92mINFO [0m:      	2    1.038497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928114
[92mINFO [0m:      	2    1.026417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91839
[92mINFO [0m:      	2    1.02072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913516
[92mINFO [0m:      	2    1.016630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.913308
[92mINFO [0m:      	2    1.016461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907309
[92mINFO [0m:      	2    1.012026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907225
[92mINFO [0m:      	2    1.012330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907009
[92mINFO [0m:      	2    1.011893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906433
[92mINFO [0m:      	2    1.011365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909004
[92mINFO [0m:      	2    1.010861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908132
[92mINFO [0m:      	2    1.011029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905206
[92mINFO [0m:      	2    1.008393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906374
[92mINFO [0m:      	2    1.006797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905124
[92mINFO [0m:      	2    1.009057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905537
[92mINFO [0m:      	2    1.006895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907425
[92mINFO [0m:      	2    1.009820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907172
[92mINFO [0m:      	2    1.008787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906764
[92mINFO [0m:      	2    1.007722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909082
[92mINFO [0m:      	2    1.008374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910187
[92mINFO [0m:      	2    1.009679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907320
[92mINFO [0m:      	2    1.009685
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39661595777708786),
[92mINFO [0m:      	              (3, 0.5001034875297526),
[92mINFO [0m:      	              (4, 0.5114871158025458),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5125219911000725),
[92mINFO [0m:      	              (7, 0.5161440546414157),
[92mINFO [0m:      	              (8, 0.5227672565455863),
[92mINFO [0m:      	              (9, 0.5301666149229017),
[92mINFO [0m:      	              (10, 0.5334782158749871),
[92mINFO [0m:      	              (11, 0.5339956535237503),
[92mINFO [0m:      	              (12, 0.5249922384352685),
[92mINFO [0m:      	              (13, 0.5218358687778123),
[92mINFO [0m:      	              (14, 0.5105039842698955),
[92mINFO [0m:      	              (15, 0.5073993583773155),
[92mINFO [0m:      	              (16, 0.5038290386008486),
[92mINFO [0m:      	              (17, 0.4928076166821898),
[92mINFO [0m:      	              (18, 0.4892372969057229),
[92mINFO [0m:      	              (19, 0.4862879023077719),
[92mINFO [0m:      	              (20, 0.48618441477801927),
[92mINFO [0m:      	              (21, 0.48075131946600436),
[92mINFO [0m:      	              (22, 0.47531822415398944),
[92mINFO [0m:      	              (23, 0.4744385801510918),
[92mINFO [0m:      	              (24, 0.47371416744282313)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242283582687378),
[92mINFO [0m:      	          (2, 1.0889320373535156),
[92mINFO [0m:      	          (3, 1.0118293762207031),
[92mINFO [0m:      	          (4, 0.9830650687217712),
[92mINFO [0m:      	          (5, 0.9735602736473083),
[92mINFO [0m:      	          (6, 0.9689337015151978),
[92mINFO [0m:      	          (7, 0.9663966298103333),
[92mINFO [0m:      	          (8, 0.966362476348877),
[92mINFO [0m:      	          (9, 0.9633305668830872),
[92mINFO [0m:      	          (10, 0.9634551405906677),
[92mINFO [0m:      	          (11, 0.9632511138916016),
[92mINFO [0m:      	          (12, 0.9629555344581604),
[92mINFO [0m:      	          (13, 0.9638546109199524),
[92mINFO [0m:      	          (14, 0.96330726146698),
[92mINFO [0m:      	          (15, 0.9616391658782959),
[92mINFO [0m:      	          (16, 0.9615950584411621),
[92mINFO [0m:      	          (17, 0.961431086063385),
[92mINFO [0m:      	          (18, 0.9613955020904541),
[92mINFO [0m:      	          (19, 0.9620639681816101),
[92mINFO [0m:      	          (20, 0.9616605043411255),
[92mINFO [0m:      	          (21, 0.9610100388526917),
[92mINFO [0m:      	          (22, 0.9617985486984253),
[92mINFO [0m:      	          (23, 0.9628658890724182),
[92mINFO [0m:      	          (24, 0.961765706539154)]}
[92mINFO [0m:      
[2m[36m(pid=17812)[0m 2024-08-12 03:41:03.838775: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
