[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3463.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4752102147757522\n'
[92mINFO [0m:      	                (12, 0.002367296222271437),
[92mINFO [0m:      	                (13, 0.0025022313091425507),
[92mINFO [0m:      	                (14, 0.002872666094645321),
[92mINFO [0m:      	                (15, 0.002681734922599838),
[92mINFO [0m:      	                (16, 0.0026184720411143326),
[92mINFO [0m:      	                (17, 0.0026057708622813456),
[92mINFO [0m:      	                (18, 0.0029430558107121554),
[92mINFO [0m:      	                (19, 0.003098046567550088),
[92mINFO [0m:      	                (20, 0.003026969035318492),
[92mINFO [0m:      	                (21, 0.0033258482977901746),
[92mINFO [0m:      	                (22, 0.003069488321592892),
[92mINFO [0m:      	                (23, 0.003170835349414841),
[92mINFO [0m:      	                (24, 0.0029980631110179674)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279727
[92mINFO [0m:      	2    1.300754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.133792
[92mINFO [0m:      	2    1.174999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.978726
[92mINFO [0m:      	2    1.057566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.938240
[92mINFO [0m:      	2    1.034888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.925816
[92mINFO [0m:      	2    1.028033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918538
[92mINFO [0m:      	2    1.025614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.922251
[92mINFO [0m:      	2    1.027633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.932371
[92mINFO [0m:      	2    1.035626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.934226
[92mINFO [0m:      	2    1.034630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927328
[92mINFO [0m:      	2    1.027946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.925969
[92mINFO [0m:      	2    1.024804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.920674
[92mINFO [0m:      	2    1.017983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.920457
[92mINFO [0m:      	2    1.020501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.916640
[92mINFO [0m:      	2    1.023834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.914766
[92mINFO [0m:      	2    1.018337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.911755
[92mINFO [0m:      	2    1.014097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.912795
[92mINFO [0m:      	2    1.014888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.912336
[92mINFO [0m:      	2    1.020835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.91483
[92mINFO [0m:      	2    1.02615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.915106
[92mINFO [0m:      	2    1.025142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.917302
[92mINFO [0m:      	2    1.032642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.913939
[92mINFO [0m:      	2    1.024745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.915181
[92mINFO [0m:      	2    1.027801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914753
[92mINFO [0m:      	2    1.024262
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.2809439002671416),
[92mINFO [0m:      	              (2, 0.4334690242971632),
[92mINFO [0m:      	              (3, 0.4987278972140949),
[92mINFO [0m:      	              (4, 0.5052156214222109),
[92mINFO [0m:      	              (5, 0.5104948479837171),
[92mINFO [0m:      	              (6, 0.5138023152270703),
[92mINFO [0m:      	              (7, 0.5173642030276047),
[92mINFO [0m:      	              (8, 0.5197175931815291),
[92mINFO [0m:      	              (9, 0.5214349319425009),
[92mINFO [0m:      	              (10, 0.5225798244498155),
[92mINFO [0m:      	              (11, 0.5255692659966925),
[92mINFO [0m:      	              (12, 0.5261417122503498),
[92mINFO [0m:      	              (13, 0.5172369927490141),
[92mINFO [0m:      	              (14, 0.49949115888563794),
[92mINFO [0m:      	              (15, 0.487787813255311),
[92mINFO [0m:      	              (16, 0.477801806385956),
[92mINFO [0m:      	              (17, 0.47684772929652713),
[92mINFO [0m:      	              (18, 0.4779926218038418),
[92mINFO [0m:      	              (19, 0.4728406055209261),
[92mINFO [0m:      	              (20, 0.46940592799898234),
[92mINFO [0m:      	              (21, 0.4680066149344867),
[92mINFO [0m:      	              (22, 0.46635288131281005),
[92mINFO [0m:      	              (23, 0.46762498409871517),
[92mINFO [0m:      	              (24, 0.46946953313827755)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.3),
[92mINFO [0m:      	                     (5, 0.3),
[92mINFO [0m:      	                     (6, 0.3),
[92mINFO [0m:      	                     (7, 0.3),
[92mINFO [0m:      	                     (8, 0.3),
[92mINFO [0m:      	                     (9, 0.3),
[92mINFO [0m:      	                     (10, 0.3),
[92mINFO [0m:      	                     (11, 0.3),
[92mINFO [0m:      	                     (12, 0.3),
[92mINFO [0m:      	                     (13, 0.3),
[92mINFO [0m:      	                     (14, 0.4),
[92mINFO [0m:      	                     (15, 0.4),
[92mINFO [0m:      	                     (16, 0.4),
[92mINFO [0m:      	                     (17, 0.4),
[92mINFO [0m:      	                     (18, 0.4),
[92mINFO [0m:      	                     (19, 0.4),
[92mINFO [0m:      	                     (20, 0.4),
[92mINFO [0m:      	                     (21, 0.4),
[92mINFO [0m:      	                     (22, 0.4),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.16666666666666666),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 0.5),
[92mINFO [0m:      	                  (5, 0.5),
[92mINFO [0m:      	                  (6, 0.5),
[92mINFO [0m:      	                  (7, 0.5),
[92mINFO [0m:      	                  (8, 0.5),
[92mINFO [0m:      	                  (9, 0.5),
[92mINFO [0m:      	                  (10, 0.5),
[92mINFO [0m:      	                  (11, 0.5),
[92mINFO [0m:      	                  (12, 0.5),
[92mINFO [0m:      	                  (13, 0.5),
[92mINFO [0m:      	                  (14, 0.6666666666666666),
[92mINFO [0m:      	                  (15, 0.6666666666666666),
[92mINFO [0m:      	                  (16, 0.6666666666666666),
[92mINFO [0m:      	                  (17, 0.6666666666666666),
[92mINFO [0m:      	                  (18, 0.6666666666666666),
[92mINFO [0m:      	                  (19, 0.6666666666666666),
[92mINFO [0m:      	                  (20, 0.6666666666666666),
[92mINFO [0m:      	                  (21, 0.6666666666666666),
[92mINFO [0m:      	                  (22, 0.6666666666666666),
[92mINFO [0m:      	                  (23, 0.8333333333333334),
[92mINFO [0m:      	                  (24, 0.6666666666666666)],
[92mINFO [0m:      	 'rmse': [(0, 1.2145683765411377),
[92mINFO [0m:      	          (1, 1.135472297668457),
[92mINFO [0m:      	          (2, 1.0727298259735107),
[92mINFO [0m:      	          (3, 1.0032933950424194),
[92mINFO [0m:      	          (4, 0.9851300716400146),
[92mINFO [0m:      	          (5, 0.9788288474082947),
[92mINFO [0m:      	          (6, 0.9751889109611511),
[92mINFO [0m:      	          (7, 0.9766146540641785),
[92mINFO [0m:      	          (8, 0.9819220900535583),
[92mINFO [0m:      	          (9, 0.9826101064682007),
[92mINFO [0m:      	          (10, 0.9790216088294983),
[92mINFO [0m:      	          (11, 0.9785882830619812),
[92mINFO [0m:      	          (12, 0.975380539894104),
[92mINFO [0m:      	          (13, 0.9752750992774963),
[92mINFO [0m:      	          (14, 0.9734034538269043),
[92mINFO [0m:      	          (15, 0.9719733595848083),
[92mINFO [0m:      	          (16, 0.9698759913444519),
[92mINFO [0m:      	          (17, 0.9707651138305664),
[92mINFO [0m:      	          (18, 0.9706180691719055),
[92mINFO [0m:      	          (19, 0.9722468852996826),
[92mINFO [0m:      	          (20, 0.9720437526702881),
[92mINFO [0m:      	          (21, 0.9734174013137817),
[92mINFO [0m:      	          (22, 0.9711459279060364),
[92mINFO [0m:      	          (23, 0.9720624685287476),
[92mINFO [0m:      	          (24, 0.9722463488578796)]}
[92mINFO [0m:      
[2m[36m(pid=12944)[0m 2024-08-05 18:05:48.608152: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
