[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3052.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (18, 0.0009207443358302735),
[92mINFO [0m:      	                  (19, 0.0009341565288096246),
[92mINFO [0m:      	                  (20, 0.0009661583360899375),
[92mINFO [0m:      	                  (21, 0.0009685611199713868),
[92mINFO [0m:      	                  (22, 0.0010881598013290444),
[92mINFO [0m:      	                  (23, 0.0010721286478565853),
[92mINFO [0m:      	                  (24, 0.0010456008086864046)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303436
[92mINFO [0m:      	2    1.257365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213283
[92mINFO [0m:      	2    1.180670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016720
[92mINFO [0m:      	2    1.020649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.944317
[92mINFO [0m:      	2    0.968073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920874
[92mINFO [0m:      	2    0.950300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906033
[92mINFO [0m:      	2    0.940293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899609
[92mINFO [0m:      	2    0.935186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897883
[92mINFO [0m:      	2    0.932528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891956
[92mINFO [0m:      	2    0.929523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897968
[92mINFO [0m:      	2    0.932434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897110
[92mINFO [0m:      	2    0.931844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894235
[92mINFO [0m:      	2    0.930684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893968
[92mINFO [0m:      	2    0.932626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882673
[92mINFO [0m:      	2    0.928329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882048
[92mINFO [0m:      	2    0.929070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883997
[92mINFO [0m:      	2    0.931694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877558
[92mINFO [0m:      	2    0.931158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868579
[92mINFO [0m:      	2    0.929266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869715
[92mINFO [0m:      	2    0.930842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869286
[92mINFO [0m:      	2    0.931452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870399
[92mINFO [0m:      	2    0.932642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867006
[92mINFO [0m:      	2    0.932981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867859
[92mINFO [0m:      	2    0.933346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869066
[92mINFO [0m:      	2    0.933738
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308183824766314),
[92mINFO [0m:      	             (2, 0.003220068715279265),
[92mINFO [0m:      	             (3, 0.0045151045650437096),
[92mINFO [0m:      	             (4, 0.005536301808043326),
[92mINFO [0m:      	             (5, 0.005718374503176288),
[92mINFO [0m:      	             (6, 0.006120035664689994),
[92mINFO [0m:      	             (7, 0.006170378104808487),
[92mINFO [0m:      	             (8, 0.006117077602135769),
[92mINFO [0m:      	             (9, 0.0064887391467860584),
[92mINFO [0m:      	             (10, 0.006250585098240187),
[92mINFO [0m:      	             (11, 0.006296681322741563),
[92mINFO [0m:      	             (12, 0.006408469829816915),
[92mINFO [0m:      	             (13, 0.006386830823773169),
[92mINFO [0m:      	             (14, 0.007109223394221806),
[92mINFO [0m:      	             (15, 0.007087665988861076),
[92mINFO [0m:      	             (16, 0.006886101348062376),
[92mINFO [0m:      	             (17, 0.007013972958840142),
[92mINFO [0m:      	             (18, 0.008059537731069892),
[92mINFO [0m:      	             (19, 0.007516984892278719),
[92mINFO [0m:      	             (20, 0.007742223272025108),
[92mINFO [0m:      	             (21, 0.007749459920242716),
[92mINFO [0m:      	             (22, 0.007949731615391267),
[92mINFO [0m:      	             (23, 0.007912513788479845),
[92mINFO [0m:      	             (24, 0.008328893409270443)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336447
[92mINFO [0m:      	2    1.310030
[92mINFO [0m:      	3    1.278785
[92mINFO [0m:      	4    1.194997
[92mINFO [0m:      	5    1.183327
[92mINFO [0m:      	6    1.259151
[92mINFO [0m:      	7    1.331725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242953
[92mINFO [0m:      	2    1.232085
[92mINFO [0m:      	3    1.197652
[92mINFO [0m:      	4    1.123632
[92mINFO [0m:      	5    1.112376
[92mINFO [0m:      	6    1.173434
[92mINFO [0m:      	7    1.275505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056956
[92mINFO [0m:      	2    1.067109
[92mINFO [0m:      	3    1.023338
[92mINFO [0m:      	4    0.982285
[92mINFO [0m:      	5    0.966205
[92mINFO [0m:      	6    0.993113
[92mINFO [0m:      	7    1.179107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991236
[92mINFO [0m:      	2    1.005650
[92mINFO [0m:      	3    0.964006
[92mINFO [0m:      	4    0.940138
[92mINFO [0m:      	5    0.924841
[92mINFO [0m:      	6    0.936714
[92mINFO [0m:      	7    1.158146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965957
[92mINFO [0m:      	2    0.982417
[92mINFO [0m:      	3    0.944499
[92mINFO [0m:      	4    0.926051
[92mINFO [0m:      	5    0.911454
[92mINFO [0m:      	6    0.924458
[92mINFO [0m:      	7    1.148323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951653
[92mINFO [0m:      	2    0.969327
[92mINFO [0m:      	3    0.933473
[92mINFO [0m:      	4    0.917797
[92mINFO [0m:      	5    0.903757
[92mINFO [0m:      	6    0.914842
[92mINFO [0m:      	7    1.147197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941910
[92mINFO [0m:      	2    0.961504
[92mINFO [0m:      	3    0.928476
[92mINFO [0m:      	4    0.913616
[92mINFO [0m:      	5    0.899953
[92mINFO [0m:      	6    0.911505
[92mINFO [0m:      	7    1.143883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936488
[92mINFO [0m:      	2    0.956600
[92mINFO [0m:      	3    0.925682
[92mINFO [0m:      	4    0.912143
[92mINFO [0m:      	5    0.899691
[92mINFO [0m:      	6    0.912043
[92mINFO [0m:      	7    1.141745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931806
[92mINFO [0m:      	2    0.953699
[92mINFO [0m:      	3    0.921786
[92mINFO [0m:      	4    0.909711
[92mINFO [0m:      	5    0.897070
[92mINFO [0m:      	6    0.907562
[92mINFO [0m:      	7    1.145179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934046
[92mINFO [0m:      	2    0.957034
[92mINFO [0m:      	3    0.925768
[92mINFO [0m:      	4    0.911341
[92mINFO [0m:      	5    0.898513
[92mINFO [0m:      	6    0.913628
[92mINFO [0m:      	7    1.143807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934865
[92mINFO [0m:      	2    0.955902
[92mINFO [0m:      	3    0.925223
[92mINFO [0m:      	4    0.910524
[92mINFO [0m:      	5    0.898699
[92mINFO [0m:      	6    0.912772
[92mINFO [0m:      	7    1.144351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.934042
[92mINFO [0m:      	2    0.953319
[92mINFO [0m:      	3    0.923415
[92mINFO [0m:      	4    0.910846
[92mINFO [0m:      	5    0.898760
[92mINFO [0m:      	6    0.910934
[92mINFO [0m:      	7    1.145721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930814
[92mINFO [0m:      	2    0.955800
[92mINFO [0m:      	3    0.925451
[92mINFO [0m:      	4    0.912849
[92mINFO [0m:      	5    0.897393
[92mINFO [0m:      	6    0.914721
[92mINFO [0m:      	7    1.146133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923783
[92mINFO [0m:      	2    0.948329
[92mINFO [0m:      	3    0.918353
[92mINFO [0m:      	4    0.913201
[92mINFO [0m:      	5    0.897809
[92mINFO [0m:      	6    0.905860
[92mINFO [0m:      	7    1.155106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923741
[92mINFO [0m:      	2    0.947845
[92mINFO [0m:      	3    0.919396
[92mINFO [0m:      	4    0.914057
[92mINFO [0m:      	5    0.900212
[92mINFO [0m:      	6    0.902437
[92mINFO [0m:      	7    1.154872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.914834
[92mINFO [0m:      	2    0.948170
[92mINFO [0m:      	3    0.922919
[92mINFO [0m:      	4    0.917121
[92mINFO [0m:      	5    0.904195
[92mINFO [0m:      	6    0.905137
[92mINFO [0m:      	7    1.152657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.916664
[92mINFO [0m:      	2    0.946456
[92mINFO [0m:      	3    0.919381
[92mINFO [0m:      	4    0.920114
[92mINFO [0m:      	5    0.908753
[92mINFO [0m:      	6    0.903294
[92mINFO [0m:      	7    1.155718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922908
[92mINFO [0m:      	2    0.942155
[92mINFO [0m:      	3    0.915953
[92mINFO [0m:      	4    0.919387
[92mINFO [0m:      	5    0.912096
[92mINFO [0m:      	6    0.888714
[92mINFO [0m:      	7    1.169992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922124
[92mINFO [0m:      	2    0.945046
[92mINFO [0m:      	3    0.917572
[92mINFO [0m:      	4    0.920350
[92mINFO [0m:      	5    0.914222
[92mINFO [0m:      	6    0.890516
[92mINFO [0m:      	7    1.162460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927086
[92mINFO [0m:      	2    0.946950
[92mINFO [0m:      	3    0.919057
[92mINFO [0m:      	4    0.918819
[92mINFO [0m:      	5    0.915141
[92mINFO [0m:      	6    0.880762
[92mINFO [0m:      	7    1.163987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933457
[92mINFO [0m:      	2    0.950442
[92mINFO [0m:      	3    0.919214
[92mINFO [0m:      	4    0.919848
[92mINFO [0m:      	5    0.917692
[92mINFO [0m:      	6    0.879827
[92mINFO [0m:      	7    1.165243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932311
[92mINFO [0m:      	2    0.952495
[92mINFO [0m:      	3    0.917763
[92mINFO [0m:      	4    0.921607
[92mINFO [0m:      	5    0.917308
[92mINFO [0m:      	6    0.880466
[92mINFO [0m:      	7    1.168667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932654
[92mINFO [0m:      	2    0.952288
[92mINFO [0m:      	3    0.918186
[92mINFO [0m:      	4    0.922179
[92mINFO [0m:      	5    0.918589
[92mINFO [0m:      	6    0.880808
[92mINFO [0m:      	7    1.168607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933513
[92mINFO [0m:      	2    0.947758
[92mINFO [0m:      	3    0.917924
[92mINFO [0m:      	4    0.925609
[92mINFO [0m:      	5    0.923756
[92mINFO [0m:      	6    0.882616
[92mINFO [0m:      	7    1.177290
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154251852609196),
[92mINFO [0m:      	                (2, 0.0002901521850300642),
[92mINFO [0m:      	                (3, 0.001282023008995451),
[92mINFO [0m:      	                (4, 0.0020151153324594333),
[92mINFO [0m:      	                (5, 0.0023896935668286674),
[92mINFO [0m:      	                (6, 0.002619993583361443),
[92mINFO [0m:      	                (7, 0.0026843757230839344),
[92mINFO [0m:      	                (8, 0.0026806338073652614),
[92mINFO [0m:      	                (9, 0.0027959412436273806),
[92mINFO [0m:      	                (10, 0.0027286259172950873),
[92mINFO [0m:      	                (11, 0.002731837536704338),
[92mINFO [0m:      	                (12, 0.0027523416159622362),
[92mINFO [0m:      	                (13, 0.002811436935797828),
[92mINFO [0m:      	                (14, 0.002932340876539277),
[92mINFO [0m:      	                (15, 0.0027207050604534056),
[92mINFO [0m:      	                (16, 0.0027942400738472815),
[92mINFO [0m:      	                (17, 0.0028681006686475177),
[92mINFO [0m:      	                (18, 0.002727136956395186),
[92mINFO [0m:      	                (19, 0.0027813514011258396),
[92mINFO [0m:      	                (20, 0.002604524895888988),
[92mINFO [0m:      	                (21, 0.0025882698836994238),
[92mINFO [0m:      	                (22, 0.0025425671086722946),
[92mINFO [0m:      	                (23, 0.0025220702486496603),
[92mINFO [0m:      	                (24, 0.0025066481942688013)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256703
[92mINFO [0m:      	2    1.277826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176507
[92mINFO [0m:      	2    1.210575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006520
[92mINFO [0m:      	2    1.078131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948962
[92mINFO [0m:      	2    1.038742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.929224
[92mINFO [0m:      	2    1.026993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917970
[92mINFO [0m:      	2    1.020341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912523
[92mINFO [0m:      	2    1.016145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909948
[92mINFO [0m:      	2    1.013498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906301
[92mINFO [0m:      	2    1.012054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909689
[92mINFO [0m:      	2    1.014162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909068
[92mINFO [0m:      	2    1.013602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907705
[92mINFO [0m:      	2    1.012630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909266
[92mINFO [0m:      	2    1.015312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904013
[92mINFO [0m:      	2    1.012315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905422
[92mINFO [0m:      	2    1.009743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907726
[92mINFO [0m:      	2    1.013447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906483
[92mINFO [0m:      	2    1.013593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904581
[92mINFO [0m:      	2    1.009025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905925
[92mINFO [0m:      	2    1.011402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907116
[92mINFO [0m:      	2    1.009185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908362
[92mINFO [0m:      	2    1.010112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908598
[92mINFO [0m:      	2    1.009445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909078
[92mINFO [0m:      	2    1.009518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909589
[92mINFO [0m:      	2    1.009722
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5011383628272793),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5089516713236055),
[92mINFO [0m:      	              (6, 0.5128841974542068),
[92mINFO [0m:      	              (7, 0.5171271861740661),
[92mINFO [0m:      	              (8, 0.5265445513815585),
[92mINFO [0m:      	              (9, 0.5327538031667184),
[92mINFO [0m:      	              (10, 0.5386525923626203),
[92mINFO [0m:      	              (11, 0.53611714788368),
[92mINFO [0m:      	              (12, 0.5298044085687674),
[92mINFO [0m:      	              (13, 0.5155231294628997),
[92mINFO [0m:      	              (14, 0.5084859774397185),
[92mINFO [0m:      	              (15, 0.502949394597951),
[92mINFO [0m:      	              (16, 0.500931387767774),
[92mINFO [0m:      	              (17, 0.49254889785780814),
[92mINFO [0m:      	              (18, 0.4888233467867122),
[92mINFO [0m:      	              (19, 0.481786194763531),
[92mINFO [0m:      	              (20, 0.4767153058056504),
[92mINFO [0m:      	              (21, 0.4763013556866398),
[92mINFO [0m:      	              (22, 0.4762496119217634),
[92mINFO [0m:      	              (23, 0.47992341922798304),
[92mINFO [0m:      	              (24, 0.4821484011176653)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242293119430542),
[92mINFO [0m:      	          (2, 1.0889053344726562),
[92mINFO [0m:      	          (3, 1.0111972093582153),
[92mINFO [0m:      	          (4, 0.9835135340690613),
[92mINFO [0m:      	          (5, 0.9741857051849365),
[92mINFO [0m:      	          (6, 0.9686774611473083),
[92mINFO [0m:      	          (7, 0.9659579992294312),
[92mINFO [0m:      	          (8, 0.9646952152252197),
[92mINFO [0m:      	          (9, 0.9630157351493835),
[92mINFO [0m:      	          (10, 0.9647188782691956),
[92mINFO [0m:      	          (11, 0.9641895890235901),
[92mINFO [0m:      	          (12, 0.9636613726615906),
[92mINFO [0m:      	          (13, 0.9646270275115967),
[92mINFO [0m:      	          (14, 0.9618869423866272),
[92mINFO [0m:      	          (15, 0.9616798162460327),
[92mINFO [0m:      	          (16, 0.9631543159484863),
[92mINFO [0m:      	          (17, 0.9622348546981812),
[92mINFO [0m:      	          (18, 0.9604390263557434),
[92mINFO [0m:      	          (19, 0.9612200856208801),
[92mINFO [0m:      	          (20, 0.961353600025177),
[92mINFO [0m:      	          (21, 0.9620136618614197),
[92mINFO [0m:      	          (22, 0.9622313976287842),
[92mINFO [0m:      	          (23, 0.9624952077865601),
[92mINFO [0m:      	          (24, 0.9627019762992859)]}
[92mINFO [0m:      
[2m[36m(pid=9248)[0m 2024-08-06 06:48:29.480596: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
