[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4741.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	2    0.932536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868494
[92mINFO [0m:      	2    0.934196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863953
[92mINFO [0m:      	2    0.933847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885426
[92mINFO [0m:      	2    0.939758
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033081666353115676),
[92mINFO [0m:      	             (2, 0.003220089930459797),
[92mINFO [0m:      	             (3, 0.004524778096849748),
[92mINFO [0m:      	             (4, 0.005534687826995849),
[92mINFO [0m:      	             (5, 0.0057978702597240245),
[92mINFO [0m:      	             (6, 0.006039128573429273),
[92mINFO [0m:      	             (7, 0.006118372393672954),
[92mINFO [0m:      	             (8, 0.006138908523365149),
[92mINFO [0m:      	             (9, 0.006282011329782717),
[92mINFO [0m:      	             (10, 0.0061537668579533505),
[92mINFO [0m:      	             (11, 0.006244296276578664),
[92mINFO [0m:      	             (12, 0.006584469205928866),
[92mINFO [0m:      	             (13, 0.005982592258393391),
[92mINFO [0m:      	             (14, 0.006788169451042754),
[92mINFO [0m:      	             (15, 0.006440721659424998),
[92mINFO [0m:      	             (16, 0.00710294181866336),
[92mINFO [0m:      	             (17, 0.007361478020025308),
[92mINFO [0m:      	             (18, 0.007621066725645645),
[92mINFO [0m:      	             (19, 0.007324022454749364),
[92mINFO [0m:      	             (20, 0.006858426395695516),
[92mINFO [0m:      	             (21, 0.007644902332570348),
[92mINFO [0m:      	             (22, 0.007633390416223575),
[92mINFO [0m:      	             (23, 0.007425153485563293),
[92mINFO [0m:      	             (24, 0.006374750940168604)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056183
[92mINFO [0m:      	2    1.066494
[92mINFO [0m:      	3    1.022864
[92mINFO [0m:      	4    0.981969
[92mINFO [0m:      	5    0.965896
[92mINFO [0m:      	6    0.992171
[92mINFO [0m:      	7    1.178937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990767
[92mINFO [0m:      	2    1.004883
[92mINFO [0m:      	3    0.962923
[92mINFO [0m:      	4    0.939407
[92mINFO [0m:      	5    0.924372
[92mINFO [0m:      	6    0.935600
[92mINFO [0m:      	7    1.157309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964972
[92mINFO [0m:      	2    0.982031
[92mINFO [0m:      	3    0.943518
[92mINFO [0m:      	4    0.925718
[92mINFO [0m:      	5    0.910895
[92mINFO [0m:      	6    0.921801
[92mINFO [0m:      	7    1.148731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950965
[92mINFO [0m:      	2    0.969537
[92mINFO [0m:      	3    0.933780
[92mINFO [0m:      	4    0.918163
[92mINFO [0m:      	5    0.903649
[92mINFO [0m:      	6    0.915227
[92mINFO [0m:      	7    1.145810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943206
[92mINFO [0m:      	2    0.962530
[92mINFO [0m:      	3    0.929551
[92mINFO [0m:      	4    0.914022
[92mINFO [0m:      	5    0.900337
[92mINFO [0m:      	6    0.911694
[92mINFO [0m:      	7    1.143410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936293
[92mINFO [0m:      	2    0.956725
[92mINFO [0m:      	3    0.925582
[92mINFO [0m:      	4    0.911615
[92mINFO [0m:      	5    0.899320
[92mINFO [0m:      	6    0.909630
[92mINFO [0m:      	7    1.141323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932486
[92mINFO [0m:      	2    0.954648
[92mINFO [0m:      	3    0.922938
[92mINFO [0m:      	4    0.910458
[92mINFO [0m:      	5    0.897889
[92mINFO [0m:      	6    0.909401
[92mINFO [0m:      	7    1.142471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933177
[92mINFO [0m:      	2    0.957186
[92mINFO [0m:      	3    0.925551
[92mINFO [0m:      	4    0.910686
[92mINFO [0m:      	5    0.898523
[92mINFO [0m:      	6    0.913239
[92mINFO [0m:      	7    1.141640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930997
[92mINFO [0m:      	2    0.955051
[92mINFO [0m:      	3    0.924138
[92mINFO [0m:      	4    0.911240
[92mINFO [0m:      	5    0.899973
[92mINFO [0m:      	6    0.912981
[92mINFO [0m:      	7    1.143363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928565
[92mINFO [0m:      	2    0.951586
[92mINFO [0m:      	3    0.920680
[92mINFO [0m:      	4    0.909676
[92mINFO [0m:      	5    0.898401
[92mINFO [0m:      	6    0.907011
[92mINFO [0m:      	7    1.146610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925877
[92mINFO [0m:      	2    0.956330
[92mINFO [0m:      	3    0.925693
[92mINFO [0m:      	4    0.913360
[92mINFO [0m:      	5    0.898596
[92mINFO [0m:      	6    0.914635
[92mINFO [0m:      	7    1.138427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918126
[92mINFO [0m:      	2    0.946504
[92mINFO [0m:      	3    0.918282
[92mINFO [0m:      	4    0.913341
[92mINFO [0m:      	5    0.900380
[92mINFO [0m:      	6    0.905925
[92mINFO [0m:      	7    1.149336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918811
[92mINFO [0m:      	2    0.947533
[92mINFO [0m:      	3    0.920182
[92mINFO [0m:      	4    0.919109
[92mINFO [0m:      	5    0.906115
[92mINFO [0m:      	6    0.915727
[92mINFO [0m:      	7    1.148131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.914864
[92mINFO [0m:      	2    0.942962
[92mINFO [0m:      	3    0.917725
[92mINFO [0m:      	4    0.918349
[92mINFO [0m:      	5    0.903649
[92mINFO [0m:      	6    0.902563
[92mINFO [0m:      	7    1.154934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924911
[92mINFO [0m:      	2    0.939144
[92mINFO [0m:      	3    0.915789
[92mINFO [0m:      	4    0.916956
[92mINFO [0m:      	5    0.909578
[92mINFO [0m:      	6    0.890426
[92mINFO [0m:      	7    1.158186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928577
[92mINFO [0m:      	2    0.944366
[92mINFO [0m:      	3    0.915753
[92mINFO [0m:      	4    0.918660
[92mINFO [0m:      	5    0.913339
[92mINFO [0m:      	6    0.887661
[92mINFO [0m:      	7    1.163399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927341
[92mINFO [0m:      	2    0.945697
[92mINFO [0m:      	3    0.918624
[92mINFO [0m:      	4    0.920295
[92mINFO [0m:      	5    0.914909
[92mINFO [0m:      	6    0.885614
[92mINFO [0m:      	7    1.158702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927278
[92mINFO [0m:      	2    0.947253
[92mINFO [0m:      	3    0.921294
[92mINFO [0m:      	4    0.920628
[92mINFO [0m:      	5    0.916189
[92mINFO [0m:      	6    0.888568
[92mINFO [0m:      	7    1.152388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924221
[92mINFO [0m:      	2    0.943980
[92mINFO [0m:      	3    0.917158
[92mINFO [0m:      	4    0.925066
[92mINFO [0m:      	5    0.922903
[92mINFO [0m:      	6    0.884524
[92mINFO [0m:      	7    1.165050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934807
[92mINFO [0m:      	2    0.946647
[92mINFO [0m:      	3    0.919174
[92mINFO [0m:      	4    0.925074
[92mINFO [0m:      	5    0.925978
[92mINFO [0m:      	6    0.884691
[92mINFO [0m:      	7    1.167228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.940159
[92mINFO [0m:      	2    0.947959
[92mINFO [0m:      	3    0.917831
[92mINFO [0m:      	4    0.924621
[92mINFO [0m:      	5    0.925387
[92mINFO [0m:      	6    0.881651
[92mINFO [0m:      	7    1.162795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.947291
[92mINFO [0m:      	2    0.959548
[92mINFO [0m:      	3    0.929957
[92mINFO [0m:      	4    0.922690
[92mINFO [0m:      	5    0.921114
[92mINFO [0m:      	6    0.887991
[92mINFO [0m:      	7    1.148337
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011154145941986777),
[92mINFO [0m:      	                (2, 0.0002901410747125736),
[92mINFO [0m:      	                (3, 0.0012846719617249553),
[92mINFO [0m:      	                (4, 0.002049466451064651),
[92mINFO [0m:      	                (5, 0.0023768910371013965),
[92mINFO [0m:      	                (6, 0.0026148779936279115),
[92mINFO [0m:      	                (7, 0.0026484344952743266),
[92mINFO [0m:      	                (8, 0.002654584824574081),
[92mINFO [0m:      	                (9, 0.002749882983819396),
[92mINFO [0m:      	                (10, 0.0027303339922010407),
[92mINFO [0m:      	                (11, 0.0026952716479095628),
[92mINFO [0m:      	                (12, 0.002735046698659961),
[92mINFO [0m:      	                (13, 0.0026653733285084023),
[92mINFO [0m:      	                (14, 0.0029091937629044783),
[92mINFO [0m:      	                (15, 0.0030998624206822496),
[92mINFO [0m:      	                (16, 0.002913593262347242),
[92mINFO [0m:      	                (17, 0.0028338622589850087),
[92mINFO [0m:      	                (18, 0.00272641019520123),
[92mINFO [0m:      	                (19, 0.0025387805791200774),
[92mINFO [0m:      	                (20, 0.00252130289183657),
[92mINFO [0m:      	                (21, 0.002727751406965304),
[92mINFO [0m:      	                (22, 0.002588590560416982),
[92mINFO [0m:      	                (23, 0.002610107486782984),
[92mINFO [0m:      	                (24, 0.002063469902681937)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006035
[92mINFO [0m:      	2    1.077720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947921
[92mINFO [0m:      	2    1.038463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928523
[92mINFO [0m:      	2    1.026029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918211
[92mINFO [0m:      	2    1.020483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913473
[92mINFO [0m:      	2    1.016399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909780
[92mINFO [0m:      	2    1.012826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907424
[92mINFO [0m:      	2    1.012302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909407
[92mINFO [0m:      	2    1.013912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908719
[92mINFO [0m:      	2    1.012551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905694
[92mINFO [0m:      	2    1.010289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909982
[92mINFO [0m:      	2    1.013236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903788
[92mINFO [0m:      	2    1.011662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906178
[92mINFO [0m:      	2    1.017531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904091
[92mINFO [0m:      	2    1.012046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902773
[92mINFO [0m:      	2    1.009241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904754
[92mINFO [0m:      	2    1.009184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907311
[92mINFO [0m:      	2    1.008084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909070
[92mINFO [0m:      	2    1.009495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907251
[92mINFO [0m:      	2    1.011707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909658
[92mINFO [0m:      	2    1.011414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908916
[92mINFO [0m:      	2    1.011095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.918170
[92mINFO [0m:      	2    1.009021
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5107109593294008),
[92mINFO [0m:      	              (5, 0.5093138776777398),
[92mINFO [0m:      	              (6, 0.5109696781537825),
[92mINFO [0m:      	              (7, 0.515885335817034),
[92mINFO [0m:      	              (8, 0.5242160819621235),
[92mINFO [0m:      	              (9, 0.5327538031667184),
[92mINFO [0m:      	              (10, 0.5381868984787334),
[92mINFO [0m:      	              (11, 0.5360136603539274),
[92mINFO [0m:      	              (12, 0.5276311704439615),
[92mINFO [0m:      	              (13, 0.5132464038083411),
[92mINFO [0m:      	              (14, 0.5088999275587291),
[92mINFO [0m:      	              (15, 0.5041395011901066),
[92mINFO [0m:      	              (16, 0.4980854806995757),
[92mINFO [0m:      	              (17, 0.49627444892890404),
[92mINFO [0m:      	              (18, 0.4875297526648039),
[92mINFO [0m:      	              (19, 0.4794059815792197),
[92mINFO [0m:      	              (20, 0.4773362309841664),
[92mINFO [0m:      	              (21, 0.4769740246300321),
[92mINFO [0m:      	              (22, 0.4744903239159681),
[92mINFO [0m:      	              (23, 0.4771292559246611),
[92mINFO [0m:      	              (24, 0.47914726275483804)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088912010192871),
[92mINFO [0m:      	          (3, 1.0110007524490356),
[92mINFO [0m:      	          (4, 0.9830536246299744),
[92mINFO [0m:      	          (5, 0.9737181067466736),
[92mINFO [0m:      	          (6, 0.9688083529472351),
[92mINFO [0m:      	          (7, 0.9663126468658447),
[92mINFO [0m:      	          (8, 0.9643843770027161),
[92mINFO [0m:      	          (9, 0.9633306860923767),
[92mINFO [0m:      	          (10, 0.9644664525985718),
[92mINFO [0m:      	          (11, 0.9639670848846436),
[92mINFO [0m:      	          (12, 0.9625067710876465),
[92mINFO [0m:      	          (13, 0.9647395014762878),
[92mINFO [0m:      	          (14, 0.9614447951316833),
[92mINFO [0m:      	          (15, 0.963379979133606),
[92mINFO [0m:      	          (16, 0.9615604877471924),
[92mINFO [0m:      	          (17, 0.9604398608207703),
[92mINFO [0m:      	          (18, 0.9606744050979614),
[92mINFO [0m:      	          (19, 0.9615258574485779),
[92mINFO [0m:      	          (20, 0.9624337553977966),
[92mINFO [0m:      	          (21, 0.9612272381782532),
[92mINFO [0m:      	          (22, 0.9624983072280884),
[92mINFO [0m:      	          (23, 0.9618713855743408),
[92mINFO [0m:      	          (24, 0.9667873978614807)]}
[92mINFO [0m:      
