[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3293.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.930044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891509
[92mINFO [0m:      	2    0.931626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888030
[92mINFO [0m:      	2    0.931831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885923
[92mINFO [0m:      	2    0.931549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877394
[92mINFO [0m:      	2    0.928736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.864357
[92mINFO [0m:      	2    0.925672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868145
[92mINFO [0m:      	2    0.926874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.865653
[92mINFO [0m:      	2    0.927405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.870044
[92mINFO [0m:      	2    0.929898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864618
[92mINFO [0m:      	2    0.928995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.861249
[92mINFO [0m:      	2    0.930020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.865986
[92mINFO [0m:      	2    0.930604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864316
[92mINFO [0m:      	2    0.930843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864769
[92mINFO [0m:      	2    0.930408
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033951155815044503),
[92mINFO [0m:      	             (2, 0.003339130744723809),
[92mINFO [0m:      	             (3, 0.0046645999847179835),
[92mINFO [0m:      	             (4, 0.005596857410595733),
[92mINFO [0m:      	             (5, 0.005820996262350247),
[92mINFO [0m:      	             (6, 0.00606839456686874),
[92mINFO [0m:      	             (7, 0.00601385576105306),
[92mINFO [0m:      	             (8, 0.0059567138601920215),
[92mINFO [0m:      	             (9, 0.006083921461514126),
[92mINFO [0m:      	             (10, 0.006202094512177241),
[92mINFO [0m:      	             (11, 0.0061386194068731295),
[92mINFO [0m:      	             (12, 0.005900982826211867),
[92mINFO [0m:      	             (13, 0.00599298534899646),
[92mINFO [0m:      	             (14, 0.00603012107332596),
[92mINFO [0m:      	             (15, 0.006466237186633819),
[92mINFO [0m:      	             (16, 0.0076188923150468935),
[92mINFO [0m:      	             (17, 0.007042793932606586),
[92mINFO [0m:      	             (18, 0.007341122012766664),
[92mINFO [0m:      	             (19, 0.006868279973707023),
[92mINFO [0m:      	             (20, 0.007457315890440977),
[92mINFO [0m:      	             (21, 0.0075397189391018925),
[92mINFO [0m:      	             (22, 0.007440284080132163),
[92mINFO [0m:      	             (23, 0.008024842416657157),
[92mINFO [0m:      	             (24, 0.007887711046539911)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328205
[92mINFO [0m:      	2    1.301764
[92mINFO [0m:      	3    1.269370
[92mINFO [0m:      	4    1.186659
[92mINFO [0m:      	5    1.175037
[92mINFO [0m:      	6    1.246941
[92mINFO [0m:      	7    1.327435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.233555
[92mINFO [0m:      	2    1.222508
[92mINFO [0m:      	3    1.187564
[92mINFO [0m:      	4    1.114891
[92mINFO [0m:      	5    1.103130
[92mINFO [0m:      	6    1.159114
[92mINFO [0m:      	7    1.270539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058225
[92mINFO [0m:      	2    1.066013
[92mINFO [0m:      	3    1.022443
[92mINFO [0m:      	4    0.981076
[92mINFO [0m:      	5    0.964998
[92mINFO [0m:      	6    0.986936
[92mINFO [0m:      	7    1.179583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990739
[92mINFO [0m:      	2    1.004879
[92mINFO [0m:      	3    0.962883
[92mINFO [0m:      	4    0.939468
[92mINFO [0m:      	5    0.923735
[92mINFO [0m:      	6    0.932308
[92mINFO [0m:      	7    1.157325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963424
[92mINFO [0m:      	2    0.981258
[92mINFO [0m:      	3    0.942319
[92mINFO [0m:      	4    0.925255
[92mINFO [0m:      	5    0.909913
[92mINFO [0m:      	6    0.918975
[92mINFO [0m:      	7    1.147749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.949162
[92mINFO [0m:      	2    0.967859
[92mINFO [0m:      	3    0.931247
[92mINFO [0m:      	4    0.917088
[92mINFO [0m:      	5    0.902390
[92mINFO [0m:      	6    0.910111
[92mINFO [0m:      	7    1.143913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939772
[92mINFO [0m:      	2    0.961146
[92mINFO [0m:      	3    0.927270
[92mINFO [0m:      	4    0.912917
[92mINFO [0m:      	5    0.898883
[92mINFO [0m:      	6    0.909415
[92mINFO [0m:      	7    1.139560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933763
[92mINFO [0m:      	2    0.956806
[92mINFO [0m:      	3    0.925025
[92mINFO [0m:      	4    0.911506
[92mINFO [0m:      	5    0.898623
[92mINFO [0m:      	6    0.910876
[92mINFO [0m:      	7    1.137603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931076
[92mINFO [0m:      	2    0.955111
[92mINFO [0m:      	3    0.922628
[92mINFO [0m:      	4    0.910187
[92mINFO [0m:      	5    0.897166
[92mINFO [0m:      	6    0.909223
[92mINFO [0m:      	7    1.138259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928014
[92mINFO [0m:      	2    0.953393
[92mINFO [0m:      	3    0.920894
[92mINFO [0m:      	4    0.909898
[92mINFO [0m:      	5    0.897016
[92mINFO [0m:      	6    0.907750
[92mINFO [0m:      	7    1.139415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927910
[92mINFO [0m:      	2    0.954027
[92mINFO [0m:      	3    0.922084
[92mINFO [0m:      	4    0.910416
[92mINFO [0m:      	5    0.897579
[92mINFO [0m:      	6    0.909872
[92mINFO [0m:      	7    1.139154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927321
[92mINFO [0m:      	2    0.955659
[92mINFO [0m:      	3    0.924439
[92mINFO [0m:      	4    0.911496
[92mINFO [0m:      	5    0.897675
[92mINFO [0m:      	6    0.912038
[92mINFO [0m:      	7    1.135674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923205
[92mINFO [0m:      	2    0.955411
[92mINFO [0m:      	3    0.924190
[92mINFO [0m:      	4    0.913192
[92mINFO [0m:      	5    0.895322
[92mINFO [0m:      	6    0.911985
[92mINFO [0m:      	7    1.136444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922504
[92mINFO [0m:      	2    0.953800
[92mINFO [0m:      	3    0.924104
[92mINFO [0m:      	4    0.913411
[92mINFO [0m:      	5    0.895697
[92mINFO [0m:      	6    0.907860
[92mINFO [0m:      	7    1.136302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916853
[92mINFO [0m:      	2    0.948850
[92mINFO [0m:      	3    0.919308
[92mINFO [0m:      	4    0.913346
[92mINFO [0m:      	5    0.897903
[92mINFO [0m:      	6    0.900123
[92mINFO [0m:      	7    1.141564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920227
[92mINFO [0m:      	2    0.943004
[92mINFO [0m:      	3    0.913014
[92mINFO [0m:      	4    0.913209
[92mINFO [0m:      	5    0.902381
[92mINFO [0m:      	6    0.886087
[92mINFO [0m:      	7    1.158208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925962
[92mINFO [0m:      	2    0.944742
[92mINFO [0m:      	3    0.915854
[92mINFO [0m:      	4    0.912001
[92mINFO [0m:      	5    0.904107
[92mINFO [0m:      	6    0.884343
[92mINFO [0m:      	7    1.149234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927918
[92mINFO [0m:      	2    0.945733
[92mINFO [0m:      	3    0.915427
[92mINFO [0m:      	4    0.913083
[92mINFO [0m:      	5    0.906702
[92mINFO [0m:      	6    0.878982
[92mINFO [0m:      	7    1.153510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.917390
[92mINFO [0m:      	2    0.949008
[92mINFO [0m:      	3    0.918049
[92mINFO [0m:      	4    0.917074
[92mINFO [0m:      	5    0.907719
[92mINFO [0m:      	6    0.885199
[92mINFO [0m:      	7    1.147310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928522
[92mINFO [0m:      	2    0.946754
[92mINFO [0m:      	3    0.916055
[92mINFO [0m:      	4    0.916164
[92mINFO [0m:      	5    0.911804
[92mINFO [0m:      	6    0.874732
[92mINFO [0m:      	7    1.155689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925635
[92mINFO [0m:      	2    0.945957
[92mINFO [0m:      	3    0.915195
[92mINFO [0m:      	4    0.919957
[92mINFO [0m:      	5    0.916338
[92mINFO [0m:      	6    0.877241
[92mINFO [0m:      	7    1.158900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931542
[92mINFO [0m:      	2    0.949388
[92mINFO [0m:      	3    0.917515
[92mINFO [0m:      	4    0.916805
[92mINFO [0m:      	5    0.914027
[92mINFO [0m:      	6    0.876305
[92mINFO [0m:      	7    1.157079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934231
[92mINFO [0m:      	2    0.947898
[92mINFO [0m:      	3    0.916998
[92mINFO [0m:      	4    0.918185
[92mINFO [0m:      	5    0.916199
[92mINFO [0m:      	6    0.874110
[92mINFO [0m:      	7    1.166802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.931188
[92mINFO [0m:      	2    0.948506
[92mINFO [0m:      	3    0.915642
[92mINFO [0m:      	4    0.918817
[92mINFO [0m:      	5    0.915435
[92mINFO [0m:      	6    0.878615
[92mINFO [0m:      	7    1.165628
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011706326031262393),
[92mINFO [0m:      	                (2, 0.00030745550812459296),
[92mINFO [0m:      	                (3, 0.0012572900666488302),
[92mINFO [0m:      	                (4, 0.002041854442072189),
[92mINFO [0m:      	                (5, 0.002414403214582502),
[92mINFO [0m:      	                (6, 0.002640305132280792),
[92mINFO [0m:      	                (7, 0.002688705881929803),
[92mINFO [0m:      	                (8, 0.0026941947135660305),
[92mINFO [0m:      	                (9, 0.0027712699477442327),
[92mINFO [0m:      	                (10, 0.002768668305562343),
[92mINFO [0m:      	                (11, 0.002810918976435189),
[92mINFO [0m:      	                (12, 0.002720139815252819),
[92mINFO [0m:      	                (13, 0.002692811881656787),
[92mINFO [0m:      	                (14, 0.0026812255683237854),
[92mINFO [0m:      	                (15, 0.002710941401220052),
[92mINFO [0m:      	                (16, 0.002799151038306011),
[92mINFO [0m:      	                (17, 0.0025080270978810023),
[92mINFO [0m:      	                (18, 0.002559775795083546),
[92mINFO [0m:      	                (19, 0.002423787899462005),
[92mINFO [0m:      	                (20, 0.0025914848515318206),
[92mINFO [0m:      	                (21, 0.0026339027757674187),
[92mINFO [0m:      	                (22, 0.0023837134063162627),
[92mINFO [0m:      	                (23, 0.0024592445159909784),
[92mINFO [0m:      	                (24, 0.0025941150697277645)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.247704
[92mINFO [0m:      	2    1.269343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.166599
[92mINFO [0m:      	2    1.201668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005494
[92mINFO [0m:      	2    1.076411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947766
[92mINFO [0m:      	2    1.038140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927350
[92mINFO [0m:      	2    1.025623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916051
[92mINFO [0m:      	2    1.018819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911451
[92mINFO [0m:      	2    1.015157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909241
[92mINFO [0m:      	2    1.013052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907055
[92mINFO [0m:      	2    1.012341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905796
[92mINFO [0m:      	2    1.011032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906537
[92mINFO [0m:      	2    1.012573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908494
[92mINFO [0m:      	2    1.012803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908526
[92mINFO [0m:      	2    1.012311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908152
[92mINFO [0m:      	2    1.011713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904804
[92mINFO [0m:      	2    1.008938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900675
[92mINFO [0m:      	2    1.006489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903162
[92mINFO [0m:      	2    1.003322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903270
[92mINFO [0m:      	2    1.004458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906429
[92mINFO [0m:      	2    1.004893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904544
[92mINFO [0m:      	2    1.006357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905083
[92mINFO [0m:      	2    1.007726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906940
[92mINFO [0m:      	2    1.004586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906741
[92mINFO [0m:      	2    1.005922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905853
[92mINFO [0m:      	2    1.007718
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2901272896615958),
[92mINFO [0m:      	              (2, 0.4190210079685398),
[92mINFO [0m:      	              (3, 0.5084342336748422),
[92mINFO [0m:      	              (4, 0.5119528096864328),
[92mINFO [0m:      	              (5, 0.5096243402669979),
[92mINFO [0m:      	              (6, 0.5157818482872814),
[92mINFO [0m:      	              (7, 0.5219911000724413),
[92mINFO [0m:      	              (8, 0.5284590706819828),
[92mINFO [0m:      	              (9, 0.5323398530477077),
[92mINFO [0m:      	              (10, 0.5375659733002173),
[92mINFO [0m:      	              (11, 0.5334264721101107),
[92mINFO [0m:      	              (12, 0.5277864017385905),
[92mINFO [0m:      	              (13, 0.5183172927662216),
[92mINFO [0m:      	              (14, 0.5144365104004968),
[92mINFO [0m:      	              (15, 0.5090034150884818),
[92mINFO [0m:      	              (16, 0.4976197868156887),
[92mINFO [0m:      	              (17, 0.4947221359826141),
[92mINFO [0m:      	              (18, 0.4878402152540619),
[92mINFO [0m:      	              (19, 0.4847355893614819),
[92mINFO [0m:      	              (20, 0.4816827072337783),
[92mINFO [0m:      	              (21, 0.4809065507606333),
[92mINFO [0m:      	              (22, 0.4835454827693263),
[92mINFO [0m:      	              (23, 0.4862879023077719),
[92mINFO [0m:      	              (24, 0.481630963468902)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1202292442321777),
[92mINFO [0m:      	          (2, 1.0843907594680786),
[92mINFO [0m:      	          (3, 1.010581135749817),
[92mINFO [0m:      	          (4, 0.9829187393188477),
[92mINFO [0m:      	          (5, 0.9731273651123047),
[92mINFO [0m:      	          (6, 0.9675435423851013),
[92mINFO [0m:      	          (7, 0.9652631878852844),
[92mINFO [0m:      	          (8, 0.9642198085784912),
[92mINFO [0m:      	          (9, 0.9631650447845459),
[92mINFO [0m:      	          (10, 0.9624952077865601),
[92mINFO [0m:      	          (11, 0.9629732370376587),
[92mINFO [0m:      	          (12, 0.9638510346412659),
[92mINFO [0m:      	          (13, 0.9634901285171509),
[92mINFO [0m:      	          (14, 0.9634121656417847),
[92mINFO [0m:      	          (15, 0.9613675475120544),
[92mINFO [0m:      	          (16, 0.9590710401535034),
[92mINFO [0m:      	          (17, 0.9599131941795349),
[92mINFO [0m:      	          (18, 0.9596461057662964),
[92mINFO [0m:      	          (19, 0.9609721899032593),
[92mINFO [0m:      	          (20, 0.960193395614624),
[92mINFO [0m:      	          (21, 0.960671603679657),
[92mINFO [0m:      	          (22, 0.9611667394638062),
[92mINFO [0m:      	          (23, 0.9609099626541138),
[92mINFO [0m:      	          (24, 0.9609248042106628)]}
[92mINFO [0m:      
[2m[36m(pid=13460)[0m 2024-08-11 00:57:29.339561: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
