[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3092.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (9, 0.0005431529816459056),
[92mINFO [0m:      	                  (10, 0.0004930204110432001),
[92mINFO [0m:      	                  (11, 0.0005717504894570643),
[92mINFO [0m:      	                  (12, 0.0006067112203112297),
[92mINFO [0m:      	                  (13, 0.0006939760234678174),
[92mINFO [0m:      	                  (14, 0.0007501433661714538),
[92mINFO [0m:      	                  (15, 0.0009050332896670147),
[92mINFO [0m:      	                  (16, 0.0008595030991591729),
[92mINFO [0m:      	                  (17, 0.0009737510363386857),
[92mINFO [0m:      	                  (18, 0.0008489324999678396),
[92mINFO [0m:      	                  (19, 0.0010309727443430297),
[92mINFO [0m:      	                  (20, 0.0011065149523736674),
[92mINFO [0m:      	                  (21, 0.001107508505626219),
[92mINFO [0m:      	                  (22, 0.0010479272075400706),
[92mINFO [0m:      	                  (23, 0.0011274965684502283),
[92mINFO [0m:      	                  (24, 0.0011322751524187778)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.288936
[92mINFO [0m:      	2    1.246610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.196346
[92mINFO [0m:      	2    1.167998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.013241
[92mINFO [0m:      	2    1.019309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939635
[92mINFO [0m:      	2    0.967163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912893
[92mINFO [0m:      	2    0.948071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898737
[92mINFO [0m:      	2    0.938039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891938
[92mINFO [0m:      	2    0.933081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886608
[92mINFO [0m:      	2    0.929445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.879298
[92mINFO [0m:      	2    0.925910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882573
[92mINFO [0m:      	2    0.926981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877360
[92mINFO [0m:      	2    0.925183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876251
[92mINFO [0m:      	2    0.925514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.872009
[92mINFO [0m:      	2    0.924696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.869780
[92mINFO [0m:      	2    0.924558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.862631
[92mINFO [0m:      	2    0.922799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.865574
[92mINFO [0m:      	2    0.924208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.86151
[92mINFO [0m:      	2    0.92392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867984
[92mINFO [0m:      	2    0.926257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.861880
[92mINFO [0m:      	2    0.926098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.860413
[92mINFO [0m:      	2    0.926942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.860090
[92mINFO [0m:      	2    0.926649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861584
[92mINFO [0m:      	2    0.926327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.858237
[92mINFO [0m:      	2    0.925393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.858033
[92mINFO [0m:      	2    0.925331
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034178204153885302),
[92mINFO [0m:      	             (2, 0.00337682239808378),
[92mINFO [0m:      	             (3, 0.004682401915289202),
[92mINFO [0m:      	             (4, 0.005612265440973046),
[92mINFO [0m:      	             (5, 0.005912847376666066),
[92mINFO [0m:      	             (6, 0.006039510060105335),
[92mINFO [0m:      	             (7, 0.00610248103759741),
[92mINFO [0m:      	             (8, 0.006167320302866189),
[92mINFO [0m:      	             (9, 0.00651594956934191),
[92mINFO [0m:      	             (10, 0.006294272070805062),
[92mINFO [0m:      	             (11, 0.006674278191972946),
[92mINFO [0m:      	             (12, 0.006637141621626806),
[92mINFO [0m:      	             (13, 0.006825428150490984),
[92mINFO [0m:      	             (14, 0.007078319314836351),
[92mINFO [0m:      	             (15, 0.007626218928274913),
[92mINFO [0m:      	             (16, 0.007030941813573714),
[92mINFO [0m:      	             (17, 0.007414204113128562),
[92mINFO [0m:      	             (18, 0.006752900449814808),
[92mINFO [0m:      	             (19, 0.007338138684022723),
[92mINFO [0m:      	             (20, 0.007820242846597962),
[92mINFO [0m:      	             (21, 0.007733229661340734),
[92mINFO [0m:      	             (22, 0.007424785205549616),
[92mINFO [0m:      	             (23, 0.007791620222529446),
[92mINFO [0m:      	             (24, 0.007527945767788645)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.326226
[92mINFO [0m:      	2    1.299791
[92mINFO [0m:      	3    1.267111
[92mINFO [0m:      	4    1.184660
[92mINFO [0m:      	5    1.173051
[92mINFO [0m:      	6    1.243988
[92mINFO [0m:      	7    1.326427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231026
[92mINFO [0m:      	2    1.219261
[92mINFO [0m:      	3    1.183996
[92mINFO [0m:      	4    1.112025
[92mINFO [0m:      	5    1.100546
[92mINFO [0m:      	6    1.154596
[92mINFO [0m:      	7    1.268957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058221
[92mINFO [0m:      	2    1.065762
[92mINFO [0m:      	3    1.021955
[92mINFO [0m:      	4    0.980908
[92mINFO [0m:      	5    0.964957
[92mINFO [0m:      	6    0.986164
[92mINFO [0m:      	7    1.179661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992221
[92mINFO [0m:      	2    1.005059
[92mINFO [0m:      	3    0.962745
[92mINFO [0m:      	4    0.939346
[92mINFO [0m:      	5    0.923732
[92mINFO [0m:      	6    0.930533
[92mINFO [0m:      	7    1.156948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964522
[92mINFO [0m:      	2    0.980777
[92mINFO [0m:      	3    0.941511
[92mINFO [0m:      	4    0.924343
[92mINFO [0m:      	5    0.908801
[92mINFO [0m:      	6    0.914883
[92mINFO [0m:      	7    1.147686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948519
[92mINFO [0m:      	2    0.966981
[92mINFO [0m:      	3    0.930599
[92mINFO [0m:      	4    0.916327
[92mINFO [0m:      	5    0.901527
[92mINFO [0m:      	6    0.908417
[92mINFO [0m:      	7    1.142341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.938377
[92mINFO [0m:      	2    0.959548
[92mINFO [0m:      	3    0.925626
[92mINFO [0m:      	4    0.912073
[92mINFO [0m:      	5    0.898081
[92mINFO [0m:      	6    0.905450
[92mINFO [0m:      	7    1.139461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932031
[92mINFO [0m:      	2    0.953698
[92mINFO [0m:      	3    0.921409
[92mINFO [0m:      	4    0.909661
[92mINFO [0m:      	5    0.897206
[92mINFO [0m:      	6    0.903310
[92mINFO [0m:      	7    1.138221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926370
[92mINFO [0m:      	2    0.948543
[92mINFO [0m:      	3    0.916770
[92mINFO [0m:      	4    0.907767
[92mINFO [0m:      	5    0.895851
[92mINFO [0m:      	6    0.897800
[92mINFO [0m:      	7    1.141159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926296
[92mINFO [0m:      	2    0.949884
[92mINFO [0m:      	3    0.918158
[92mINFO [0m:      	4    0.908525
[92mINFO [0m:      	5    0.896579
[92mINFO [0m:      	6    0.902552
[92mINFO [0m:      	7    1.138867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924671
[92mINFO [0m:      	2    0.947172
[92mINFO [0m:      	3    0.915319
[92mINFO [0m:      	4    0.907955
[92mINFO [0m:      	5    0.896503
[92mINFO [0m:      	6    0.897583
[92mINFO [0m:      	7    1.143732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922124
[92mINFO [0m:      	2    0.947128
[92mINFO [0m:      	3    0.915505
[92mINFO [0m:      	4    0.908809
[92mINFO [0m:      	5    0.896774
[92mINFO [0m:      	6    0.897717
[92mINFO [0m:      	7    1.143061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916851
[92mINFO [0m:      	2    0.946211
[92mINFO [0m:      	3    0.913990
[92mINFO [0m:      	4    0.908876
[92mINFO [0m:      	5    0.895287
[92mINFO [0m:      	6    0.896728
[92mINFO [0m:      	7    1.144811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.915147
[92mINFO [0m:      	2    0.943740
[92mINFO [0m:      	3    0.913022
[92mINFO [0m:      	4    0.910467
[92mINFO [0m:      	5    0.897832
[92mINFO [0m:      	6    0.896639
[92mINFO [0m:      	7    1.149685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914217
[92mINFO [0m:      	2    0.938813
[92mINFO [0m:      	3    0.909750
[92mINFO [0m:      	4    0.911265
[92mINFO [0m:      	5    0.901028
[92mINFO [0m:      	6    0.888602
[92mINFO [0m:      	7    1.156913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.914718
[92mINFO [0m:      	2    0.942227
[92mINFO [0m:      	3    0.912417
[92mINFO [0m:      	4    0.910762
[92mINFO [0m:      	5    0.899987
[92mINFO [0m:      	6    0.889530
[92mINFO [0m:      	7    1.147375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.915559
[92mINFO [0m:      	2    0.939967
[92mINFO [0m:      	3    0.910749
[92mINFO [0m:      	4    0.912219
[92mINFO [0m:      	5    0.903668
[92mINFO [0m:      	6    0.886348
[92mINFO [0m:      	7    1.153851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920614
[92mINFO [0m:      	2    0.942651
[92mINFO [0m:      	3    0.916073
[92mINFO [0m:      	4    0.911566
[92mINFO [0m:      	5    0.903957
[92mINFO [0m:      	6    0.883711
[92mINFO [0m:      	7    1.143195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921264
[92mINFO [0m:      	2    0.940082
[92mINFO [0m:      	3    0.913486
[92mINFO [0m:      	4    0.914620
[92mINFO [0m:      	5    0.908813
[92mINFO [0m:      	6    0.879881
[92mINFO [0m:      	7    1.153210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926165
[92mINFO [0m:      	2    0.939017
[92mINFO [0m:      	3    0.913208
[92mINFO [0m:      	4    0.916702
[92mINFO [0m:      	5    0.912635
[92mINFO [0m:      	6    0.879766
[92mINFO [0m:      	7    1.162748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925841
[92mINFO [0m:      	2    0.940531
[92mINFO [0m:      	3    0.912543
[92mINFO [0m:      	4    0.915938
[92mINFO [0m:      	5    0.912253
[92mINFO [0m:      	6    0.879283
[92mINFO [0m:      	7    1.160882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925525
[92mINFO [0m:      	2    0.941835
[92mINFO [0m:      	3    0.913002
[92mINFO [0m:      	4    0.914328
[92mINFO [0m:      	5    0.909847
[92mINFO [0m:      	6    0.879425
[92mINFO [0m:      	7    1.155159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924724
[92mINFO [0m:      	2    0.940055
[92mINFO [0m:      	3    0.910960
[92mINFO [0m:      	4    0.914751
[92mINFO [0m:      	5    0.909852
[92mINFO [0m:      	6    0.878907
[92mINFO [0m:      	7    1.160678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920726
[92mINFO [0m:      	2    0.940755
[92mINFO [0m:      	3    0.910947
[92mINFO [0m:      	4    0.914633
[92mINFO [0m:      	5    0.908645
[92mINFO [0m:      	6    0.881071
[92mINFO [0m:      	7    1.156293
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011852264651293303),
[92mINFO [0m:      	                (2, 0.00031324644692277937),
[92mINFO [0m:      	                (3, 0.0012744491420130627),
[92mINFO [0m:      	                (4, 0.0020339945839692405),
[92mINFO [0m:      	                (5, 0.002415559850197972),
[92mINFO [0m:      	                (6, 0.002633335437061105),
[92mINFO [0m:      	                (7, 0.0026869264099569543),
[92mINFO [0m:      	                (8, 0.0027308478601187937),
[92mINFO [0m:      	                (9, 0.0028038151049329316),
[92mINFO [0m:      	                (10, 0.002798320258834779),
[92mINFO [0m:      	                (11, 0.0028186677785431414),
[92mINFO [0m:      	                (12, 0.002820973878515263),
[92mINFO [0m:      	                (13, 0.002850315679755169),
[92mINFO [0m:      	                (14, 0.0029618535006998782),
[92mINFO [0m:      	                (15, 0.002987393174778801),
[92mINFO [0m:      	                (16, 0.0029317366105175435),
[92mINFO [0m:      	                (17, 0.0029667809039958604),
[92mINFO [0m:      	                (18, 0.0026047920059620363),
[92mINFO [0m:      	                (19, 0.0027199739021276405),
[92mINFO [0m:      	                (20, 0.0027697814682110565),
[92mINFO [0m:      	                (21, 0.0026798569863690546),
[92mINFO [0m:      	                (22, 0.0025541656979882117),
[92mINFO [0m:      	                (23, 0.002670800666116072),
[92mINFO [0m:      	                (24, 0.002653636336893591)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245544
[92mINFO [0m:      	2    1.267318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163262
[92mINFO [0m:      	2    1.198660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005062
[92mINFO [0m:      	2    1.076461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947691
[92mINFO [0m:      	2    1.037890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926467
[92mINFO [0m:      	2    1.024763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915291
[92mINFO [0m:      	2    1.017923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909995
[92mINFO [0m:      	2    1.013666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906070
[92mINFO [0m:      	2    1.010585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901987
[92mINFO [0m:      	2    1.007889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903242
[92mINFO [0m:      	2    1.009041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901116
[92mINFO [0m:      	2    1.007299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901332
[92mINFO [0m:      	2    1.007558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900154
[92mINFO [0m:      	2    1.006930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899460
[92mINFO [0m:      	2    1.008306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.897211
[92mINFO [0m:      	2    1.006525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898932
[92mINFO [0m:      	2    1.007223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898238
[92mINFO [0m:      	2    1.007175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902208
[92mINFO [0m:      	2    1.004282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.901177
[92mINFO [0m:      	2    1.005484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.901666
[92mINFO [0m:      	2    1.006923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901703
[92mINFO [0m:      	2    1.005238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901991
[92mINFO [0m:      	2    1.003069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.900437
[92mINFO [0m:      	2    1.003797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.900429
[92mINFO [0m:      	2    1.003456
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29219704025664905),
[92mINFO [0m:      	              (2, 0.42714477905412396),
[92mINFO [0m:      	              (3, 0.5085894649694712),
[92mINFO [0m:      	              (4, 0.5127289661595777),
[92mINFO [0m:      	              (5, 0.5102970092103901),
[92mINFO [0m:      	              (6, 0.5172306737038187),
[92mINFO [0m:      	              (7, 0.5238538756079892),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5306323088067888),
[92mINFO [0m:      	              (10, 0.5343578598778848),
[92mINFO [0m:      	              (11, 0.5312014902204284),
[92mINFO [0m:      	              (12, 0.5298044085687674),
[92mINFO [0m:      	              (13, 0.5195073993583773),
[92mINFO [0m:      	              (14, 0.5142812791058677),
[92mINFO [0m:      	              (15, 0.5070888957880575),
[92mINFO [0m:      	              (16, 0.5072958708475629),
[92mINFO [0m:      	              (17, 0.500931387767774),
[92mINFO [0m:      	              (18, 0.49720583669667806),
[92mINFO [0m:      	              (19, 0.4901169409086205),
[92mINFO [0m:      	              (20, 0.4912035599710235),
[92mINFO [0m:      	              (21, 0.4915657663251578),
[92mINFO [0m:      	              (22, 0.4886681154920832),
[92mINFO [0m:      	              (23, 0.4961709613991514),
[92mINFO [0m:      	              (24, 0.4931698230363241)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1192684173583984),
[92mINFO [0m:      	          (2, 1.082830548286438),
[92mINFO [0m:      	          (3, 1.0103590488433838),
[92mINFO [0m:      	          (4, 0.9828680157661438),
[92mINFO [0m:      	          (5, 0.972640872001648),
[92mINFO [0m:      	          (6, 0.9671738147735596),
[92mINFO [0m:      	          (7, 0.9645017981529236),
[92mINFO [0m:      	          (8, 0.9625524282455444),
[92mINFO [0m:      	          (9, 0.9604781270027161),
[92mINFO [0m:      	          (10, 0.9611405730247498),
[92mINFO [0m:      	          (11, 0.9600978493690491),
[92mINFO [0m:      	          (12, 0.9599482417106628),
[92mINFO [0m:      	          (13, 0.9592030644416809),
[92mINFO [0m:      	          (14, 0.9587873220443726),
[92mINFO [0m:      	          (15, 0.9574136137962341),
[92mINFO [0m:      	          (16, 0.9584950804710388),
[92mINFO [0m:      	          (17, 0.9579159617424011),
[92mINFO [0m:      	          (18, 0.9593374133110046),
[92mINFO [0m:      	          (19, 0.9587289690971375),
[92mINFO [0m:      	          (20, 0.9590343236923218),
[92mINFO [0m:      	          (21, 0.959044337272644),
[92mINFO [0m:      	          (22, 0.959026038646698),
[92mINFO [0m:      	          (23, 0.9584949016571045),
[92mINFO [0m:      	          (24, 0.9583600163459778)]}
[92mINFO [0m:      
[2m[36m(pid=19988)[0m 2024-08-09 18:37:33.161425: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
