[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.931695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891203
[92mINFO [0m:      	2    0.929966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894834
[92mINFO [0m:      	2    0.931890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883949
[92mINFO [0m:      	2    0.927630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.886339
[92mINFO [0m:      	2    0.929401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879766
[92mINFO [0m:      	2    0.927967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884996
[92mINFO [0m:      	2    0.929881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.874660
[92mINFO [0m:      	2    0.926904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876503
[92mINFO [0m:      	2    0.927985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871626
[92mINFO [0m:      	2    0.927203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871498
[92mINFO [0m:      	2    0.928743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865492
[92mINFO [0m:      	2    0.927518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863977
[92mINFO [0m:      	2    0.926914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863252
[92mINFO [0m:      	2    0.927324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861710
[92mINFO [0m:      	2    0.929689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867204
[92mINFO [0m:      	2    0.930673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864727
[92mINFO [0m:      	2    0.929386
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003351273267221343),
[92mINFO [0m:      	             (2, 0.0032696736511631233),
[92mINFO [0m:      	             (3, 0.004554475843630094),
[92mINFO [0m:      	             (4, 0.005653675614989346),
[92mINFO [0m:      	             (5, 0.0059415952509958405),
[92mINFO [0m:      	             (6, 0.006289363619615682),
[92mINFO [0m:      	             (7, 0.006286429083222865),
[92mINFO [0m:      	             (8, 0.0060467897257490116),
[92mINFO [0m:      	             (9, 0.006144206821693302),
[92mINFO [0m:      	             (10, 0.005951948742473402),
[92mINFO [0m:      	             (11, 0.006550814520788194),
[92mINFO [0m:      	             (12, 0.006283674203868627),
[92mINFO [0m:      	             (13, 0.006790549565954651),
[92mINFO [0m:      	             (14, 0.00633275214927566),
[92mINFO [0m:      	             (15, 0.007177635194237753),
[92mINFO [0m:      	             (16, 0.006929736811729961),
[92mINFO [0m:      	             (17, 0.0073432474991185145),
[92mINFO [0m:      	             (18, 0.006972285221651638),
[92mINFO [0m:      	             (19, 0.007533693590545997),
[92mINFO [0m:      	             (20, 0.007340992121833937),
[92mINFO [0m:      	             (21, 0.007183783743447014),
[92mINFO [0m:      	             (22, 0.007732147588980992),
[92mINFO [0m:      	             (23, 0.0073352745490526195),
[92mINFO [0m:      	             (24, 0.007645625692528771)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.332218
[92mINFO [0m:      	2    1.305783
[92mINFO [0m:      	3    1.273956
[92mINFO [0m:      	4    1.190717
[92mINFO [0m:      	5    1.179072
[92mINFO [0m:      	6    1.252908
[92mINFO [0m:      	7    1.329509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.237151
[92mINFO [0m:      	2    1.226482
[92mINFO [0m:      	3    1.191609
[92mINFO [0m:      	4    1.118541
[92mINFO [0m:      	5    1.107393
[92mINFO [0m:      	6    1.165748
[92mINFO [0m:      	7    1.272633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059878
[92mINFO [0m:      	2    1.067895
[92mINFO [0m:      	3    1.024276
[92mINFO [0m:      	4    0.982636
[92mINFO [0m:      	5    0.967127
[92mINFO [0m:      	6    0.990930
[92mINFO [0m:      	7    1.179501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992953
[92mINFO [0m:      	2    1.005733
[92mINFO [0m:      	3    0.963510
[92mINFO [0m:      	4    0.939845
[92mINFO [0m:      	5    0.924424
[92mINFO [0m:      	6    0.931403
[92mINFO [0m:      	7    1.158508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.967275
[92mINFO [0m:      	2    0.982052
[92mINFO [0m:      	3    0.942865
[92mINFO [0m:      	4    0.925402
[92mINFO [0m:      	5    0.910380
[92mINFO [0m:      	6    0.916422
[92mINFO [0m:      	7    1.149695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950703
[92mINFO [0m:      	2    0.967401
[92mINFO [0m:      	3    0.930472
[92mINFO [0m:      	4    0.916750
[92mINFO [0m:      	5    0.902278
[92mINFO [0m:      	6    0.907680
[92mINFO [0m:      	7    1.147280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.939718
[92mINFO [0m:      	2    0.959524
[92mINFO [0m:      	3    0.925296
[92mINFO [0m:      	4    0.912310
[92mINFO [0m:      	5    0.898456
[92mINFO [0m:      	6    0.905688
[92mINFO [0m:      	7    1.143195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935765
[92mINFO [0m:      	2    0.956942
[92mINFO [0m:      	3    0.924215
[92mINFO [0m:      	4    0.911223
[92mINFO [0m:      	5    0.898645
[92mINFO [0m:      	6    0.908688
[92mINFO [0m:      	7    1.138808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931113
[92mINFO [0m:      	2    0.954172
[92mINFO [0m:      	3    0.922170
[92mINFO [0m:      	4    0.910350
[92mINFO [0m:      	5    0.897806
[92mINFO [0m:      	6    0.908246
[92mINFO [0m:      	7    1.139330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931392
[92mINFO [0m:      	2    0.956269
[92mINFO [0m:      	3    0.924826
[92mINFO [0m:      	4    0.911586
[92mINFO [0m:      	5    0.898423
[92mINFO [0m:      	6    0.912581
[92mINFO [0m:      	7    1.137568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926195
[92mINFO [0m:      	2    0.950223
[92mINFO [0m:      	3    0.918544
[92mINFO [0m:      	4    0.909899
[92mINFO [0m:      	5    0.897050
[92mINFO [0m:      	6    0.903768
[92mINFO [0m:      	7    1.144294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923812
[92mINFO [0m:      	2    0.952427
[92mINFO [0m:      	3    0.921291
[92mINFO [0m:      	4    0.910643
[92mINFO [0m:      	5    0.896734
[92mINFO [0m:      	6    0.907169
[92mINFO [0m:      	7    1.140394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917302
[92mINFO [0m:      	2    0.949976
[92mINFO [0m:      	3    0.919263
[92mINFO [0m:      	4    0.910786
[92mINFO [0m:      	5    0.893996
[92mINFO [0m:      	6    0.900884
[92mINFO [0m:      	7    1.146094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922915
[92mINFO [0m:      	2    0.950926
[92mINFO [0m:      	3    0.922357
[92mINFO [0m:      	4    0.911332
[92mINFO [0m:      	5    0.897781
[92mINFO [0m:      	6    0.904066
[92mINFO [0m:      	7    1.141046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919982
[92mINFO [0m:      	2    0.945178
[92mINFO [0m:      	3    0.917679
[92mINFO [0m:      	4    0.911477
[92mINFO [0m:      	5    0.896609
[92mINFO [0m:      	6    0.893261
[92mINFO [0m:      	7    1.151862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921003
[92mINFO [0m:      	2    0.946865
[92mINFO [0m:      	3    0.918530
[92mINFO [0m:      	4    0.912855
[92mINFO [0m:      	5    0.899127
[92mINFO [0m:      	6    0.893402
[92mINFO [0m:      	7    1.148768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923385
[92mINFO [0m:      	2    0.944354
[92mINFO [0m:      	3    0.916559
[92mINFO [0m:      	4    0.912852
[92mINFO [0m:      	5    0.903094
[92mINFO [0m:      	6    0.887929
[92mINFO [0m:      	7    1.155226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920792
[92mINFO [0m:      	2    0.945637
[92mINFO [0m:      	3    0.917600
[92mINFO [0m:      	4    0.914824
[92mINFO [0m:      	5    0.907223
[92mINFO [0m:      	6    0.890493
[92mINFO [0m:      	7    1.150691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922182
[92mINFO [0m:      	2    0.941357
[92mINFO [0m:      	3    0.914355
[92mINFO [0m:      	4    0.916792
[92mINFO [0m:      	5    0.911953
[92mINFO [0m:      	6    0.883447
[92mINFO [0m:      	7    1.158895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923790
[92mINFO [0m:      	2    0.941674
[92mINFO [0m:      	3    0.913821
[92mINFO [0m:      	4    0.915524
[92mINFO [0m:      	5    0.910310
[92mINFO [0m:      	6    0.882483
[92mINFO [0m:      	7    1.154956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921885
[92mINFO [0m:      	2    0.943184
[92mINFO [0m:      	3    0.913300
[92mINFO [0m:      	4    0.916262
[92mINFO [0m:      	5    0.911308
[92mINFO [0m:      	6    0.886135
[92mINFO [0m:      	7    1.153449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931760
[92mINFO [0m:      	2    0.945309
[92mINFO [0m:      	3    0.914866
[92mINFO [0m:      	4    0.918697
[92mINFO [0m:      	5    0.915851
[92mINFO [0m:      	6    0.879893
[92mINFO [0m:      	7    1.163379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926257
[92mINFO [0m:      	2    0.944913
[92mINFO [0m:      	3    0.915865
[92mINFO [0m:      	4    0.921250
[92mINFO [0m:      	5    0.918498
[92mINFO [0m:      	6    0.888771
[92mINFO [0m:      	7    1.160042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927524
[92mINFO [0m:      	2    0.944742
[92mINFO [0m:      	3    0.914061
[92mINFO [0m:      	4    0.919886
[92mINFO [0m:      	5    0.916855
[92mINFO [0m:      	6    0.884396
[92mINFO [0m:      	7    1.163182
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001142585303710383),
[92mINFO [0m:      	                (2, 0.000297922553453857),
[92mINFO [0m:      	                (3, 0.0012473247500427512),
[92mINFO [0m:      	                (4, 0.002022035713332702),
[92mINFO [0m:      	                (5, 0.002382812819336066),
[92mINFO [0m:      	                (6, 0.002646790287074431),
[92mINFO [0m:      	                (7, 0.0027223335352457487),
[92mINFO [0m:      	                (8, 0.002724564066461684),
[92mINFO [0m:      	                (9, 0.002789222128881008),
[92mINFO [0m:      	                (10, 0.0026756678314454733),
[92mINFO [0m:      	                (11, 0.0028552860289938363),
[92mINFO [0m:      	                (12, 0.002703643193711811),
[92mINFO [0m:      	                (13, 0.0027177621363029324),
[92mINFO [0m:      	                (14, 0.0026383626783787815),
[92mINFO [0m:      	                (15, 0.00285003274557889),
[92mINFO [0m:      	                (16, 0.0027571803051496735),
[92mINFO [0m:      	                (17, 0.0027808576941411147),
[92mINFO [0m:      	                (18, 0.0028200390119591232),
[92mINFO [0m:      	                (19, 0.0027173340880637755),
[92mINFO [0m:      	                (20, 0.0026723564109714243),
[92mINFO [0m:      	                (21, 0.002660125326341511),
[92mINFO [0m:      	                (22, 0.0026089699012722275),
[92mINFO [0m:      	                (23, 0.0026225764780137876),
[92mINFO [0m:      	                (24, 0.002659706733356733)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.252087
[92mINFO [0m:      	2    1.273466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.170731
[92mINFO [0m:      	2    1.205252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007403
[92mINFO [0m:      	2    1.078038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948450
[92mINFO [0m:      	2    1.038384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927938
[92mINFO [0m:      	2    1.025566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915501
[92mINFO [0m:      	2    1.018395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909884
[92mINFO [0m:      	2    1.014236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908686
[92mINFO [0m:      	2    1.013081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906679
[92mINFO [0m:      	2    1.012306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909149
[92mINFO [0m:      	2    1.012603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903738
[92mINFO [0m:      	2    1.010608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906110
[92mINFO [0m:      	2    1.010104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904243
[92mINFO [0m:      	2    1.008507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906699
[92mINFO [0m:      	2    1.009429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902395
[92mINFO [0m:      	2    1.009167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903872
[92mINFO [0m:      	2    1.008890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902699
[92mINFO [0m:      	2    1.008167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903972
[92mINFO [0m:      	2    1.010180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902770
[92mINFO [0m:      	2    1.007026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902266
[92mINFO [0m:      	2    1.005655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.902637
[92mINFO [0m:      	2    1.005790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904904
[92mINFO [0m:      	2    1.007060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906172
[92mINFO [0m:      	2    1.008594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.904657
[92mINFO [0m:      	2    1.007802
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2869709200041395),
[92mINFO [0m:      	              (2, 0.4092931801717893),
[92mINFO [0m:      	              (3, 0.5043982200144883),
[92mINFO [0m:      	              (4, 0.5125219911000725),
[92mINFO [0m:      	              (5, 0.5129359412190831),
[92mINFO [0m:      	              (6, 0.5183172927662216),
[92mINFO [0m:      	              (7, 0.5232846941943495),
[92mINFO [0m:      	              (8, 0.5286143019766119),
[92mINFO [0m:      	              (9, 0.5304253337472834),
[92mINFO [0m:      	              (10, 0.538135154713857),
[92mINFO [0m:      	              (11, 0.5332194970506055),
[92mINFO [0m:      	              (12, 0.5214219186588016),
[92mINFO [0m:      	              (13, 0.5143847666356204),
[92mINFO [0m:      	              (14, 0.5094173652074925),
[92mINFO [0m:      	              (15, 0.504501707544241),
[92mINFO [0m:      	              (16, 0.4961192176342751),
[92mINFO [0m:      	              (17, 0.4983959432888337),
[92mINFO [0m:      	              (18, 0.4908413536168892),
[92mINFO [0m:      	              (19, 0.4880471903135672),
[92mINFO [0m:      	              (20, 0.48380420159370796),
[92mINFO [0m:      	              (21, 0.48489082065611094),
[92mINFO [0m:      	              (22, 0.48044085687674637),
[92mINFO [0m:      	              (23, 0.47681879333540306),
[92mINFO [0m:      	              (24, 0.4769740246300321)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1221781969070435),
[92mINFO [0m:      	          (2, 1.0862550735473633),
[92mINFO [0m:      	          (3, 1.011523962020874),
[92mINFO [0m:      	          (4, 0.983206570148468),
[92mINFO [0m:      	          (5, 0.9732847809791565),
[92mINFO [0m:      	          (6, 0.9672896862030029),
[92mINFO [0m:      	          (7, 0.9645381569862366),
[92mINFO [0m:      	          (8, 0.9640309810638428),
[92mINFO [0m:      	          (9, 0.9631176590919495),
[92mINFO [0m:      	          (10, 0.9641628861427307),
[92mINFO [0m:      	          (11, 0.961511492729187),
[92mINFO [0m:      	          (12, 0.9624641537666321),
[92mINFO [0m:      	          (13, 0.9613686203956604),
[92mINFO [0m:      	          (14, 0.9626609683036804),
[92mINFO [0m:      	          (15, 0.9606832265853882),
[92mINFO [0m:      	          (16, 0.9613243341445923),
[92mINFO [0m:      	          (17, 0.9605177640914917),
[92mINFO [0m:      	          (18, 0.961021900177002),
[92mINFO [0m:      	          (19, 0.9595807790756226),
[92mINFO [0m:      	          (20, 0.9593445658683777),
[92mINFO [0m:      	          (21, 0.9593178033828735),
[92mINFO [0m:      	          (22, 0.9604626893997192),
[92mINFO [0m:      	          (23, 0.9614105224609375),
[92mINFO [0m:      	          (24, 0.960759699344635)]}
[92mINFO [0m:      
[2m[36m(pid=2364)[0m 2024-08-12 00:07:26.710105: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
