[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3057.84s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016507
[92mINFO [0m:      	2    1.020260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942116
[92mINFO [0m:      	2    0.966754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919406
[92mINFO [0m:      	2    0.950013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907718
[92mINFO [0m:      	2    0.941263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900387
[92mINFO [0m:      	2    0.935721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897104
[92mINFO [0m:      	2    0.932734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.898221
[92mINFO [0m:      	2    0.932320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899102
[92mINFO [0m:      	2    0.933606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895090
[92mINFO [0m:      	2    0.931749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891379
[92mINFO [0m:      	2    0.931551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888496
[92mINFO [0m:      	2    0.931377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884918
[92mINFO [0m:      	2    0.930316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882353
[92mINFO [0m:      	2    0.930585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873672
[92mINFO [0m:      	2    0.928574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.868646
[92mINFO [0m:      	2    0.929949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.865217
[92mINFO [0m:      	2    0.930728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869787
[92mINFO [0m:      	2    0.932505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870194
[92mINFO [0m:      	2    0.932553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864259
[92mINFO [0m:      	2    0.932258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867577
[92mINFO [0m:      	2    0.932697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868158
[92mINFO [0m:      	2    0.932238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864282
[92mINFO [0m:      	2    0.932295
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081660909155953),
[92mINFO [0m:      	             (2, 0.003220090156315037),
[92mINFO [0m:      	             (3, 0.004523486229122291),
[92mINFO [0m:      	             (4, 0.0055862173066643355),
[92mINFO [0m:      	             (5, 0.005843045903525349),
[92mINFO [0m:      	             (6, 0.006077710235680882),
[92mINFO [0m:      	             (7, 0.006031783213959583),
[92mINFO [0m:      	             (8, 0.005995933049098837),
[92mINFO [0m:      	             (9, 0.005972939672149088),
[92mINFO [0m:      	             (10, 0.005964215885119457),
[92mINFO [0m:      	             (11, 0.006188249949000889),
[92mINFO [0m:      	             (12, 0.006297886180251339),
[92mINFO [0m:      	             (13, 0.006460956701204391),
[92mINFO [0m:      	             (14, 0.006647957588056615),
[92mINFO [0m:      	             (15, 0.006832612804863832),
[92mINFO [0m:      	             (16, 0.007403915263710719),
[92mINFO [0m:      	             (17, 0.007630925161804756),
[92mINFO [0m:      	             (18, 0.007851826167872094),
[92mINFO [0m:      	             (19, 0.006859329637297797),
[92mINFO [0m:      	             (20, 0.0066506154169889775),
[92mINFO [0m:      	             (21, 0.007805890524317212),
[92mINFO [0m:      	             (22, 0.007389192161964659),
[92mINFO [0m:      	             (23, 0.007328986117562822),
[92mINFO [0m:      	             (24, 0.00801042615668812)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056254
[92mINFO [0m:      	2    1.066600
[92mINFO [0m:      	3    1.022974
[92mINFO [0m:      	4    0.982032
[92mINFO [0m:      	5    0.965944
[92mINFO [0m:      	6    0.992313
[92mINFO [0m:      	7    1.178982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989417
[92mINFO [0m:      	2    1.004269
[92mINFO [0m:      	3    0.962256
[92mINFO [0m:      	4    0.939243
[92mINFO [0m:      	5    0.924073
[92mINFO [0m:      	6    0.935430
[92mINFO [0m:      	7    1.158141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965779
[92mINFO [0m:      	2    0.982352
[92mINFO [0m:      	3    0.943732
[92mINFO [0m:      	4    0.926248
[92mINFO [0m:      	5    0.911554
[92mINFO [0m:      	6    0.922346
[92mINFO [0m:      	7    1.150170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952102
[92mINFO [0m:      	2    0.970489
[92mINFO [0m:      	3    0.934484
[92mINFO [0m:      	4    0.918833
[92mINFO [0m:      	5    0.904490
[92mINFO [0m:      	6    0.916543
[92mINFO [0m:      	7    1.147459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941128
[92mINFO [0m:      	2    0.962062
[92mINFO [0m:      	3    0.928960
[92mINFO [0m:      	4    0.914373
[92mINFO [0m:      	5    0.900411
[92mINFO [0m:      	6    0.913744
[92mINFO [0m:      	7    1.142122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934302
[92mINFO [0m:      	2    0.957223
[92mINFO [0m:      	3    0.925632
[92mINFO [0m:      	4    0.912462
[92mINFO [0m:      	5    0.899857
[92mINFO [0m:      	6    0.913264
[92mINFO [0m:      	7    1.139620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933336
[92mINFO [0m:      	2    0.957429
[92mINFO [0m:      	3    0.925742
[92mINFO [0m:      	4    0.911212
[92mINFO [0m:      	5    0.898714
[92mINFO [0m:      	6    0.913105
[92mINFO [0m:      	7    1.138428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930729
[92mINFO [0m:      	2    0.958358
[92mINFO [0m:      	3    0.926925
[92mINFO [0m:      	4    0.912582
[92mINFO [0m:      	5    0.900019
[92mINFO [0m:      	6    0.917616
[92mINFO [0m:      	7    1.139774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931874
[92mINFO [0m:      	2    0.956881
[92mINFO [0m:      	3    0.924510
[92mINFO [0m:      	4    0.910857
[92mINFO [0m:      	5    0.898466
[92mINFO [0m:      	6    0.912206
[92mINFO [0m:      	7    1.141772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926985
[92mINFO [0m:      	2    0.955683
[92mINFO [0m:      	3    0.923610
[92mINFO [0m:      	4    0.912126
[92mINFO [0m:      	5    0.897691
[92mINFO [0m:      	6    0.913071
[92mINFO [0m:      	7    1.143299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923353
[92mINFO [0m:      	2    0.954912
[92mINFO [0m:      	3    0.922888
[92mINFO [0m:      	4    0.912772
[92mINFO [0m:      	5    0.897936
[92mINFO [0m:      	6    0.912112
[92mINFO [0m:      	7    1.145654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921518
[92mINFO [0m:      	2    0.951602
[92mINFO [0m:      	3    0.920941
[92mINFO [0m:      	4    0.913837
[92mINFO [0m:      	5    0.899770
[92mINFO [0m:      	6    0.908400
[92mINFO [0m:      	7    1.148358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921445
[92mINFO [0m:      	2    0.949713
[92mINFO [0m:      	3    0.921384
[92mINFO [0m:      	4    0.914946
[92mINFO [0m:      	5    0.901056
[92mINFO [0m:      	6    0.903194
[92mINFO [0m:      	7    1.151002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924755
[92mINFO [0m:      	2    0.943526
[92mINFO [0m:      	3    0.917611
[92mINFO [0m:      	4    0.916015
[92mINFO [0m:      	5    0.906235
[92mINFO [0m:      	6    0.890361
[92mINFO [0m:      	7    1.158516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917945
[92mINFO [0m:      	2    0.940871
[92mINFO [0m:      	3    0.916756
[92mINFO [0m:      	4    0.921837
[92mINFO [0m:      	5    0.912981
[92mINFO [0m:      	6    0.891774
[92mINFO [0m:      	7    1.163735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920825
[92mINFO [0m:      	2    0.940943
[92mINFO [0m:      	3    0.916913
[92mINFO [0m:      	4    0.921848
[92mINFO [0m:      	5    0.917501
[92mINFO [0m:      	6    0.888724
[92mINFO [0m:      	7    1.167755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920944
[92mINFO [0m:      	2    0.947441
[92mINFO [0m:      	3    0.920564
[92mINFO [0m:      	4    0.919887
[92mINFO [0m:      	5    0.914591
[92mINFO [0m:      	6    0.890729
[92mINFO [0m:      	7    1.151643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926278
[92mINFO [0m:      	2    0.951747
[92mINFO [0m:      	3    0.921064
[92mINFO [0m:      	4    0.917710
[92mINFO [0m:      	5    0.911421
[92mINFO [0m:      	6    0.885718
[92mINFO [0m:      	7    1.146221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930978
[92mINFO [0m:      	2    0.948980
[92mINFO [0m:      	3    0.917398
[92mINFO [0m:      	4    0.921539
[92mINFO [0m:      	5    0.918614
[92mINFO [0m:      	6    0.877826
[92mINFO [0m:      	7    1.165279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932230
[92mINFO [0m:      	2    0.952115
[92mINFO [0m:      	3    0.917931
[92mINFO [0m:      	4    0.920206
[92mINFO [0m:      	5    0.917473
[92mINFO [0m:      	6    0.885242
[92mINFO [0m:      	7    1.160763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931235
[92mINFO [0m:      	2    0.949642
[92mINFO [0m:      	3    0.918169
[92mINFO [0m:      	4    0.920164
[92mINFO [0m:      	5    0.917734
[92mINFO [0m:      	6    0.884320
[92mINFO [0m:      	7    1.159347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930279
[92mINFO [0m:      	2    0.947270
[92mINFO [0m:      	3    0.917404
[92mINFO [0m:      	4    0.922017
[92mINFO [0m:      	5    0.920097
[92mINFO [0m:      	6    0.879045
[92mINFO [0m:      	7    1.169274
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143005169446),
[92mINFO [0m:      	                (2, 0.000290140641661681),
[92mINFO [0m:      	                (3, 0.0012840689945293024),
[92mINFO [0m:      	                (4, 0.0020527378931119227),
[92mINFO [0m:      	                (5, 0.002395024829796256),
[92mINFO [0m:      	                (6, 0.002587020171136708),
[92mINFO [0m:      	                (7, 0.002684424941399002),
[92mINFO [0m:      	                (8, 0.0027433988715418506),
[92mINFO [0m:      	                (9, 0.0027139814566976292),
[92mINFO [0m:      	                (10, 0.0027228793090113773),
[92mINFO [0m:      	                (11, 0.0027652216220352844),
[92mINFO [0m:      	                (12, 0.002806000745450535),
[92mINFO [0m:      	                (13, 0.002837668317373296),
[92mINFO [0m:      	                (14, 0.0028136544924718307),
[92mINFO [0m:      	                (15, 0.002807650615941742),
[92mINFO [0m:      	                (16, 0.0026891174168712038),
[92mINFO [0m:      	                (17, 0.002816915900389289),
[92mINFO [0m:      	                (18, 0.0027912413546735343),
[92mINFO [0m:      	                (19, 0.002422997904669848),
[92mINFO [0m:      	                (20, 0.0024146596535691133),
[92mINFO [0m:      	                (21, 0.002534451686700909),
[92mINFO [0m:      	                (22, 0.002478742396297716),
[92mINFO [0m:      	                (23, 0.002378921278492745),
[92mINFO [0m:      	                (24, 0.002612561402304242)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006133
[92mINFO [0m:      	2    1.077801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947417
[92mINFO [0m:      	2    1.038031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928829
[92mINFO [0m:      	2    1.026707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919117
[92mINFO [0m:      	2    1.020842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913076
[92mINFO [0m:      	2    1.016699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909848
[92mINFO [0m:      	2    1.014603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909656
[92mINFO [0m:      	2    1.013848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910880
[92mINFO [0m:      	2    1.015242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908706
[92mINFO [0m:      	2    1.013877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908098
[92mINFO [0m:      	2    1.014042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907608
[92mINFO [0m:      	2    1.014147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906448
[92mINFO [0m:      	2    1.012536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906528
[92mINFO [0m:      	2    1.012503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904459
[92mINFO [0m:      	2    1.008173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904889
[92mINFO [0m:      	2    1.011038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905448
[92mINFO [0m:      	2    1.011113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908827
[92mINFO [0m:      	2    1.007275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908935
[92mINFO [0m:      	2    1.007213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907756
[92mINFO [0m:      	2    1.008442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908623
[92mINFO [0m:      	2    1.008197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908634
[92mINFO [0m:      	2    1.006182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907495
[92mINFO [0m:      	2    1.009721
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5008796440028976),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5109179343889061),
[92mINFO [0m:      	              (6, 0.5111766532132878),
[92mINFO [0m:      	              (7, 0.5140743040463625),
[92mINFO [0m:      	              (8, 0.5228190003104626),
[92mINFO [0m:      	              (9, 0.5294422022146331),
[92mINFO [0m:      	              (10, 0.5324950843423367),
[92mINFO [0m:      	              (11, 0.5348235537617717),
[92mINFO [0m:      	              (12, 0.5248887509055159),
[92mINFO [0m:      	              (13, 0.5123150160405671),
[92mINFO [0m:      	              (14, 0.5090551588533582),
[92mINFO [0m:      	              (15, 0.5010348752975267),
[92mINFO [0m:      	              (16, 0.4969988616371727),
[92mINFO [0m:      	              (17, 0.49627444892890404),
[92mINFO [0m:      	              (18, 0.4927558729173135),
[92mINFO [0m:      	              (19, 0.48111352582013867),
[92mINFO [0m:      	              (20, 0.48188968229328366),
[92mINFO [0m:      	              (21, 0.47723274345441374),
[92mINFO [0m:      	              (22, 0.47945772534409603),
[92mINFO [0m:      	              (23, 0.4840629204180896),
[92mINFO [0m:      	              (24, 0.4781123874573114)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088912010192871),
[92mINFO [0m:      	          (3, 1.011051058769226),
[92mINFO [0m:      	          (4, 0.9828200936317444),
[92mINFO [0m:      	          (5, 0.9739835858345032),
[92mINFO [0m:      	          (6, 0.9692420959472656),
[92mINFO [0m:      	          (7, 0.9661795496940613),
[92mINFO [0m:      	          (8, 0.9646414518356323),
[92mINFO [0m:      	          (9, 0.964575469493866),
[92mINFO [0m:      	          (10, 0.9653528928756714),
[92mINFO [0m:      	          (11, 0.9642146825790405),
[92mINFO [0m:      	          (12, 0.9637491106987),
[92mINFO [0m:      	          (13, 0.9634411334991455),
[92mINFO [0m:      	          (14, 0.9626007080078125),
[92mINFO [0m:      	          (15, 0.9629434943199158),
[92mINFO [0m:      	          (16, 0.9610888957977295),
[92mINFO [0m:      	          (17, 0.9613362550735474),
[92mINFO [0m:      	          (18, 0.9611979722976685),
[92mINFO [0m:      	          (19, 0.9621800184249878),
[92mINFO [0m:      	          (20, 0.9623943567276001),
[92mINFO [0m:      	          (21, 0.9617723822593689),
[92mINFO [0m:      	          (22, 0.9624940752983093),
[92mINFO [0m:      	          (23, 0.9620018601417542),
[92mINFO [0m:      	          (24, 0.9617674350738525)]}
[92mINFO [0m:      
[2m[36m(pid=19272)[0m 2024-08-06 18:14:38.474632: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
