[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3182.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.916660
[92mINFO [0m:      	5    0.915207
[92mINFO [0m:      	6    0.885099
[92mINFO [0m:      	7    1.155794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935886
[92mINFO [0m:      	2    0.946014
[92mINFO [0m:      	3    0.916030
[92mINFO [0m:      	4    0.919172
[92mINFO [0m:      	5    0.918052
[92mINFO [0m:      	6    0.879615
[92mINFO [0m:      	7    1.172096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932490
[92mINFO [0m:      	2    0.947085
[92mINFO [0m:      	3    0.916146
[92mINFO [0m:      	4    0.917246
[92mINFO [0m:      	5    0.914641
[92mINFO [0m:      	6    0.880167
[92mINFO [0m:      	7    1.166008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.936828
[92mINFO [0m:      	2    0.953162
[92mINFO [0m:      	3    0.921288
[92mINFO [0m:      	4    0.916727
[92mINFO [0m:      	5    0.913281
[92mINFO [0m:      	6    0.882598
[92mINFO [0m:      	7    1.161617
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011626021726503801),
[92mINFO [0m:      	                (2, 0.00029731308824566084),
[92mINFO [0m:      	                (3, 0.001245443462235034),
[92mINFO [0m:      	                (4, 0.0020296456578762024),
[92mINFO [0m:      	                (5, 0.002410282477936365),
[92mINFO [0m:      	                (6, 0.0026300735286032472),
[92mINFO [0m:      	                (7, 0.0026979435019329834),
[92mINFO [0m:      	                (8, 0.0027382589837048055),
[92mINFO [0m:      	                (9, 0.0027502682565100902),
[92mINFO [0m:      	                (10, 0.0027643660158809635),
[92mINFO [0m:      	                (11, 0.002832350991150835),
[92mINFO [0m:      	                (12, 0.002625587790453188),
[92mINFO [0m:      	                (13, 0.0026585653470050643),
[92mINFO [0m:      	                (14, 0.002780545315925158),
[92mINFO [0m:      	                (15, 0.00265874892282399),
[92mINFO [0m:      	                (16, 0.002556077412494009),
[92mINFO [0m:      	                (17, 0.002569798950590401),
[92mINFO [0m:      	                (18, 0.002676612059332898),
[92mINFO [0m:      	                (19, 0.00268073718309806),
[92mINFO [0m:      	                (20, 0.002725247002942917),
[92mINFO [0m:      	                (21, 0.002575535474155623),
[92mINFO [0m:      	                (22, 0.0026155946358519177),
[92mINFO [0m:      	                (23, 0.0025898881809645283),
[92mINFO [0m:      	                (24, 0.0022986437842924872)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.248930
[92mINFO [0m:      	2    1.270495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.172218
[92mINFO [0m:      	2    1.206704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007114
[92mINFO [0m:      	2    1.077695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948635
[92mINFO [0m:      	2    1.038738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928043
[92mINFO [0m:      	2    1.026232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916459
[92mINFO [0m:      	2    1.019028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911428
[92mINFO [0m:      	2    1.015311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906368
[92mINFO [0m:      	2    1.011025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906880
[92mINFO [0m:      	2    1.011766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906608
[92mINFO [0m:      	2    1.011762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904119
[92mINFO [0m:      	2    1.010559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907183
[92mINFO [0m:      	2    1.009664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906836
[92mINFO [0m:      	2    1.009959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904995
[92mINFO [0m:      	2    1.010457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905433
[92mINFO [0m:      	2    1.008559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905631
[92mINFO [0m:      	2    1.006746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905164
[92mINFO [0m:      	2    1.006550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903483
[92mINFO [0m:      	2    1.006955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903341
[92mINFO [0m:      	2    1.006893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902558
[92mINFO [0m:      	2    1.006966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.90598
[92mINFO [0m:      	2    1.00748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906048
[92mINFO [0m:      	2    1.008334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905570
[92mINFO [0m:      	2    1.007352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910048
[92mINFO [0m:      	2    1.005936
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28878195177481114),
[92mINFO [0m:      	              (2, 0.40505019145193005),
[92mINFO [0m:      	              (3, 0.5071406395529339),
[92mINFO [0m:      	              (4, 0.5128324536893304),
[92mINFO [0m:      	              (5, 0.5094691089723689),
[92mINFO [0m:      	              (6, 0.5157301045224051),
[92mINFO [0m:      	              (7, 0.519766118182759),
[92mINFO [0m:      	              (8, 0.5282003518576012),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.5346165787022664),
[92mINFO [0m:      	              (11, 0.5338404222291214),
[92mINFO [0m:      	              (12, 0.5250439822001449),
[92mINFO [0m:      	              (13, 0.5143847666356204),
[92mINFO [0m:      	              (14, 0.5090034150884818),
[92mINFO [0m:      	              (15, 0.5039842698954776),
[92mINFO [0m:      	              (16, 0.5011383628272793),
[92mINFO [0m:      	              (17, 0.4926523853875608),
[92mINFO [0m:      	              (18, 0.4828210700610576),
[92mINFO [0m:      	              (19, 0.4790955189899617),
[92mINFO [0m:      	              (20, 0.4797164441684777),
[92mINFO [0m:      	              (21, 0.47790541239780604),
[92mINFO [0m:      	              (22, 0.47645658698126875),
[92mINFO [0m:      	              (23, 0.47423160509158646),
[92mINFO [0m:      	              (24, 0.4842181517127186)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1207746267318726),
[92mINFO [0m:      	          (2, 1.0869227647781372),
[92mINFO [0m:      	          (3, 1.0113641023635864),
[92mINFO [0m:      	          (4, 0.9833821058273315),
[92mINFO [0m:      	          (5, 0.9734630584716797),
[92mINFO [0m:      	          (6, 0.967776894569397),
[92mINFO [0m:      	          (7, 0.9652391076087952),
[92mINFO [0m:      	          (8, 0.9626438617706299),
[92mINFO [0m:      	          (9, 0.9632587432861328),
[92mINFO [0m:      	          (10, 0.963100254535675),
[92mINFO [0m:      	          (11, 0.9618252515792847),
[92mINFO [0m:      	          (12, 0.9631249308586121),
[92mINFO [0m:      	          (13, 0.9629503488540649),
[92mINFO [0m:      	          (14, 0.9621708393096924),
[92mINFO [0m:      	          (15, 0.9620459675788879),
[92mINFO [0m:      	          (16, 0.9617654085159302),
[92mINFO [0m:      	          (17, 0.9613931179046631),
[92mINFO [0m:      	          (18, 0.960117757320404),
[92mINFO [0m:      	          (19, 0.9595129489898682),
[92mINFO [0m:      	          (20, 0.9594208598136902),
[92mINFO [0m:      	          (21, 0.9610709547996521),
[92mINFO [0m:      	          (22, 0.961401641368866),
[92mINFO [0m:      	          (23, 0.9609091281890869),
[92mINFO [0m:      	          (24, 0.9630100131034851)]}
[92mINFO [0m:      
[2m[36m(pid=15160)[0m 2024-08-11 23:13:59.881421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
