[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3068.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.921255
[92mINFO [0m:      	5    0.912348
[92mINFO [0m:      	6    0.892847
[92mINFO [0m:      	7    1.145190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930069
[92mINFO [0m:      	2    0.945526
[92mINFO [0m:      	3    0.918726
[92mINFO [0m:      	4    0.925541
[92mINFO [0m:      	5    0.919970
[92mINFO [0m:      	6    0.884937
[92mINFO [0m:      	7    1.165365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.924628
[92mINFO [0m:      	2    0.945907
[92mINFO [0m:      	3    0.916540
[92mINFO [0m:      	4    0.924397
[92mINFO [0m:      	5    0.917860
[92mINFO [0m:      	6    0.884942
[92mINFO [0m:      	7    1.167598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926024
[92mINFO [0m:      	2    0.945535
[92mINFO [0m:      	3    0.916268
[92mINFO [0m:      	4    0.926334
[92mINFO [0m:      	5    0.919736
[92mINFO [0m:      	6    0.884327
[92mINFO [0m:      	7    1.173648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932409
[92mINFO [0m:      	2    0.947334
[92mINFO [0m:      	3    0.917140
[92mINFO [0m:      	4    0.925241
[92mINFO [0m:      	5    0.921628
[92mINFO [0m:      	6    0.879796
[92mINFO [0m:      	7    1.175942
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011161265233994328),
[92mINFO [0m:      	                (2, 0.00028560680518362875),
[92mINFO [0m:      	                (3, 0.0012645131508653299),
[92mINFO [0m:      	                (4, 0.00207375938611738),
[92mINFO [0m:      	                (5, 0.0024174037330962376),
[92mINFO [0m:      	                (6, 0.0026173990234222007),
[92mINFO [0m:      	                (7, 0.002673567475263117),
[92mINFO [0m:      	                (8, 0.0026795054607665295),
[92mINFO [0m:      	                (9, 0.002672310171988876),
[92mINFO [0m:      	                (10, 0.0027830119867989483),
[92mINFO [0m:      	                (11, 0.0028980771650263474),
[92mINFO [0m:      	                (12, 0.0027546799527117622),
[92mINFO [0m:      	                (13, 0.002724404759778981),
[92mINFO [0m:      	                (14, 0.002743758681904097),
[92mINFO [0m:      	                (15, 0.0028752036199180832),
[92mINFO [0m:      	                (16, 0.0026849351806910934),
[92mINFO [0m:      	                (17, 0.002746166132559456),
[92mINFO [0m:      	                (18, 0.0025720849608858207),
[92mINFO [0m:      	                (19, 0.0026845146347888376),
[92mINFO [0m:      	                (20, 0.0025987459514778),
[92mINFO [0m:      	                (21, 0.002681816963025283),
[92mINFO [0m:      	                (22, 0.0027182838027995197),
[92mINFO [0m:      	                (23, 0.002691250754988103),
[92mINFO [0m:      	                (24, 0.002644243214555201)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256579
[92mINFO [0m:      	2    1.277709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179141
[92mINFO [0m:      	2    1.212941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007946
[92mINFO [0m:      	2    1.079066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946304
[92mINFO [0m:      	2    1.037381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927328
[92mINFO [0m:      	2    1.025662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917836
[92mINFO [0m:      	2    1.020157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912630
[92mINFO [0m:      	2    1.016043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909423
[92mINFO [0m:      	2    1.012951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908419
[92mINFO [0m:      	2    1.011808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907487
[92mINFO [0m:      	2    1.012996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905290
[92mINFO [0m:      	2    1.012958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907137
[92mINFO [0m:      	2    1.012107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908606
[92mINFO [0m:      	2    1.012998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907659
[92mINFO [0m:      	2    1.012421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910016
[92mINFO [0m:      	2    1.017258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909846
[92mINFO [0m:      	2    1.013478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906990
[92mINFO [0m:      	2    1.011797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907224
[92mINFO [0m:      	2    1.008655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907207
[92mINFO [0m:      	2    1.010832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908598
[92mINFO [0m:      	2    1.010554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908398
[92mINFO [0m:      	2    1.011971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906851
[92mINFO [0m:      	2    1.011125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907414
[92mINFO [0m:      	2    1.011169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908222
[92mINFO [0m:      	2    1.011067
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39128634999482564),
[92mINFO [0m:      	              (3, 0.5007244127082686),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5335817034047398),
[92mINFO [0m:      	              (10, 0.5368415605919487),
[92mINFO [0m:      	              (11, 0.5349787850564007),
[92mINFO [0m:      	              (12, 0.5284073269171065),
[92mINFO [0m:      	              (13, 0.51961088688813),
[92mINFO [0m:      	              (14, 0.5109179343889061),
[92mINFO [0m:      	              (15, 0.49446341715823244),
[92mINFO [0m:      	              (16, 0.4953430611611301),
[92mINFO [0m:      	              (17, 0.49223843526855016),
[92mINFO [0m:      	              (18, 0.4870640587809169),
[92mINFO [0m:      	              (19, 0.4823036324122943),
[92mINFO [0m:      	              (20, 0.4804926006416227),
[92mINFO [0m:      	              (21, 0.4777501811031771),
[92mINFO [0m:      	              (22, 0.4771292559246611),
[92mINFO [0m:      	              (23, 0.47656007451102145),
[92mINFO [0m:      	              (24, 0.47185139190727515)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241742372512817),
[92mINFO [0m:      	          (2, 1.0901238918304443),
[92mINFO [0m:      	          (3, 1.0118763446807861),
[92mINFO [0m:      	          (4, 0.9822454452514648),
[92mINFO [0m:      	          (5, 0.9731939435005188),
[92mINFO [0m:      	          (6, 0.9686740040779114),
[92mINFO [0m:      	          (7, 0.9659751057624817),
[92mINFO [0m:      	          (8, 0.9643867611885071),
[92mINFO [0m:      	          (9, 0.963911771774292),
[92mINFO [0m:      	          (10, 0.96365886926651),
[92mINFO [0m:      	          (11, 0.9626296162605286),
[92mINFO [0m:      	          (12, 0.963331937789917),
[92mINFO [0m:      	          (13, 0.9643814563751221),
[92mINFO [0m:      	          (14, 0.9636800289154053),
[92mINFO [0m:      	          (15, 0.9644736051559448),
[92mINFO [0m:      	          (16, 0.9639667868614197),
[92mINFO [0m:      	          (17, 0.9627100229263306),
[92mINFO [0m:      	          (18, 0.9617052674293518),
[92mINFO [0m:      	          (19, 0.9613831043243408),
[92mINFO [0m:      	          (20, 0.9622990489006042),
[92mINFO [0m:      	          (21, 0.9621610641479492),
[92mINFO [0m:      	          (22, 0.9619678854942322),
[92mINFO [0m:      	          (23, 0.9625412225723267),
[92mINFO [0m:      	          (24, 0.9623791575431824)]}
[92mINFO [0m:      
[2m[36m(pid=6024)[0m 2024-08-08 10:30:35.257423: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
