[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3051.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (11, 1    0.885717
[92mINFO [0m:      	2    0.928567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878269
[92mINFO [0m:      	2    0.925915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878824
[92mINFO [0m:      	2    0.927406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.870942
[92mINFO [0m:      	2    0.924410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.874552
[92mINFO [0m:      	2    0.927146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.875048
[92mINFO [0m:      	2    0.928678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877530
[92mINFO [0m:      	2    0.929279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871005
[92mINFO [0m:      	2    0.927476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.866121
[92mINFO [0m:      	2    0.927473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.863328
[92mINFO [0m:      	2    0.928241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.862300
[92mINFO [0m:      	2    0.927994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.860965
[92mINFO [0m:      	2    0.927939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.861321
[92mINFO [0m:      	2    0.929110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.867677
[92mINFO [0m:      	2    0.929474
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033998825253821687),
[92mINFO [0m:      	             (2, 0.0033676598506861342),
[92mINFO [0m:      	             (3, 0.0046812374313171794),
[92mINFO [0m:      	             (4, 0.005694512433136197),
[92mINFO [0m:      	             (5, 0.005787251656395362),
[92mINFO [0m:      	             (6, 0.006134953914151126),
[92mINFO [0m:      	             (7, 0.0062564211046316235),
[92mINFO [0m:      	             (8, 0.006170096806391467),
[92mINFO [0m:      	             (9, 0.00643292164364831),
[92mINFO [0m:      	             (10, 0.006446737651695844),
[92mINFO [0m:      	             (11, 0.006269892648477393),
[92mINFO [0m:      	             (12, 0.0066097477176464215),
[92mINFO [0m:      	             (13, 0.0064705222152781905),
[92mINFO [0m:      	             (14, 0.007006655164537963),
[92mINFO [0m:      	             (15, 0.0063864989823463015),
[92mINFO [0m:      	             (16, 0.006310747054888274),
[92mINFO [0m:      	             (17, 0.006195298679856119),
[92mINFO [0m:      	             (18, 0.007249358016943048),
[92mINFO [0m:      	             (19, 0.007419414308173979),
[92mINFO [0m:      	             (20, 0.007408074891105195),
[92mINFO [0m:      	             (21, 0.007444972033156567),
[92mINFO [0m:      	             (22, 0.007537121334167571),
[92mINFO [0m:      	             (23, 0.007409448989137867),
[92mINFO [0m:      	             (24, 0.006836334244640823)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.327783
[92mINFO [0m:      	2    1.301344
[92mINFO [0m:      	3    1.268889
[92mINFO [0m:      	4    1.186233
[92mINFO [0m:      	5    1.174614
[92mINFO [0m:      	6    1.246312
[92mINFO [0m:      	7    1.327220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231554
[92mINFO [0m:      	2    1.220126
[92mINFO [0m:      	3    1.184839
[92mINFO [0m:      	4    1.112794
[92mINFO [0m:      	5    1.101082
[92mINFO [0m:      	6    1.155590
[92mINFO [0m:      	7    1.269303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058500
[92mINFO [0m:      	2    1.065806
[92mINFO [0m:      	3    1.022092
[92mINFO [0m:      	4    0.981039
[92mINFO [0m:      	5    0.965197
[92mINFO [0m:      	6    0.985818
[92mINFO [0m:      	7    1.179645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990690
[92mINFO [0m:      	2    1.003593
[92mINFO [0m:      	3    0.961381
[92mINFO [0m:      	4    0.938307
[92mINFO [0m:      	5    0.922584
[92mINFO [0m:      	6    0.929134
[92mINFO [0m:      	7    1.157448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964672
[92mINFO [0m:      	2    0.980465
[92mINFO [0m:      	3    0.942087
[92mINFO [0m:      	4    0.924495
[92mINFO [0m:      	5    0.909423
[92mINFO [0m:      	6    0.917483
[92mINFO [0m:      	7    1.146349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.948529
[92mINFO [0m:      	2    0.966370
[92mINFO [0m:      	3    0.930307
[92mINFO [0m:      	4    0.916233
[92mINFO [0m:      	5    0.901780
[92mINFO [0m:      	6    0.909096
[92mINFO [0m:      	7    1.144380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.937807
[92mINFO [0m:      	2    0.958337
[92mINFO [0m:      	3    0.924218
[92mINFO [0m:      	4    0.911694
[92mINFO [0m:      	5    0.897842
[92mINFO [0m:      	6    0.904399
[92mINFO [0m:      	7    1.141680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932148
[92mINFO [0m:      	2    0.954027
[92mINFO [0m:      	3    0.921387
[92mINFO [0m:      	4    0.909628
[92mINFO [0m:      	5    0.897188
[92mINFO [0m:      	6    0.903437
[92mINFO [0m:      	7    1.138296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928011
[92mINFO [0m:      	2    0.950468
[92mINFO [0m:      	3    0.917897
[92mINFO [0m:      	4    0.907689
[92mINFO [0m:      	5    0.895924
[92mINFO [0m:      	6    0.900517
[92mINFO [0m:      	7    1.140694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927352
[92mINFO [0m:      	2    0.950874
[92mINFO [0m:      	3    0.917927
[92mINFO [0m:      	4    0.907668
[92mINFO [0m:      	5    0.896386
[92mINFO [0m:      	6    0.902385
[92mINFO [0m:      	7    1.141458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928999
[92mINFO [0m:      	2    0.952478
[92mINFO [0m:      	3    0.920017
[92mINFO [0m:      	4    0.909257
[92mINFO [0m:      	5    0.897162
[92mINFO [0m:      	6    0.905570
[92mINFO [0m:      	7    1.140050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925888
[92mINFO [0m:      	2    0.948820
[92mINFO [0m:      	3    0.916492
[92mINFO [0m:      	4    0.908027
[92mINFO [0m:      	5    0.895076
[92mINFO [0m:      	6    0.897902
[92mINFO [0m:      	7    1.142621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919297
[92mINFO [0m:      	2    0.950394
[92mINFO [0m:      	3    0.917735
[92mINFO [0m:      	4    0.910256
[92mINFO [0m:      	5    0.895404
[92mINFO [0m:      	6    0.903662
[92mINFO [0m:      	7    1.141370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918118
[92mINFO [0m:      	2    0.945029
[92mINFO [0m:      	3    0.913017
[92mINFO [0m:      	4    0.909695
[92mINFO [0m:      	5    0.896852
[92mINFO [0m:      	6    0.895224
[92mINFO [0m:      	7    1.148166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916292
[92mINFO [0m:      	2    0.948567
[92mINFO [0m:      	3    0.916979
[92mINFO [0m:      	4    0.910987
[92mINFO [0m:      	5    0.898513
[92mINFO [0m:      	6    0.898621
[92mINFO [0m:      	7    1.139017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916897
[92mINFO [0m:      	2    0.949389
[92mINFO [0m:      	3    0.918903
[92mINFO [0m:      	4    0.912182
[92mINFO [0m:      	5    0.899307
[92mINFO [0m:      	6    0.901010
[92mINFO [0m:      	7    1.139043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918376
[92mINFO [0m:      	2    0.947357
[92mINFO [0m:      	3    0.920409
[92mINFO [0m:      	4    0.913368
[92mINFO [0m:      	5    0.903849
[92mINFO [0m:      	6    0.895363
[92mINFO [0m:      	7    1.137231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920708
[92mINFO [0m:      	2    0.940211
[92mINFO [0m:      	3    0.915266
[92mINFO [0m:      	4    0.916622
[92mINFO [0m:      	5    0.910582
[92mINFO [0m:      	6    0.892680
[92mINFO [0m:      	7    1.156477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.917556
[92mINFO [0m:      	2    0.941263
[92mINFO [0m:      	3    0.914413
[92mINFO [0m:      	4    0.916973
[92mINFO [0m:      	5    0.910486
[92mINFO [0m:      	6    0.888119
[92mINFO [0m:      	7    1.157511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917665
[92mINFO [0m:      	2    0.944566
[92mINFO [0m:      	3    0.914157
[92mINFO [0m:      	4    0.917232
[92mINFO [0m:      	5    0.910255
[92mINFO [0m:      	6    0.888588
[92mINFO [0m:      	7    1.157538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.919473
[92mINFO [0m:      	2    0.944438
[92mINFO [0m:      	3    0.913604
[92mINFO [0m:      	4    0.916788
[92mINFO [0m:      	5    0.911360
[92mINFO [0m:      	6    0.886969
[92mINFO [0m:      	7    1.157986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923782
[92mINFO [0m:      	2    0.943879
[92mINFO [0m:      	3    0.912812
[92mINFO [0m:      	4    0.917725
[92mINFO [0m:      	5    0.912630
[92mINFO [0m:      	6    0.885024
[92mINFO [0m:      	7    1.159753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924870
[92mINFO [0m:      	2    0.944711
[92mINFO [0m:      	3    0.913757
[92mINFO [0m:      	4    0.919011
[92mINFO [0m:      	5    0.914885
[92mINFO [0m:      	6    0.886914
[92mINFO [0m:      	7    1.159154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925377
[92mINFO [0m:      	2    0.945567
[92mINFO [0m:      	3    0.915457
[92mINFO [0m:      	4    0.919287
[92mINFO [0m:      	5    0.912832
[92mINFO [0m:      	6    0.890318
[92mINFO [0m:      	7    1.150402
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011736841834704763),
[92mINFO [0m:      	                (2, 0.0003077729413229723),
[92mINFO [0m:      	                (3, 0.0012482969314453326),
[92mINFO [0m:      	                (4, 0.002056344316698615),
[92mINFO [0m:      	                (5, 0.0024049554457149383),
[92mINFO [0m:      	                (6, 0.002653271188027686),
[92mINFO [0m:      	                (7, 0.002732014764964792),
[92mINFO [0m:      	                (8, 0.0026992363074365526),
[92mINFO [0m:      	                (9, 0.0027524739599971305),
[92mINFO [0m:      	                (10, 0.002755266781057082),
[92mINFO [0m:      	                (11, 0.002745925063526577),
[92mINFO [0m:      	                (12, 0.002755894537043978),
[92mINFO [0m:      	                (13, 0.0027669604123112604),
[92mINFO [0m:      	                (14, 0.0027987016195165347),
[92mINFO [0m:      	                (15, 0.0026416171483225285),
[92mINFO [0m:      	                (16, 0.002706973731350355),
[92mINFO [0m:      	                (17, 0.0026303487964367536),
[92mINFO [0m:      	                (18, 0.002830569489711672),
[92mINFO [0m:      	                (19, 0.002782824739340146),
[92mINFO [0m:      	                (20, 0.0027454912511115717),
[92mINFO [0m:      	                (21, 0.0027706611654242366),
[92mINFO [0m:      	                (22, 0.002767562677691058),
[92mINFO [0m:      	                (23, 0.002666558884285057),
[92mINFO [0m:      	                (24, 0.0025621041360835485)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.247244
[92mINFO [0m:      	2    1.268911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.164120
[92mINFO [0m:      	2    1.199207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005313
[92mINFO [0m:      	2    1.075976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946327
[92mINFO [0m:      	2    1.037021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926884
[92mINFO [0m:      	2    1.024965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.91504
[92mINFO [0m:      	2    1.01806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908852
[92mINFO [0m:      	2    1.013389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906234
[92mINFO [0m:      	2    1.010142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903152
[92mINFO [0m:      	2    1.008080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903335
[92mINFO [0m:      	2    1.008317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905136
[92mINFO [0m:      	2    1.009939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902092
[92mINFO [0m:      	2    1.007085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903472
[92mINFO [0m:      	2    1.008676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899997
[92mINFO [0m:      	2    1.005803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903380
[92mINFO [0m:      	2    1.006173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904591
[92mINFO [0m:      	2    1.008648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905619
[92mINFO [0m:      	2    1.008193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902724
[92mINFO [0m:      	2    1.009131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902533
[92mINFO [0m:      	2    1.008038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903174
[92mINFO [0m:      	2    1.007969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.902776
[92mINFO [0m:      	2    1.008050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902638
[92mINFO [0m:      	2    1.007853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904123
[92mINFO [0m:      	2    1.007401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905326
[92mINFO [0m:      	2    1.006560
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2905412397806064),
[92mINFO [0m:      	              (2, 0.425126772223947),
[92mINFO [0m:      	              (3, 0.5103487529752665),
[92mINFO [0m:      	              (4, 0.5128324536893304),
[92mINFO [0m:      	              (5, 0.5088481837938529),
[92mINFO [0m:      	              (6, 0.5158335920521577),
[92mINFO [0m:      	              (7, 0.5231294628997206),
[92mINFO [0m:      	              (8, 0.5309945151609231),
[92mINFO [0m:      	              (9, 0.5343061161130084),
[92mINFO [0m:      	              (10, 0.538911311187002),
[92mINFO [0m:      	              (11, 0.5373072544758357),
[92mINFO [0m:      	              (12, 0.5275794266790852),
[92mINFO [0m:      	              (13, 0.5208009934802856),
[92mINFO [0m:      	              (14, 0.5109179343889061),
[92mINFO [0m:      	              (15, 0.5065197143744179),
[92mINFO [0m:      	              (16, 0.5009831315326503),
[92mINFO [0m:      	              (17, 0.4991720997619787),
[92mINFO [0m:      	              (18, 0.48763324019455656),
[92mINFO [0m:      	              (19, 0.48520128324536893),
[92mINFO [0m:      	              (20, 0.48411466418296595),
[92mINFO [0m:      	              (21, 0.4838559453585843),
[92mINFO [0m:      	              (22, 0.4869605712511642),
[92mINFO [0m:      	              (23, 0.48447687053710026),
[92mINFO [0m:      	              (24, 0.48375245782883164)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.120024561882019),
[92mINFO [0m:      	          (2, 1.0832213163375854),
[92mINFO [0m:      	          (3, 1.0104185342788696),
[92mINFO [0m:      	          (4, 0.9822021722793579),
[92mINFO [0m:      	          (5, 0.972903311252594),
[92mINFO [0m:      	          (6, 0.967115581035614),
[92mINFO [0m:      	          (7, 0.9639489054679871),
[92mINFO [0m:      	          (8, 0.9625844955444336),
[92mINFO [0m:      	          (9, 0.9610557556152344),
[92mINFO [0m:      	          (10, 0.9611859321594238),
[92mINFO [0m:      	          (11, 0.9622452855110168),
[92mINFO [0m:      	          (12, 0.9604531526565552),
[92mINFO [0m:      	          (13, 0.9610966444015503),
[92mINFO [0m:      	          (14, 0.9592165350914001),
[92mINFO [0m:      	          (15, 0.9604119658470154),
[92mINFO [0m:      	          (16, 0.9614468812942505),
[92mINFO [0m:      	          (17, 0.9618104100227356),
[92mINFO [0m:      	          (18, 0.9602162837982178),
[92mINFO [0m:      	          (19, 0.9593881368637085),
[92mINFO [0m:      	          (20, 0.9594422578811646),
[92mINFO [0m:      	          (21, 0.959422767162323),
[92mINFO [0m:      	          (22, 0.9591565728187561),
[92mINFO [0m:      	          (23, 0.959758460521698),
[92mINFO [0m:      	          (24, 0.960232138633728)]}
[92mINFO [0m:      
[2m[36m(pid=1944)[0m 2024-08-09 10:32:09.589689: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
