[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3074.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (17, 0.007418174396409147),
[92mINFO [0m:      	             (18, 0.007072072903011928),
[92mINFO [0m:      	             (19, 0.006557264812905952),
[92mINFO [0m:      	             (20, 0.0065154473478746255),
[92mINFO [0m:      	             (21, 0.006886875535802537),
[92mINFO [0m:      	             (22, 0.0067532689738626335),
[92mINFO [0m:      	             (23, 0.006616977899110892),
[92mINFO [0m:      	             (24, 0.007370781145362734)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335968
[92mINFO [0m:      	2    1.309548
[92mINFO [0m:      	3    1.278238
[92mINFO [0m:      	4    1.194512
[92mINFO [0m:      	5    1.182844
[92mINFO [0m:      	6    1.258446
[92mINFO [0m:      	7    1.331473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243298
[92mINFO [0m:      	2    1.233026
[92mINFO [0m:      	3    1.198810
[92mINFO [0m:      	4    1.124604
[92mINFO [0m:      	5    1.113695
[92mINFO [0m:      	6    1.174521
[92mINFO [0m:      	7    1.275372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057797
[92mINFO [0m:      	2    1.069037
[92mINFO [0m:      	3    1.025330
[92mINFO [0m:      	4    0.983437
[92mINFO [0m:      	5    0.967633
[92mINFO [0m:      	6    0.994906
[92mINFO [0m:      	7    1.178599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989569
[92mINFO [0m:      	2    1.003718
[92mINFO [0m:      	3    0.962073
[92mINFO [0m:      	4    0.939031
[92mINFO [0m:      	5    0.924038
[92mINFO [0m:      	6    0.934905
[92mINFO [0m:      	7    1.156835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964110
[92mINFO [0m:      	2    0.979666
[92mINFO [0m:      	3    0.941526
[92mINFO [0m:      	4    0.924644
[92mINFO [0m:      	5    0.910408
[92mINFO [0m:      	6    0.920508
[92mINFO [0m:      	7    1.148974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950931
[92mINFO [0m:      	2    0.967857
[92mINFO [0m:      	3    0.931388
[92mINFO [0m:      	4    0.917177
[92mINFO [0m:      	5    0.903045
[92mINFO [0m:      	6    0.912462
[92mINFO [0m:      	7    1.147118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942290
[92mINFO [0m:      	2    0.961375
[92mINFO [0m:      	3    0.927855
[92mINFO [0m:      	4    0.913633
[92mINFO [0m:      	5    0.900132
[92mINFO [0m:      	6    0.910105
[92mINFO [0m:      	7    1.144491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935808
[92mINFO [0m:      	2    0.955870
[92mINFO [0m:      	3    0.924345
[92mINFO [0m:      	4    0.911316
[92mINFO [0m:      	5    0.898789
[92mINFO [0m:      	6    0.908594
[92mINFO [0m:      	7    1.142307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933687
[92mINFO [0m:      	2    0.954433
[92mINFO [0m:      	3    0.922683
[92mINFO [0m:      	4    0.909450
[92mINFO [0m:      	5    0.896748
[92mINFO [0m:      	6    0.905404
[92mINFO [0m:      	7    1.142432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933113
[92mINFO [0m:      	2    0.955112
[92mINFO [0m:      	3    0.923518
[92mINFO [0m:      	4    0.910314
[92mINFO [0m:      	5    0.897610
[92mINFO [0m:      	6    0.909248
[92mINFO [0m:      	7    1.144071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931392
[92mINFO [0m:      	2    0.956582
[92mINFO [0m:      	3    0.923000
[92mINFO [0m:      	4    0.910262
[92mINFO [0m:      	5    0.896284
[92mINFO [0m:      	6    0.910682
[92mINFO [0m:      	7    1.143390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928505
[92mINFO [0m:      	2    0.956800
[92mINFO [0m:      	3    0.924260
[92mINFO [0m:      	4    0.911742
[92mINFO [0m:      	5    0.897363
[92mINFO [0m:      	6    0.911615
[92mINFO [0m:      	7    1.141672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924421
[92mINFO [0m:      	2    0.953717
[92mINFO [0m:      	3    0.921274
[92mINFO [0m:      	4    0.911403
[92mINFO [0m:      	5    0.897469
[92mINFO [0m:      	6    0.908112
[92mINFO [0m:      	7    1.144780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925569
[92mINFO [0m:      	2    0.955535
[92mINFO [0m:      	3    0.923913
[92mINFO [0m:      	4    0.913024
[92mINFO [0m:      	5    0.899947
[92mINFO [0m:      	6    0.912791
[92mINFO [0m:      	7    1.143854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921060
[92mINFO [0m:      	2    0.949686
[92mINFO [0m:      	3    0.920206
[92mINFO [0m:      	4    0.913392
[92mINFO [0m:      	5    0.898524
[92mINFO [0m:      	6    0.903145
[92mINFO [0m:      	7    1.151258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921218
[92mINFO [0m:      	2    0.944208
[92mINFO [0m:      	3    0.920302
[92mINFO [0m:      	4    0.913265
[92mINFO [0m:      	5    0.901855
[92mINFO [0m:      	6    0.896236
[92mINFO [0m:      	7    1.152519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925783
[92mINFO [0m:      	2    0.940426
[92mINFO [0m:      	3    0.916984
[92mINFO [0m:      	4    0.916000
[92mINFO [0m:      	5    0.903394
[92mINFO [0m:      	6    0.888155
[92mINFO [0m:      	7    1.157381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924574
[92mINFO [0m:      	2    0.942257
[92mINFO [0m:      	3    0.918473
[92mINFO [0m:      	4    0.916689
[92mINFO [0m:      	5    0.909052
[92mINFO [0m:      	6    0.885168
[92mINFO [0m:      	7    1.152028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925268
[92mINFO [0m:      	2    0.945229
[92mINFO [0m:      	3    0.924118
[92mINFO [0m:      	4    0.917836
[92mINFO [0m:      	5    0.909704
[92mINFO [0m:      	6    0.885251
[92mINFO [0m:      	7    1.144284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921736
[92mINFO [0m:      	2    0.948301
[92mINFO [0m:      	3    0.922622
[92mINFO [0m:      	4    0.919028
[92mINFO [0m:      	5    0.908616
[92mINFO [0m:      	6    0.893668
[92mINFO [0m:      	7    1.145511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916950
[92mINFO [0m:      	2    0.948326
[92mINFO [0m:      	3    0.919885
[92mINFO [0m:      	4    0.920368
[92mINFO [0m:      	5    0.911339
[92mINFO [0m:      	6    0.894019
[92mINFO [0m:      	7    1.151798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923668
[92mINFO [0m:      	2    0.949317
[92mINFO [0m:      	3    0.919089
[92mINFO [0m:      	4    0.917132
[92mINFO [0m:      	5    0.910208
[92mINFO [0m:      	6    0.885951
[92mINFO [0m:      	7    1.147125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.915665
[92mINFO [0m:      	2    0.950221
[92mINFO [0m:      	3    0.920372
[92mINFO [0m:      	4    0.920672
[92mINFO [0m:      	5    0.909853
[92mINFO [0m:      	6    0.895592
[92mINFO [0m:      	7    1.147086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919858
[92mINFO [0m:      	2    0.943347
[92mINFO [0m:      	3    0.915780
[92mINFO [0m:      	4    0.920015
[92mINFO [0m:      	5    0.914366
[92mINFO [0m:      	6    0.888055
[92mINFO [0m:      	7    1.158518
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011183960609698278),
[92mINFO [0m:      	                (2, 0.0002883844050842645),
[92mINFO [0m:      	                (3, 0.0012688526351766227),
[92mINFO [0m:      	                (4, 0.002065016298880573),
[92mINFO [0m:      	                (5, 0.0024284228023939425),
[92mINFO [0m:      	                (6, 0.0026459328865754907),
[92mINFO [0m:      	                (7, 0.0026974751932578697),
[92mINFO [0m:      	                (8, 0.002744514555564595),
[92mINFO [0m:      	                (9, 0.0026775609228434118),
[92mINFO [0m:      	                (10, 0.00268699101385471),
[92mINFO [0m:      	                (11, 0.0027752377637501628),
[92mINFO [0m:      	                (12, 0.0026852330894039343),
[92mINFO [0m:      	                (13, 0.0026720695270045208),
[92mINFO [0m:      	                (14, 0.002677262297985691),
[92mINFO [0m:      	                (15, 0.002727537890538244),
[92mINFO [0m:      	                (16, 0.0026384658433548217),
[92mINFO [0m:      	                (17, 0.002805008812347321),
[92mINFO [0m:      	                (18, 0.0024926096451251345),
[92mINFO [0m:      	                (19, 0.0022436531658213514),
[92mINFO [0m:      	                (20, 0.0025963810941273847),
[92mINFO [0m:      	                (21, 0.002739152667170985),
[92mINFO [0m:      	                (22, 0.0024906322377805865),
[92mINFO [0m:      	                (23, 0.0025805579196189637),
[92mINFO [0m:      	                (24, 0.0025816664171894287)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256180
[92mINFO [0m:      	2    1.277331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177584
[92mINFO [0m:      	2    1.211547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008284
[92mINFO [0m:      	2    1.079526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947094
[92mINFO [0m:      	2    1.037979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926658
[92mINFO [0m:      	2    1.025216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916348
[92mINFO [0m:      	2    1.019225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912141
[92mINFO [0m:      	2    1.016015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908582
[92mINFO [0m:      	2    1.013359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907103
[92mINFO [0m:      	2    1.010594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907993
[92mINFO [0m:      	2    1.011666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907572
[92mINFO [0m:      	2    1.012933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908877
[92mINFO [0m:      	2    1.012515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906785
[92mINFO [0m:      	2    1.010169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909032
[92mINFO [0m:      	2    1.012517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905740
[92mINFO [0m:      	2    1.010192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905180
[92mINFO [0m:      	2    1.007912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902874
[92mINFO [0m:      	2    1.008799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905432
[92mINFO [0m:      	2    1.005284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909745
[92mINFO [0m:      	2    1.004479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908623
[92mINFO [0m:      	2    1.010533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907351
[92mINFO [0m:      	2    1.012025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907056
[92mINFO [0m:      	2    1.006868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908391
[92mINFO [0m:      	2    1.009989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.90527
[92mINFO [0m:      	2    1.00689
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28453896305495185),
[92mINFO [0m:      	              (2, 0.39423574459277655),
[92mINFO [0m:      	              (3, 0.500155231294629),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.5146952292248784),
[92mINFO [0m:      	              (7, 0.5164545172306737),
[92mINFO [0m:      	              (8, 0.5230259753699679),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.5341508848183794),
[92mINFO [0m:      	              (12, 0.5223015626616992),
[92mINFO [0m:      	              (13, 0.5136603539273518),
[92mINFO [0m:      	              (14, 0.5070888957880575),
[92mINFO [0m:      	              (15, 0.5016558004760426),
[92mINFO [0m:      	              (16, 0.49767153058056507),
[92mINFO [0m:      	              (17, 0.49291110421194245),
[92mINFO [0m:      	              (18, 0.4827693262961813),
[92mINFO [0m:      	              (19, 0.4752664803891131),
[92mINFO [0m:      	              (20, 0.47852633757632207),
[92mINFO [0m:      	              (21, 0.47837110628169305),
[92mINFO [0m:      	              (22, 0.4766635620407741),
[92mINFO [0m:      	              (23, 0.4767153058056504),
[92mINFO [0m:      	              (24, 0.4790437752250854)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1239970922470093),
[92mINFO [0m:      	          (2, 1.0894087553024292),
[92mINFO [0m:      	          (3, 1.0120965242385864),
[92mINFO [0m:      	          (4, 0.9826899766921997),
[92mINFO [0m:      	          (5, 0.9728443026542664),
[92mINFO [0m:      	          (6, 0.967859148979187),
[92mINFO [0m:      	          (7, 0.9657667875289917),
[92mINFO [0m:      	          (8, 0.9639490842819214),
[92mINFO [0m:      	          (9, 0.963109016418457),
[92mINFO [0m:      	          (10, 0.963540256023407),
[92mINFO [0m:      	          (11, 0.9633986353874207),
[92mINFO [0m:      	          (12, 0.9639464616775513),
[92mINFO [0m:      	          (13, 0.9630398750305176),
[92mINFO [0m:      	          (14, 0.9643255472183228),
[92mINFO [0m:      	          (15, 0.9624705910682678),
[92mINFO [0m:      	          (16, 0.961757481098175),
[92mINFO [0m:      	          (17, 0.9604286551475525),
[92mINFO [0m:      	          (18, 0.9606989622116089),
[92mINFO [0m:      	          (19, 0.9623009562492371),
[92mINFO [0m:      	          (20, 0.9622515439987183),
[92mINFO [0m:      	          (21, 0.9619983434677124),
[92mINFO [0m:      	          (22, 0.961387574672699),
[92mINFO [0m:      	          (23, 0.9625735878944397),
[92mINFO [0m:      	          (24, 0.9608442783355713)]}
[92mINFO [0m:      
[2m[36m(pid=21308)[0m 2024-08-08 13:04:57.148541: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
