[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3060.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (7, 0.00033905741508225175),
[92mINFO [0m:      	                  (8, 0.0003054361640347142),
[92mINFO [0m:      	                  (9, 0.0003039298304865181),
[92mINFO [0m:      	                  (10, 0.00028332986044167925),
[92mINFO [0m:      	                  (11, 0.00039993091214678703),
[92mINFO [0m:      	                  (12, 0.00036166331321886455),
[92mINFO [0m:      	                  (13, 0.0004615942988886448),
[92mINFO [0m:      	                  (14, 0.00043697694011894835),
[92mINFO [0m:      	                  (15, 0.000517847602720779),
[92mINFO [0m:      	                  (16, 0.0005278804299743791),
[92mINFO [0m:      	                  (17, 0.000684355466222244),
[92mINFO [0m:      	                  (18, 0.0007894333660451814),
[92mINFO [0m:      	                  (19, 0.000963037546610234),
[92mINFO [0m:      	                  (20, 0.0009608006286075299),
[92mINFO [0m:      	                  (21, 0.0009348778980779615),
[92mINFO [0m:      	                  (22, 0.001280938842054915),
[92mINFO [0m:      	                  (23, 0.0010120706182053067),
[92mINFO [0m:      	                  (24, 0.0009259431538499416)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303089
[92mINFO [0m:      	2    1.257107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217581
[92mINFO [0m:      	2    1.183850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.022499
[92mINFO [0m:      	2    1.024525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943282
[92mINFO [0m:      	2    0.967646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917551
[92mINFO [0m:      	2    0.948882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905170
[92mINFO [0m:      	2    0.940282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898247
[92mINFO [0m:      	2    0.935074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898401
[92mINFO [0m:      	2    0.933354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897232
[92mINFO [0m:      	2    0.932099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900404
[92mINFO [0m:      	2    0.934069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889714
[92mINFO [0m:      	2    0.929710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894503
[92mINFO [0m:      	2    0.932538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887187
[92mINFO [0m:      	2    0.930157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891310
[92mINFO [0m:      	2    0.933118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.888171
[92mINFO [0m:      	2    0.933684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889954
[92mINFO [0m:      	2    0.935905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881177
[92mINFO [0m:      	2    0.933497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874222
[92mINFO [0m:      	2    0.930416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868860
[92mINFO [0m:      	2    0.930926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868404
[92mINFO [0m:      	2    0.930398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867929
[92mINFO [0m:      	2    0.929081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.859673
[92mINFO [0m:      	2    0.931254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867263
[92mINFO [0m:      	2    0.930889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871011
[92mINFO [0m:      	2    0.931870
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033106018438899066),
[92mINFO [0m:      	             (2, 0.003179675965528988),
[92mINFO [0m:      	             (3, 0.004390580949629343),
[92mINFO [0m:      	             (4, 0.005555663976315981),
[92mINFO [0m:      	             (5, 0.005837406463751652),
[92mINFO [0m:      	             (6, 0.006073552079677455),
[92mINFO [0m:      	             (7, 0.006171345174444066),
[92mINFO [0m:      	             (8, 0.005990730282436243),
[92mINFO [0m:      	             (9, 0.006117961358769916),
[92mINFO [0m:      	             (10, 0.00600203390669697),
[92mINFO [0m:      	             (11, 0.0064848122292655705),
[92mINFO [0m:      	             (12, 0.006088151533174614),
[92mINFO [0m:      	             (13, 0.0063089955359042745),
[92mINFO [0m:      	             (14, 0.00621326923333773),
[92mINFO [0m:      	             (15, 0.0065080212827474575),
[92mINFO [0m:      	             (16, 0.005544364315520638),
[92mINFO [0m:      	             (17, 0.006016438010502069),
[92mINFO [0m:      	             (18, 0.006772635168377848),
[92mINFO [0m:      	             (19, 0.007387612395020915),
[92mINFO [0m:      	             (20, 0.007565629649285842),
[92mINFO [0m:      	             (21, 0.007281319263128002),
[92mINFO [0m:      	             (22, 0.008087244158075154),
[92mINFO [0m:      	             (23, 0.0073920172079839025),
[92mINFO [0m:      	             (24, 0.007388889205966511)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336201
[92mINFO [0m:      	2    1.309783
[92mINFO [0m:      	3    1.278505
[92mINFO [0m:      	4    1.194748
[92mINFO [0m:      	5    1.183080
[92mINFO [0m:      	6    1.258789
[92mINFO [0m:      	7    1.331596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.246096
[92mINFO [0m:      	2    1.235287
[92mINFO [0m:      	3    1.201098
[92mINFO [0m:      	4    1.126619
[92mINFO [0m:      	5    1.115486
[92mINFO [0m:      	6    1.177453
[92mINFO [0m:      	7    1.276903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061260
[92mINFO [0m:      	2    1.071254
[92mINFO [0m:      	3    1.027743
[92mINFO [0m:      	4    0.985450
[92mINFO [0m:      	5    0.969591
[92mINFO [0m:      	6    0.999057
[92mINFO [0m:      	7    1.179909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990990
[92mINFO [0m:      	2    1.005145
[92mINFO [0m:      	3    0.963437
[92mINFO [0m:      	4    0.939721
[92mINFO [0m:      	5    0.924311
[92mINFO [0m:      	6    0.937017
[92mINFO [0m:      	7    1.158289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965801
[92mINFO [0m:      	2    0.980771
[92mINFO [0m:      	3    0.942471
[92mINFO [0m:      	4    0.925260
[92mINFO [0m:      	5    0.910502
[92mINFO [0m:      	6    0.921946
[92mINFO [0m:      	7    1.149233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952999
[92mINFO [0m:      	2    0.968983
[92mINFO [0m:      	3    0.933349
[92mINFO [0m:      	4    0.918093
[92mINFO [0m:      	5    0.903619
[92mINFO [0m:      	6    0.914580
[92mINFO [0m:      	7    1.146341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942329
[92mINFO [0m:      	2    0.961344
[92mINFO [0m:      	3    0.928123
[92mINFO [0m:      	4    0.913775
[92mINFO [0m:      	5    0.899696
[92mINFO [0m:      	6    0.910880
[92mINFO [0m:      	7    1.143688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938066
[92mINFO [0m:      	2    0.958671
[92mINFO [0m:      	3    0.926781
[92mINFO [0m:      	4    0.912045
[92mINFO [0m:      	5    0.899323
[92mINFO [0m:      	6    0.911904
[92mINFO [0m:      	7    1.139490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936493
[92mINFO [0m:      	2    0.957772
[92mINFO [0m:      	3    0.925705
[92mINFO [0m:      	4    0.910285
[92mINFO [0m:      	5    0.896974
[92mINFO [0m:      	6    0.911103
[92mINFO [0m:      	7    1.140283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935588
[92mINFO [0m:      	2    0.960444
[92mINFO [0m:      	3    0.927803
[92mINFO [0m:      	4    0.911497
[92mINFO [0m:      	5    0.898894
[92mINFO [0m:      	6    0.916822
[92mINFO [0m:      	7    1.140408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929269
[92mINFO [0m:      	2    0.955274
[92mINFO [0m:      	3    0.922011
[92mINFO [0m:      	4    0.908690
[92mINFO [0m:      	5    0.895734
[92mINFO [0m:      	6    0.907597
[92mINFO [0m:      	7    1.144234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929385
[92mINFO [0m:      	2    0.957923
[92mINFO [0m:      	3    0.925459
[92mINFO [0m:      	4    0.911509
[92mINFO [0m:      	5    0.898097
[92mINFO [0m:      	6    0.913120
[92mINFO [0m:      	7    1.139958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924228
[92mINFO [0m:      	2    0.953698
[92mINFO [0m:      	3    0.922305
[92mINFO [0m:      	4    0.911096
[92mINFO [0m:      	5    0.896295
[92mINFO [0m:      	6    0.907002
[92mINFO [0m:      	7    1.140987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924360
[92mINFO [0m:      	2    0.956275
[92mINFO [0m:      	3    0.925770
[92mINFO [0m:      	4    0.913870
[92mINFO [0m:      	5    0.898398
[92mINFO [0m:      	6    0.912633
[92mINFO [0m:      	7    1.142154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919212
[92mINFO [0m:      	2    0.952126
[92mINFO [0m:      	3    0.925691
[92mINFO [0m:      	4    0.918226
[92mINFO [0m:      	5    0.899157
[92mINFO [0m:      	6    0.914727
[92mINFO [0m:      	7    1.148194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922859
[92mINFO [0m:      	2    0.954606
[92mINFO [0m:      	3    0.929570
[92mINFO [0m:      	4    0.918796
[92mINFO [0m:      	5    0.900941
[92mINFO [0m:      	6    0.912934
[92mINFO [0m:      	7    1.131508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921289
[92mINFO [0m:      	2    0.948041
[92mINFO [0m:      	3    0.924928
[92mINFO [0m:      	4    0.920791
[92mINFO [0m:      	5    0.904330
[92mINFO [0m:      	6    0.903914
[92mINFO [0m:      	7    1.138722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923024
[92mINFO [0m:      	2    0.941380
[92mINFO [0m:      	3    0.919822
[92mINFO [0m:      	4    0.920282
[92mINFO [0m:      	5    0.908874
[92mINFO [0m:      	6    0.895272
[92mINFO [0m:      	7    1.150344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919588
[92mINFO [0m:      	2    0.939407
[92mINFO [0m:      	3    0.918226
[92mINFO [0m:      	4    0.923899
[92mINFO [0m:      	5    0.913802
[92mINFO [0m:      	6    0.892579
[92mINFO [0m:      	7    1.160774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923549
[92mINFO [0m:      	2    0.939912
[92mINFO [0m:      	3    0.916568
[92mINFO [0m:      	4    0.922465
[92mINFO [0m:      	5    0.918109
[92mINFO [0m:      	6    0.891786
[92mINFO [0m:      	7    1.164427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925223
[92mINFO [0m:      	2    0.941995
[92mINFO [0m:      	3    0.915162
[92mINFO [0m:      	4    0.919717
[92mINFO [0m:      	5    0.915046
[92mINFO [0m:      	6    0.890196
[92mINFO [0m:      	7    1.158320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933395
[92mINFO [0m:      	2    0.945606
[92mINFO [0m:      	3    0.914012
[92mINFO [0m:      	4    0.923249
[92mINFO [0m:      	5    0.920365
[92mINFO [0m:      	6    0.884369
[92mINFO [0m:      	7    1.172230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933868
[92mINFO [0m:      	2    0.948489
[92mINFO [0m:      	3    0.914672
[92mINFO [0m:      	4    0.921468
[92mINFO [0m:      	5    0.918776
[92mINFO [0m:      	6    0.887047
[92mINFO [0m:      	7    1.161336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.932387
[92mINFO [0m:      	2    0.948609
[92mINFO [0m:      	3    0.916339
[92mINFO [0m:      	4    0.922970
[92mINFO [0m:      	5    0.918786
[92mINFO [0m:      	6    0.889192
[92mINFO [0m:      	7    1.162393
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011169448871094806),
[92mINFO [0m:      	                (2, 0.00028396876167570146),
[92mINFO [0m:      	                (3, 0.0012432147657663796),
[92mINFO [0m:      	                (4, 0.002045107856773696),
[92mINFO [0m:      	                (5, 0.002418472951439466),
[92mINFO [0m:      	                (6, 0.0026170477266780567),
[92mINFO [0m:      	                (7, 0.0027094391751822287),
[92mINFO [0m:      	                (8, 0.0026667966898141996),
[92mINFO [0m:      	                (9, 0.002677065874981309),
[92mINFO [0m:      	                (10, 0.0027262657468469192),
[92mINFO [0m:      	                (11, 0.002823662972872699),
[92mINFO [0m:      	                (12, 0.002662065260647806),
[92mINFO [0m:      	                (13, 0.0026783344562289714),
[92mINFO [0m:      	                (14, 0.0025015697075001786),
[92mINFO [0m:      	                (15, 0.0025393623484768935),
[92mINFO [0m:      	                (16, 0.0025759419235736767),
[92mINFO [0m:      	                (17, 0.0026293369184363182),
[92mINFO [0m:      	                (18, 0.0027159561817006427),
[92mINFO [0m:      	                (19, 0.0025416659496443135),
[92mINFO [0m:      	                (20, 0.0025825244014596065),
[92mINFO [0m:      	                (21, 0.0026492149340642643),
[92mINFO [0m:      	                (22, 0.0027457944690706896),
[92mINFO [0m:      	                (23, 0.0026686086235246393),
[92mINFO [0m:      	                (24, 0.0024867702042432834)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256435
[92mINFO [0m:      	2    1.277572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179841
[92mINFO [0m:      	2    1.213543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010749
[92mINFO [0m:      	2    1.081267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948362
[92mINFO [0m:      	2    1.038807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927552
[92mINFO [0m:      	2    1.025908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917906
[92mINFO [0m:      	2    1.020220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912225
[92mINFO [0m:      	2    1.016329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910803
[92mINFO [0m:      	2    1.014085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909516
[92mINFO [0m:      	2    1.012997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911392
[92mINFO [0m:      	2    1.015820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906206
[92mINFO [0m:      	2    1.012483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909776
[92mINFO [0m:      	2    1.012966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906968
[92mINFO [0m:      	2    1.010473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910686
[92mINFO [0m:      	2    1.010717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910832
[92mINFO [0m:      	2    1.011616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.912881
[92mINFO [0m:      	2    1.014388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909798
[92mINFO [0m:      	2    1.012352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906105
[92mINFO [0m:      	2    1.010335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906837
[92mINFO [0m:      	2    1.007667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906158
[92mINFO [0m:      	2    1.007795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904651
[92mINFO [0m:      	2    1.007592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905691
[92mINFO [0m:      	2    1.010491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906203
[92mINFO [0m:      	2    1.009521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908081
[92mINFO [0m:      	2    1.007816
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3895270619890303),
[92mINFO [0m:      	              (3, 0.49720583669667806),
[92mINFO [0m:      	              (4, 0.5096243402669979),
[92mINFO [0m:      	              (5, 0.5096760840318741),
[92mINFO [0m:      	              (6, 0.5129876849839594),
[92mINFO [0m:      	              (7, 0.5159888233467868),
[92mINFO [0m:      	              (8, 0.5239573631377419),
[92mINFO [0m:      	              (9, 0.5314602090448101),
[92mINFO [0m:      	              (10, 0.535961916589051),
[92mINFO [0m:      	              (11, 0.5308392838662941),
[92mINFO [0m:      	              (12, 0.5267515264410638),
[92mINFO [0m:      	              (13, 0.5204387871261513),
[92mINFO [0m:      	              (14, 0.5109179343889061),
[92mINFO [0m:      	              (15, 0.50310462589258),
[92mINFO [0m:      	              (16, 0.500310462589258),
[92mINFO [0m:      	              (17, 0.4923419227983028),
[92mINFO [0m:      	              (18, 0.48069957570112803),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.4850460519507399),
[92mINFO [0m:      	              (21, 0.48416640794784227),
[92mINFO [0m:      	              (22, 0.4782158749870641),
[92mINFO [0m:      	              (23, 0.481165269585015),
[92mINFO [0m:      	              (24, 0.47878505640070373)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124110221862793),
[92mINFO [0m:      	          (2, 1.0904136896133423),
[92mINFO [0m:      	          (3, 1.0131382942199707),
[92mINFO [0m:      	          (4, 0.9832561612129211),
[92mINFO [0m:      	          (5, 0.9733087420463562),
[92mINFO [0m:      	          (6, 0.968718409538269),
[92mINFO [0m:      	          (7, 0.9658737778663635),
[92mINFO [0m:      	          (8, 0.9650107026100159),
[92mINFO [0m:      	          (9, 0.9644454717636108),
[92mINFO [0m:      	          (10, 0.9655735492706299),
[92mINFO [0m:      	          (11, 0.9627794027328491),
[92mINFO [0m:      	          (12, 0.96461421251297),
[92mINFO [0m:      	          (13, 0.9631551504135132),
[92mINFO [0m:      	          (14, 0.9646097421646118),
[92mINFO [0m:      	          (15, 0.9649720191955566),
[92mINFO [0m:      	          (16, 0.9660816192626953),
[92mINFO [0m:      	          (17, 0.9644914865493774),
[92mINFO [0m:      	          (18, 0.9617640376091003),
[92mINFO [0m:      	          (19, 0.9614045023918152),
[92mINFO [0m:      	          (20, 0.9610027074813843),
[92mINFO [0m:      	          (21, 0.959591805934906),
[92mINFO [0m:      	          (22, 0.96058189868927),
[92mINFO [0m:      	          (23, 0.9613183736801147),
[92mINFO [0m:      	          (24, 0.9619870185852051)]}
[92mINFO [0m:      
[2m[36m(pid=14236)[0m 2024-08-08 07:56:32.844770: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
