[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3222.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (10, 0.006188211497889652),
[92mINFO [0m:      	             (11, 0.0065759968963882),
[92mINFO [0m:      	             (12, 0.006274217163823301),
[92mINFO [0m:      	             (13, 0.006836322971384681),
[92mINFO [0m:      	             (14, 0.00676455106744659),
[92mINFO [0m:      	             (15, 0.005690781751320417),
[92mINFO [0m:      	             (16, 0.007150605606557049),
[92mINFO [0m:      	             (17, 0.006382845999478013),
[92mINFO [0m:      	             (18, 0.0052829667686569715),
[92mINFO [0m:      	             (19, 0.00615185345699426),
[92mINFO [0m:      	             (20, 0.006328289297934116),
[92mINFO [0m:      	             (21, 0.0071062427303031795),
[92mINFO [0m:      	             (22, 0.007055840849652939),
[92mINFO [0m:      	             (23, 0.008544633946132574),
[92mINFO [0m:      	             (24, 0.008443821545302503)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056216
[92mINFO [0m:      	2    1.066534
[92mINFO [0m:      	3    1.022915
[92mINFO [0m:      	4    0.981996
[92mINFO [0m:      	5    0.965910
[92mINFO [0m:      	6    0.992209
[92mINFO [0m:      	7    1.178965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990358
[92mINFO [0m:      	2    1.004901
[92mINFO [0m:      	3    0.962887
[92mINFO [0m:      	4    0.939298
[92mINFO [0m:      	5    0.924462
[92mINFO [0m:      	6    0.935319
[92mINFO [0m:      	7    1.157663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964480
[92mINFO [0m:      	2    0.981432
[92mINFO [0m:      	3    0.942548
[92mINFO [0m:      	4    0.925120
[92mINFO [0m:      	5    0.910740
[92mINFO [0m:      	6    0.921217
[92mINFO [0m:      	7    1.149664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952312
[92mINFO [0m:      	2    0.969627
[92mINFO [0m:      	3    0.933483
[92mINFO [0m:      	4    0.917963
[92mINFO [0m:      	5    0.903836
[92mINFO [0m:      	6    0.914273
[92mINFO [0m:      	7    1.148753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942719
[92mINFO [0m:      	2    0.962243
[92mINFO [0m:      	3    0.928650
[92mINFO [0m:      	4    0.913570
[92mINFO [0m:      	5    0.900127
[92mINFO [0m:      	6    0.911449
[92mINFO [0m:      	7    1.143452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936087
[92mINFO [0m:      	2    0.957651
[92mINFO [0m:      	3    0.925855
[92mINFO [0m:      	4    0.911561
[92mINFO [0m:      	5    0.898796
[92mINFO [0m:      	6    0.910455
[92mINFO [0m:      	7    1.140459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931885
[92mINFO [0m:      	2    0.953480
[92mINFO [0m:      	3    0.921318
[92mINFO [0m:      	4    0.909303
[92mINFO [0m:      	5    0.896849
[92mINFO [0m:      	6    0.906750
[92mINFO [0m:      	7    1.144379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932245
[92mINFO [0m:      	2    0.956540
[92mINFO [0m:      	3    0.924271
[92mINFO [0m:      	4    0.911072
[92mINFO [0m:      	5    0.899175
[92mINFO [0m:      	6    0.913801
[92mINFO [0m:      	7    1.142387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928052
[92mINFO [0m:      	2    0.953581
[92mINFO [0m:      	3    0.920963
[92mINFO [0m:      	4    0.909676
[92mINFO [0m:      	5    0.896702
[92mINFO [0m:      	6    0.908682
[92mINFO [0m:      	7    1.146337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929982
[92mINFO [0m:      	2    0.955757
[92mINFO [0m:      	3    0.923885
[92mINFO [0m:      	4    0.911238
[92mINFO [0m:      	5    0.897611
[92mINFO [0m:      	6    0.912276
[92mINFO [0m:      	7    1.142908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921636
[92mINFO [0m:      	2    0.951167
[92mINFO [0m:      	3    0.918403
[92mINFO [0m:      	4    0.912473
[92mINFO [0m:      	5    0.897537
[92mINFO [0m:      	6    0.908603
[92mINFO [0m:      	7    1.150476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925407
[92mINFO [0m:      	2    0.950075
[92mINFO [0m:      	3    0.920143
[92mINFO [0m:      	4    0.912041
[92mINFO [0m:      	5    0.900120
[92mINFO [0m:      	6    0.906304
[92mINFO [0m:      	7    1.150116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925813
[92mINFO [0m:      	2    0.956793
[92mINFO [0m:      	3    0.929412
[92mINFO [0m:      	4    0.917606
[92mINFO [0m:      	5    0.903658
[92mINFO [0m:      	6    0.917902
[92mINFO [0m:      	7    1.136428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920063
[92mINFO [0m:      	2    0.944471
[92mINFO [0m:      	3    0.914789
[92mINFO [0m:      	4    0.916513
[92mINFO [0m:      	5    0.906349
[92mINFO [0m:      	6    0.895527
[92mINFO [0m:      	7    1.154681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918486
[92mINFO [0m:      	2    0.956288
[92mINFO [0m:      	3    0.922798
[92mINFO [0m:      	4    0.925081
[92mINFO [0m:      	5    0.910342
[92mINFO [0m:      	6    0.914334
[92mINFO [0m:      	7    1.149382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922843
[92mINFO [0m:      	2    0.962562
[92mINFO [0m:      	3    0.931276
[92mINFO [0m:      	4    0.918976
[92mINFO [0m:      	5    0.904414
[92mINFO [0m:      	6    0.908178
[92mINFO [0m:      	7    1.126154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918814
[92mINFO [0m:      	2    0.950702
[92mINFO [0m:      	3    0.924163
[92mINFO [0m:      	4    0.918620
[92mINFO [0m:      	5    0.908693
[92mINFO [0m:      	6    0.894111
[92mINFO [0m:      	7    1.138706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917467
[92mINFO [0m:      	2    0.951063
[92mINFO [0m:      	3    0.923271
[92mINFO [0m:      	4    0.921470
[92mINFO [0m:      	5    0.912877
[92mINFO [0m:      	6    0.896631
[92mINFO [0m:      	7    1.143707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916885
[92mINFO [0m:      	2    0.949075
[92mINFO [0m:      	3    0.918791
[92mINFO [0m:      	4    0.921301
[92mINFO [0m:      	5    0.915548
[92mINFO [0m:      	6    0.885742
[92mINFO [0m:      	7    1.153839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.924349
[92mINFO [0m:      	2    0.952862
[92mINFO [0m:      	3    0.921065
[92mINFO [0m:      	4    0.919504
[92mINFO [0m:      	5    0.914919
[92mINFO [0m:      	6    0.881495
[92mINFO [0m:      	7    1.152668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.931398
[92mINFO [0m:      	2    0.947527
[92mINFO [0m:      	3    0.918165
[92mINFO [0m:      	4    0.925806
[92mINFO [0m:      	5    0.925042
[92mINFO [0m:      	6    0.878621
[92mINFO [0m:      	7    1.179325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939588
[92mINFO [0m:      	2    0.949638
[92mINFO [0m:      	3    0.921605
[92mINFO [0m:      	4    0.927169
[92mINFO [0m:      	5    0.927429
[92mINFO [0m:      	6    0.875820
[92mINFO [0m:      	7    1.178823
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143293077003),
[92mINFO [0m:      	                (2, 0.0002901402617502227),
[92mINFO [0m:      	                (3, 0.0012845890514017687),
[92mINFO [0m:      	                (4, 0.0020389738163089756),
[92mINFO [0m:      	                (5, 0.002402336147476406),
[92mINFO [0m:      	                (6, 0.002622564111063912),
[92mINFO [0m:      	                (7, 0.0026718291924795984),
[92mINFO [0m:      	                (8, 0.0026740344108831),
[92mINFO [0m:      	                (9, 0.002729781115073389),
[92mINFO [0m:      	                (10, 0.002770881141260075),
[92mINFO [0m:      	                (11, 0.0028380507834327162),
[92mINFO [0m:      	                (12, 0.0027082209018292457),
[92mINFO [0m:      	                (13, 0.0028510945054474788),
[92mINFO [0m:      	                (14, 0.0028471325272804594),
[92mINFO [0m:      	                (15, 0.002627271474979444),
[92mINFO [0m:      	                (16, 0.0029761368180754003),
[92mINFO [0m:      	                (17, 0.0029415634190714996),
[92mINFO [0m:      	                (18, 0.002380483282650046),
[92mINFO [0m:      	                (19, 0.00252023567402449),
[92mINFO [0m:      	                (20, 0.002636395920724168),
[92mINFO [0m:      	                (21, 0.0027965969049030693),
[92mINFO [0m:      	                (22, 0.002464568114682529),
[92mINFO [0m:      	                (23, 0.0027339201991555457),
[92mINFO [0m:      	                (24, 0.0025604579122203565)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006076
[92mINFO [0m:      	2    1.077758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947927
[92mINFO [0m:      	2    1.038237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927716
[92mINFO [0m:      	2    1.025743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918074
[92mINFO [0m:      	2    1.020496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912787
[92mINFO [0m:      	2    1.016167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909954
[92mINFO [0m:      	2    1.013376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906140
[92mINFO [0m:      	2    1.010635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908694
[92mINFO [0m:      	2    1.013972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905706
[92mINFO [0m:      	2    1.012253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908427
[92mINFO [0m:      	2    1.012508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904634
[92mINFO [0m:      	2    1.011426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905372
[92mINFO [0m:      	2    1.012089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.913309
[92mINFO [0m:      	2    1.015823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902409
[92mINFO [0m:      	2    1.011517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.910987
[92mINFO [0m:      	2    1.019459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.915855
[92mINFO [0m:      	2    1.013436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909820
[92mINFO [0m:      	2    1.010224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910104
[92mINFO [0m:      	2    1.012796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907006
[92mINFO [0m:      	2    1.012771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909508
[92mINFO [0m:      	2    1.008797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908801
[92mINFO [0m:      	2    1.013375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911923
[92mINFO [0m:      	2    1.013125
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5100900341508848),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.5173859049984477),
[92mINFO [0m:      	              (8, 0.5248370071406395),
[92mINFO [0m:      	              (9, 0.5317706716340681),
[92mINFO [0m:      	              (10, 0.5375659733002173),
[92mINFO [0m:      	              (11, 0.5349270412915244),
[92mINFO [0m:      	              (12, 0.5293904584497569),
[92mINFO [0m:      	              (13, 0.5170754424091897),
[92mINFO [0m:      	              (14, 0.5164027734657973),
[92mINFO [0m:      	              (15, 0.5044499637793646),
[92mINFO [0m:      	              (16, 0.49943081858636035),
[92mINFO [0m:      	              (17, 0.49110007244127085),
[92mINFO [0m:      	              (18, 0.49016868467349684),
[92mINFO [0m:      	              (19, 0.47997516299285936),
[92mINFO [0m:      	              (20, 0.4764048432163924),
[92mINFO [0m:      	              (21, 0.48106178205526234),
[92mINFO [0m:      	              (22, 0.47878505640070373),
[92mINFO [0m:      	              (23, 0.4723688295560385),
[92mINFO [0m:      	              (24, 0.47071302907999585)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110249519348145),
[92mINFO [0m:      	          (4, 0.9830152988433838),
[92mINFO [0m:      	          (5, 0.9733235239982605),
[92mINFO [0m:      	          (6, 0.9687714576721191),
[92mINFO [0m:      	          (7, 0.9660213589668274),
[92mINFO [0m:      	          (8, 0.9645190834999084),
[92mINFO [0m:      	          (9, 0.9625610113143921),
[92mINFO [0m:      	          (10, 0.9641404151916504),
[92mINFO [0m:      	          (11, 0.9624652862548828),
[92mINFO [0m:      	          (12, 0.9639481902122498),
[92mINFO [0m:      	          (13, 0.9619892835617065),
[92mINFO [0m:      	          (14, 0.9622620344161987),
[92mINFO [0m:      	          (15, 0.9662314653396606),
[92mINFO [0m:      	          (16, 0.9605535864830017),
[92mINFO [0m:      	          (17, 0.9653608202934265),
[92mINFO [0m:      	          (18, 0.9666728973388672),
[92mINFO [0m:      	          (19, 0.9634257555007935),
[92mINFO [0m:      	          (20, 0.9634526968002319),
[92mINFO [0m:      	          (21, 0.9616601467132568),
[92mINFO [0m:      	          (22, 0.9627538323402405),
[92mINFO [0m:      	          (23, 0.9627440571784973),
[92mINFO [0m:      	          (24, 0.9642080068588257)]}
[92mINFO [0m:      
[2m[36m(pid=7220)[0m 2024-08-16 10:53:00.765651: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
