[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3086.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (4, 0.0004062256475495294),
[92mINFO [0m:      	                  (5, 0.0005940505439802999),
[92mINFO [0m:      	                  (6, 0.0007332302377345823),
[92mINFO [0m:      	                  (7, 0.0008952091050665309),
[92mINFO [0m:      	                  (8, 0.00099690577553968),
[92mINFO [0m:      	                  (9, 0.001056656852787492),
[92mINFO [0m:      	                  (10, 0.0011142638053119288),
[92mINFO [0m:      	                  (11, 0.001183726820598122),
[92mINFO [0m:      	                  (12, 0.0012909058800493994),
[92mINFO [0m:      	                  (13, 0.0014654966517864206),
[92mINFO [0m:      	                  (14, 0.0015985606596375687),
[92mINFO [0m:      	                  (15, 0.001649404829355034),
[92mINFO [0m:      	                  (16, 0.0017004116148971974),
[92mINFO [0m:      	                  (17, 0.001641652110211137),
[92mINFO [0m:      	                  (18, 0.0016929168750743186),
[92mINFO [0m:      	                  (19, 0.0018052019285043556),
[92mINFO [0m:      	                  (20, 0.0017881045674859339),
[92mINFO [0m:      	                  (21, 0.0018458652688204437),
[92mINFO [0m:      	                  (22, 0.0018682586898222538),
[92mINFO [0m:      	                  (23, 0.0018284844564347663),
[92mINFO [0m:      	                  (24, 0.001814800681272009)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168321
[92mINFO [0m:      	2    1.150069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.987043
[92mINFO [0m:      	2    1.008142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.923128
[92mINFO [0m:      	2    0.963438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.897344
[92mINFO [0m:      	2    0.946090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.882698
[92mINFO [0m:      	2    0.936854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870207
[92mINFO [0m:      	2    0.930047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863508
[92mINFO [0m:      	2    0.926656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859740
[92mINFO [0m:      	2    0.924752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.857456
[92mINFO [0m:      	2    0.924217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.855063
[92mINFO [0m:      	2    0.923874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.851509
[92mINFO [0m:      	2    0.923367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.845883
[92mINFO [0m:      	2    0.922446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.842637
[92mINFO [0m:      	2    0.922601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841952
[92mINFO [0m:      	2    0.923177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.841136
[92mINFO [0m:      	2    0.923608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.843125
[92mINFO [0m:      	2    0.924159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.842108
[92mINFO [0m:      	2    0.924398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.839048
[92mINFO [0m:      	2    0.924023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.839052
[92mINFO [0m:      	2    0.923624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837208
[92mINFO [0m:      	2    0.923135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.836579
[92mINFO [0m:      	2    0.923025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837303
[92mINFO [0m:      	2    0.922825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837832
[92mINFO [0m:      	2    0.923032
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382936675206708),
[92mINFO [0m:      	             (2, 0.0035769845679310677),
[92mINFO [0m:      	             (3, 0.005054207164960463),
[92mINFO [0m:      	             (4, 0.005804772894040781),
[92mINFO [0m:      	             (5, 0.006008617509880109),
[92mINFO [0m:      	             (6, 0.006120793944076715),
[92mINFO [0m:      	             (7, 0.006435959739189235),
[92mINFO [0m:      	             (8, 0.00660509922383717),
[92mINFO [0m:      	             (9, 0.006803749752678415),
[92mINFO [0m:      	             (10, 0.006951611913967171),
[92mINFO [0m:      	             (11, 0.00716857608717806),
[92mINFO [0m:      	             (12, 0.007463630906911259),
[92mINFO [0m:      	             (13, 0.007816737423117828),
[92mINFO [0m:      	             (14, 0.00799237813578001),
[92mINFO [0m:      	             (15, 0.00788004239003059),
[92mINFO [0m:      	             (16, 0.007993243215897628),
[92mINFO [0m:      	             (17, 0.007799153929529944),
[92mINFO [0m:      	             (18, 0.007965880494727365),
[92mINFO [0m:      	             (19, 0.008416621087618304),
[92mINFO [0m:      	             (20, 0.008429551135436465),
[92mINFO [0m:      	             (21, 0.00872788653135169),
[92mINFO [0m:      	             (22, 0.008882580845341454),
[92mINFO [0m:      	             (23, 0.008876190224598816),
[92mINFO [0m:      	             (24, 0.008935377185184433)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211480
[92mINFO [0m:      	2    1.201955
[92mINFO [0m:      	3    1.164382
[92mINFO [0m:      	4    1.094582
[92mINFO [0m:      	5    1.083021
[92mINFO [0m:      	6    1.129101
[92mINFO [0m:      	7    1.257565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046403
[92mINFO [0m:      	2    1.054880
[92mINFO [0m:      	3    1.008718
[92mINFO [0m:      	4    0.969979
[92mINFO [0m:      	5    0.954423
[92mINFO [0m:      	6    0.965112
[92mINFO [0m:      	7    1.173892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987873
[92mINFO [0m:      	2    1.002245
[92mINFO [0m:      	3    0.957960
[92mINFO [0m:      	4    0.934825
[92mINFO [0m:      	5    0.918667
[92mINFO [0m:      	6    0.918325
[92mINFO [0m:      	7    1.153231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962329
[92mINFO [0m:      	2    0.980028
[92mINFO [0m:      	3    0.938406
[92mINFO [0m:      	4    0.921263
[92mINFO [0m:      	5    0.905591
[92mINFO [0m:      	6    0.904297
[92mINFO [0m:      	7    1.143866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946884
[92mINFO [0m:      	2    0.967311
[92mINFO [0m:      	3    0.928180
[92mINFO [0m:      	4    0.913894
[92mINFO [0m:      	5    0.899041
[92mINFO [0m:      	6    0.897497
[92mINFO [0m:      	7    1.138813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934254
[92mINFO [0m:      	2    0.957472
[92mINFO [0m:      	3    0.919996
[92mINFO [0m:      	4    0.909096
[92mINFO [0m:      	5    0.895402
[92mINFO [0m:      	6    0.891877
[92mINFO [0m:      	7    1.139252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927070
[92mINFO [0m:      	2    0.951886
[92mINFO [0m:      	3    0.915675
[92mINFO [0m:      	4    0.907330
[92mINFO [0m:      	5    0.894640
[92mINFO [0m:      	6    0.888960
[92mINFO [0m:      	7    1.139747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924084
[92mINFO [0m:      	2    0.948412
[92mINFO [0m:      	3    0.913093
[92mINFO [0m:      	4    0.906638
[92mINFO [0m:      	5    0.894953
[92mINFO [0m:      	6    0.886290
[92mINFO [0m:      	7    1.141814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.921963
[92mINFO [0m:      	2    0.946487
[92mINFO [0m:      	3    0.911837
[92mINFO [0m:      	4    0.907206
[92mINFO [0m:      	5    0.896325
[92mINFO [0m:      	6    0.886669
[92mINFO [0m:      	7    1.144571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920952
[92mINFO [0m:      	2    0.944735
[92mINFO [0m:      	3    0.910799
[92mINFO [0m:      	4    0.907963
[92mINFO [0m:      	5    0.897899
[92mINFO [0m:      	6    0.885684
[92mINFO [0m:      	7    1.148282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919187
[92mINFO [0m:      	2    0.943016
[92mINFO [0m:      	3    0.909392
[92mINFO [0m:      	4    0.908672
[92mINFO [0m:      	5    0.899234
[92mINFO [0m:      	6    0.883630
[92mINFO [0m:      	7    1.152670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.915945
[92mINFO [0m:      	2    0.940608
[92mINFO [0m:      	3    0.907099
[92mINFO [0m:      	4    0.909471
[92mINFO [0m:      	5    0.901016
[92mINFO [0m:      	6    0.880632
[92mINFO [0m:      	7    1.157316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914150
[92mINFO [0m:      	2    0.939666
[92mINFO [0m:      	3    0.906210
[92mINFO [0m:      	4    0.910898
[92mINFO [0m:      	5    0.903329
[92mINFO [0m:      	6    0.880140
[92mINFO [0m:      	7    1.160303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912074
[92mINFO [0m:      	2    0.939542
[92mINFO [0m:      	3    0.906462
[92mINFO [0m:      	4    0.912035
[92mINFO [0m:      	5    0.905128
[92mINFO [0m:      	6    0.881810
[92mINFO [0m:      	7    1.159224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911848
[92mINFO [0m:      	2    0.939642
[92mINFO [0m:      	3    0.906539
[92mINFO [0m:      	4    0.912849
[92mINFO [0m:      	5    0.906097
[92mINFO [0m:      	6    0.881936
[92mINFO [0m:      	7    1.161392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911688
[92mINFO [0m:      	2    0.940719
[92mINFO [0m:      	3    0.907653
[92mINFO [0m:      	4    0.912608
[92mINFO [0m:      	5    0.906020
[92mINFO [0m:      	6    0.883322
[92mINFO [0m:      	7    1.158783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912397
[92mINFO [0m:      	2    0.940948
[92mINFO [0m:      	3    0.907617
[92mINFO [0m:      	4    0.912824
[92mINFO [0m:      	5    0.906825
[92mINFO [0m:      	6    0.882069
[92mINFO [0m:      	7    1.161433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.913937
[92mINFO [0m:      	2    0.939797
[92mINFO [0m:      	3    0.906438
[92mINFO [0m:      	4    0.913137
[92mINFO [0m:      	5    0.907881
[92mINFO [0m:      	6    0.878994
[92mINFO [0m:      	7    1.167963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.915175
[92mINFO [0m:      	2    0.939891
[92mINFO [0m:      	3    0.906332
[92mINFO [0m:      	4    0.912090
[92mINFO [0m:      	5    0.906890
[92mINFO [0m:      	6    0.877511
[92mINFO [0m:      	7    1.167534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916918
[92mINFO [0m:      	2    0.939236
[92mINFO [0m:      	3    0.905449
[92mINFO [0m:      	4    0.911743
[92mINFO [0m:      	5    0.906821
[92mINFO [0m:      	6    0.875221
[92mINFO [0m:      	7    1.171487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917890
[92mINFO [0m:      	2    0.939130
[92mINFO [0m:      	3    0.905138
[92mINFO [0m:      	4    0.911729
[92mINFO [0m:      	5    0.906849
[92mINFO [0m:      	6    0.874187
[92mINFO [0m:      	7    1.173624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918956
[92mINFO [0m:      	2    0.939273
[92mINFO [0m:      	3    0.905107
[92mINFO [0m:      	4    0.911352
[92mINFO [0m:      	5    0.906190
[92mINFO [0m:      	6    0.873582
[92mINFO [0m:      	7    1.173287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919457
[92mINFO [0m:      	2    0.939131
[92mINFO [0m:      	3    0.905296
[92mINFO [0m:      	4    0.911821
[92mINFO [0m:      	5    0.906778
[92mINFO [0m:      	6    0.873460
[92mINFO [0m:      	7    1.174430
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001287655891293829),
[92mINFO [0m:      	                (2, 0.00036182539133536046),
[92mINFO [0m:      	                (3, 0.0013521421268381188),
[92mINFO [0m:      	                (4, 0.002090347799321559),
[92mINFO [0m:      	                (5, 0.0024304181225931597),
[92mINFO [0m:      	                (6, 0.002598263335831796),
[92mINFO [0m:      	                (7, 0.0027459227535851782),
[92mINFO [0m:      	                (8, 0.002829579298325836),
[92mINFO [0m:      	                (9, 0.002839818908467525),
[92mINFO [0m:      	                (10, 0.002894577642578513),
[92mINFO [0m:      	                (11, 0.002926076828766432),
[92mINFO [0m:      	                (12, 0.002984354062828907),
[92mINFO [0m:      	                (13, 0.0030841951920425473),
[92mINFO [0m:      	                (14, 0.003138804565336359),
[92mINFO [0m:      	                (15, 0.0031539648246383424),
[92mINFO [0m:      	                (16, 0.0031620091063492444),
[92mINFO [0m:      	                (17, 0.0030997212858755916),
[92mINFO [0m:      	                (18, 0.0031029220516718757),
[92mINFO [0m:      	                (19, 0.0031441170106033004),
[92mINFO [0m:      	                (20, 0.003088583145618451),
[92mINFO [0m:      	                (21, 0.003089153572773356),
[92mINFO [0m:      	                (22, 0.003080630903419089),
[92mINFO [0m:      	                (23, 0.0030427957357217427),
[92mINFO [0m:      	                (24, 0.0030331384444736453)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144073
[92mINFO [0m:      	2    1.182116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992366
[92mINFO [0m:      	2    1.065909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942778
[92mINFO [0m:      	2    1.034218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923420
[92mINFO [0m:      	2    1.022019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.913136
[92mINFO [0m:      	2    1.015082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905355
[92mINFO [0m:      	2    1.010158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901412
[92mINFO [0m:      	2    1.007800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899333
[92mINFO [0m:      	2    1.005913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898470
[92mINFO [0m:      	2    1.006073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897862
[92mINFO [0m:      	2    1.006049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896922
[92mINFO [0m:      	2    1.006181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895302
[92mINFO [0m:      	2    1.006373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895015
[92mINFO [0m:      	2    1.007065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895446
[92mINFO [0m:      	2    1.007766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895756
[92mINFO [0m:      	2    1.008219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896629
[92mINFO [0m:      	2    1.007979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896764
[92mINFO [0m:      	2    1.008172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896047
[92mINFO [0m:      	2    1.008192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.89587
[92mINFO [0m:      	2    1.00702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895279
[92mINFO [0m:      	2    1.006439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895160
[92mINFO [0m:      	2    1.006167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895160
[92mINFO [0m:      	2    1.005483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895425
[92mINFO [0m:      	2    1.005573
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.4696781537824692),
[92mINFO [0m:      	              (3, 0.5207492497154093),
[92mINFO [0m:      	              (4, 0.5119010659215565),
[92mINFO [0m:      	              (5, 0.514488254165373),
[92mINFO [0m:      	              (6, 0.5238021318431129),
[92mINFO [0m:      	              (7, 0.5322881092828314),
[92mINFO [0m:      	              (8, 0.5365310980026907),
[92mINFO [0m:      	              (9, 0.5393252613060127),
[92mINFO [0m:      	              (10, 0.5392735175411363),
[92mINFO [0m:      	              (11, 0.5387043361274967),
[92mINFO [0m:      	              (12, 0.5319259029286971),
[92mINFO [0m:      	              (13, 0.5217841250129359),
[92mINFO [0m:      	              (14, 0.516195798406292),
[92mINFO [0m:      	              (15, 0.5080720273207079),
[92mINFO [0m:      	              (16, 0.5038290386008486),
[92mINFO [0m:      	              (17, 0.500931387767774),
[92mINFO [0m:      	              (18, 0.4977750181103177),
[92mINFO [0m:      	              (19, 0.4968436303425437),
[92mINFO [0m:      	              (20, 0.498758149642968),
[92mINFO [0m:      	              (21, 0.5020697505950533),
[92mINFO [0m:      	              (22, 0.5049674014281279),
[92mINFO [0m:      	              (23, 0.5046569388388699),
[92mINFO [0m:      	              (24, 0.5049674014281279)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0741032361984253),
[92mINFO [0m:      	          (3, 1.0040156841278076),
[92mINFO [0m:      	          (4, 0.9802001118659973),
[92mINFO [0m:      	          (5, 0.9707571864128113),
[92mINFO [0m:      	          (6, 0.9656505584716797),
[92mINFO [0m:      	          (7, 0.9617316722869873),
[92mINFO [0m:      	          (8, 0.959758460521698),
[92mINFO [0m:      	          (9, 0.9586443305015564),
[92mINFO [0m:      	          (10, 0.9583330154418945),
[92mINFO [0m:      	          (11, 0.9580679535865784),
[92mINFO [0m:      	          (12, 0.9574598073959351),
[92mINFO [0m:      	          (13, 0.9565930962562561),
[92mINFO [0m:      	          (14, 0.9564014077186584),
[92mINFO [0m:      	          (15, 0.9565639495849609),
[92mINFO [0m:      	          (16, 0.9566364884376526),
[92mINFO [0m:      	          (17, 0.9569506645202637),
[92mINFO [0m:      	          (18, 0.956936240196228),
[92mINFO [0m:      	          (19, 0.956559419631958),
[92mINFO [0m:      	          (20, 0.9563583135604858),
[92mINFO [0m:      	          (21, 0.9560231566429138),
[92mINFO [0m:      	          (22, 0.955953061580658),
[92mINFO [0m:      	          (23, 0.9558751583099365),
[92mINFO [0m:      	          (24, 0.9560922980308533)]}
[92mINFO [0m:      
[2m[36m(pid=11516)[0m 2024-08-17 13:26:32.483775: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
