[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3514.55s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.95020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906604
[92mINFO [0m:      	2    0.940712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899515
[92mINFO [0m:      	2    0.935241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898041
[92mINFO [0m:      	2    0.932780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893187
[92mINFO [0m:      	2    0.930138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898153
[92mINFO [0m:      	2    0.932987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890399
[92mINFO [0m:      	2    0.930544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890167
[92mINFO [0m:      	2    0.930483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889163
[92mINFO [0m:      	2    0.931157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884185
[92mINFO [0m:      	2    0.929226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882281
[92mINFO [0m:      	2    0.928812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883165
[92mINFO [0m:      	2    0.930740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883769
[92mINFO [0m:      	2    0.932598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875134
[92mINFO [0m:      	2    0.931129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877712
[92mINFO [0m:      	2    0.932580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871746
[92mINFO [0m:      	2    0.933015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868406
[92mINFO [0m:      	2    0.932483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871393
[92mINFO [0m:      	2    0.932117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872655
[92mINFO [0m:      	2    0.932653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878355
[92mINFO [0m:      	2    0.932681
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003312944376441572),
[92mINFO [0m:      	             (2, 0.003181951408878867),
[92mINFO [0m:      	             (3, 0.004472234539710305),
[92mINFO [0m:      	             (4, 0.005561288205180814),
[92mINFO [0m:      	             (5, 0.005840008632525097),
[92mINFO [0m:      	             (6, 0.006164881011799507),
[92mINFO [0m:      	             (7, 0.006178262520784657),
[92mINFO [0m:      	             (8, 0.006153456181221761),
[92mINFO [0m:      	             (9, 0.006369115618963432),
[92mINFO [0m:      	             (10, 0.006148438970353008),
[92mINFO [0m:      	             (11, 0.006475103194970662),
[92mINFO [0m:      	             (12, 0.006492658713202711),
[92mINFO [0m:      	             (13, 0.006441463084539263),
[92mINFO [0m:      	             (14, 0.006880253466248522),
[92mINFO [0m:      	             (15, 0.006900801373399788),
[92mINFO [0m:      	             (16, 0.006824233559206575),
[92mINFO [0m:      	             (17, 0.006640413942924071),
[92mINFO [0m:      	             (18, 0.007588255886448724),
[92mINFO [0m:      	             (19, 0.0069430584671818845),
[92mINFO [0m:      	             (20, 0.0071991399385265),
[92mINFO [0m:      	             (21, 0.007564662017289898),
[92mINFO [0m:      	             (22, 0.007383135548476293),
[92mINFO [0m:      	             (23, 0.007249791079301638),
[92mINFO [0m:      	             (24, 0.006407677639664863)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335979
[92mINFO [0m:      	2    1.309561
[92mINFO [0m:      	3    1.278253
[92mINFO [0m:      	4    1.194522
[92mINFO [0m:      	5    1.182854
[92mINFO [0m:      	6    1.258462
[92mINFO [0m:      	7    1.331480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243217
[92mINFO [0m:      	2    1.232825
[92mINFO [0m:      	3    1.198656
[92mINFO [0m:      	4    1.124463
[92mINFO [0m:      	5    1.113521
[92mINFO [0m:      	6    1.174398
[92mINFO [0m:      	7    1.275417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059563
[92mINFO [0m:      	2    1.069279
[92mINFO [0m:      	3    1.025693
[92mINFO [0m:      	4    0.983900
[92mINFO [0m:      	5    0.967976
[92mINFO [0m:      	6    0.995326
[92mINFO [0m:      	7    1.179753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991972
[92mINFO [0m:      	2    1.005383
[92mINFO [0m:      	3    0.963512
[92mINFO [0m:      	4    0.939789
[92mINFO [0m:      	5    0.924966
[92mINFO [0m:      	6    0.936178
[92mINFO [0m:      	7    1.158384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.967790
[92mINFO [0m:      	2    0.982371
[92mINFO [0m:      	3    0.944145
[92mINFO [0m:      	4    0.925958
[92mINFO [0m:      	5    0.911657
[92mINFO [0m:      	6    0.922370
[92mINFO [0m:      	7    1.150198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.954587
[92mINFO [0m:      	2    0.969676
[92mINFO [0m:      	3    0.933847
[92mINFO [0m:      	4    0.918255
[92mINFO [0m:      	5    0.904188
[92mINFO [0m:      	6    0.914699
[92mINFO [0m:      	7    1.148462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944636
[92mINFO [0m:      	2    0.961765
[92mINFO [0m:      	3    0.928639
[92mINFO [0m:      	4    0.913293
[92mINFO [0m:      	5    0.899730
[92mINFO [0m:      	6    0.910495
[92mINFO [0m:      	7    1.143860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940053
[92mINFO [0m:      	2    0.957301
[92mINFO [0m:      	3    0.926312
[92mINFO [0m:      	4    0.911536
[92mINFO [0m:      	5    0.899371
[92mINFO [0m:      	6    0.909725
[92mINFO [0m:      	7    1.142054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935579
[92mINFO [0m:      	2    0.954885
[92mINFO [0m:      	3    0.922882
[92mINFO [0m:      	4    0.909603
[92mINFO [0m:      	5    0.896581
[92mINFO [0m:      	6    0.906969
[92mINFO [0m:      	7    1.143223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934136
[92mINFO [0m:      	2    0.958683
[92mINFO [0m:      	3    0.926129
[92mINFO [0m:      	4    0.911874
[92mINFO [0m:      	5    0.898592
[92mINFO [0m:      	6    0.913368
[92mINFO [0m:      	7    1.142034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929184
[92mINFO [0m:      	2    0.954609
[92mINFO [0m:      	3    0.922958
[92mINFO [0m:      	4    0.910728
[92mINFO [0m:      	5    0.896526
[92mINFO [0m:      	6    0.907783
[92mINFO [0m:      	7    1.144925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930554
[92mINFO [0m:      	2    0.953794
[92mINFO [0m:      	3    0.922604
[92mINFO [0m:      	4    0.911354
[92mINFO [0m:      	5    0.897085
[92mINFO [0m:      	6    0.908413
[92mINFO [0m:      	7    1.145799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924698
[92mINFO [0m:      	2    0.954432
[92mINFO [0m:      	3    0.922778
[92mINFO [0m:      	4    0.912824
[92mINFO [0m:      	5    0.897919
[92mINFO [0m:      	6    0.911011
[92mINFO [0m:      	7    1.145259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920086
[92mINFO [0m:      	2    0.949040
[92mINFO [0m:      	3    0.920562
[92mINFO [0m:      	4    0.913164
[92mINFO [0m:      	5    0.897787
[92mINFO [0m:      	6    0.904163
[92mINFO [0m:      	7    1.150547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922218
[92mINFO [0m:      	2    0.945676
[92mINFO [0m:      	3    0.920106
[92mINFO [0m:      	4    0.913505
[92mINFO [0m:      	5    0.901031
[92mINFO [0m:      	6    0.901243
[92mINFO [0m:      	7    1.151291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926688
[92mINFO [0m:      	2    0.944893
[92mINFO [0m:      	3    0.921654
[92mINFO [0m:      	4    0.917896
[92mINFO [0m:      	5    0.904225
[92mINFO [0m:      	6    0.901814
[92mINFO [0m:      	7    1.152494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925108
[92mINFO [0m:      	2    0.947535
[92mINFO [0m:      	3    0.924267
[92mINFO [0m:      	4    0.918495
[92mINFO [0m:      	5    0.907912
[92mINFO [0m:      	6    0.895341
[92mINFO [0m:      	7    1.148712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.929294
[92mINFO [0m:      	2    0.943694
[92mINFO [0m:      	3    0.920286
[92mINFO [0m:      	4    0.919111
[92mINFO [0m:      	5    0.913394
[92mINFO [0m:      	6    0.885579
[92mINFO [0m:      	7    1.163091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927455
[92mINFO [0m:      	2    0.945753
[92mINFO [0m:      	3    0.922407
[92mINFO [0m:      	4    0.920349
[92mINFO [0m:      	5    0.913761
[92mINFO [0m:      	6    0.888543
[92mINFO [0m:      	7    1.153499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926546
[92mINFO [0m:      	2    0.944045
[92mINFO [0m:      	3    0.921030
[92mINFO [0m:      	4    0.922444
[92mINFO [0m:      	5    0.918591
[92mINFO [0m:      	6    0.888612
[92mINFO [0m:      	7    1.158767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926687
[92mINFO [0m:      	2    0.944666
[92mINFO [0m:      	3    0.919004
[92mINFO [0m:      	4    0.923128
[92mINFO [0m:      	5    0.918463
[92mINFO [0m:      	6    0.885593
[92mINFO [0m:      	7    1.163764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932874
[92mINFO [0m:      	2    0.944113
[92mINFO [0m:      	3    0.920400
[92mINFO [0m:      	4    0.920437
[92mINFO [0m:      	5    0.917596
[92mINFO [0m:      	6    0.882941
[92mINFO [0m:      	7    1.160174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.930446
[92mINFO [0m:      	2    0.945354
[92mINFO [0m:      	3    0.920575
[92mINFO [0m:      	4    0.921479
[92mINFO [0m:      	5    0.919334
[92mINFO [0m:      	6    0.883355
[92mINFO [0m:      	7    1.158333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926403
[92mINFO [0m:      	2    0.948387
[92mINFO [0m:      	3    0.922197
[92mINFO [0m:      	4    0.919309
[92mINFO [0m:      	5    0.913901
[92mINFO [0m:      	6    0.892688
[92mINFO [0m:      	7    1.145032
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011184676794239092),
[92mINFO [0m:      	                (2, 0.0002884470781078923),
[92mINFO [0m:      	                (3, 0.0012691392464356014),
[92mINFO [0m:      	                (4, 0.00206393120768301),
[92mINFO [0m:      	                (5, 0.002409136239342217),
[92mINFO [0m:      	                (6, 0.0026256428765240717),
[92mINFO [0m:      	                (7, 0.002683402758103283),
[92mINFO [0m:      	                (8, 0.00265876437914618),
[92mINFO [0m:      	                (9, 0.0027436593235562346),
[92mINFO [0m:      	                (10, 0.002702381395293248),
[92mINFO [0m:      	                (11, 0.002837217870002234),
[92mINFO [0m:      	                (12, 0.002845479839430252),
[92mINFO [0m:      	                (13, 0.0028122416261703734),
[92mINFO [0m:      	                (14, 0.0027574683269632042),
[92mINFO [0m:      	                (15, 0.0026820780763156006),
[92mINFO [0m:      	                (16, 0.0027535058256707616),
[92mINFO [0m:      	                (17, 0.0026057638025708866),
[92mINFO [0m:      	                (18, 0.00268169551015746),
[92mINFO [0m:      	                (19, 0.0025190106407889062),
[92mINFO [0m:      	                (20, 0.0025282513209963133),
[92mINFO [0m:      	                (21, 0.0024801090747397538),
[92mINFO [0m:      	                (22, 0.0023428214475267432),
[92mINFO [0m:      	                (23, 0.00245882358913052),
[92mINFO [0m:      	                (24, 0.0024110361145073507)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256193
[92mINFO [0m:      	2    1.277345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177428
[92mINFO [0m:      	2    1.211395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008683
[92mINFO [0m:      	2    1.079933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948411
[92mINFO [0m:      	2    1.039272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928956
[92mINFO [0m:      	2    1.027122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918378
[92mINFO [0m:      	2    1.020860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912570
[92mINFO [0m:      	2    1.016173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910275
[92mINFO [0m:      	2    1.013401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907153
[92mINFO [0m:      	2    1.011913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910312
[92mINFO [0m:      	2    1.014281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906980
[92mINFO [0m:      	2    1.013511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906876
[92mINFO [0m:      	2    1.013562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907546
[92mINFO [0m:      	2    1.013608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905590
[92mINFO [0m:      	2    1.010613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905344
[92mINFO [0m:      	2    1.008922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906930
[92mINFO [0m:      	2    1.011878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909247
[92mINFO [0m:      	2    1.011340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906961
[92mINFO [0m:      	2    1.010531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909112
[92mINFO [0m:      	2    1.009491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909036
[92mINFO [0m:      	2    1.009600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908482
[92mINFO [0m:      	2    1.008083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908905
[92mINFO [0m:      	2    1.005711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909038
[92mINFO [0m:      	2    1.008211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909673
[92mINFO [0m:      	2    1.007878
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39439097588740557),
[92mINFO [0m:      	              (3, 0.49906861223222604),
[92mINFO [0m:      	              (4, 0.5105039842698955),
[92mINFO [0m:      	              (5, 0.5094691089723689),
[92mINFO [0m:      	              (6, 0.5123667598054434),
[92mINFO [0m:      	              (7, 0.5166097485253027),
[92mINFO [0m:      	              (8, 0.5266997826761876),
[92mINFO [0m:      	              (9, 0.5325468281072131),
[92mINFO [0m:      	              (10, 0.5369450481217013),
[92mINFO [0m:      	              (11, 0.5318741591638207),
[92mINFO [0m:      	              (12, 0.5271654765600745),
[92mINFO [0m:      	              (13, 0.5140743040463625),
[92mINFO [0m:      	              (14, 0.5151609231087654),
[92mINFO [0m:      	              (15, 0.5110731656835351),
[92mINFO [0m:      	              (16, 0.49979302494049466),
[92mINFO [0m:      	              (17, 0.49767153058056507),
[92mINFO [0m:      	              (18, 0.4869088274862879),
[92mINFO [0m:      	              (19, 0.49001345337886787),
[92mINFO [0m:      	              (20, 0.47852633757632207),
[92mINFO [0m:      	              (21, 0.47837110628169305),
[92mINFO [0m:      	              (22, 0.4783193625168167),
[92mINFO [0m:      	              (23, 0.4796647004036014),
[92mINFO [0m:      	              (24, 0.4833902514746973)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240029335021973),
[92mINFO [0m:      	          (2, 1.0893394947052002),
[92mINFO [0m:      	          (3, 1.012264609336853),
[92mINFO [0m:      	          (4, 0.9833678007125854),
[92mINFO [0m:      	          (5, 0.9740399122238159),
[92mINFO [0m:      	          (6, 0.9689798355102539),
[92mINFO [0m:      	          (7, 0.9660155177116394),
[92mINFO [0m:      	          (8, 0.9647166132926941),
[92mINFO [0m:      	          (9, 0.963331401348114),
[92mINFO [0m:      	          (10, 0.9649806022644043),
[92mINFO [0m:      	          (11, 0.9632102847099304),
[92mINFO [0m:      	          (12, 0.9634653925895691),
[92mINFO [0m:      	          (13, 0.9635800719261169),
[92mINFO [0m:      	          (14, 0.9623773097991943),
[92mINFO [0m:      	          (15, 0.9619864225387573),
[92mINFO [0m:      	          (16, 0.9631649851799011),
[92mINFO [0m:      	          (17, 0.9639850854873657),
[92mINFO [0m:      	          (18, 0.9624453783035278),
[92mINFO [0m:      	          (19, 0.9635495543479919),
[92mINFO [0m:      	          (20, 0.9631387591362),
[92mINFO [0m:      	          (21, 0.9626425504684448),
[92mINFO [0m:      	          (22, 0.9623979926109314),
[92mINFO [0m:      	          (23, 0.9630611538887024),
[92mINFO [0m:      	          (24, 0.9633972644805908)]}
[92mINFO [0m:      
[2m[36m(pid=18136)[0m 2024-08-18 19:51:42.431929: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
