[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3631.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (3, 1    1.022705
[92mINFO [0m:      	2    1.024393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940806
[92mINFO [0m:      	2    0.966652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915516
[92mINFO [0m:      	2    0.948179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905206
[92mINFO [0m:      	2    0.940103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.896963
[92mINFO [0m:      	2    0.934283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894860
[92mINFO [0m:      	2    0.931564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893672
[92mINFO [0m:      	2    0.930262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.890337
[92mINFO [0m:      	2    0.928845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885669
[92mINFO [0m:      	2    0.927436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889726
[92mINFO [0m:      	2    0.929892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892161
[92mINFO [0m:      	2    0.932180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884793
[92mINFO [0m:      	2    0.928731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885734
[92mINFO [0m:      	2    0.930359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879543
[92mINFO [0m:      	2    0.928323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880453
[92mINFO [0m:      	2    0.931443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875179
[92mINFO [0m:      	2    0.930824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.868138
[92mINFO [0m:      	2    0.930994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868841
[92mINFO [0m:      	2    0.932945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870588
[92mINFO [0m:      	2    0.934000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.861808
[92mINFO [0m:      	2    0.931478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867362
[92mINFO [0m:      	2    0.930587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.883736
[92mINFO [0m:      	2    0.938002
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033094104715613226),
[92mINFO [0m:      	             (2, 0.0032042282611622537),
[92mINFO [0m:      	             (3, 0.00438018935180347),
[92mINFO [0m:      	             (4, 0.005564921305775239),
[92mINFO [0m:      	             (5, 0.005988246418873141),
[92mINFO [0m:      	             (6, 0.006133887246944409),
[92mINFO [0m:      	             (7, 0.006402481396078247),
[92mINFO [0m:      	             (8, 0.006303289166836348),
[92mINFO [0m:      	             (9, 0.006431758950914032),
[92mINFO [0m:      	             (10, 0.006639564405030657),
[92mINFO [0m:      	             (11, 0.0068654065592031795),
[92mINFO [0m:      	             (12, 0.006719608103018869),
[92mINFO [0m:      	             (13, 0.006354693357303599),
[92mINFO [0m:      	             (14, 0.006742504181149445),
[92mINFO [0m:      	             (15, 0.00648811057859057),
[92mINFO [0m:      	             (16, 0.00671902907774929),
[92mINFO [0m:      	             (17, 0.0063866970313802745),
[92mINFO [0m:      	             (18, 0.006539509141327143),
[92mINFO [0m:      	             (19, 0.007066922906893133),
[92mINFO [0m:      	             (20, 0.0071347485443518455),
[92mINFO [0m:      	             (21, 0.0070707627434606945),
[92mINFO [0m:      	             (22, 0.00781334672882508),
[92mINFO [0m:      	             (23, 0.007430246785892656),
[92mINFO [0m:      	             (24, 0.006721855272451002)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336321
[92mINFO [0m:      	2    1.309903
[92mINFO [0m:      	3    1.278641
[92mINFO [0m:      	4    1.194869
[92mINFO [0m:      	5    1.183200
[92mINFO [0m:      	6    1.258967
[92mINFO [0m:      	7    1.331658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.244772
[92mINFO [0m:      	2    1.233900
[92mINFO [0m:      	3    1.199761
[92mINFO [0m:      	4    1.125311
[92mINFO [0m:      	5    1.114103
[92mINFO [0m:      	6    1.175898
[92mINFO [0m:      	7    1.276577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061439
[92mINFO [0m:      	2    1.071032
[92mINFO [0m:      	3    1.027618
[92mINFO [0m:      	4    0.985557
[92mINFO [0m:      	5    0.969399
[92mINFO [0m:      	6    0.998771
[92mINFO [0m:      	7    1.179508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989955
[92mINFO [0m:      	2    1.004064
[92mINFO [0m:      	3    0.962024
[92mINFO [0m:      	4    0.939092
[92mINFO [0m:      	5    0.923926
[92mINFO [0m:      	6    0.935359
[92mINFO [0m:      	7    1.157563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964442
[92mINFO [0m:      	2    0.979959
[92mINFO [0m:      	3    0.941381
[92mINFO [0m:      	4    0.924933
[92mINFO [0m:      	5    0.910531
[92mINFO [0m:      	6    0.919332
[92mINFO [0m:      	7    1.151202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952166
[92mINFO [0m:      	2    0.969328
[92mINFO [0m:      	3    0.933094
[92mINFO [0m:      	4    0.917746
[92mINFO [0m:      	5    0.903508
[92mINFO [0m:      	6    0.913941
[92mINFO [0m:      	7    1.147103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942651
[92mINFO [0m:      	2    0.960765
[92mINFO [0m:      	3    0.927206
[92mINFO [0m:      	4    0.912894
[92mINFO [0m:      	5    0.898981
[92mINFO [0m:      	6    0.907708
[92mINFO [0m:      	7    1.146655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937445
[92mINFO [0m:      	2    0.956560
[92mINFO [0m:      	3    0.924734
[92mINFO [0m:      	4    0.910446
[92mINFO [0m:      	5    0.897700
[92mINFO [0m:      	6    0.906867
[92mINFO [0m:      	7    1.142939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935553
[92mINFO [0m:      	2    0.955334
[92mINFO [0m:      	3    0.923375
[92mINFO [0m:      	4    0.908953
[92mINFO [0m:      	5    0.896404
[92mINFO [0m:      	6    0.906173
[92mINFO [0m:      	7    1.144047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932415
[92mINFO [0m:      	2    0.954423
[92mINFO [0m:      	3    0.921013
[92mINFO [0m:      	4    0.908111
[92mINFO [0m:      	5    0.895891
[92mINFO [0m:      	6    0.904325
[92mINFO [0m:      	7    1.146371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931477
[92mINFO [0m:      	2    0.951968
[92mINFO [0m:      	3    0.918945
[92mINFO [0m:      	4    0.907314
[92mINFO [0m:      	5    0.895482
[92mINFO [0m:      	6    0.901829
[92mINFO [0m:      	7    1.149091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929877
[92mINFO [0m:      	2    0.955263
[92mINFO [0m:      	3    0.923183
[92mINFO [0m:      	4    0.908286
[92mINFO [0m:      	5    0.892393
[92mINFO [0m:      	6    0.905269
[92mINFO [0m:      	7    1.147090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926178
[92mINFO [0m:      	2    0.957147
[92mINFO [0m:      	3    0.925400
[92mINFO [0m:      	4    0.911336
[92mINFO [0m:      	5    0.894529
[92mINFO [0m:      	6    0.912441
[92mINFO [0m:      	7    1.143223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922414
[92mINFO [0m:      	2    0.951310
[92mINFO [0m:      	3    0.921483
[92mINFO [0m:      	4    0.909240
[92mINFO [0m:      	5    0.893869
[92mINFO [0m:      	6    0.901881
[92mINFO [0m:      	7    1.146204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923881
[92mINFO [0m:      	2    0.951292
[92mINFO [0m:      	3    0.922928
[92mINFO [0m:      	4    0.911933
[92mINFO [0m:      	5    0.898379
[92mINFO [0m:      	6    0.902135
[92mINFO [0m:      	7    1.143902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923966
[92mINFO [0m:      	2    0.949650
[92mINFO [0m:      	3    0.919693
[92mINFO [0m:      	4    0.911540
[92mINFO [0m:      	5    0.896791
[92mINFO [0m:      	6    0.893214
[92mINFO [0m:      	7    1.144724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923288
[92mINFO [0m:      	2    0.949044
[92mINFO [0m:      	3    0.921361
[92mINFO [0m:      	4    0.917642
[92mINFO [0m:      	5    0.906223
[92mINFO [0m:      	6    0.900890
[92mINFO [0m:      	7    1.144476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924912
[92mINFO [0m:      	2    0.947146
[92mINFO [0m:      	3    0.919684
[92mINFO [0m:      	4    0.918561
[92mINFO [0m:      	5    0.908427
[92mINFO [0m:      	6    0.894014
[92mINFO [0m:      	7    1.145907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924963
[92mINFO [0m:      	2    0.945500
[92mINFO [0m:      	3    0.917564
[92mINFO [0m:      	4    0.921295
[92mINFO [0m:      	5    0.912896
[92mINFO [0m:      	6    0.889682
[92mINFO [0m:      	7    1.154867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921195
[92mINFO [0m:      	2    0.947175
[92mINFO [0m:      	3    0.920195
[92mINFO [0m:      	4    0.923229
[92mINFO [0m:      	5    0.912366
[92mINFO [0m:      	6    0.890183
[92mINFO [0m:      	7    1.156318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916697
[92mINFO [0m:      	2    0.947620
[92mINFO [0m:      	3    0.921896
[92mINFO [0m:      	4    0.923734
[92mINFO [0m:      	5    0.913534
[92mINFO [0m:      	6    0.893063
[92mINFO [0m:      	7    1.155916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922114
[92mINFO [0m:      	2    0.943559
[92mINFO [0m:      	3    0.917160
[92mINFO [0m:      	4    0.922842
[92mINFO [0m:      	5    0.916555
[92mINFO [0m:      	6    0.882817
[92mINFO [0m:      	7    1.165609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.924290
[92mINFO [0m:      	2    0.943397
[92mINFO [0m:      	3    0.916718
[92mINFO [0m:      	4    0.921647
[92mINFO [0m:      	5    0.916591
[92mINFO [0m:      	6    0.886064
[92mINFO [0m:      	7    1.160341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942149
[92mINFO [0m:      	2    0.958127
[92mINFO [0m:      	3    0.928474
[92mINFO [0m:      	4    0.920035
[92mINFO [0m:      	5    0.916755
[92mINFO [0m:      	6    0.889858
[92mINFO [0m:      	7    1.153308
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001116172166035188),
[92mINFO [0m:      	                (2, 0.0002870275523500216),
[92mINFO [0m:      	                (3, 0.0012407345884635566),
[92mINFO [0m:      	                (4, 0.0020706317262360846),
[92mINFO [0m:      	                (5, 0.0024498668953533195),
[92mINFO [0m:      	                (6, 0.0026327930838511695),
[92mINFO [0m:      	                (7, 0.0026933270188345634),
[92mINFO [0m:      	                (8, 0.0026421144973455624),
[92mINFO [0m:      	                (9, 0.0026773560363196496),
[92mINFO [0m:      	                (10, 0.002764237201856123),
[92mINFO [0m:      	                (11, 0.0028434705705574015),
[92mINFO [0m:      	                (12, 0.00267936488828884),
[92mINFO [0m:      	                (13, 0.002668593590976282),
[92mINFO [0m:      	                (14, 0.0026314552191626355),
[92mINFO [0m:      	                (15, 0.002575236544559338),
[92mINFO [0m:      	                (16, 0.002523140101137551),
[92mINFO [0m:      	                (17, 0.0027287108299046186),
[92mINFO [0m:      	                (18, 0.002736409828797284),
[92mINFO [0m:      	                (19, 0.0026196736718546504),
[92mINFO [0m:      	                (20, 0.002498886793904668),
[92mINFO [0m:      	                (21, 0.0025073741721066164),
[92mINFO [0m:      	                (22, 0.0026818537406460637),
[92mINFO [0m:      	                (23, 0.002717005907824572),
[92mINFO [0m:      	                (24, 0.0022892534627158736)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256566
[92mINFO [0m:      	2    1.277696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178473
[92mINFO [0m:      	2    1.212357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010655
[92mINFO [0m:      	2    1.081103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947148
[92mINFO [0m:      	2    1.038156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926627
[92mINFO [0m:      	2    1.025619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917684
[92mINFO [0m:      	2    1.020306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911457
[92mINFO [0m:      	2    1.015252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908975
[92mINFO [0m:      	2    1.011778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907550
[92mINFO [0m:      	2    1.011036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905669
[92mINFO [0m:      	2    1.010821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903729
[92mINFO [0m:      	2    1.010377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906907
[92mINFO [0m:      	2    1.010433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909246
[92mINFO [0m:      	2    1.012563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905646
[92mINFO [0m:      	2    1.008242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907436
[92mINFO [0m:      	2    1.008929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905291
[92mINFO [0m:      	2    1.005753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907471
[92mINFO [0m:      	2    1.011946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906479
[92mINFO [0m:      	2    1.011100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906549
[92mINFO [0m:      	2    1.008915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908869
[92mINFO [0m:      	2    1.008847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909942
[92mINFO [0m:      	2    1.010090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906294
[92mINFO [0m:      	2    1.009867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905751
[92mINFO [0m:      	2    1.010001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.915484
[92mINFO [0m:      	2    1.011177
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39242471282210495),
[92mINFO [0m:      	              (3, 0.49782676187519403),
[92mINFO [0m:      	              (4, 0.5095725965021215),
[92mINFO [0m:      	              (5, 0.5107109593294008),
[92mINFO [0m:      	              (6, 0.5125219911000725),
[92mINFO [0m:      	              (7, 0.5173859049984477),
[92mINFO [0m:      	              (8, 0.5258718824381662),
[92mINFO [0m:      	              (9, 0.5330125219911),
[92mINFO [0m:      	              (10, 0.5329090344613474),
[92mINFO [0m:      	              (11, 0.5324950843423367),
[92mINFO [0m:      	              (12, 0.5238538756079892),
[92mINFO [0m:      	              (13, 0.5135568663975991),
[92mINFO [0m:      	              (14, 0.5113318845079168),
[92mINFO [0m:      	              (15, 0.5069854082583048),
[92mINFO [0m:      	              (16, 0.5040877574252303),
[92mINFO [0m:      	              (17, 0.5025871882438167),
[92mINFO [0m:      	              (18, 0.4862879023077719),
[92mINFO [0m:      	              (19, 0.4815792197040257),
[92mINFO [0m:      	              (20, 0.4758874055676291),
[92mINFO [0m:      	              (21, 0.47945772534409603),
[92mINFO [0m:      	              (22, 0.47386939873745215),
[92mINFO [0m:      	              (23, 0.47873331263582736),
[92mINFO [0m:      	              (24, 0.4832350201800683)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241682767868042),
[92mINFO [0m:      	          (2, 1.0898174047470093),
[92mINFO [0m:      	          (3, 1.0131593942642212),
[92mINFO [0m:      	          (4, 0.9826601147651672),
[92mINFO [0m:      	          (5, 0.9728254079818726),
[92mINFO [0m:      	          (6, 0.9686133861541748),
[92mINFO [0m:      	          (7, 0.9653989672660828),
[92mINFO [0m:      	          (8, 0.9640847444534302),
[92mINFO [0m:      	          (9, 0.9635410308837891),
[92mINFO [0m:      	          (10, 0.9625810384750366),
[92mINFO [0m:      	          (11, 0.961710512638092),
[92mINFO [0m:      	          (12, 0.9630143642425537),
[92mINFO [0m:      	          (13, 0.9641208648681641),
[92mINFO [0m:      	          (14, 0.9620668888092041),
[92mINFO [0m:      	          (15, 0.9622722864151001),
[92mINFO [0m:      	          (16, 0.9614257216453552),
[92mINFO [0m:      	          (17, 0.962222695350647),
[92mINFO [0m:      	          (18, 0.9615079760551453),
[92mINFO [0m:      	          (19, 0.961127758026123),
[92mINFO [0m:      	          (20, 0.9617065191268921),
[92mINFO [0m:      	          (21, 0.9624620079994202),
[92mINFO [0m:      	          (22, 0.9606465101242065),
[92mINFO [0m:      	          (23, 0.9609715938568115),
[92mINFO [0m:      	          (24, 0.9659857749938965)]}
[92mINFO [0m:      
[2m[36m(pid=13224)[0m 2024-08-19 23:36:34.471539: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
