[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3079.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016460
[92mINFO [0m:      	2    1.020225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942838
[92mINFO [0m:      	2    0.967180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918199
[92mINFO [0m:      	2    0.949253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905955
[92mINFO [0m:      	2    0.940078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902833
[92mINFO [0m:      	2    0.936560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899968
[92mINFO [0m:      	2    0.933663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894237
[92mINFO [0m:      	2    0.930669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.900085
[92mINFO [0m:      	2    0.933898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.897353
[92mINFO [0m:      	2    0.933057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893668
[92mINFO [0m:      	2    0.932129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.894688
[92mINFO [0m:      	2    0.933787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883879
[92mINFO [0m:      	2    0.929752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.875720
[92mINFO [0m:      	2    0.927469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877377
[92mINFO [0m:      	2    0.929486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.869905
[92mINFO [0m:      	2    0.928707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875475
[92mINFO [0m:      	2    0.932203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.865635
[92mINFO [0m:      	2    0.931054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.865370
[92mINFO [0m:      	2    0.932485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870311
[92mINFO [0m:      	2    0.934435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870407
[92mINFO [0m:      	2    0.933922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871923
[92mINFO [0m:      	2    0.934043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866512
[92mINFO [0m:      	2    0.934778
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081662441671357),
[92mINFO [0m:      	             (2, 0.003220089998295149),
[92mINFO [0m:      	             (3, 0.004523377982033118),
[92mINFO [0m:      	             (4, 0.0055335282496039384),
[92mINFO [0m:      	             (5, 0.005892240143843861),
[92mINFO [0m:      	             (6, 0.006118952333354876),
[92mINFO [0m:      	             (7, 0.005960206245717742),
[92mINFO [0m:      	             (8, 0.005960085115789964),
[92mINFO [0m:      	             (9, 0.006277937163474285),
[92mINFO [0m:      	             (10, 0.005956325667301831),
[92mINFO [0m:      	             (11, 0.006052156341708652),
[92mINFO [0m:      	             (12, 0.006111966198752922),
[92mINFO [0m:      	             (13, 0.006136380220536018),
[92mINFO [0m:      	             (14, 0.00693374955076957),
[92mINFO [0m:      	             (15, 0.007539937864106981),
[92mINFO [0m:      	             (16, 0.00674083593092211),
[92mINFO [0m:      	             (17, 0.007619619945935197),
[92mINFO [0m:      	             (18, 0.0068420514835735),
[92mINFO [0m:      	             (19, 0.007631327502995918),
[92mINFO [0m:      	             (20, 0.007617244530675697),
[92mINFO [0m:      	             (21, 0.00766097744066091),
[92mINFO [0m:      	             (22, 0.00743251639937233),
[92mINFO [0m:      	             (23, 0.007624323535790898),
[92mINFO [0m:      	             (24, 0.008553761123182966)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242963
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056239
[92mINFO [0m:      	2    1.066561
[92mINFO [0m:      	3    1.022931
[92mINFO [0m:      	4    0.982011
[92mINFO [0m:      	5    0.965933
[92mINFO [0m:      	6    0.992249
[92mINFO [0m:      	7    1.178949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990612
[92mINFO [0m:      	2    1.004859
[92mINFO [0m:      	3    0.962965
[92mINFO [0m:      	4    0.939202
[92mINFO [0m:      	5    0.924253
[92mINFO [0m:      	6    0.935547
[92mINFO [0m:      	7    1.157177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964985
[92mINFO [0m:      	2    0.981650
[92mINFO [0m:      	3    0.943004
[92mINFO [0m:      	4    0.925330
[92mINFO [0m:      	5    0.910396
[92mINFO [0m:      	6    0.921386
[92mINFO [0m:      	7    1.150143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951343
[92mINFO [0m:      	2    0.968888
[92mINFO [0m:      	3    0.933158
[92mINFO [0m:      	4    0.917834
[92mINFO [0m:      	5    0.903890
[92mINFO [0m:      	6    0.914981
[92mINFO [0m:      	7    1.147211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942933
[92mINFO [0m:      	2    0.962859
[92mINFO [0m:      	3    0.930254
[92mINFO [0m:      	4    0.914698
[92mINFO [0m:      	5    0.901255
[92mINFO [0m:      	6    0.915141
[92mINFO [0m:      	7    1.141767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937547
[92mINFO [0m:      	2    0.958734
[92mINFO [0m:      	3    0.927375
[92mINFO [0m:      	4    0.912179
[92mINFO [0m:      	5    0.899655
[92mINFO [0m:      	6    0.913599
[92mINFO [0m:      	7    1.139472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933429
[92mINFO [0m:      	2    0.955369
[92mINFO [0m:      	3    0.923493
[92mINFO [0m:      	4    0.910023
[92mINFO [0m:      	5    0.897557
[92mINFO [0m:      	6    0.909184
[92mINFO [0m:      	7    1.142329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934114
[92mINFO [0m:      	2    0.959704
[92mINFO [0m:      	3    0.927392
[92mINFO [0m:      	4    0.912028
[92mINFO [0m:      	5    0.899382
[92mINFO [0m:      	6    0.917585
[92mINFO [0m:      	7    1.139763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930746
[92mINFO [0m:      	2    0.957380
[92mINFO [0m:      	3    0.926051
[92mINFO [0m:      	4    0.912542
[92mINFO [0m:      	5    0.899357
[92mINFO [0m:      	6    0.917130
[92mINFO [0m:      	7    1.141012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929234
[92mINFO [0m:      	2    0.955804
[92mINFO [0m:      	3    0.924525
[92mINFO [0m:      	4    0.912568
[92mINFO [0m:      	5    0.899080
[92mINFO [0m:      	6    0.914515
[92mINFO [0m:      	7    1.141101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925653
[92mINFO [0m:      	2    0.957162
[92mINFO [0m:      	3    0.925736
[92mINFO [0m:      	4    0.915686
[92mINFO [0m:      	5    0.899541
[92mINFO [0m:      	6    0.918890
[92mINFO [0m:      	7    1.142902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922666
[92mINFO [0m:      	2    0.952174
[92mINFO [0m:      	3    0.919109
[92mINFO [0m:      	4    0.914445
[92mINFO [0m:      	5    0.899158
[92mINFO [0m:      	6    0.907992
[92mINFO [0m:      	7    1.153141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920024
[92mINFO [0m:      	2    0.944894
[92mINFO [0m:      	3    0.916601
[92mINFO [0m:      	4    0.914342
[92mINFO [0m:      	5    0.899768
[92mINFO [0m:      	6    0.897577
[92mINFO [0m:      	7    1.160234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920387
[92mINFO [0m:      	2    0.947029
[92mINFO [0m:      	3    0.920249
[92mINFO [0m:      	4    0.914249
[92mINFO [0m:      	5    0.902464
[92mINFO [0m:      	6    0.895987
[92mINFO [0m:      	7    1.147384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920536
[92mINFO [0m:      	2    0.943474
[92mINFO [0m:      	3    0.917219
[92mINFO [0m:      	4    0.916243
[92mINFO [0m:      	5    0.906864
[92mINFO [0m:      	6    0.889181
[92mINFO [0m:      	7    1.161320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924366
[92mINFO [0m:      	2    0.948520
[92mINFO [0m:      	3    0.921019
[92mINFO [0m:      	4    0.918621
[92mINFO [0m:      	5    0.910480
[92mINFO [0m:      	6    0.897324
[92mINFO [0m:      	7    1.152856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924441
[92mINFO [0m:      	2    0.945834
[92mINFO [0m:      	3    0.917923
[92mINFO [0m:      	4    0.919525
[92mINFO [0m:      	5    0.911978
[92mINFO [0m:      	6    0.887575
[92mINFO [0m:      	7    1.163328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928944
[92mINFO [0m:      	2    0.948463
[92mINFO [0m:      	3    0.919162
[92mINFO [0m:      	4    0.919235
[92mINFO [0m:      	5    0.916420
[92mINFO [0m:      	6    0.884421
[92mINFO [0m:      	7    1.163732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935145
[92mINFO [0m:      	2    0.950261
[92mINFO [0m:      	3    0.921352
[92mINFO [0m:      	4    0.921473
[92mINFO [0m:      	5    0.919779
[92mINFO [0m:      	6    0.883343
[92mINFO [0m:      	7    1.166190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932762
[92mINFO [0m:      	2    0.949823
[92mINFO [0m:      	3    0.921196
[92mINFO [0m:      	4    0.920822
[92mINFO [0m:      	5    0.919152
[92mINFO [0m:      	6    0.883010
[92mINFO [0m:      	7    1.161711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933193
[92mINFO [0m:      	2    0.949045
[92mINFO [0m:      	3    0.920325
[92mINFO [0m:      	4    0.922790
[92mINFO [0m:      	5    0.921854
[92mINFO [0m:      	6    0.884634
[92mINFO [0m:      	7    1.166172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930294
[92mINFO [0m:      	2    0.944108
[92mINFO [0m:      	3    0.918922
[92mINFO [0m:      	4    0.927968
[92mINFO [0m:      	5    0.928776
[92mINFO [0m:      	6    0.883095
[92mINFO [0m:      	7    1.181681
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144427225606),
[92mINFO [0m:      	                (2, 0.0002901408731024562),
[92mINFO [0m:      	                (3, 0.0012842250767525962),
[92mINFO [0m:      	                (4, 0.002045476732906798),
[92mINFO [0m:      	                (5, 0.0023905470077451385),
[92mINFO [0m:      	                (6, 0.002627366818576562),
[92mINFO [0m:      	                (7, 0.002676998024934555),
[92mINFO [0m:      	                (8, 0.0026652471891231134),
[92mINFO [0m:      	                (9, 0.0027758000768519217),
[92mINFO [0m:      	                (10, 0.002745503421225151),
[92mINFO [0m:      	                (11, 0.0028124109651052488),
[92mINFO [0m:      	                (12, 0.002786587299861405),
[92mINFO [0m:      	                (13, 0.0027823179026140207),
[92mINFO [0m:      	                (14, 0.0028535774531012565),
[92mINFO [0m:      	                (15, 0.002924464386866911),
[92mINFO [0m:      	                (16, 0.0026568907538625374),
[92mINFO [0m:      	                (17, 0.002834283545102071),
[92mINFO [0m:      	                (18, 0.002711714521139781),
[92mINFO [0m:      	                (19, 0.0027802277976244254),
[92mINFO [0m:      	                (20, 0.002633022982587712),
[92mINFO [0m:      	                (21, 0.002534128464474872),
[92mINFO [0m:      	                (22, 0.002561826518537075),
[92mINFO [0m:      	                (23, 0.002557955861347642),
[92mINFO [0m:      	                (24, 0.0026688381617759856)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006097
[92mINFO [0m:      	2    1.077769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947896
[92mINFO [0m:      	2    1.038349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928053
[92mINFO [0m:      	2    1.025839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917736
[92mINFO [0m:      	2    1.020252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914062
[92mINFO [0m:      	2    1.017541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911211
[92mINFO [0m:      	2    1.014463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907604
[92mINFO [0m:      	2    1.012976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911139
[92mINFO [0m:      	2    1.015934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909912
[92mINFO [0m:      	2    1.015977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908874
[92mINFO [0m:      	2    1.014450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910501
[92mINFO [0m:      	2    1.015996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905703
[92mINFO [0m:      	2    1.012541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902729
[92mINFO [0m:      	2    1.010886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905699
[92mINFO [0m:      	2    1.008789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903769
[92mINFO [0m:      	2    1.010245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907869
[92mINFO [0m:      	2    1.012017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905822
[92mINFO [0m:      	2    1.011277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907673
[92mINFO [0m:      	2    1.010299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910222
[92mINFO [0m:      	2    1.010902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909648
[92mINFO [0m:      	2    1.010877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909888
[92mINFO [0m:      	2    1.011040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909747
[92mINFO [0m:      	2    1.013069
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5111766532132878),
[92mINFO [0m:      	              (6, 0.5131946600434648),
[92mINFO [0m:      	              (7, 0.5144365104004968),
[92mINFO [0m:      	              (8, 0.5240608506674945),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5354444789402877),
[92mINFO [0m:      	              (11, 0.5335299596398634),
[92mINFO [0m:      	              (12, 0.5229742316050916),
[92mINFO [0m:      	              (13, 0.5090034150884818),
[92mINFO [0m:      	              (14, 0.5110214219186588),
[92mINFO [0m:      	              (15, 0.5052261202525096),
[92mINFO [0m:      	              (16, 0.5039842698954776),
[92mINFO [0m:      	              (17, 0.4929628479768188),
[92mINFO [0m:      	              (18, 0.48918555314084655),
[92mINFO [0m:      	              (19, 0.47754320604367173),
[92mINFO [0m:      	              (20, 0.4752664803891131),
[92mINFO [0m:      	              (21, 0.46993687260685085),
[92mINFO [0m:      	              (22, 0.4722135982614095),
[92mINFO [0m:      	              (23, 0.47309324226430716),
[92mINFO [0m:      	              (24, 0.4731449860291835)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110321044921875),
[92mINFO [0m:      	          (4, 0.9830811023712158),
[92mINFO [0m:      	          (5, 0.9735199809074402),
[92mINFO [0m:      	          (6, 0.9685558080673218),
[92mINFO [0m:      	          (7, 0.9667929410934448),
[92mINFO [0m:      	          (8, 0.9652858376502991),
[92mINFO [0m:      	          (9, 0.9636414051055908),
[92mINFO [0m:      	          (10, 0.9653597474098206),
[92mINFO [0m:      	          (11, 0.9649279117584229),
[92mINFO [0m:      	          (12, 0.9642890095710754),
[92mINFO [0m:      	          (13, 0.9649920463562012),
[92mINFO [0m:      	          (14, 0.9621515274047852),
[92mINFO [0m:      	          (15, 0.9608115553855896),
[92mINFO [0m:      	          (16, 0.9615558385848999),
[92mINFO [0m:      	          (17, 0.9607481360435486),
[92mINFO [0m:      	          (18, 0.9624671339988708),
[92mINFO [0m:      	          (19, 0.9611331820487976),
[92mINFO [0m:      	          (20, 0.9614999890327454),
[92mINFO [0m:      	          (21, 0.9629479050636292),
[92mINFO [0m:      	          (22, 0.963161826133728),
[92mINFO [0m:      	          (23, 0.963090181350708),
[92mINFO [0m:      	          (24, 0.9630091786384583)]}
[92mINFO [0m:      
[2m[36m(pid=13916)[0m 2024-08-24 21:56:31.061697: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
