[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3239.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	              (21, 0.5028459070681983),
[92mINFO [0m:      	              (22, 0.5041912449549829),
[92mINFO [0m:      	              (23, 0.5059505329607782),
[92mINFO [0m:      	              (24, 0.5055883266066439)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740994215011597),
[92mINFO [0m:      	          (3, 1.003985047340393),
[92mINFO [0m:      	          (4, 0.9799998998641968),
[92mINFO [0m:      	          (5, 0.9703523516654968),
[92mINFO [0m:      	          (6, 0.9651505947113037),
[92mINFO [0m:      	          (7, 0.9615215063095093),
[92mINFO [0m:      	          (8, 0.9595819115638733),
[92mINFO [0m:      	          (9, 0.9587582945823669),
[92mINFO [0m:      	          (10, 0.958325207233429),
[92mINFO [0m:      	          (11, 0.9577880501747131),
[92mINFO [0m:      	          (12, 0.9577003717422485),
[92mINFO [0m:      	          (13, 0.9567059278488159),
[92mINFO [0m:      	          (14, 0.9563905596733093),
[92mINFO [0m:      	          (15, 0.9563844203948975),
[92mINFO [0m:      	          (16, 0.9566167593002319),
[92mINFO [0m:      	          (17, 0.9569412469863892),
[92mINFO [0m:      	          (18, 0.9569640159606934),
[92mINFO [0m:      	          (19, 0.9565379619598389),
[92mINFO [0m:      	          (20, 0.9562944173812866),
[92mINFO [0m:      	          (21, 0.9561380743980408),
[92mINFO [0m:      	          (22, 0.9560988545417786),
[92mINFO [0m:      	          (23, 0.9561437368392944),
[92mINFO [0m:      	          (24, 0.9560704827308655)]}
[92mINFO [0m:      
[2m[36m(pid=6624)[0m 2024-08-16 13:34:41.452201: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
