[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3113.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	3    1.164371
[92mINFO [0m:      	4    1.094573
[92mINFO [0m:      	5    1.083012
[92mINFO [0m:      	6    1.129085
[92mINFO [0m:      	7    1.257558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046013
[92mINFO [0m:      	2    1.054329
[92mINFO [0m:      	3    1.007927
[92mINFO [0m:      	4    0.969533
[92mINFO [0m:      	5    0.954007
[92mINFO [0m:      	6    0.964037
[92mINFO [0m:      	7    1.174107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987947
[92mINFO [0m:      	2    1.002192
[92mINFO [0m:      	3    0.957946
[92mINFO [0m:      	4    0.934526
[92mINFO [0m:      	5    0.918431
[92mINFO [0m:      	6    0.918087
[92mINFO [0m:      	7    1.152653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961921
[92mINFO [0m:      	2    0.979406
[92mINFO [0m:      	3    0.937929
[92mINFO [0m:      	4    0.921017
[92mINFO [0m:      	5    0.905500
[92mINFO [0m:      	6    0.903184
[92mINFO [0m:      	7    1.144429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945739
[92mINFO [0m:      	2    0.965451
[92mINFO [0m:      	3    0.926187
[92mINFO [0m:      	4    0.913414
[92mINFO [0m:      	5    0.898762
[92mINFO [0m:      	6    0.895275
[92mINFO [0m:      	7    1.141773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.934756
[92mINFO [0m:      	2    0.957887
[92mINFO [0m:      	3    0.920425
[92mINFO [0m:      	4    0.909480
[92mINFO [0m:      	5    0.895388
[92mINFO [0m:      	6    0.892470
[92mINFO [0m:      	7    1.138559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927656
[92mINFO [0m:      	2    0.951953
[92mINFO [0m:      	3    0.915659
[92mINFO [0m:      	4    0.907242
[92mINFO [0m:      	5    0.894453
[92mINFO [0m:      	6    0.888267
[92mINFO [0m:      	7    1.140273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924951
[92mINFO [0m:      	2    0.949577
[92mINFO [0m:      	3    0.914265
[92mINFO [0m:      	4    0.906641
[92mINFO [0m:      	5    0.894785
[92mINFO [0m:      	6    0.887517
[92mINFO [0m:      	7    1.140488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922558
[92mINFO [0m:      	2    0.947175
[92mINFO [0m:      	3    0.912626
[92mINFO [0m:      	4    0.906937
[92mINFO [0m:      	5    0.895874
[92mINFO [0m:      	6    0.886322
[92mINFO [0m:      	7    1.143632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921035
[92mINFO [0m:      	2    0.945108
[92mINFO [0m:      	3    0.910794
[92mINFO [0m:      	4    0.907576
[92mINFO [0m:      	5    0.897409
[92mINFO [0m:      	6    0.884768
[92mINFO [0m:      	7    1.148736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919731
[92mINFO [0m:      	2    0.944697
[92mINFO [0m:      	3    0.910728
[92mINFO [0m:      	4    0.908156
[92mINFO [0m:      	5    0.898359
[92mINFO [0m:      	6    0.885115
[92mINFO [0m:      	7    1.149076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916558
[92mINFO [0m:      	2    0.941236
[92mINFO [0m:      	3    0.907426
[92mINFO [0m:      	4    0.908973
[92mINFO [0m:      	5    0.900285
[92mINFO [0m:      	6    0.880798
[92mINFO [0m:      	7    1.157122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.913461
[92mINFO [0m:      	2    0.939809
[92mINFO [0m:      	3    0.906250
[92mINFO [0m:      	4    0.909952
[92mINFO [0m:      	5    0.902070
[92mINFO [0m:      	6    0.879764
[92mINFO [0m:      	7    1.158624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.911693
[92mINFO [0m:      	2    0.939359
[92mINFO [0m:      	3    0.906091
[92mINFO [0m:      	4    0.911138
[92mINFO [0m:      	5    0.904056
[92mINFO [0m:      	6    0.880060
[92mINFO [0m:      	7    1.159508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911654
[92mINFO [0m:      	2    0.939736
[92mINFO [0m:      	3    0.906294
[92mINFO [0m:      	4    0.911961
[92mINFO [0m:      	5    0.905523
[92mINFO [0m:      	6    0.879754
[92mINFO [0m:      	7    1.160712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911849
[92mINFO [0m:      	2    0.940410
[92mINFO [0m:      	3    0.906843
[92mINFO [0m:      	4    0.911911
[92mINFO [0m:      	5    0.906161
[92mINFO [0m:      	6    0.879666
[92mINFO [0m:      	7    1.160747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912081
[92mINFO [0m:      	2    0.940195
[92mINFO [0m:      	3    0.906516
[92mINFO [0m:      	4    0.913166
[92mINFO [0m:      	5    0.907703
[92mINFO [0m:      	6    0.879001
[92mINFO [0m:      	7    1.165727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.912649
[92mINFO [0m:      	2    0.939972
[92mINFO [0m:      	3    0.906303
[92mINFO [0m:      	4    0.913130
[92mINFO [0m:      	5    0.907780
[92mINFO [0m:      	6    0.877487
[92mINFO [0m:      	7    1.167932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913579
[92mINFO [0m:      	2    0.940077
[92mINFO [0m:      	3    0.906238
[92mINFO [0m:      	4    0.912917
[92mINFO [0m:      	5    0.907690
[92mINFO [0m:      	6    0.875927
[92mINFO [0m:      	7    1.169216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.914472
[92mINFO [0m:      	2    0.939626
[92mINFO [0m:      	3    0.905772
[92mINFO [0m:      	4    0.912069
[92mINFO [0m:      	5    0.906612
[92mINFO [0m:      	6    0.875725
[92mINFO [0m:      	7    1.169455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916794
[92mINFO [0m:      	2    0.938915
[92mINFO [0m:      	3    0.905013
[92mINFO [0m:      	4    0.912466
[92mINFO [0m:      	5    0.907650
[92mINFO [0m:      	6    0.873704
[92mINFO [0m:      	7    1.175763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918053
[92mINFO [0m:      	2    0.939062
[92mINFO [0m:      	3    0.905104
[92mINFO [0m:      	4    0.911190
[92mINFO [0m:      	5    0.906490
[92mINFO [0m:      	6    0.873429
[92mINFO [0m:      	7    1.173434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918590
[92mINFO [0m:      	2    0.939079
[92mINFO [0m:      	3    0.905133
[92mINFO [0m:      	4    0.910170
[92mINFO [0m:      	5    0.905404
[92mINFO [0m:      	6    0.873969
[92mINFO [0m:      	7    1.171196
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876560719775242),
[92mINFO [0m:      	                (2, 0.0003618574771235988),
[92mINFO [0m:      	                (3, 0.0013568537361733084),
[92mINFO [0m:      	                (4, 0.002085288157273925),
[92mINFO [0m:      	                (5, 0.002453651600026008),
[92mINFO [0m:      	                (6, 0.0026694243646549817),
[92mINFO [0m:      	                (7, 0.0027614661018845626),
[92mINFO [0m:      	                (8, 0.002840407450774786),
[92mINFO [0m:      	                (9, 0.0028265565341552418),
[92mINFO [0m:      	                (10, 0.0028742421890411204),
[92mINFO [0m:      	                (11, 0.0029198795193965334),
[92mINFO [0m:      	                (12, 0.0029217469104832567),
[92mINFO [0m:      	                (13, 0.0030633813202394127),
[92mINFO [0m:      	                (14, 0.003098967363053607),
[92mINFO [0m:      	                (15, 0.0031325797995773166),
[92mINFO [0m:      	                (16, 0.0031369253453388465),
[92mINFO [0m:      	                (17, 0.003092238246456214),
[92mINFO [0m:      	                (18, 0.0031355437473236767),
[92mINFO [0m:      	                (19, 0.0031398945830082127),
[92mINFO [0m:      	                (20, 0.0031065270853527557),
[92mINFO [0m:      	                (21, 0.0030920413228573986),
[92mINFO [0m:      	                (22, 0.0031305422901163594),
[92mINFO [0m:      	                (23, 0.0030558513138173723),
[92mINFO [0m:      	                (24, 0.003015403179358902)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144062
[92mINFO [0m:      	2    1.182107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.991706
[92mINFO [0m:      	2    1.065377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942685
[92mINFO [0m:      	2    1.034015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922902
[92mINFO [0m:      	2    1.021970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.911440
[92mINFO [0m:      	2    1.014773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905665
[92mINFO [0m:      	2    1.010765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901337
[92mINFO [0m:      	2    1.007928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.900158
[92mINFO [0m:      	2    1.006488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898922
[92mINFO [0m:      	2    1.006145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897804
[92mINFO [0m:      	2    1.005876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897887
[92mINFO [0m:      	2    1.005994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895490
[92mINFO [0m:      	2    1.006186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894846
[92mINFO [0m:      	2    1.006183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.894977
[92mINFO [0m:      	2    1.006916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895418
[92mINFO [0m:      	2    1.007435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895992
[92mINFO [0m:      	2    1.007207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896101
[92mINFO [0m:      	2    1.008093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.895939
[92mINFO [0m:      	2    1.008009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895972
[92mINFO [0m:      	2    1.007444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895478
[92mINFO [0m:      	2    1.006690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895108
[92mINFO [0m:      	2    1.007011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895051
[92mINFO [0m:      	2    1.005610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.894903
[92mINFO [0m:      	2    1.004728
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5207492497154093),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5153161544033944),
[92mINFO [0m:      	              (6, 0.5242678257269999),
[92mINFO [0m:      	              (7, 0.5316671841043155),
[92mINFO [0m:      	              (8, 0.5363241229431853),
[92mINFO [0m:      	              (9, 0.5389630549518784),
[92mINFO [0m:      	              (10, 0.5391182862465073),
[92mINFO [0m:      	              (11, 0.5383421297733623),
[92mINFO [0m:      	              (12, 0.5338404222291214),
[92mINFO [0m:      	              (13, 0.522870744075339),
[92mINFO [0m:      	              (14, 0.5149539480492601),
[92mINFO [0m:      	              (15, 0.5086412087343475),
[92mINFO [0m:      	              (16, 0.5033116009520853),
[92mINFO [0m:      	              (17, 0.499379074821484),
[92mINFO [0m:      	              (18, 0.4955500362206354),
[92mINFO [0m:      	              (19, 0.4960157301045224),
[92mINFO [0m:      	              (20, 0.4962227051640277),
[92mINFO [0m:      	              (21, 0.5007244127082686),
[92mINFO [0m:      	              (22, 0.5060540204905309),
[92mINFO [0m:      	              (23, 0.5059505329607782),
[92mINFO [0m:      	              (24, 0.5092621339128635)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740982294082642),
[92mINFO [0m:      	          (3, 1.0036908388137817),
[92mINFO [0m:      	          (4, 0.9801178574562073),
[92mINFO [0m:      	          (5, 0.9705213308334351),
[92mINFO [0m:      	          (6, 0.9648762941360474),
[92mINFO [0m:      	          (7, 0.9619609713554382),
[92mINFO [0m:      	          (8, 0.9596872329711914),
[92mINFO [0m:      	          (9, 0.9591339826583862),
[92mINFO [0m:      	          (10, 0.9585568904876709),
[92mINFO [0m:      	          (11, 0.9579460024833679),
[92mINFO [0m:      	          (12, 0.9578802585601807),
[92mINFO [0m:      	          (13, 0.9566627144813538),
[92mINFO [0m:      	          (14, 0.9562583565711975),
[92mINFO [0m:      	          (15, 0.9562387466430664),
[92mINFO [0m:      	          (16, 0.9563506245613098),
[92mINFO [0m:      	          (17, 0.956426203250885),
[92mINFO [0m:      	          (18, 0.9564869403839111),
[92mINFO [0m:      	          (19, 0.9563167691230774),
[92mINFO [0m:      	          (20, 0.9562807083129883),
[92mINFO [0m:      	          (21, 0.9560801982879639),
[92mINFO [0m:      	          (22, 0.9559247493743896),
[92mINFO [0m:      	          (23, 0.9558624029159546),
[92mINFO [0m:      	          (24, 0.9557086825370789)]}
[92mINFO [0m:      
[2m[36m(pid=18672)[0m 2024-08-21 17:20:58.888521: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
