[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3174.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (7, 0.006155290918038945),
[92mINFO [0m:      	             (8, 0.005989769417812772),
[92mINFO [0m:      	             (9, 0.006328040804517822),
[92mINFO [0m:      	             (10, 0.006249310542208867),
[92mINFO [0m:      	             (11, 0.006437309902971847),
[92mINFO [0m:      	             (12, 0.006405572080542375),
[92mINFO [0m:      	             (13, 0.0060758765160813894),
[92mINFO [0m:      	             (14, 0.0067823179265075135),
[92mINFO [0m:      	             (15, 0.006644314618842445),
[92mINFO [0m:      	             (16, 0.006934622828382899),
[92mINFO [0m:      	             (17, 0.007640288508654849),
[92mINFO [0m:      	             (18, 0.006545474023700361),
[92mINFO [0m:      	             (19, 0.007356137961120111),
[92mINFO [0m:      	             (20, 0.0071269788735715935),
[92mINFO [0m:      	             (21, 0.008020054994416501),
[92mINFO [0m:      	             (22, 0.00845538683782284),
[92mINFO [0m:      	             (23, 0.0082522001277747),
[92mINFO [0m:      	             (24, 0.00822994961860855)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056142
[92mINFO [0m:      	2    1.066460
[92mINFO [0m:      	3    1.022825
[92mINFO [0m:      	4    0.981935
[92mINFO [0m:      	5    0.965858
[92mINFO [0m:      	6    0.992074
[92mINFO [0m:      	7    1.178971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988971
[92mINFO [0m:      	2    1.003466
[92mINFO [0m:      	3    0.961761
[92mINFO [0m:      	4    0.938583
[92mINFO [0m:      	5    0.923805
[92mINFO [0m:      	6    0.934383
[92mINFO [0m:      	7    1.156827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965202
[92mINFO [0m:      	2    0.981512
[92mINFO [0m:      	3    0.943250
[92mINFO [0m:      	4    0.925234
[92mINFO [0m:      	5    0.910798
[92mINFO [0m:      	6    0.921396
[92mINFO [0m:      	7    1.149383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951931
[92mINFO [0m:      	2    0.969060
[92mINFO [0m:      	3    0.933281
[92mINFO [0m:      	4    0.918199
[92mINFO [0m:      	5    0.903894
[92mINFO [0m:      	6    0.914386
[92mINFO [0m:      	7    1.147662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941755
[92mINFO [0m:      	2    0.961149
[92mINFO [0m:      	3    0.928241
[92mINFO [0m:      	4    0.913741
[92mINFO [0m:      	5    0.900020
[92mINFO [0m:      	6    0.911336
[92mINFO [0m:      	7    1.143566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937822
[92mINFO [0m:      	2    0.957428
[92mINFO [0m:      	3    0.926954
[92mINFO [0m:      	4    0.912197
[92mINFO [0m:      	5    0.900143
[92mINFO [0m:      	6    0.912301
[92mINFO [0m:      	7    1.139869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933247
[92mINFO [0m:      	2    0.953349
[92mINFO [0m:      	3    0.922337
[92mINFO [0m:      	4    0.909292
[92mINFO [0m:      	5    0.897467
[92mINFO [0m:      	6    0.907815
[92mINFO [0m:      	7    1.142561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932864
[92mINFO [0m:      	2    0.956410
[92mINFO [0m:      	3    0.924053
[92mINFO [0m:      	4    0.910295
[92mINFO [0m:      	5    0.898294
[92mINFO [0m:      	6    0.913356
[92mINFO [0m:      	7    1.143026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929259
[92mINFO [0m:      	2    0.956534
[92mINFO [0m:      	3    0.922121
[92mINFO [0m:      	4    0.909538
[92mINFO [0m:      	5    0.894825
[92mINFO [0m:      	6    0.909957
[92mINFO [0m:      	7    1.143812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928294
[92mINFO [0m:      	2    0.955254
[92mINFO [0m:      	3    0.922060
[92mINFO [0m:      	4    0.910658
[92mINFO [0m:      	5    0.895438
[92mINFO [0m:      	6    0.910286
[92mINFO [0m:      	7    1.143630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923872
[92mINFO [0m:      	2    0.958477
[92mINFO [0m:      	3    0.927004
[92mINFO [0m:      	4    0.914709
[92mINFO [0m:      	5    0.896972
[92mINFO [0m:      	6    0.916602
[92mINFO [0m:      	7    1.140226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919185
[92mINFO [0m:      	2    0.951808
[92mINFO [0m:      	3    0.922091
[92mINFO [0m:      	4    0.915373
[92mINFO [0m:      	5    0.896762
[92mINFO [0m:      	6    0.909228
[92mINFO [0m:      	7    1.150199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914892
[92mINFO [0m:      	2    0.951528
[92mINFO [0m:      	3    0.923598
[92mINFO [0m:      	4    0.917191
[92mINFO [0m:      	5    0.898356
[92mINFO [0m:      	6    0.908577
[92mINFO [0m:      	7    1.147837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916831
[92mINFO [0m:      	2    0.945166
[92mINFO [0m:      	3    0.919067
[92mINFO [0m:      	4    0.917128
[92mINFO [0m:      	5    0.902070
[92mINFO [0m:      	6    0.902333
[92mINFO [0m:      	7    1.152027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920905
[92mINFO [0m:      	2    0.944846
[92mINFO [0m:      	3    0.916182
[92mINFO [0m:      	4    0.915687
[92mINFO [0m:      	5    0.905862
[92mINFO [0m:      	6    0.892311
[92mINFO [0m:      	7    1.162181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923537
[92mINFO [0m:      	2    0.952677
[92mINFO [0m:      	3    0.920975
[92mINFO [0m:      	4    0.917092
[92mINFO [0m:      	5    0.905469
[92mINFO [0m:      	6    0.897899
[92mINFO [0m:      	7    1.146254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.932405
[92mINFO [0m:      	2    0.949817
[92mINFO [0m:      	3    0.919797
[92mINFO [0m:      	4    0.919042
[92mINFO [0m:      	5    0.913580
[92mINFO [0m:      	6    0.882211
[92mINFO [0m:      	7    1.158526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934083
[92mINFO [0m:      	2    0.947627
[92mINFO [0m:      	3    0.921790
[92mINFO [0m:      	4    0.919734
[92mINFO [0m:      	5    0.914863
[92mINFO [0m:      	6    0.885414
[92mINFO [0m:      	7    1.156496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936239
[92mINFO [0m:      	2    0.943554
[92mINFO [0m:      	3    0.919212
[92mINFO [0m:      	4    0.921853
[92mINFO [0m:      	5    0.917350
[92mINFO [0m:      	6    0.876611
[92mINFO [0m:      	7    1.168813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937864
[92mINFO [0m:      	2    0.945508
[92mINFO [0m:      	3    0.917306
[92mINFO [0m:      	4    0.923318
[92mINFO [0m:      	5    0.919909
[92mINFO [0m:      	6    0.879761
[92mINFO [0m:      	7    1.177541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.938478
[92mINFO [0m:      	2    0.945720
[92mINFO [0m:      	3    0.917648
[92mINFO [0m:      	4    0.923456
[92mINFO [0m:      	5    0.922020
[92mINFO [0m:      	6    0.881940
[92mINFO [0m:      	7    1.175560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941905
[92mINFO [0m:      	2    0.947087
[92mINFO [0m:      	3    0.919103
[92mINFO [0m:      	4    0.925137
[92mINFO [0m:      	5    0.924618
[92mINFO [0m:      	6    0.882529
[92mINFO [0m:      	7    1.176737
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154142654687559),
[92mINFO [0m:      	                (2, 0.0002901420270068239),
[92mINFO [0m:      	                (3, 0.0012846619014442672),
[92mINFO [0m:      	                (4, 0.0020612676816097898),
[92mINFO [0m:      	                (5, 0.0023958487248019154),
[92mINFO [0m:      	                (6, 0.0026462611936039424),
[92mINFO [0m:      	                (7, 0.002703435131683047),
[92mINFO [0m:      	                (8, 0.002645068778402929),
[92mINFO [0m:      	                (9, 0.002731503430888482),
[92mINFO [0m:      	                (10, 0.0027360240866853066),
[92mINFO [0m:      	                (11, 0.0028292512577060194),
[92mINFO [0m:      	                (12, 0.0027153313541538504),
[92mINFO [0m:      	                (13, 0.0026526018533279774),
[92mINFO [0m:      	                (14, 0.002800069557363681),
[92mINFO [0m:      	                (15, 0.0028453887063191806),
[92mINFO [0m:      	                (16, 0.0030656103080266),
[92mINFO [0m:      	                (17, 0.0027367710405770034),
[92mINFO [0m:      	                (18, 0.0026087679042464985),
[92mINFO [0m:      	                (19, 0.00260306134925504),
[92mINFO [0m:      	                (20, 0.002498152786478985),
[92mINFO [0m:      	                (21, 0.002488624654242497),
[92mINFO [0m:      	                (22, 0.0027169996728464325),
[92mINFO [0m:      	                (23, 0.002606599996579962),
[92mINFO [0m:      	                (24, 0.0027552147060860427)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005998
[92mINFO [0m:      	2    1.077682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946782
[92mINFO [0m:      	2    1.037584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928127
[92mINFO [0m:      	2    1.026022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917821
[92mINFO [0m:      	2    1.020705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912295
[92mINFO [0m:      	2    1.016284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910868
[92mINFO [0m:      	2    1.013729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906669
[92mINFO [0m:      	2    1.011196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908475
[92mINFO [0m:      	2    1.013089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906633
[92mINFO [0m:      	2    1.013014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907069
[92mINFO [0m:      	2    1.011286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911232
[92mINFO [0m:      	2    1.014239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907164
[92mINFO [0m:      	2    1.012995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908016
[92mINFO [0m:      	2    1.014700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904161
[92mINFO [0m:      	2    1.014897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903824
[92mINFO [0m:      	2    1.008452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908117
[92mINFO [0m:      	2    1.010269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907919
[92mINFO [0m:      	2    1.009960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909237
[92mINFO [0m:      	2    1.009200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907914
[92mINFO [0m:      	2    1.007686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907305
[92mINFO [0m:      	2    1.011555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908174
[92mINFO [0m:      	2    1.010284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909191
[92mINFO [0m:      	2    1.014172
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5102452654455139),
[92mINFO [0m:      	              (5, 0.5110731656835351),
[92mINFO [0m:      	              (6, 0.5131429162785884),
[92mINFO [0m:      	              (7, 0.5161440546414157),
[92mINFO [0m:      	              (8, 0.5241643381972473),
[92mINFO [0m:      	              (9, 0.5324433405774605),
[92mINFO [0m:      	              (10, 0.5357031977646693),
[92mINFO [0m:      	              (11, 0.5291834833902515),
[92mINFO [0m:      	              (12, 0.5246300320811342),
[92mINFO [0m:      	              (13, 0.5120045534513091),
[92mINFO [0m:      	              (14, 0.5069336644934286),
[92mINFO [0m:      	              (15, 0.50155231294629),
[92mINFO [0m:      	              (16, 0.49627444892890404),
[92mINFO [0m:      	              (17, 0.49591224257476973),
[92mINFO [0m:      	              (18, 0.49575701128014077),
[92mINFO [0m:      	              (19, 0.48183793852840734),
[92mINFO [0m:      	              (20, 0.47661181827589777),
[92mINFO [0m:      	              (21, 0.4759391493325054),
[92mINFO [0m:      	              (22, 0.4754217116837421),
[92mINFO [0m:      	              (23, 0.47645658698126875),
[92mINFO [0m:      	              (24, 0.4747490427403498)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0109831094741821),
[92mINFO [0m:      	          (4, 0.9825064539909363),
[92mINFO [0m:      	          (5, 0.9736230373382568),
[92mINFO [0m:      	          (6, 0.9686765670776367),
[92mINFO [0m:      	          (7, 0.9657884836196899),
[92mINFO [0m:      	          (8, 0.9650328159332275),
[92mINFO [0m:      	          (9, 0.9630497097969055),
[92mINFO [0m:      	          (10, 0.9640480279922485),
[92mINFO [0m:      	          (11, 0.9631795883178711),
[92mINFO [0m:      	          (12, 0.963291585445404),
[92mINFO [0m:      	          (13, 0.965351939201355),
[92mINFO [0m:      	          (14, 0.9633772373199463),
[92mINFO [0m:      	          (15, 0.9637002944946289),
[92mINFO [0m:      	          (16, 0.9614156484603882),
[92mINFO [0m:      	          (17, 0.960355818271637),
[92mINFO [0m:      	          (18, 0.9630277752876282),
[92mINFO [0m:      	          (19, 0.9620058536529541),
[92mINFO [0m:      	          (20, 0.96210777759552),
[92mINFO [0m:      	          (21, 0.9616628289222717),
[92mINFO [0m:      	          (22, 0.9621567130088806),
[92mINFO [0m:      	          (23, 0.9624354243278503),
[92mINFO [0m:      	          (24, 0.9628132581710815)]}
[92mINFO [0m:      
[2m[36m(pid=14972)[0m 2024-08-20 07:37:33.109037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
