[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4582.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	                     1    1.336438
[92mINFO [0m:      	2    1.310020
[92mINFO [0m:      	3    1.278774
[92mINFO [0m:      	4    1.194987
[92mINFO [0m:      	5    1.183318
[92mINFO [0m:      	6    1.259137
[92mINFO [0m:      	7    1.331720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243184
[92mINFO [0m:      	2    1.232257
[92mINFO [0m:      	3    1.197818
[92mINFO [0m:      	4    1.123768
[92mINFO [0m:      	5    1.112559
[92mINFO [0m:      	6    1.173651
[92mINFO [0m:      	7    1.275493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058363
[92mINFO [0m:      	2    1.068440
[92mINFO [0m:      	3    1.025283
[92mINFO [0m:      	4    0.983447
[92mINFO [0m:      	5    0.967397
[92mINFO [0m:      	6    0.995069
[92mINFO [0m:      	7    1.179824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989323
[92mINFO [0m:      	2    1.003073
[92mINFO [0m:      	3    0.961197
[92mINFO [0m:      	4    0.938909
[92mINFO [0m:      	5    0.923563
[92mINFO [0m:      	6    0.933683
[92mINFO [0m:      	7    1.159735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.962916
[92mINFO [0m:      	2    0.979179
[92mINFO [0m:      	3    0.940820
[92mINFO [0m:      	4    0.924637
[92mINFO [0m:      	5    0.910095
[92mINFO [0m:      	6    0.918690
[92mINFO [0m:      	7    1.152049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950074
[92mINFO [0m:      	2    0.967706
[92mINFO [0m:      	3    0.932019
[92mINFO [0m:      	4    0.917218
[92mINFO [0m:      	5    0.903327
[92mINFO [0m:      	6    0.913217
[92mINFO [0m:      	7    1.148223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940950
[92mINFO [0m:      	2    0.960341
[92mINFO [0m:      	3    0.927743
[92mINFO [0m:      	4    0.913158
[92mINFO [0m:      	5    0.899624
[92mINFO [0m:      	6    0.911046
[92mINFO [0m:      	7    1.143699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936916
[92mINFO [0m:      	2    0.956951
[92mINFO [0m:      	3    0.926707
[92mINFO [0m:      	4    0.911902
[92mINFO [0m:      	5    0.899642
[92mINFO [0m:      	6    0.913835
[92mINFO [0m:      	7    1.139222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933548
[92mINFO [0m:      	2    0.952347
[92mINFO [0m:      	3    0.920901
[92mINFO [0m:      	4    0.908488
[92mINFO [0m:      	5    0.896406
[92mINFO [0m:      	6    0.904937
[92mINFO [0m:      	7    1.145709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931662
[92mINFO [0m:      	2    0.952551
[92mINFO [0m:      	3    0.921213
[92mINFO [0m:      	4    0.909597
[92mINFO [0m:      	5    0.897352
[92mINFO [0m:      	6    0.907385
[92mINFO [0m:      	7    1.147081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931159
[92mINFO [0m:      	2    0.953982
[92mINFO [0m:      	3    0.921880
[92mINFO [0m:      	4    0.909844
[92mINFO [0m:      	5    0.897233
[92mINFO [0m:      	6    0.908864
[92mINFO [0m:      	7    1.144500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927480
[92mINFO [0m:      	2    0.950597
[92mINFO [0m:      	3    0.918339
[92mINFO [0m:      	4    0.909214
[92mINFO [0m:      	5    0.894205
[92mINFO [0m:      	6    0.902025
[92mINFO [0m:      	7    1.148177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924756
[92mINFO [0m:      	2    0.954299
[92mINFO [0m:      	3    0.921224
[92mINFO [0m:      	4    0.911683
[92mINFO [0m:      	5    0.893840
[92mINFO [0m:      	6    0.909293
[92mINFO [0m:      	7    1.153365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924867
[92mINFO [0m:      	2    0.951407
[92mINFO [0m:      	3    0.919397
[92mINFO [0m:      	4    0.912733
[92mINFO [0m:      	5    0.895724
[92mINFO [0m:      	6    0.903877
[92mINFO [0m:      	7    1.155682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920144
[92mINFO [0m:      	2    0.947920
[92mINFO [0m:      	3    0.918366
[92mINFO [0m:      	4    0.916059
[92mINFO [0m:      	5    0.900473
[92mINFO [0m:      	6    0.901342
[92mINFO [0m:      	7    1.158102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919905
[92mINFO [0m:      	2    0.946725
[92mINFO [0m:      	3    0.921863
[92mINFO [0m:      	4    0.917364
[92mINFO [0m:      	5    0.906081
[92mINFO [0m:      	6    0.905481
[92mINFO [0m:      	7    1.151824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927967
[92mINFO [0m:      	2    0.951626
[92mINFO [0m:      	3    0.926670
[92mINFO [0m:      	4    0.917507
[92mINFO [0m:      	5    0.907386
[92mINFO [0m:      	6    0.901665
[92mINFO [0m:      	7    1.133747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927961
[92mINFO [0m:      	2    0.952329
[92mINFO [0m:      	3    0.925617
[92mINFO [0m:      	4    0.917756
[92mINFO [0m:      	5    0.910913
[92mINFO [0m:      	6    0.897763
[92mINFO [0m:      	7    1.137463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925161
[92mINFO [0m:      	2    0.948512
[92mINFO [0m:      	3    0.923734
[92mINFO [0m:      	4    0.921205
[92mINFO [0m:      	5    0.913770
[92mINFO [0m:      	6    0.895095
[92mINFO [0m:      	7    1.138760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933025
[92mINFO [0m:      	2    0.952453
[92mINFO [0m:      	3    0.926642
[92mINFO [0m:      	4    0.921907
[92mINFO [0m:      	5    0.918485
[92mINFO [0m:      	6    0.887872
[92mINFO [0m:      	7    1.140883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929344
[92mINFO [0m:      	2    0.950285
[92mINFO [0m:      	3    0.922249
[92mINFO [0m:      	4    0.921886
[92mINFO [0m:      	5    0.919260
[92mINFO [0m:      	6    0.882329
[92mINFO [0m:      	7    1.147713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.928890
[92mINFO [0m:      	2    0.951097
[92mINFO [0m:      	3    0.920299
[92mINFO [0m:      	4    0.922333
[92mINFO [0m:      	5    0.919785
[92mINFO [0m:      	6    0.881508
[92mINFO [0m:      	7    1.154466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926291
[92mINFO [0m:      	2    0.950598
[92mINFO [0m:      	3    0.920548
[92mINFO [0m:      	4    0.922060
[92mINFO [0m:      	5    0.918433
[92mINFO [0m:      	6    0.887839
[92mINFO [0m:      	7    1.153043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922432
[92mINFO [0m:      	2    0.950275
[92mINFO [0m:      	3    0.920433
[92mINFO [0m:      	4    0.920631
[92mINFO [0m:      	5    0.917487
[92mINFO [0m:      	6    0.889069
[92mINFO [0m:      	7    1.149748
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.0001115483988947357),
[92mINFO [0m:      	                (2, 0.00028951756926698965),
[92mINFO [0m:      	                (3, 0.0012699087716223202),
[92mINFO [0m:      	                (4, 0.002080701645258194),
[92mINFO [0m:      	                (5, 0.0024610104010477293),
[92mINFO [0m:      	                (6, 0.002641842133000814),
[92mINFO [0m:      	                (7, 0.0027190261079301807),
[92mINFO [0m:      	                (8, 0.0027211004540723693),
[92mINFO [0m:      	                (9, 0.0027759097604067432),
[92mINFO [0m:      	                (10, 0.0027763634811341807),
[92mINFO [0m:      	                (11, 0.0028327432270835347),
[92mINFO [0m:      	                (12, 0.0028970381068867813),
[92mINFO [0m:      	                (13, 0.002857889632077807),
[92mINFO [0m:      	                (14, 0.0030211946552422164),
[92mINFO [0m:      	                (15, 0.002931244712481278),
[92mINFO [0m:      	                (16, 0.002919350366759416),
[92mINFO [0m:      	                (17, 0.0025524870758951153),
[92mINFO [0m:      	                (18, 0.002526189633292768),
[92mINFO [0m:      	                (19, 0.00272170477682275),
[92mINFO [0m:      	                (20, 0.002420021720769606),
[92mINFO [0m:      	                (21, 0.002468525042631087),
[92mINFO [0m:      	                (22, 0.0024156056500403045),
[92mINFO [0m:      	                (23, 0.0023199540955058367),
[92mINFO [0m:      	                (24, 0.002436373099179469)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256693
[92mINFO [0m:      	2    1.277816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176677
[92mINFO [0m:      	2    1.210707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008175
[92mINFO [0m:      	2    1.079446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946445
[92mINFO [0m:      	2    1.037674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926056
[92mINFO [0m:      	2    1.025273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916702
[92mINFO [0m:      	2    1.019500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911692
[92mINFO [0m:      	2    1.015981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910317
[92mINFO [0m:      	2    1.014646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905362
[92mINFO [0m:      	2    1.010735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.905931
[92mINFO [0m:      	2    1.011313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906326
[92mINFO [0m:      	2    1.012773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903212
[92mINFO [0m:      	2    1.010860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906152
[92mINFO [0m:      	2    1.013070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904410
[92mINFO [0m:      	2    1.014341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904567
[92mINFO [0m:      	2    1.012849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906809
[92mINFO [0m:      	2    1.014871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.911053
[92mINFO [0m:      	2    1.012097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.911039
[92mINFO [0m:      	2    1.011561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909555
[92mINFO [0m:      	2    1.013895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913174
[92mINFO [0m:      	2    1.011562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910456
[92mINFO [0m:      	2    1.009825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910107
[92mINFO [0m:      	2    1.008404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910526
[92mINFO [0m:      	2    1.006858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909514
[92mINFO [0m:      	2    1.008234
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3964089827175825),
[92mINFO [0m:      	              (3, 0.4996377936458657),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5098830590913795),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.518524267825727),
[92mINFO [0m:      	              (8, 0.5265962951464348),
[92mINFO [0m:      	              (9, 0.5333747283452344),
[92mINFO [0m:      	              (10, 0.5366863292973196),
[92mINFO [0m:      	              (11, 0.5355997102349167),
[92mINFO [0m:      	              (12, 0.5231812066645969),
[92mINFO [0m:      	              (13, 0.5143847666356204),
[92mINFO [0m:      	              (14, 0.5088999275587291),
[92mINFO [0m:      	              (15, 0.5056400703715203),
[92mINFO [0m:      	              (16, 0.5019145193004243),
[92mINFO [0m:      	              (17, 0.4974645555210597),
[92mINFO [0m:      	              (18, 0.48949601573010454),
[92mINFO [0m:      	              (19, 0.47878505640070373),
[92mINFO [0m:      	              (20, 0.47536996791886577),
[92mINFO [0m:      	              (21, 0.47226534202628584),
[92mINFO [0m:      	              (22, 0.4763013556866398),
[92mINFO [0m:      	              (23, 0.47599089309738174),
[92mINFO [0m:      	              (24, 0.4755251992134948)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 1.0),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242246627807617),
[92mINFO [0m:      	          (2, 1.088975429534912),
[92mINFO [0m:      	          (3, 1.0119867324829102),
[92mINFO [0m:      	          (4, 0.9823694825172424),
[92mINFO [0m:      	          (5, 0.9725837707519531),
[92mINFO [0m:      	          (6, 0.968029260635376),
[92mINFO [0m:      	          (7, 0.9655144214630127),
[92mINFO [0m:      	          (8, 0.9648162722587585),
[92mINFO [0m:      	          (9, 0.9623183012008667),
[92mINFO [0m:      	          (10, 0.9626032114028931),
[92mINFO [0m:      	          (11, 0.9629140496253967),
[92mINFO [0m:      	          (12, 0.9612011313438416),
[92mINFO [0m:      	          (13, 0.9623562693595886),
[92mINFO [0m:      	          (14, 0.9616086483001709),
[92mINFO [0m:      	          (15, 0.9613114595413208),
[92mINFO [0m:      	          (16, 0.9628896713256836),
[92mINFO [0m:      	          (17, 0.9644160270690918),
[92mINFO [0m:      	          (18, 0.9640566110610962),
[92mINFO [0m:      	          (19, 0.9636437892913818),
[92mINFO [0m:      	          (20, 0.9652999043464661),
[92mINFO [0m:      	          (21, 0.9635768532752991),
[92mINFO [0m:      	          (22, 0.9633628726005554),
[92mINFO [0m:      	          (23, 0.9632965922355652),
[92mINFO [0m:      	          (24, 0.9633091688156128)]}
[92mINFO [0m:      
