[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3466.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.931459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896695
[92mINFO [0m:      	2    0.931964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889169
[92mINFO [0m:      	2    0.928363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887396
[92mINFO [0m:      	2    0.928598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888915
[92mINFO [0m:      	2    0.930409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.885703
[92mINFO [0m:      	2    0.931188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.875942
[92mINFO [0m:      	2    0.927521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.874488
[92mINFO [0m:      	2    0.927158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.872590
[92mINFO [0m:      	2    0.928927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876957
[92mINFO [0m:      	2    0.931013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873020
[92mINFO [0m:      	2    0.930944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869725
[92mINFO [0m:      	2    0.931962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870033
[92mINFO [0m:      	2    0.932385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867254
[92mINFO [0m:      	2    0.933003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866286
[92mINFO [0m:      	2    0.934609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865906
[92mINFO [0m:      	2    0.935397
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166262428165),
[92mINFO [0m:      	             (2, 0.0032200903751791435),
[92mINFO [0m:      	             (3, 0.004522449707347555),
[92mINFO [0m:      	             (4, 0.005576475145644626),
[92mINFO [0m:      	             (5, 0.005844431227894464),
[92mINFO [0m:      	             (6, 0.006123405324705682),
[92mINFO [0m:      	             (7, 0.006182812447665287),
[92mINFO [0m:      	             (8, 0.006199173695515268),
[92mINFO [0m:      	             (9, 0.006195696989145968),
[92mINFO [0m:      	             (10, 0.006255896537999571),
[92mINFO [0m:      	             (11, 0.006688614164507232),
[92mINFO [0m:      	             (12, 0.006704437725163418),
[92mINFO [0m:      	             (13, 0.006658296068038467),
[92mINFO [0m:      	             (14, 0.006797614038462445),
[92mINFO [0m:      	             (15, 0.007572753919287485),
[92mINFO [0m:      	             (16, 0.007561109522576152),
[92mINFO [0m:      	             (17, 0.0075310322733765965),
[92mINFO [0m:      	             (18, 0.005831102035241492),
[92mINFO [0m:      	             (19, 0.006984752282303988),
[92mINFO [0m:      	             (20, 0.007720765477449029),
[92mINFO [0m:      	             (21, 0.007750979046633132),
[92mINFO [0m:      	             (22, 0.008187617478282994),
[92mINFO [0m:      	             (23, 0.008095396883384402),
[92mINFO [0m:      	             (24, 0.008522991666268442)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056288
[92mINFO [0m:      	2    1.066650
[92mINFO [0m:      	3    1.023021
[92mINFO [0m:      	4    0.982067
[92mINFO [0m:      	5    0.965986
[92mINFO [0m:      	6    0.992353
[92mINFO [0m:      	7    1.178994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988826
[92mINFO [0m:      	2    1.003512
[92mINFO [0m:      	3    0.961517
[92mINFO [0m:      	4    0.938563
[92mINFO [0m:      	5    0.923575
[92mINFO [0m:      	6    0.934031
[92mINFO [0m:      	7    1.157106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964155
[92mINFO [0m:      	2    0.980969
[92mINFO [0m:      	3    0.942521
[92mINFO [0m:      	4    0.925315
[92mINFO [0m:      	5    0.910673
[92mINFO [0m:      	6    0.920793
[92mINFO [0m:      	7    1.149068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950057
[92mINFO [0m:      	2    0.968786
[92mINFO [0m:      	3    0.932844
[92mINFO [0m:      	4    0.918030
[92mINFO [0m:      	5    0.903377
[92mINFO [0m:      	6    0.914234
[92mINFO [0m:      	7    1.146861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942088
[92mINFO [0m:      	2    0.962008
[92mINFO [0m:      	3    0.928420
[92mINFO [0m:      	4    0.913726
[92mINFO [0m:      	5    0.899815
[92mINFO [0m:      	6    0.910347
[92mINFO [0m:      	7    1.143806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937160
[92mINFO [0m:      	2    0.956574
[92mINFO [0m:      	3    0.924624
[92mINFO [0m:      	4    0.910789
[92mINFO [0m:      	5    0.898853
[92mINFO [0m:      	6    0.908376
[92mINFO [0m:      	7    1.141753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934295
[92mINFO [0m:      	2    0.956421
[92mINFO [0m:      	3    0.924688
[92mINFO [0m:      	4    0.910320
[92mINFO [0m:      	5    0.897130
[92mINFO [0m:      	6    0.910720
[92mINFO [0m:      	7    1.141357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934114
[92mINFO [0m:      	2    0.957077
[92mINFO [0m:      	3    0.924955
[92mINFO [0m:      	4    0.910618
[92mINFO [0m:      	5    0.898412
[92mINFO [0m:      	6    0.913668
[92mINFO [0m:      	7    1.143597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931155
[92mINFO [0m:      	2    0.952376
[92mINFO [0m:      	3    0.920184
[92mINFO [0m:      	4    0.908662
[92mINFO [0m:      	5    0.896460
[92mINFO [0m:      	6    0.905651
[92mINFO [0m:      	7    1.147609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926580
[92mINFO [0m:      	2    0.952013
[92mINFO [0m:      	3    0.920563
[92mINFO [0m:      	4    0.909282
[92mINFO [0m:      	5    0.895286
[92mINFO [0m:      	6    0.906220
[92mINFO [0m:      	7    1.147361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923394
[92mINFO [0m:      	2    0.952571
[92mINFO [0m:      	3    0.921745
[92mINFO [0m:      	4    0.913594
[92mINFO [0m:      	5    0.896400
[92mINFO [0m:      	6    0.911656
[92mINFO [0m:      	7    1.148678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922211
[92mINFO [0m:      	2    0.952365
[92mINFO [0m:      	3    0.923142
[92mINFO [0m:      	4    0.913161
[92mINFO [0m:      	5    0.896371
[92mINFO [0m:      	6    0.909819
[92mINFO [0m:      	7    1.150703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921150
[92mINFO [0m:      	2    0.943112
[92mINFO [0m:      	3    0.917516
[92mINFO [0m:      	4    0.913189
[92mINFO [0m:      	5    0.901196
[92mINFO [0m:      	6    0.897991
[92mINFO [0m:      	7    1.161274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922859
[92mINFO [0m:      	2    0.939997
[92mINFO [0m:      	3    0.916414
[92mINFO [0m:      	4    0.914767
[92mINFO [0m:      	5    0.906665
[92mINFO [0m:      	6    0.893350
[92mINFO [0m:      	7    1.161279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919282
[92mINFO [0m:      	2    0.940822
[92mINFO [0m:      	3    0.916904
[92mINFO [0m:      	4    0.918406
[92mINFO [0m:      	5    0.911464
[92mINFO [0m:      	6    0.894425
[92mINFO [0m:      	7    1.162246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925673
[92mINFO [0m:      	2    0.947510
[92mINFO [0m:      	3    0.921695
[92mINFO [0m:      	4    0.915345
[92mINFO [0m:      	5    0.912420
[92mINFO [0m:      	6    0.890310
[92mINFO [0m:      	7    1.132334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925534
[92mINFO [0m:      	2    0.946475
[92mINFO [0m:      	3    0.919591
[92mINFO [0m:      	4    0.917635
[92mINFO [0m:      	5    0.912301
[92mINFO [0m:      	6    0.889564
[92mINFO [0m:      	7    1.153139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930847
[92mINFO [0m:      	2    0.944695
[92mINFO [0m:      	3    0.919186
[92mINFO [0m:      	4    0.920543
[92mINFO [0m:      	5    0.918516
[92mINFO [0m:      	6    0.883744
[92mINFO [0m:      	7    1.165898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937103
[92mINFO [0m:      	2    0.948527
[92mINFO [0m:      	3    0.919106
[92mINFO [0m:      	4    0.920568
[92mINFO [0m:      	5    0.917480
[92mINFO [0m:      	6    0.878165
[92mINFO [0m:      	7    1.165023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938518
[92mINFO [0m:      	2    0.952796
[92mINFO [0m:      	3    0.917037
[92mINFO [0m:      	4    0.921403
[92mINFO [0m:      	5    0.920621
[92mINFO [0m:      	6    0.878326
[92mINFO [0m:      	7    1.172819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.942110
[92mINFO [0m:      	2    0.955040
[92mINFO [0m:      	3    0.919018
[92mINFO [0m:      	4    0.921873
[92mINFO [0m:      	5    0.920539
[92mINFO [0m:      	6    0.877489
[92mINFO [0m:      	7    1.171768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942251
[92mINFO [0m:      	2    0.953594
[92mINFO [0m:      	3    0.919150
[92mINFO [0m:      	4    0.924846
[92mINFO [0m:      	5    0.922074
[92mINFO [0m:      	6    0.877922
[92mINFO [0m:      	7    1.179602
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154143072121582),
[92mINFO [0m:      	                (2, 0.0002901422965223555),
[92mINFO [0m:      	                (3, 0.0012830710298494346),
[92mINFO [0m:      	                (4, 0.0020894722105845795),
[92mINFO [0m:      	                (5, 0.002420906599216898),
[92mINFO [0m:      	                (6, 0.002635194405454964),
[92mINFO [0m:      	                (7, 0.002649348879677755),
[92mINFO [0m:      	                (8, 0.0026837167328506648),
[92mINFO [0m:      	                (9, 0.002687727942896321),
[92mINFO [0m:      	                (10, 0.002673579994196534),
[92mINFO [0m:      	                (11, 0.0028277357573810516),
[92mINFO [0m:      	                (12, 0.0027959344466024),
[92mINFO [0m:      	                (13, 0.002819691654021939),
[92mINFO [0m:      	                (14, 0.0026636132853936883),
[92mINFO [0m:      	                (15, 0.002915520547144542),
[92mINFO [0m:      	                (16, 0.002799360531916122),
[92mINFO [0m:      	                (17, 0.0028206830131463534),
[92mINFO [0m:      	                (18, 0.002443553094447822),
[92mINFO [0m:      	                (19, 0.002543216340203407),
[92mINFO [0m:      	                (20, 0.00270253997629311),
[92mINFO [0m:      	                (21, 0.002646511072793281),
[92mINFO [0m:      	                (22, 0.002635615788755755),
[92mINFO [0m:      	                (23, 0.0025200339117230487),
[92mINFO [0m:      	                (24, 0.0025656383727132156)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006182
[92mINFO [0m:      	2    1.077822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946521
[92mINFO [0m:      	2    1.037943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927551
[92mINFO [0m:      	2    1.025957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917482
[92mINFO [0m:      	2    1.020150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912682
[92mINFO [0m:      	2    1.015626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908964
[92mINFO [0m:      	2    1.012573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908754
[92mINFO [0m:      	2    1.012440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909364
[92mINFO [0m:      	2    1.012778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.904903
[92mINFO [0m:      	2    1.011256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905105
[92mINFO [0m:      	2    1.010859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906808
[92mINFO [0m:      	2    1.013010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907867
[92mINFO [0m:      	2    1.011087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902826
[92mINFO [0m:      	2    1.010817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902802
[92mINFO [0m:      	2    1.008620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904221
[92mINFO [0m:      	2    1.010441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907898
[92mINFO [0m:      	2    1.006762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907156
[92mINFO [0m:      	2    1.008016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907253
[92mINFO [0m:      	2    1.011225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907877
[92mINFO [0m:      	2    1.010765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908283
[92mINFO [0m:      	2    1.010960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910138
[92mINFO [0m:      	2    1.010538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910664
[92mINFO [0m:      	2    1.011969
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5009831315326503),
[92mINFO [0m:      	              (4, 0.5096243402669979),
[92mINFO [0m:      	              (5, 0.5100900341508848),
[92mINFO [0m:      	              (6, 0.5110731656835351),
[92mINFO [0m:      	              (7, 0.5155231294628997),
[92mINFO [0m:      	              (8, 0.5260788574976716),
[92mINFO [0m:      	              (9, 0.5329607782262238),
[92mINFO [0m:      	              (10, 0.5369967918865777),
[92mINFO [0m:      	              (11, 0.5329090344613474),
[92mINFO [0m:      	              (12, 0.5258718824381662),
[92mINFO [0m:      	              (13, 0.5121080409810618),
[92mINFO [0m:      	              (14, 0.5075028459070682),
[92mINFO [0m:      	              (15, 0.5053296077822622),
[92mINFO [0m:      	              (16, 0.5054848390768912),
[92mINFO [0m:      	              (17, 0.4960157301045224),
[92mINFO [0m:      	              (18, 0.4892372969057229),
[92mINFO [0m:      	              (19, 0.4835972265342026),
[92mINFO [0m:      	              (20, 0.4758874055676291),
[92mINFO [0m:      	              (21, 0.48059608817137534),
[92mINFO [0m:      	              (22, 0.48297630135568664),
[92mINFO [0m:      	              (23, 0.483183276415192),
[92mINFO [0m:      	              (24, 0.4824588637069233)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0110716819763184),
[92mINFO [0m:      	          (4, 0.9823959469795227),
[92mINFO [0m:      	          (5, 0.973296582698822),
[92mINFO [0m:      	          (6, 0.9683936834335327),
[92mINFO [0m:      	          (7, 0.9658574461936951),
[92mINFO [0m:      	          (8, 0.9639487266540527),
[92mINFO [0m:      	          (9, 0.9639798402786255),
[92mINFO [0m:      	          (10, 0.9643808007240295),
[92mINFO [0m:      	          (11, 0.9620257616043091),
[92mINFO [0m:      	          (12, 0.9620252251625061),
[92mINFO [0m:      	          (13, 0.963265597820282),
[92mINFO [0m:      	          (14, 0.9632779359817505),
[92mINFO [0m:      	          (15, 0.960692822933197),
[92mINFO [0m:      	          (16, 0.9605140089988708),
[92mINFO [0m:      	          (17, 0.9605562090873718),
[92mINFO [0m:      	          (18, 0.9613920450210571),
[92mINFO [0m:      	          (19, 0.9614476561546326),
[92mINFO [0m:      	          (20, 0.9614982604980469),
[92mINFO [0m:      	          (21, 0.9617974162101746),
[92mINFO [0m:      	          (22, 0.9619285464286804),
[92mINFO [0m:      	          (23, 0.962563157081604),
[92mINFO [0m:      	          (24, 0.9627326726913452)]}
[92mINFO [0m:      
[2m[36m(pid=6740)[0m 2024-08-18 07:06:42.929425: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
