[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3117.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (24, 0.001214704727035017)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303435
[92mINFO [0m:      	2    1.257365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213344
[92mINFO [0m:      	2    1.180718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016386
[92mINFO [0m:      	2    1.020248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941755
[92mINFO [0m:      	2    0.966649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917261
[92mINFO [0m:      	2    0.948918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906346
[92mINFO [0m:      	2    0.940681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902727
[92mINFO [0m:      	2    0.936762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897216
[92mINFO [0m:      	2    0.932825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895731
[92mINFO [0m:      	2    0.931418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899949
[92mINFO [0m:      	2    0.934007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.900115
[92mINFO [0m:      	2    0.934249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896407
[92mINFO [0m:      	2    0.933066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.896202
[92mINFO [0m:      	2    0.935191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893747
[92mINFO [0m:      	2    0.936159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.889438
[92mINFO [0m:      	2    0.934090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876276
[92mINFO [0m:      	2    0.929624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874499
[92mINFO [0m:      	2    0.930395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.869331
[92mINFO [0m:      	2    0.931687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880235
[92mINFO [0m:      	2    0.935057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869096
[92mINFO [0m:      	2    0.932306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885369
[92mINFO [0m:      	2    0.938188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.876161
[92mINFO [0m:      	2    0.935172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870943
[92mINFO [0m:      	2    0.933572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865061
[92mINFO [0m:      	2    0.934767
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308191277771179),
[92mINFO [0m:      	             (2, 0.003220191890273296),
[92mINFO [0m:      	             (3, 0.004548673685843372),
[92mINFO [0m:      	             (4, 0.005540858773329571),
[92mINFO [0m:      	             (5, 0.005913353461314879),
[92mINFO [0m:      	             (6, 0.006130343439527281),
[92mINFO [0m:      	             (7, 0.006058374941319736),
[92mINFO [0m:      	             (8, 0.006086134623695109),
[92mINFO [0m:      	             (9, 0.006193812220807138),
[92mINFO [0m:      	             (10, 0.005934368615369133),
[92mINFO [0m:      	             (11, 0.005834882376300142),
[92mINFO [0m:      	             (12, 0.005918273132045393),
[92mINFO [0m:      	             (13, 0.0059959051770291285),
[92mINFO [0m:      	             (14, 0.006296908294392523),
[92mINFO [0m:      	             (15, 0.0063350974131820585),
[92mINFO [0m:      	             (16, 0.00676649213074563),
[92mINFO [0m:      	             (17, 0.00636400754871203),
[92mINFO [0m:      	             (18, 0.007126234616608486),
[92mINFO [0m:      	             (19, 0.005870079242517057),
[92mINFO [0m:      	             (20, 0.0073502784873062735),
[92mINFO [0m:      	             (21, 0.006657711696115961),
[92mINFO [0m:      	             (22, 0.007378237460894798),
[92mINFO [0m:      	             (23, 0.007687086945387738),
[92mINFO [0m:      	             (24, 0.008120526210792137)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336446
[92mINFO [0m:      	2    1.310029
[92mINFO [0m:      	3    1.278784
[92mINFO [0m:      	4    1.194996
[92mINFO [0m:      	5    1.183327
[92mINFO [0m:      	6    1.259150
[92mINFO [0m:      	7    1.331725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243059
[92mINFO [0m:      	2    1.232130
[92mINFO [0m:      	3    1.197702
[92mINFO [0m:      	4    1.123673
[92mINFO [0m:      	5    1.112436
[92mINFO [0m:      	6    1.173494
[92mINFO [0m:      	7    1.275535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056729
[92mINFO [0m:      	2    1.066606
[92mINFO [0m:      	3    1.022916
[92mINFO [0m:      	4    0.982007
[92mINFO [0m:      	5    0.965822
[92mINFO [0m:      	6    0.992416
[92mINFO [0m:      	7    1.179497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988926
[92mINFO [0m:      	2    1.003874
[92mINFO [0m:      	3    0.962329
[92mINFO [0m:      	4    0.939071
[92mINFO [0m:      	5    0.923919
[92mINFO [0m:      	6    0.935057
[92mINFO [0m:      	7    1.157043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964138
[92mINFO [0m:      	2    0.981031
[92mINFO [0m:      	3    0.942504
[92mINFO [0m:      	4    0.925362
[92mINFO [0m:      	5    0.910437
[92mINFO [0m:      	6    0.920481
[92mINFO [0m:      	7    1.150254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952749
[92mINFO [0m:      	2    0.970052
[92mINFO [0m:      	3    0.933747
[92mINFO [0m:      	4    0.918332
[92mINFO [0m:      	5    0.904009
[92mINFO [0m:      	6    0.914211
[92mINFO [0m:      	7    1.147517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944901
[92mINFO [0m:      	2    0.963470
[92mINFO [0m:      	3    0.930479
[92mINFO [0m:      	4    0.914741
[92mINFO [0m:      	5    0.900903
[92mINFO [0m:      	6    0.913267
[92mINFO [0m:      	7    1.143259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935956
[92mINFO [0m:      	2    0.957105
[92mINFO [0m:      	3    0.926110
[92mINFO [0m:      	4    0.912279
[92mINFO [0m:      	5    0.899519
[92mINFO [0m:      	6    0.910718
[92mINFO [0m:      	7    1.140844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932842
[92mINFO [0m:      	2    0.956220
[92mINFO [0m:      	3    0.924438
[92mINFO [0m:      	4    0.910653
[92mINFO [0m:      	5    0.898072
[92mINFO [0m:      	6    0.910965
[92mINFO [0m:      	7    1.141544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930674
[92mINFO [0m:      	2    0.958778
[92mINFO [0m:      	3    0.927256
[92mINFO [0m:      	4    0.913391
[92mINFO [0m:      	5    0.900193
[92mINFO [0m:      	6    0.918462
[92mINFO [0m:      	7    1.139652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932341
[92mINFO [0m:      	2    0.959541
[92mINFO [0m:      	3    0.927808
[92mINFO [0m:      	4    0.913227
[92mINFO [0m:      	5    0.899126
[92mINFO [0m:      	6    0.917906
[92mINFO [0m:      	7    1.137561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929335
[92mINFO [0m:      	2    0.957441
[92mINFO [0m:      	3    0.926019
[92mINFO [0m:      	4    0.913252
[92mINFO [0m:      	5    0.898539
[92mINFO [0m:      	6    0.915826
[92mINFO [0m:      	7    1.137933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924354
[92mINFO [0m:      	2    0.958453
[92mINFO [0m:      	3    0.928051
[92mINFO [0m:      	4    0.916433
[92mINFO [0m:      	5    0.899276
[92mINFO [0m:      	6    0.919783
[92mINFO [0m:      	7    1.140639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920731
[92mINFO [0m:      	2    0.959400
[92mINFO [0m:      	3    0.927922
[92mINFO [0m:      	4    0.918894
[92mINFO [0m:      	5    0.899977
[92mINFO [0m:      	6    0.920089
[92mINFO [0m:      	7    1.146341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923785
[92mINFO [0m:      	2    0.955229
[92mINFO [0m:      	3    0.926185
[92mINFO [0m:      	4    0.916687
[92mINFO [0m:      	5    0.900074
[92mINFO [0m:      	6    0.912457
[92mINFO [0m:      	7    1.145395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919620
[92mINFO [0m:      	2    0.949451
[92mINFO [0m:      	3    0.919640
[92mINFO [0m:      	4    0.915124
[92mINFO [0m:      	5    0.900272
[92mINFO [0m:      	6    0.894474
[92mINFO [0m:      	7    1.146853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920535
[92mINFO [0m:      	2    0.949239
[92mINFO [0m:      	3    0.920742
[92mINFO [0m:      	4    0.915147
[92mINFO [0m:      	5    0.904701
[92mINFO [0m:      	6    0.890565
[92mINFO [0m:      	7    1.139832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923881
[92mINFO [0m:      	2    0.948867
[92mINFO [0m:      	3    0.919900
[92mINFO [0m:      	4    0.918737
[92mINFO [0m:      	5    0.910638
[92mINFO [0m:      	6    0.884113
[92mINFO [0m:      	7    1.153568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929517
[92mINFO [0m:      	2    0.955950
[92mINFO [0m:      	3    0.925385
[92mINFO [0m:      	4    0.918740
[92mINFO [0m:      	5    0.909987
[92mINFO [0m:      	6    0.895077
[92mINFO [0m:      	7    1.135727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931165
[92mINFO [0m:      	2    0.946086
[92mINFO [0m:      	3    0.919522
[92mINFO [0m:      	4    0.921351
[92mINFO [0m:      	5    0.915905
[92mINFO [0m:      	6    0.884694
[92mINFO [0m:      	7    1.159812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.942039
[92mINFO [0m:      	2    0.958750
[92mINFO [0m:      	3    0.929901
[92mINFO [0m:      	4    0.919688
[92mINFO [0m:      	5    0.911762
[92mINFO [0m:      	6    0.890639
[92mINFO [0m:      	7    1.151433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.939689
[92mINFO [0m:      	2    0.954503
[92mINFO [0m:      	3    0.924737
[92mINFO [0m:      	4    0.919328
[92mINFO [0m:      	5    0.912324
[92mINFO [0m:      	6    0.880304
[92mINFO [0m:      	7    1.159519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935020
[92mINFO [0m:      	2    0.951338
[92mINFO [0m:      	3    0.919717
[92mINFO [0m:      	4    0.921632
[92mINFO [0m:      	5    0.917259
[92mINFO [0m:      	6    0.883684
[92mINFO [0m:      	7    1.166049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933794
[92mINFO [0m:      	2    0.952309
[92mINFO [0m:      	3    0.919647
[92mINFO [0m:      	4    0.923509
[92mINFO [0m:      	5    0.920093
[92mINFO [0m:      	6    0.879178
[92mINFO [0m:      	7    1.172287
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154300161193977),
[92mINFO [0m:      	                (2, 0.0002900836113174935),
[92mINFO [0m:      	                (3, 0.0012865716058486605),
[92mINFO [0m:      	                (4, 0.002053412023128086),
[92mINFO [0m:      	                (5, 0.002415668272712618),
[92mINFO [0m:      	                (6, 0.0026315362426024146),
[92mINFO [0m:      	                (7, 0.002671415856667995),
[92mINFO [0m:      	                (8, 0.0027047192601810876),
[92mINFO [0m:      	                (9, 0.002746822900105512),
[92mINFO [0m:      	                (10, 0.002756093916527121),
[92mINFO [0m:      	                (11, 0.002733382222042166),
[92mINFO [0m:      	                (12, 0.0027260436947742026),
[92mINFO [0m:      	                (13, 0.0026465148406354454),
[92mINFO [0m:      	                (14, 0.0027484669979494936),
[92mINFO [0m:      	                (15, 0.0027172330403033686),
[92mINFO [0m:      	                (16, 0.0026923234039628184),
[92mINFO [0m:      	                (17, 0.00271903205915483),
[92mINFO [0m:      	                (18, 0.002745547146562168),
[92mINFO [0m:      	                (19, 0.002491475797666949),
[92mINFO [0m:      	                (20, 0.0025988748601443465),
[92mINFO [0m:      	                (21, 0.0022426832945097795),
[92mINFO [0m:      	                (22, 0.002242664370046786),
[92mINFO [0m:      	                (23, 0.002476431675061604),
[92mINFO [0m:      	                (24, 0.0024343621971597224)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256702
[92mINFO [0m:      	2    1.277825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176557
[92mINFO [0m:      	2    1.210621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006100
[92mINFO [0m:      	2    1.077837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947289
[92mINFO [0m:      	2    1.037918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927575
[92mINFO [0m:      	2    1.025874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918308
[92mINFO [0m:      	2    1.020905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914262
[92mINFO [0m:      	2    1.017634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910084
[92mINFO [0m:      	2    1.014098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908516
[92mINFO [0m:      	2    1.013336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911191
[92mINFO [0m:      	2    1.016188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.911511
[92mINFO [0m:      	2    1.016075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910168
[92mINFO [0m:      	2    1.014591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.912417
[92mINFO [0m:      	2    1.015305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.912751
[92mINFO [0m:      	2    1.017603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910632
[92mINFO [0m:      	2    1.014886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905612
[92mINFO [0m:      	2    1.009388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906095
[92mINFO [0m:      	2    1.010384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906809
[92mINFO [0m:      	2    1.011605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911699
[92mINFO [0m:      	2    1.011528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907913
[92mINFO [0m:      	2    1.009872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.915967
[92mINFO [0m:      	2    1.010681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.912491
[92mINFO [0m:      	2    1.007205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909693
[92mINFO [0m:      	2    1.009220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910526
[92mINFO [0m:      	2    1.009204
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39656421401221154),
[92mINFO [0m:      	              (3, 0.5022767256545586),
[92mINFO [0m:      	              (4, 0.5108144468591534),
[92mINFO [0m:      	              (5, 0.5102970092103901),
[92mINFO [0m:      	              (6, 0.5111249094484115),
[92mINFO [0m:      	              (7, 0.5152126668736418),
[92mINFO [0m:      	              (8, 0.5254061885542792),
[92mINFO [0m:      	              (9, 0.5319259029286971),
[92mINFO [0m:      	              (10, 0.5374107420055884),
[92mINFO [0m:      	              (11, 0.536272379178309),
[92mINFO [0m:      	              (12, 0.5299596398633964),
[92mINFO [0m:      	              (13, 0.5154713856980234),
[92mINFO [0m:      	              (14, 0.5074511021421919),
[92mINFO [0m:      	              (15, 0.502328469419435),
[92mINFO [0m:      	              (16, 0.4935837731553348),
[92mINFO [0m:      	              (17, 0.4862361585428956),
[92mINFO [0m:      	              (18, 0.48225188864741797),
[92mINFO [0m:      	              (19, 0.479768187933354),
[92mINFO [0m:      	              (20, 0.47573217427300013),
[92mINFO [0m:      	              (21, 0.47919900651971437),
[92mINFO [0m:      	              (22, 0.4720583669667805),
[92mINFO [0m:      	              (23, 0.4715926730828935),
[92mINFO [0m:      	              (24, 0.4694711787229639)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242289543151855),
[92mINFO [0m:      	          (2, 1.0889275074005127),
[92mINFO [0m:      	          (3, 1.010972499847412),
[92mINFO [0m:      	          (4, 0.9827625155448914),
[92mINFO [0m:      	          (5, 0.9733369946479797),
[92mINFO [0m:      	          (6, 0.9688758850097656),
[92mINFO [0m:      	          (7, 0.9667658805847168),
[92mINFO [0m:      	          (8, 0.9646047353744507),
[92mINFO [0m:      	          (9, 0.9640933275222778),
[92mINFO [0m:      	          (10, 0.965649425983429),
[92mINFO [0m:      	          (11, 0.965643584728241),
[92mINFO [0m:      	          (12, 0.964747428894043),
[92mINFO [0m:      	          (13, 0.9656429886817932),
[92mINFO [0m:      	          (14, 0.9658846855163574),
[92mINFO [0m:      	          (15, 0.9648679494857788),
[92mINFO [0m:      	          (16, 0.9620038866996765),
[92mINFO [0m:      	          (17, 0.961542010307312),
[92mINFO [0m:      	          (18, 0.9616276025772095),
[92mINFO [0m:      	          (19, 0.9639744162559509),
[92mINFO [0m:      	          (20, 0.9621731042861938),
[92mINFO [0m:      	          (21, 0.966499388217926),
[92mINFO [0m:      	          (22, 0.9645308256149292),
[92mINFO [0m:      	          (23, 0.9633470177650452),
[92mINFO [0m:      	          (24, 0.9633208513259888)]}
[92mINFO [0m:      
[2m[36m(pid=5680)[0m 2024-08-26 04:40:20.558652: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
